none
none
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"c" "l" 1; "e" "f" 1;
"b" "a" 1; "c" "l" 1; "e" "f" 2;
"a" "l" 1; "b" "a" "m" "x" 1; "c" "b" "f" "l" 1; "d" "a" "s" 1; "e" "f" 2;
"a" "n" "p" 5; "b" "k" 5; "c" "z" 6; "d" "m" 6; "e" "r" 6;
"a" "n" "p" 5; "b" "k" 5; "c" "f" "q" "z" 5; "d" "m" 8; "e" "r" 6;
"a" "n" "p" 5; "b" "k" 5; "c" "f" "q" "z" 5; "d" "m" 8; "e" "r" 6;
"a" "n" "p" 5; "b" "c" "k" 5; "c" "q" 6; "d" "m" 8; "e" "r" 7;
"a" "n" 6; "b" "c" "k" "p" "v" 5; "c" "q" 7; "d" "m" 8; "e" "r" 7;
"a" "n" 6; "b" "c" "k" "p" "v" 5; "c" "q" 7; "d" "m" 8; "e" "r" 7;
"a" "n" 6; "b" "k" 6; "c" "q" 7; "d" "m" 8; "e" "r" 8;
"a" "n" 6; "b" "k" 6; "c" "q" 7; "d" "m" 8; "e" "r" 8;
"a" "n" 6; "b" "k" 6; "c" "q" "r" "z" 7; "d" "m" 8; "e" "r" 8;
"a" "b" "n" 6; "b" "k" "p" 6; "c" "q" "r" "z" 7; "d" "m" 8; "e" "r" 8;
"a" "b" "n" 6; "b" "c" "h" "k" "l" "p" 6; "c" "q" "z" 7; "d" "m" 8; "e" "r" 8;
"a" "b" "n" 6; "b" "c" "h" "k" "l" "p" 6; "c" "q" "z" 7; "d" "m" 8; "e" "r" 8;
"a" "b" "n" 6; "b" "k" 7; "c" "q" "r" "s" "z" 7; "d" "m" 8; "e" "r" 8;
"a" "b" "n" 6; "b" "k" 7; "c" "q" "r" "s" "z" 7; "d" "m" 8; "e" "r" 8;
"a" "b" "n" 6; "b" "k" 7; "c" "z" 8; "d" "m" 8; "e" "r" 8;
"a" "b" "n" "p" 6; "b" "k" 7; "c" "z" 8; "d" "m" 8; "e" "r" 8;
"a" "b" "n" "p" 6; "b" "k" 7; "c" "z" 8; "d" "m" 8; "e" "r" 8;
"a" "b" "n" "p" 6; "b" "k" 7; "c" "z" 8; "d" "m" 8; "e" "r" 8;
"a" "b" "n" "p" "r" 6; "b" "k" "l" 7; "c" "q" "z" 8; "d" "m" 8; "e" "r" 9;
"a" "b" "n" "p" "r" 6; "b" "k" "l" 7; "c" "q" "z" 8; "d" "m" 8; "e" "r" 9;
"a" "w" 7; "b" "k" 8; "c" "q" "s" "z" 8; "d" "m" 8; "e" "r" 9;
"a" "w" 7; "b" "k" 8; "c" "q" "s" "z" 8; "d" "m" 8; "e" "r" 9;
"a" "w" 7; "b" "k" 8; "c" "q" "s" "z" 8; "d" "m" 8; "e" "r" 9;
"a" "w" 7; "b" "k" 8; "c" "q" "s" "z" 8; "d" "m" "t" 8; "e" "r" 10;
"a" "r" 8; "b" "k" 9; "c" "q" "r" "s" "z" 8; "d" "t" 8; "e" "r" 10;
"a" "r" 9; "b" "h" "k" "l" "v" 8; "c" "z" 9; "d" "t" 8; "e" "r" 10;
"a" "r" 9; "b" "h" "k" "l" "v" 8; "c" "z" 9; "d" "t" 8; "e" "r" 10;
"a" "r" 9; "b" "h" "k" "l" "v" 8; "c" "z" 9; "d" "t" 9; "e" "r" 10;
"a" "r" 9; "b" "h" "k" "l" "v" 8; "c" "z" 9; "d" "t" 9; "e" "r" 10;
"a" "r" 9; "b" "h" 9; "c" "z" 9; "d" "t" 9; "e" "r" 10;
"a" "r" 9; "b" "h" 9; "c" "r" "z" 9; "d" "t" 9; "e" "r" 10;
"a" "r" 9; "b" "h" 10; "c" "r" "z" 9; "d" "m" "t" 9; "e" "r" 10;
"a" "r" 9; "b" "h" 10; "c" "r" "z" 9; "d" "m" "t" 9; "e" "r" 10;
"a" "r" 9; "b" "h" 10; "c" "r" "z" 9; "d" "m" "t" 9; "e" "r" 10;
"a" "r" 9; "b" "h" 10; "c" "z" 9; "d" "m" "t" 9; "e" "r" 10;
"a" "r" "v" 9; "b" "h" 10; "c" "q" "z" 9; "d" "t" 10; "e" "r" 10;
"a" "r" "v" 10; "b" "h" "k" 10; "c" "q" "r" "z" 9; "d" "t" 11; "e" "r" 10;
"a" "r" "v" 10; "b" "h" "k" 10; "c" "q" "r" "z" 9; "d" "t" 11; "e" "r" 10;
"a" "r" "v" 10; "b" "h" "k" 10; "c" "q" "r" "z" 9; "d" "t" 11; "e" "r" 10;
"a" "r" "v" 10; "b" "h" "k" 10; "c" "q" "r" "z" 9; "d" "t" 11; "e" "r" 10;
"a" "r" "v" 10; "b" "h" "k" 10; "c" "q" "r" "z" 9; "d" "t" 11; "e" "r" 10;
"a" "r" "v" 10; "b" "h" "k" 10; "c" "q" "r" "z" 9; "d" "t" 11; "e" "r" 10;
"a" "r" "v" 10; "b" "h" "k" 10; "c" "q" "r" "z" 9; "d" "t" 11; "e" "r" 10;
"a" "r" "v" 10; "b" "h" "k" 10; "c" "q" "r" "z" 9; "d" "t" 12; "e" "r" 10;
"a" "r" "v" 10; "b" "h" "k" 10; "c" "q" "r" "z" 9; "d" "t" 12; "e" "r" 10;
"a" "r" "v" 10; "b" "h" "k" "l" 10; "c" "q" "r" "z" 9; "d" "t" 12; "e" "g" "r" 10;
"a" "v" "y" 10; "b" "h" "l" 10; "c" "o" "q" "r" "z" 9; "d" "t" 12; "e" "r" 10;
"a" "v" "y" 10; "b" "h" "l" 10; "c" "o" "q" "r" "z" 9; "d" "t" 12; "e" "g" "o" 9;
"a" "r" "v" "y" 10; "b" "h" "l" 10; "c" "o" "q" "r" "z" 9; "d" "t" 12; "e" "g" "o" 9;
"a" "r" "v" "y" 10; "b" "h" "l" 10; "c" "o" "q" "r" "z" 9; "d" "t" 12; "e" "g" "o" 9;
"a" "r" "v" "y" 10; "b" "h" "l" 10; "c" "o" "q" "r" "z" 9; "d" "t" 12; "e" "g" "o" 9;
"a" "r" "v" "y" 10; "b" "h" "l" 10; "c" "o" "q" "r" "z" 9; "d" "t" 12; "e" "g" "o" 9;
"a" "v" 11; "b" "h" "l" 10; "c" "o" 10; "d" "t" 12; "e" "g" "o" "r" 9;
"a" "v" 11; "b" "h" "i" "l" 10; "c" "o" 10; "d" "t" 12; "e" "d" "g" "o" "r" 9;
"a" "v" 11; "b" "i" 11; "c" "o" 11; "d" "t" 12; "e" "d" "g" "i" "o" "r" 9;
"a" "v" 11; "b" "i" 11; "c" "o" 11; "d" "t" 13; "e" "a" "c" "d" "g" "i" "o" "p" "r" 9;
"a" "v" 11; "b" "i" 11; "c" "o" 11; "d" "t" 13; "e" "a" "c" "d" "g" "i" "o" "p" "r" 9;
"a" "v" 11; "b" "i" "l" 11; "c" "o" 11; "d" "t" 14; "e" "i" "o" 10;
"a" "v" 11; "b" "i" "l" 11; "c" "o" 12; "d" "t" 14; "e" "i" 11;
"a" "r" "v" 11; "b" "i" "l" 11; "c" "o" 12; "d" "t" 14; "e" "i" 11;
"a" "r" "v" 11; "b" "i" "l" 11; "c" "o" 12; "d" "t" 14; "e" "i" 11;
"a" "v" 12; "b" "v" 12; "c" "o" 12; "d" "t" 15; "e" "i" 12;
"a" "v" 12; "b" "v" 12; "c" "o" 12; "d" "t" 15; "e" "i" 12;
"a" "v" 12; "b" "v" 12; "c" "o" 12; "d" "t" 15; "e" "i" 12;
"a" "v" 12; "b" "v" 12; "c" "o" 12; "d" "t" 15; "e" "i" 12;
"a" "v" 12; "b" "v" 12; "c" "o" 12; "d" "t" 15; "e" "i" 12;
"a" "v" 12; "b" "v" 12; "c" "o" 12; "d" "t" 15; "e" "i" 12;
"a" "v" 12; "b" "v" 12; "c" "o" 12; "d" "t" 15; "e" "i" 12;
"a" "v" 12; "b" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 12;
"a" "v" 12; "b" "k" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 12;
"a" "v" "x" 12; "b" "k" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 12;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 12;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 12;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 12;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 12;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 13;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 13;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 13;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 13;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 13;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 13;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" 12; "d" "t" 14; "e" "i" 13;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" "r" 12; "d" "t" 14; "e" "i" 14;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" "r" 12; "d" "t" 14; "e" "i" 14;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" "r" 12; "d" "t" 14; "e" "i" 14;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" "r" 12; "d" "t" 14; "e" "i" 14;
"a" "v" "x" 12; "b" "h" "k" "v" 12; "c" "o" "q" "r" 12; "d" "t" 14; "e" "i" 14;
"a" "v" "x" 12; "b" "h" "v" 12; "c" "o" "q" "r" 12; "d" "t" 14; "e" "i" 14;
"a" "v" "x" 12; "b" "h" "v" 12; "c" "q" 13; "d" "t" 15; "e" "i" 14;
"a" "v" "x" 12; "b" "h" "v" 12; "c" "q" 13; "d" "t" 14; "e" "i" 14;
"a" "v" "x" 12; "b" "h" "v" 12; "c" "q" 13; "d" "t" 14; "e" "i" 14;
"a" "v" "x" 12; "b" "h" "v" 12; "c" "o" "q" 13; "d" "t" 14; "e" "i" 14;
"a" "q" "v" "x" 12; "b" "h" "k" "x" 12; "c" "o" "q" 13; "d" "t" 14; "e" "i" 14;
"a" "q" "v" "x" 12; "b" "d" "h" "k" "x" 12; "c" "q" 13; "d" "t" 14; "e" "i" 14;
"a" "q" "v" "x" 12; "b" "d" "h" "k" "x" 12; "c" "q" 13; "d" "t" 14; "e" "i" 14;
"a" "q" "v" "x" 12; "b" "d" "h" "k" "x" 12; "c" "q" "r" 13; "d" "t" 14; "e" "i" 14;
"a" "q" "v" "x" 12; "b" "d" "h" "k" "x" 12; "c" "q" "r" 13; "d" "t" 14; "e" "i" 14;
"a" "q" "v" "x" 12; "b" "d" "h" "k" "x" 12; "c" "q" "r" 13; "d" "t" 14; "e" "i" 14;
"a" "v" 13; "b" "d" "h" "k" "x" 12; "c" "q" "r" 13; "d" "t" 14; "e" "i" 14;
"a" "v" 13; "b" "x" 13; "c" "q" "r" 13; "d" "t" 14; "e" "i" 14;
"a" "v" 13; "b" "x" 13; "c" "q" "r" 13; "d" "t" 14; "e" "i" 14;
"a" "v" 13; "b" "x" 13; "c" "q" "r" 13; "d" "t" 14; "e" "i" 14;
"a" "v" "y" 13; "b" "x" 13; "c" "q" "r" 13; "d" "t" 14; "e" "i" 14;
"a" "v" "y" 13; "b" "x" 14; "c" "q" "r" 13; "d" "t" 14; "e" "i" 14;
"a" "v" "y" 13; "b" "x" 14; "c" "q" "r" 13; "d" "t" 14; "e" "i" 14;
"a" "v" "y" 13; "b" "x" 14; "c" "r" 14; "d" "t" 15; "e" "i" 14;
"a" "v" "y" 13; "b" "x" 14; "c" "r" 15; "d" "t" 15; "e" "i" 14;
"a" "v" "y" 13; "b" "x" 14; "c" "r" 15; "d" "t" 15; "e" "i" 14;
"a" "d" "q" "v" "x" "y" 13; "b" "x" 14; "c" "r" 15; "d" "t" 15; "e" "i" 14;
"a" "d" "q" "v" "y" 13; "b" "x" 14; "c" "r" 15; "d" "t" 14; "e" "i" 14;
"a" "d" 14; "b" "x" 14; "c" "r" 15; "d" "t" 14; "e" "i" 14;
"a" "d" 14; "b" "x" 14; "c" "r" 15; "d" "t" 14; "e" "i" 14;
"a" "d" 14; "b" "x" 14; "c" "r" 16; "d" "t" 15; "e" "i" 14;
"a" "d" "y" 14; "b" "v" "x" 14; "c" "r" 16; "d" "t" 15; "e" "i" 14;
"a" "d" "y" 14; "b" "v" "x" 14; "c" "r" 16; "d" "t" 15; "e" "i" "x" 14;
"a" "d" "y" 14; "b" "v" "x" 14; "c" "r" 16; "d" "t" 15; "e" "i" "x" 15;
"a" "d" "y" 14; "b" "v" "x" 14; "c" "r" 16; "d" "t" 15; "e" "i" "x" 15;
"a" "d" "y" 14; "b" "v" "x" 14; "c" "r" 16; "d" "t" 15; "e" "x" 16;
"a" "d" "x" "y" 14; "b" "v" "x" 14; "c" "r" 16; "d" "t" 15; "e" "x" 16;
"a" "d" "x" "y" 14; "b" "v" "x" 14; "c" "r" 16; "d" "t" 15; "e" "x" 16;
"a" "x" 15; "b" "v" "x" 14; "c" "r" 17; "d" "t" 15; "e" "x" 16;
"a" "x" "y" 15; "b" "v" "x" 14; "c" "r" 17; "d" "t" 15; "e" "x" 16;
"a" "x" "y" 15; "b" "v" "x" 14; "c" "r" 17; "d" "t" 15; "e" "x" 16;
"a" "x" "y" 15; "b" "v" "x" 14; "c" "r" 17; "d" "t" 15; "e" "x" 16;
"a" "x" 16; "b" "v" "x" 14; "c" "r" 17; "d" "t" 15; "e" "x" 16;
"a" "x" 16; "b" "v" "x" 14; "c" "r" 17; "d" "t" 15; "e" "x" 16;
"a" "x" "y" 15; "b" "a" "v" "x" 14; "c" "r" 17; "d" "t" 15; "e" "x" 16;
"a" "x" "y" 15; "b" "a" "v" "x" 14; "c" "r" 17; "d" "t" 15; "e" "x" 16;
"a" "x" "y" 15; "b" "v" "x" 14; "c" "r" 17; "d" "t" 15; "e" "x" 16;
"a" "x" "y" 15; "b" "k" "v" "x" 14; "c" "r" 16; "d" "t" 15; "e" "x" 16;
"a" "x" "y" 15; "b" "k" "v" "x" 14; "c" "r" 16; "d" "t" 15; "e" "x" 16;
"a" "x" "y" 15; "b" "k" "v" "x" 14; "c" "r" 16; "d" "c" "t" 15; "e" "i" "v" "x" 15;
"a" "x" "y" 15; "b" "k" "l" "v" "x" 14; "c" "r" 16; "d" "c" "t" 15; "e" "i" "v" "x" 15;
"a" "x" "y" 15; "b" "k" "l" "v" 14; "c" "r" 16; "d" "c" 16; "e" "i" "v" "x" 15;
"a" "x" "y" 15; "b" "k" "l" "v" 14; "c" "r" 16; "d" "c" 16; "e" "i" "v" "x" 15;
"a" "x" "y" 15; "b" "k" "l" "v" 14; "c" "r" 16; "d" "c" 16; "e" "i" "v" "x" 15;
"a" "x" "y" 15; "b" "k" "l" "v" 14; "c" "r" 16; "d" "c" 16; "e" "i" "v" "x" 15;
"a" "x" "y" 15; "b" "k" "l" "v" 14; "c" "r" 16; "d" "c" 16; "e" "i" "x" 15;
"a" "x" "y" 15; "b" "v" 15; "c" "r" 16; "d" "c" 16; "e" "i" "x" 15;
"a" "x" "y" 15; "b" "v" 15; "c" "r" 16; "d" "c" 16; "e" "i" "x" 15;
"a" "x" "y" 15; "b" "v" "x" 15; "c" "o" "r" 16; "d" "c" 16; "e" "i" "x" 15;
"a" "x" "y" 15; "b" "x" 15; "c" "o" "r" 16; "d" "c" 16; "e" "i" "x" 15;
"a" "x" 15; "b" "x" 15; "c" "o" "r" 16; "d" "c" 16; "e" "i" "x" 15;
"a" "x" 15; "b" "x" 15; "c" "o" "r" 16; "d" "c" 16; "e" "i" "x" 15;
"a" "x" 15; "b" "x" 15; "c" "o" "r" 16; "d" "c" 16; "e" "i" 16;
"a" "x" 15; "b" "x" 15; "c" "o" "r" 16; "d" "c" 16; "e" "i" 16;
"a" "p" "q" "x" 14; "b" "x" 16; "c" "o" "r" 16; "d" "c" 17; "e" "i" 16;
"a" "p" "q" "x" 14; "b" "x" 16; "c" "o" "r" 16; "d" "c" 17; "e" "i" 16;
"a" "p" 15; "b" "x" 16; "c" "o" "r" 16; "d" "c" "t" 16; "e" "i" 16;
"a" "p" 15; "b" "x" 16; "c" "o" "r" 16; "d" "c" "t" 16; "e" "i" 16;
"a" "p" 15; "b" "x" 16; "c" "o" "r" 16; "d" "c" "t" 16; "e" "i" 16;
"a" "p" 15; "b" "x" "z" 16; "c" "o" 17; "d" "c" "t" 16; "e" "i" 17;
"a" "p" 15; "b" "x" "z" 16; "c" "o" 17; "d" "c" "t" 16; "e" "i" 17;
"a" "p" 15; "b" "x" "z" 16; "c" "o" 17; "d" "c" "t" 16; "e" "i" 17;
"a" "p" "x" 15; "b" "x" "z" 16; "c" "o" 17; "d" "c" "t" 16; "e" "i" 17;
"a" "p" "x" 15; "b" "x" 17; "c" "r" 17; "d" "t" 16; "e" "i" 17;
"a" "p" "q" "x" 15; "b" "x" 17; "c" "r" 17; "d" "t" "v" 16; "e" "i" 17;
"a" "p" "q" 15; "b" "x" 17; "c" "r" 18; "d" "t" "v" 16; "e" "i" 17;
"a" "p" "q" 15; "b" "x" 17; "c" "r" 18; "d" "t" "v" 16; "e" "i" 17;
"a" "p" "q" 15; "b" "x" "z" 17; "c" "r" 18; "d" "v" 17; "e" "i" 17;
"a" "p" "q" 15; "b" "x" "z" 17; "c" "r" 18; "d" "v" 17; "e" "i" 17;
"a" "p" "q" 15; "b" "x" "z" 17; "c" "r" 18; "d" "v" 17; "e" "i" 17;
"a" "p" "q" 15; "b" "w" "x" "z" 16; "c" "r" 18; "d" "v" 17; "e" "i" 17;
"a" "p" "q" 15; "b" "w" "x" "z" 16; "c" "r" 18; "d" "v" 17; "e" "i" 17;
"a" "p" "q" 15; "b" "w" "x" "z" 16; "c" "r" 18; "d" "v" 17; "e" "i" 17;
"a" "p" "q" 15; "b" "w" "x" "z" 16; "c" "r" 18; "d" "t" "v" 17; "e" "i" 17;
"a" "p" "q" 15; "b" "w" "x" "z" 16; "c" "r" 18; "d" "t" "v" 17; "e" "i" 17;
"a" "p" "q" 15; "b" "w" "x" "z" 16; "c" "r" 18; "d" "v" 17; "e" "i" "p" "z" 17;
"a" "p" "q" 15; "b" "w" "z" 16; "c" "r" 18; "d" "v" 17; "e" "i" "p" "z" 17;
"a" "p" "q" 15; "b" "w" "z" 16; "c" "r" 18; "d" "v" 17; "e" "i" "p" "z" 17;
"a" "p" "q" 15; "b" "w" "z" 16; "c" "r" 18; "d" "v" 17; "e" "i" "p" "z" 17;
"a" "p" "q" 15; "b" "w" "z" 16; "c" "r" 18; "d" "v" 17; "e" "i" "p" "z" 17;
"a" "p" "q" 15; "b" "w" "z" 16; "c" "r" 18; "d" "v" 17; "e" "i" "p" 17;
"a" "p" "q" 15; "b" "w" "z" 16; "c" "r" 18; "d" "v" 17; "e" "i" "p" 17;
"a" "p" 16; "b" "w" "z" 16; "c" "r" 18; "d" "v" 17; "e" "i" "p" 17;
"a" "p" 16; "b" "l" "w" "z" 16; "c" "r" 18; "d" "v" 17; "e" "i" "p" 17;
"a" "p" 16; "b" "z" 17; "c" "r" 18; "d" "v" 17; "e" "i" 17;
"a" "p" 16; "b" "z" 17; "c" "r" 18; "d" "v" 17; "e" "i" 17;
"a" "p" 16; "b" "z" 17; "c" "r" 18; "d" "v" 17; "e" "i" 17;
"a" "j" "p" "q" "s" "v" "y" 14; "b" "z" 17; "c" "r" 18; "d" "v" 17; "e" "i" 17;
"a" "j" "p" "q" "s" "v" "y" 14; "b" "z" 17; "c" "r" 18; "d" "v" 17; "e" "i" 17;
"a" "d" "p" "q" "s" "v" "y" 14; "b" "z" 17; "c" "a" "o" "r" "y" 17; "d" "v" 17; "e" "i" 17;
"a" "d" "p" "q" "s" "v" "y" 14; "b" "z" 17; "c" "a" "o" "r" "y" 17; "d" "v" 17; "e" "i" 17;
"a" "d" 15; "b" "z" 17; "c" "a" "o" "r" "y" 17; "d" "v" 17; "e" "i" "z" 17;
"a" "d" 15; "b" "z" 17; "c" "a" "o" "r" "y" 17; "d" "v" 17; "e" "i" "z" 17;
"a" "d" 15; "b" "z" 17; "c" "a" "o" "y" 17; "d" "v" 17; "e" "i" "w" "z" 17;
"a" "d" 15; "b" "z" 17; "c" "a" "o" "y" 17; "d" "v" 17; "e" "i" "w" "z" 17;
"a" "d" 15; "b" "z" 17; "c" "y" 18; "d" "v" 17; "e" "i" "p" "w" "z" 17;
"a" "d" 15; "b" "z" 17; "c" "y" 18; "d" "v" 17; "e" "i" "p" "w" "z" 17;
"a" "d" 15; "b" "z" 17; "c" "y" 18; "d" "v" 17; "e" "i" "p" "w" "z" 17;
"a" "d" 15; "b" "z" 17; "c" "y" 18; "d" "v" 17; "e" "i" "p" "w" "z" 17;
"a" "d" 15; "b" "z" 17; "c" "y" 18; "d" "v" 17; "e" "i" "p" "w" "z" 17;
"a" "d" 15; "b" "z" 17; "c" "y" 18; "d" "t" "v" 16; "e" "i" "p" "w" "z" 17;
"a" "d" "q" 15; "b" "z" 17; "c" "y" 18; "d" "t" "v" 16; "e" "i" "p" "w" "z" 17;
"a" "d" "q" 15; "b" "z" 17; "c" "y" 18; "d" "t" "v" 16; "e" "i" "p" "w" "z" 17;
"a" "d" "q" 15; "b" "z" 17; "c" "y" 18; "d" "t" "v" 16; "e" "i" "p" "w" "z" 17;
"a" "d" 15; "b" "z" 17; "c" "o" "y" 18; "d" "v" 16; "e" "i" "p" "w" "z" 17;
"a" "v" 16; "b" "l" "z" 17; "c" "o" "y" 18; "d" "v" 16; "e" "i" "p" "w" "z" 17;
"a" "v" 16; "b" "l" "z" 17; "c" "o" "y" 18; "d" "t" "v" 16; "e" "z" 18;
"a" "v" 16; "b" "l" "z" 17; "c" "o" "y" 18; "d" "n" 17; "e" "z" 18;
"a" "v" 16; "b" "l" "z" 17; "c" "o" "y" 18; "d" "n" "t" "v" 16; "e" "z" 18;
"a" "v" 16; "b" "l" "z" 17; "c" "o" "y" 18; "d" "n" "t" "v" 16; "e" "z" 18;
"a" "v" 16; "b" "l" "z" 17; "c" "o" "y" 18; "d" "n" "t" "v" 16; "e" "z" 18;
"a" "v" 16; "b" "l" "z" 17; "c" "o" "y" 18; "d" "n" "p" "t" "v" 16; "e" "z" 18;
"a" "v" 16; "b" "l" "z" 17; "c" "o" "y" 18; "d" "n" "p" "t" "v" 16; "e" "z" 18;
"a" "v" 16; "b" "l" "z" 17; "c" "o" 19; "d" "c" "n" "p" "t" "v" 16; "e" "z" 18;
"a" "v" 16; "b" "l" 19; "c" "o" 19; "d" "c" "n" "p" "t" "v" 16; "e" "z" 18;
"a" "v" 16; "b" "l" 19; "c" "o" 19; "d" "c" "n" "p" "t" "v" 16; "e" "z" 18;
"a" "v" 16; "b" "l" 19; "c" "o" 19; "d" "c" "n" "p" "t" "v" 16; "e" "z" 18;
"a" "s" "v" 16; "b" "l" 19; "c" "o" 19; "d" "c" "n" "p" "t" "v" 16; "e" "z" 18;
"a" "v" 16; "b" "l" 19; "c" "o" 19; "d" "t" 17; "e" "z" 18;
"a" "v" 16; "b" "l" 19; "c" "o" 19; "d" "t" 17; "e" "z" 18;
"a" "v" 16; "b" "l" 19; "c" "o" 19; "d" "t" 17; "e" "z" 18;
"a" "v" 16; "b" "l" 19; "c" "o" "y" 19; "d" "t" 17; "e" "z" 18;
"a" "v" 16; "b" "l" 19; "c" "o" "y" 19; "d" "t" 17; "e" "z" 19;
"a" "v" 16; "b" "l" 19; "c" "o" 20; "d" "t" 17; "e" "z" 19;
"a" "v" 16; "b" "l" 19; "c" "o" 20; "d" "t" 17; "e" "z" 19;
"a" "v" 16; "b" "l" 19; "c" "o" 20; "d" "t" 17; "e" "z" 19;
"a" "v" 16; "b" "l" 19; "c" "o" 20; "d" "t" 17; "e" "z" 19;
"a" "v" 16; "b" "l" 19; "c" "o" 20; "d" "t" 17; "e" "z" 18;
"a" "v" 16; "b" "l" 19; "c" "o" 20; "d" "t" 17; "e" "z" 18;
"a" "d" "p" "q" "v" 15; "b" "l" 20; "c" "o" 20; "d" "t" 18; "e" "z" 19;
"a" "d" "p" "q" "v" 15; "b" "l" 20; "c" "o" 20; "d" "t" 18; "e" "z" 19;
"a" "q" 16; "b" "l" 20; "c" "o" 20; "d" "t" 18; "e" "z" 19;
