none
none
none
"e" "n" 1;
"e" "n" 1;
"a" "w" 1; "c" "n" 1; "d" "s" "w" 1; "e" "n" "s" 1;
"a" "c" "d" "j" "u" "w" 4; "b" "v" 6; "c" "r" 4; "d" "d" "q" "u" 4; "e" "j" "n" 5;
"a" "j" 5; "b" "v" 6; "c" "r" 4; "d" "d" "q" "u" 4; "e" "j" "n" 5;
"a" "j" 5; "b" "v" 6; "c" "r" 4; "d" "d" "l" "q" "u" 4; "e" "n" 5;
"a" "j" 5; "b" "v" 7; "c" "r" 4; "d" "d" "l" "q" "u" 4; "e" "n" 5;
"a" "j" "u" "w" 5; "b" "v" 7; "c" "r" 4; "d" "u" "w" 6; "e" "b" "k" "n" 5;
"a" "j" "u" "w" 5; "b" "v" 7; "c" "r" 4; "d" "u" "w" 6; "e" "b" "k" "n" 5;
"a" "j" "u" "w" 5; "b" "v" 7; "c" "r" 5; "d" "u" "w" 6; "e" "b" "k" "n" "p" 5;
"a" "j" "u" "w" 5; "b" "v" 7; "c" "r" 5; "d" "d" "u" "w" 6; "e" "b" "k" "n" "p" 5;
"a" "w" 6; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "b" "k" "l" "n" "p" 5;
"a" "w" 6; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "b" "k" "l" "n" "p" 5;
"a" "w" 6; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "b" "k" "l" "n" "p" 5;
"a" "w" 6; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" 6;
"a" "w" 6; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" 6;
"a" "w" 6; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" 6;
"a" "w" 6; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" 6;
"a" "w" 6; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" 6;
"a" "w" 6; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" 6;
"a" "j" "w" 6; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" 6;
"a" "j" "w" 6; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" 6;
"a" "j" "w" 6; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" 6;
"a" "k" "w" 7; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" 6;
"a" "k" "w" 7; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" 6;
"a" "k" "w" 7; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" "n" 6;
"a" "k" "w" 7; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" "n" 6;
"a" "j" 8; "b" "v" 7; "c" "r" 6; "d" "w" 7; "e" "k" "n" 6;
"a" "j" 8; "b" "v" 7; "c" "r" 6; "d" "d" "w" 7; "e" "k" "n" 6;
"a" "j" "k" 8; "b" "a" "v" 7; "c" "r" 8; "d" "w" 8; "e" "k" "l" "n" "w" 6;
"a" "k" 9; "b" "a" "v" 7; "c" "r" 8; "d" "w" 8; "e" "k" "l" "n" "w" 6;
"a" "k" 9; "b" "a" "v" 7; "c" "r" 8; "d" "w" 8; "e" "k" "l" "n" "w" 6;
"a" "k" 9; "b" "a" 8; "c" "r" 8; "d" "w" 9; "e" "k" "l" "n" "w" 6;
"a" "k" 9; "b" "a" 8; "c" "r" 8; "d" "w" 9; "e" "k" "l" "n" "w" 6;
"a" "k" 9; "b" "a" 8; "c" "r" 8; "d" "w" 9; "e" "k" "l" "n" "w" 6;
"a" "k" 9; "b" "a" 8; "c" "r" 8; "d" "w" 9; "e" "k" 7;
"a" "k" 9; "b" "a" "u" 8; "c" "r" 8; "d" "w" 9; "e" "k" 7;
"a" "k" 9; "b" "a" "u" 9; "c" "r" 8; "d" "w" 9; "e" "l" 9;
"a" "k" 9; "b" "u" 10; "c" "r" 8; "d" "w" 9; "e" "l" 9;
"a" "k" 9; "b" "u" 10; "c" "r" 8; "d" "w" 9; "e" "l" 9;
"a" "k" 9; "b" "u" 10; "c" "r" 8; "d" "w" 9; "e" "l" 9;
"a" "k" 9; "b" "u" 10; "c" "r" 8; "d" "w" 9; "e" "l" 9;
"a" "k" 9; "b" "u" 10; "c" "r" 8; "d" "w" 9; "e" "l" 9;
"a" "k" 9; "b" "u" 10; "c" "r" 8; "d" "w" 9; "e" "l" 9;
"a" "j" "k" 9; "b" "u" 10; "c" "r" 8; "d" "w" 9; "e" "j" "l" "r" "v" "w" 8;
"a" "j" "k" 9; "b" "u" 10; "c" "r" 8; "d" "w" 9; "e" "j" "l" "r" "v" "w" 8;
"a" "j" "k" "w" 9; "b" "u" 10; "c" "r" 10; "d" "w" 9; "e" "j" "l" "r" "v" "w" 8;
"a" "j" "k" "w" 9; "b" "u" 10; "c" "r" 10; "d" "w" 10; "e" "a" "g" "j" "l" "r" "v" "w" 8;
"a" "j" "k" "w" 9; "b" "u" 10; "c" "r" 10; "d" "w" 10; "e" "a" "g" "j" "l" "r" "v" "w" 8;
"a" "j" "k" "w" 9; "b" "u" 10; "c" "r" 10; "d" "w" 10; "e" "a" "g" "j" "l" "r" "v" "w" 8;
"a" "j" "k" "w" 9; "b" "u" 10; "c" "r" 10; "d" "w" 10; "e" "a" 9;
"a" "j" "k" "w" 9; "b" "u" 10; "c" "r" 10; "d" "w" 10; "e" "a" 9;
"a" "j" "k" "w" 9; "b" "u" 10; "c" "r" 10; "d" "w" 12; "e" "a" 9;
"a" "j" "k" "w" 9; "b" "u" 10; "c" "r" 10; "d" "w" 12; "e" "a" 9;
"a" "j" "k" "w" 9; "b" "u" 10; "c" "r" 10; "d" "w" 12; "e" "a" 9;
"a" "j" "k" "w" 9; "b" "u" 10; "c" "r" 10; "d" "w" 12; "e" "a" 9;
"a" "j" "k" "w" 9; "b" "u" 10; "c" "r" 10; "d" "w" 11; "e" "a" 9;
"a" "j" "k" "w" 9; "b" "u" 10; "c" "r" 10; "d" "w" 11; "e" "a" 9;
"a" "j" "k" "w" 9; "b" "u" 10; "c" "r" "u" 10; "d" "w" 11; "e" "a" "v" 9;
"a" "k" 10; "b" "u" 10; "c" "r" "u" 10; "d" "w" 11; "e" "a" "v" 9;
"a" "k" 10; "b" "u" 11; "c" "u" 11; "d" "w" 11; "e" "a" 10;
"a" "k" 11; "b" "v" 11; "c" "r" "u" 10; "d" "r" "w" 11; "e" "a" 11;
"a" "k" 11; "b" "v" 11; "c" "r" "u" 10; "d" "r" "w" 11; "e" "a" 11;
"a" "k" 11; "b" "v" 11; "c" "r" "u" 10; "d" "r" "w" 11; "e" "a" 12;
"a" "k" 11; "b" "v" 11; "c" "r" "u" 10; "d" "r" "w" 11; "e" "a" 12;
"a" "k" 11; "b" "v" 11; "c" "r" "u" 10; "d" "r" "w" 11; "e" "a" 12;
"a" "k" 11; "b" "u" "v" 11; "c" "r" "u" 10; "d" "r" "w" 11; "e" "a" 12;
"a" "k" 11; "b" "u" "v" 11; "c" "r" "u" 10; "d" "r" "w" 11; "e" "a" 12;
"a" "k" 11; "b" "d" "u" "v" 11; "c" "l" "r" "u" 10; "d" "r" "w" 11; "e" "a" 12;
"a" "k" 11; "b" "d" "u" "v" 11; "c" "l" "r" "u" 10; "d" "r" "w" 11; "e" "a" 12;
"a" "k" 11; "b" "d" "u" "v" 11; "c" "l" "r" "u" 10; "d" "r" "w" 11; "e" "a" 12;
"a" "k" 11; "b" "d" "u" "v" 11; "c" "l" "r" "u" 10; "d" "r" "w" 11; "e" "a" 12;
"a" "k" 11; "b" "d" "u" "v" 11; "c" "l" "r" "u" 10; "d" "r" "w" 11; "e" "a" 12;
"a" "k" 11; "b" "d" "u" "v" 11; "c" "l" "r" "u" 10; "d" "r" "w" 11; "e" "a" 12;
"a" "k" 11; "b" "d" "u" "v" 11; "c" "l" "r" "u" 10; "d" "r" "w" 11; "e" "a" 12;
"a" "k" 11; "b" "d" "u" "v" 11; "c" "l" "r" "u" 10; "d" "r" "w" 11; "e" "a" 13;
"a" "j" "k" 11; "b" "d" "u" "v" 11; "c" "l" "r" "u" 10; "d" "r" "w" 11; "e" "a" 13;
"a" "j" 12; "b" "d" "u" "v" 11; "c" "l" "r" "u" 10; "d" "r" "w" 11; "e" "a" 13;
"a" "j" 12; "b" "d" "u" "v" 11; "c" "l" "r" "u" 10; "d" "r" "w" 11; "e" "a" 13;
"a" "j" 12; "b" "v" 12; "c" "l" 11; "d" "r" "w" 11; "e" "a" 13;
"a" "j" 12; "b" "v" 12; "c" "l" "r" 11; "d" "r" "w" 11; "e" "a" 13;
"a" "j" 12; "b" "v" 12; "c" "l" "r" 11; "d" "r" "w" 11; "e" "a" 13;
"a" "j" 12; "b" "v" 12; "c" "l" "r" 11; "d" "r" "w" 11; "e" "a" 13;
"a" "j" 12; "b" "v" 12; "c" "l" "r" 11; "d" "r" "w" 11; "e" "a" 13;
"a" "j" 12; "b" "v" 12; "c" "l" "r" 11; "d" "r" "w" 11; "e" "a" 12;
"a" "j" 12; "b" "v" 12; "c" "l" "r" 11; "d" "p" "r" "w" 11; "e" "a" 12;
"a" "j" 12; "b" "v" 12; "c" "l" "r" 11; "d" "p" "r" "w" 11; "e" "a" 12;
"a" "j" 14; "b" "v" 12; "c" "l" "r" 11; "d" "k" "p" "r" "w" 11; "e" "a" 12;
"a" "j" 17; "b" "v" 12; "c" "l" "r" 11; "d" "k" "p" "r" "w" 11; "e" "a" 12;
"a" "j" 17; "b" "v" 12; "c" "l" "r" "u" 11; "d" "w" 12; "e" "a" 13;
"a" "j" 17; "b" "v" 12; "c" "l" "r" "u" 11; "d" "w" 12; "e" "a" 13;
"a" "j" 17; "b" "d" "v" 12; "c" "l" "r" "u" 11; "d" "w" 12; "e" "a" 13;
"a" "j" 17; "b" "d" "v" 12; "c" "l" "r" "u" 11; "d" "w" 12; "e" "a" 13;
"a" "j" 17; "b" "d" "v" 12; "c" "a" "h" "r" "u" 11; "d" "w" 12; "e" "a" 13;
"a" "j" 17; "b" "d" "v" 12; "c" "a" "h" "r" "u" 11; "d" "p" "w" 12; "e" "a" 13;
"a" "j" 17; "b" "d" "v" "x" 12; "c" "a" "h" "r" "u" 11; "d" "p" "w" 12; "e" "a" 13;
"a" "j" 17; "b" "d" "v" "x" 12; "c" "a" "h" "r" "u" 11; "d" "p" "w" 12; "e" "a" 13;
"a" "j" 17; "b" "d" "v" "x" 12; "c" "a" "h" "r" "u" 11; "d" "p" "w" 12; "e" "a" 14;
"a" "j" 17; "b" "d" "v" "x" 12; "c" "a" "h" "r" "u" 11; "d" "p" "w" 12; "e" "a" 14;
"a" "j" 17; "b" "d" "v" "x" 12; "c" "a" "h" "r" "u" 11; "d" "p" "w" 12; "e" "a" 13;
"a" "j" 17; "b" "d" "v" "x" 12; "c" "a" "h" "r" "u" 11; "d" "j" "p" "w" 12; "e" "a" 13;
"a" "j" 17; "b" "d" "v" "x" 12; "c" "a" "h" "r" "u" 11; "d" "j" "p" "w" 12; "e" "a" 13;
"a" "j" 17; "b" "d" 13; "c" "h" 12; "d" "j" "p" "w" 12; "e" "a" 13;
"a" "j" 17; "b" "d" "v" 13; "c" "h" "r" "u" 12; "d" "j" "p" "w" 12; "e" "a" 13;
"a" "j" 16; "b" "d" "v" 13; "c" "h" "r" "u" 12; "d" "j" "p" "w" 12; "e" "a" 13;
"a" "j" 16; "b" "d" "v" "x" 12; "c" "h" "r" "u" "x" 12; "d" "p" "w" 12; "e" "a" 13;
"a" "j" 16; "b" "x" 13; "c" "r" "u" 13; "d" "p" 13; "e" "a" 14;
"a" "j" 16; "b" "x" 13; "c" "h" "r" "u" 13; "d" "p" 13; "e" "a" 14;
"a" "j" 16; "b" "x" 13; "c" "h" "r" "u" 13; "d" "p" 13; "e" "a" 15;
"a" "j" 16; "b" "x" 13; "c" "h" "r" "u" 13; "d" "p" 13; "e" "a" 15;
"a" "j" 16; "b" "x" 13; "c" "h" "r" "u" 13; "d" "p" 13; "e" "a" 15;
"a" "j" 16; "b" "x" 13; "c" "h" "r" "u" 13; "d" "p" 13; "e" "a" 15;
"a" "j" 16; "b" "x" 15; "c" "h" "r" "u" 13; "d" "c" "p" 13; "e" "a" 14;
"a" "j" 16; "b" "x" 15; "c" "h" "r" "u" 13; "d" "c" "p" 13; "e" "a" 14;
"a" "j" 16; "b" "x" 15; "c" "h" "r" "u" 13; "d" "c" "p" 13; "e" "a" 14;
"a" "j" 16; "b" "x" 15; "c" "h" "r" "u" 13; "d" "c" "p" 13; "e" "a" 14;
"a" "j" 16; "b" "x" 15; "c" "h" "r" "u" 13; "d" "c" "p" 13; "e" "a" 14;
"a" "j" 16; "b" "x" 15; "c" "h" "r" "u" 13; "d" "c" 14; "e" "a" 14;
"a" "j" 16; "b" "x" 14; "c" "h" "r" "u" 13; "d" "c" 14; "e" "a" 14;
"a" "j" 16; "b" "x" 14; "c" "h" "r" "u" 13; "d" "c" 14; "e" "a" 15;
"a" "j" 16; "b" "x" 14; "c" "h" "r" "u" 13; "d" "c" 14; "e" "a" 15;
"a" "j" 16; "b" "x" 14; "c" "h" "r" "u" 13; "d" "c" 14; "e" "a" 15;
"a" "j" 16; "b" "x" 14; "c" "h" "r" "u" 13; "d" "c" 14; "e" "a" 16;
"a" "j" 16; "b" "x" 14; "c" "u" 14; "d" "c" 14; "e" "a" 16;
"a" "j" 16; "b" "x" 14; "c" "u" 14; "d" "c" 14; "e" "a" 16;
"a" "j" 16; "b" "x" 15; "c" "u" 14; "d" "c" 14; "e" "a" 16;
"a" "j" 16; "b" "x" 15; "c" "u" 14; "d" "c" 14; "e" "a" 16;
"a" "j" 16; "b" "x" 15; "c" "u" 14; "d" "c" 14; "e" "a" 16;
"a" "j" 16; "b" "x" 15; "c" "u" 14; "d" "c" 14; "e" "a" 16;
"a" "j" 16; "b" "x" 15; "c" "u" 14; "d" "c" "z" 14; "e" "a" 16;
"a" "j" 16; "b" "x" 15; "c" "u" 14; "d" "c" "z" 14; "e" "a" 16;
"a" "j" 16; "b" "x" 15; "c" "u" 14; "d" "c" "z" 14; "e" "a" 16;
"a" "j" "w" 16; "b" "x" 15; "c" "u" 14; "d" "c" "z" 14; "e" "a" 16;
"a" "j" "w" 16; "b" "v" "x" 14; "c" "u" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "j" "w" 16; "b" "v" "x" 14; "c" "u" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "j" "w" 16; "b" "v" "x" 14; "c" "u" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "j" "w" 15; "b" "h" "v" "x" 14; "c" "u" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "j" "w" 15; "b" "h" "v" "x" 14; "c" "u" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "d" "j" "w" 15; "b" "h" "v" "x" 14; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "d" "j" "w" 15; "b" "h" "v" "x" 14; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "d" "j" "w" 15; "b" "h" "v" "x" 14; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "d" "j" "w" 15; "b" "h" "v" "x" 14; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "d" "j" "w" 15; "b" "h" "v" "x" 14; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "d" "j" "w" 15; "b" "h" "v" "x" 14; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "d" "w" 15; "b" "x" 15; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "d" "v" "w" 15; "b" "x" 15; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "d" "v" "w" 15; "b" "x" 15; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "d" "v" "w" 15; "b" "x" 15; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "v" "w" 15; "b" "x" 15; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "v" "w" 15; "b" "x" 15; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "v" "w" 15; "b" "x" 15; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "v" "w" 15; "b" "x" 15; "c" "u" "y" 14; "d" "c" "k" "z" 14; "e" "a" 16;
"a" "v" "w" 15; "b" "x" 15; "c" "u" 15; "d" "c" "j" "k" "r" "z" 14; "e" "a" 16;
"a" "v" "w" 15; "b" "x" 15; "c" "u" 15; "d" "c" "j" "k" "r" "z" 14; "e" "a" 16;
"a" "v" "w" 15; "b" "x" 15; "c" "u" 15; "d" "c" "j" "k" "r" "z" 14; "e" "a" 16;
"a" "w" 16; "b" "x" 15; "c" "u" 15; "d" "z" 15; "e" "a" 16;
"a" "w" 16; "b" "x" 15; "c" "u" 15; "d" "z" 15; "e" "a" 16;
"a" "w" 16; "b" "x" 15; "c" "u" 15; "d" "z" 15; "e" "a" 16;
"a" "w" 16; "b" "x" 15; "c" "u" 15; "d" "r" "z" 15; "e" "a" 16;
"a" "w" 16; "b" "t" "v" "x" 15; "c" "r" "u" 15; "d" "k" "r" "z" 15; "e" "a" 16;
"a" "w" 16; "b" "t" "v" "x" 15; "c" "r" "u" 15; "d" "k" "r" "z" 15; "e" "a" 16;
"a" "w" 16; "b" "t" "v" "x" 15; "c" "r" "u" 15; "d" "k" "r" "z" 15; "e" "a" 16;
"a" "w" 16; "b" "t" "v" "x" 15; "c" "r" "u" 15; "d" "k" "r" "z" 15; "e" "a" 16;
"a" "w" 16; "b" "t" "v" "x" 15; "c" "r" "u" 15; "d" "k" 16; "e" "a" 16;
"a" "w" 16; "b" "h" "t" "v" "x" 15; "c" "r" "u" 15; "d" "k" 16; "e" "a" 16;
"a" "w" 16; "b" "h" "t" "v" "x" 15; "c" "r" "u" 15; "d" "k" 16; "e" "a" 16;
"a" "w" 16; "b" "h" "t" "v" "x" 15; "c" "r" "u" 15; "d" "k" 16; "e" "a" 16;
"a" "w" 16; "b" "h" "t" "v" 15; "c" "r" 16; "d" "k" 16; "e" "a" 17;
"a" "w" 16; "b" "i" "t" "v" 15; "c" "r" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 16; "c" "r" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 16; "c" "r" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 16; "c" "r" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 16; "c" "r" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 16; "c" "r" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 16; "c" "r" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 17; "c" "h" "r" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 17; "c" "h" "r" "u" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 16; "c" "h" "r" "u" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 16; "c" "h" "r" "u" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 16; "c" "h" "r" "u" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 16; "c" "h" "r" "u" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 16; "c" "h" "r" "u" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 16; "c" "h" "r" "u" 16; "d" "k" 16; "e" "a" 18;
"a" "w" 16; "b" "i" 16; "c" "h" "r" "u" 16; "d" "k" 16; "e" "a" 18;
"a" "d" "w" 16; "b" "i" 16; "c" "h" "r" "u" 16; "d" "k" 16; "e" "a" 18;
"a" "d" "w" 16; "b" "i" 16; "c" "h" "r" "u" 16; "d" "k" "o" "r" 15; "e" "a" 18;
"a" "d" "w" 16; "b" "i" 16; "c" "h" "r" "u" 16; "d" "k" "o" "r" 15; "e" "a" 18;
"a" "d" "w" 16; "b" "i" 16; "c" "h" "r" "u" 16; "d" "k" "o" "r" 15; "e" "a" 18;
"a" "r" 17; "b" "i" 16; "c" "r" 17; "d" "k" "o" "r" "u" 15; "e" "a" 18;
"a" "r" 17; "b" "i" 16; "c" "r" 17; "d" "u" 16; "e" "a" 19;
"a" "r" 17; "b" "i" 16; "c" "r" 17; "d" "u" 16; "e" "a" 19;
"a" "r" 17; "b" "i" 16; "c" "r" 17; "d" "u" 16; "e" "a" 19;
"a" "r" 17; "b" "i" 16; "c" "r" 17; "d" "u" 16; "e" "a" 18;
"a" "r" 17; "b" "i" 16; "c" "r" 17; "d" "u" 16; "e" "a" 18;
"a" "r" 17; "b" "i" 16; "c" "r" 17; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "i" 16; "c" "r" 17; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "i" 16; "c" "r" 17; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "i" 16; "c" "r" 17; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "a" "g" "i" "j" "o" "t" "v" 15; "c" "r" 17; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "i" "t" 16; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "i" "t" 16; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "i" "t" 16; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "i" "t" 16; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "i" "t" 16; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "t" 17; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "t" 17; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "t" 17; "c" "r" 18; "d" "u" 16; "e" "a" "j" 17;
"a" "d" "r" 17; "b" "t" 17; "c" "r" 18; "d" "u" 16; "e" "a" "j" 17;
"a" "d" "r" 17; "b" "t" 17; "c" "r" 18; "d" "u" 16; "e" "a" "j" 17;
"a" "d" "r" 17; "b" "t" 17; "c" "r" 18; "d" "u" 16; "e" "a" "j" 17;
"a" "d" "r" 17; "b" "t" 17; "c" "r" 18; "d" "u" 16; "e" "a" "j" 17;
"a" "d" "r" 17; "b" "t" 17; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "i" "t" 17; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "i" "t" 17; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "i" "t" 17; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" "r" 17; "b" "i" "t" 17; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" 17; "b" "t" 18; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" 17; "b" "t" 18; "c" "r" 18; "d" "u" 16; "e" "a" 18;
"a" "d" 18; "b" "t" 18; "c" "r" 18; "d" "u" 16; "e" "a" 19;
"a" "d" 18; "b" "t" 18; "c" "r" 18; "d" "u" 16; "e" "a" 19;
"a" "d" 18; "b" "t" 18; "c" "r" "u" 18; "d" "u" 17; "e" "a" 19;
"a" "d" 18; "b" "t" 18; "c" "r" "u" 18; "d" "u" 17; "e" "a" 19;
"a" "d" 18; "b" "t" 18; "c" "r" "u" 18; "d" "u" 17; "e" "a" 19;
"a" "d" 18; "b" "t" 18; "c" "r" "u" 18; "d" "u" 17; "e" "a" 19;
"a" "d" 18; "b" "t" 18; "c" "r" "u" 18; "d" "u" 17; "e" "a" 19;
"a" "d" 18; "b" "t" 18; "c" "r" "u" 18; "d" "u" 17; "e" "a" 19;
"a" "d" "v" 18; "b" "t" 18; "c" "r" "u" 18; "d" "u" 17; "e" "a" 19;
"a" "d" "v" 18; "b" "t" 18; "c" "r" "u" 18; "d" "u" 17; "e" "a" 19;
"a" "d" "v" 18; "b" "t" 18; "c" "r" "u" 18; "d" "u" 17; "e" "a" 19;
"a" "d" "v" 18; "b" "t" 18; "c" "r" "u" 18; "d" "u" 17; "e" "a" 20;
"a" "d" "v" 18; "b" "t" 18; "c" "r" "u" 18; "d" "u" 17; "e" "a" 20;
"a" "d" "v" 18; "b" "t" 18; "c" "r" "u" 18; "d" "u" 17; "e" "a" 20;
"a" "d" "v" 18; "b" "t" 18; "c" "r" "t" "u" 18; "d" "u" 17; "e" "a" 20;
