none
none
none
"d" "i" "y" 1; "e" "i" "r" 1;
"b" "a" "d" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"a" "g" "z" 9; "b" "p" 11; "c" "c" "e" "z" 10; "d" "f" 11; "e" "f" "j" "r" 10;
"a" "g" "x" "z" 9; "b" "b" "p" 11; "c" "c" "e" "z" 10; "d" "f" 11; "e" "f" "j" "r" 10;
"a" "g" "x" "z" 9; "b" "b" "p" 11; "c" "c" "e" "z" 10; "d" "f" 11; "e" "f" "j" "r" 10;
"a" "x" 11; "b" "b" "p" 11; "c" "c" "e" "z" 10; "d" "f" 11; "e" "d" "f" "j" "o" "r" 10;
"a" "x" 11; "b" "b" "p" 11; "c" "z" 11; "d" "f" "j" 11; "e" "j" 12;
"a" "x" 11; "b" "b" "p" "u" 11; "c" "z" 11; "d" "e" "f" "j" "n" 11; "e" "j" 12;
"a" "x" 11; "b" "b" "p" 11; "c" "e" "z" 11; "d" "e" "f" "i" "j" "n" 11; "e" "j" 12;
"a" "x" 11; "b" "b" "p" 11; "c" "e" "z" 11; "d" "e" "i" "j" "n" 11; "e" "j" "o" 12;
"a" "x" 13; "b" "b" "p" "q" 11; "c" "e" "m" "z" 11; "d" "e" "j" 12; "e" "f" 13;
"a" "x" 13; "b" "b" "p" "q" 11; "c" "z" 12; "d" "e" 13; "e" "f" 13;
"a" "x" 13; "b" "b" "d" "p" "q" 11; "c" "z" 12; "d" "e" 13; "e" "f" 13;
"a" "x" 13; "b" "b" "d" "p" "q" "u" 11; "c" "z" 12; "d" "e" "j" 13; "e" "f" 13;
"a" "x" 13; "b" "b" "d" "p" "q" "u" 11; "c" "e" "z" 12; "d" "e" "j" 13; "e" "f" "j" "o" 12;
"a" "x" 13; "b" "b" "d" "p" "q" "u" 11; "c" "e" 13; "d" "e" "j" 13; "e" "f" "j" "o" 12;
"a" "x" 13; "b" "b" "d" "p" "q" "u" 11; "c" "e" 13; "d" "e" "j" 13; "e" "f" "j" "o" 12;
"a" "x" 13; "b" "u" 12; "c" "e" 13; "d" "j" 14; "e" "f" "j" "o" 12;
"a" "x" 13; "b" "u" 12; "c" "e" 13; "d" "j" 14; "e" "j" 13;
"a" "x" 13; "b" "u" 12; "c" "e" 13; "d" "j" 13; "e" "j" 13;
"a" "x" 13; "b" "u" 12; "c" "e" 13; "d" "j" 14; "e" "j" 13;
"a" "x" 13; "b" "u" 12; "c" "e" 13; "d" "j" "n" 14; "e" "j" 13;
"a" "x" 13; "b" "u" 12; "c" "e" 13; "d" "j" "n" 14; "e" "j" 13;
"a" "x" 15; "b" "q" "r" "u" 12; "c" "e" 14; "d" "j" "n" 14; "e" "j" 13;
"a" "x" 15; "b" "q" 13; "c" "e" 14; "d" "j" "n" 14; "e" "d" "j" 13;
"a" "x" 15; "b" "q" 13; "c" "e" 14; "d" "n" 15; "e" "d" "j" 13;
"a" "x" 15; "b" "q" 13; "c" "e" 14; "d" "j" "n" 15; "e" "d" "f" "j" 13;
"a" "x" 15; "b" "q" "r" 13; "c" "e" 15; "d" "j" "n" 15; "e" "d" "f" "j" 13;
"a" "x" 15; "b" "q" "r" 13; "c" "e" 15; "d" "j" "n" 15; "e" "d" "f" "j" 13;
"a" "x" 15; "b" "u" 13; "c" "e" 15; "d" "j" "n" 15; "e" "d" "f" "j" 13;
"a" "x" 15; "b" "u" 13; "c" "e" 15; "d" "j" "n" 15; "e" "d" "f" "j" 13;
"a" "x" 15; "b" "u" 13; "c" "e" 15; "d" "n" 15; "e" "d" "f" "j" 13;
"a" "x" 16; "b" "l" 14; "c" "e" 15; "d" "i" "j" "n" 14; "e" "d" "f" 14;
"a" "x" 16; "b" "l" 14; "c" "e" 16; "d" "i" 16; "e" "d" "f" 14;
"a" "x" 16; "b" "l" 14; "c" "e" 16; "d" "i" 16; "e" "d" "f" 14;
"a" "x" 16; "b" "l" 14; "c" "e" 16; "d" "i" 16; "e" "f" 14;
"a" "x" 16; "b" "l" 14; "c" "e" 16; "d" "i" 16; "e" "f" 14;
"a" "x" 16; "b" "l" 14; "c" "e" 16; "d" "i" 16; "e" "f" "q" 14;
"a" "x" 16; "b" "l" 14; "c" "e" 16; "d" "i" 16; "e" "f" "q" 14;
"a" "x" 16; "b" "l" 14; "c" "e" 16; "d" "i" 16; "e" "f" "q" 14;
"a" "x" 16; "b" "l" 15; "c" "e" 16; "d" "i" 15; "e" "f" "q" 14;
"a" "x" 16; "b" "l" 15; "c" "e" 16; "d" "i" 15; "e" "f" "q" 14;
"a" "x" 16; "b" "l" 15; "c" "e" 16; "d" "i" 15; "e" "f" "q" 14;
"a" "x" 16; "b" "l" 15; "c" "e" 16; "d" "i" 15; "e" "q" 15;
"a" "x" 16; "b" "l" 15; "c" "e" 16; "d" "i" 15; "e" "q" 15;
"a" "g" "x" 16; "b" "l" 15; "c" "e" 16; "d" "i" 15; "e" "q" 15;
"a" "g" "x" 16; "b" "l" 15; "c" "e" 16; "d" "i" 15; "e" "q" 15;
"a" "g" "x" 16; "b" "l" 15; "c" "e" 16; "d" "i" 15; "e" "q" 15;
"a" "g" "x" 16; "b" "l" 15; "c" "e" 16; "d" "i" 15; "e" "q" 15;
"a" "g" "x" 16; "b" "l" 15; "c" "e" 16; "d" "i" 15; "e" "q" 15;
"a" "g" "x" 16; "b" "l" 15; "c" "e" 16; "d" "i" 15; "e" "q" 15;
"a" "g" "x" 16; "b" "l" 15; "c" "e" 16; "d" "i" 15; "e" "q" 15;
"a" "g" "x" 16; "b" "l" 16; "c" "e" 16; "d" "i" 15; "e" "q" 15;
"a" "g" 16; "b" "l" 16; "c" "e" 16; "d" "i" 15; "e" "q" 15;
"a" "g" 16; "b" "l" 16; "c" "e" 15; "d" "i" 15; "e" "q" 15;
"a" "g" 16; "b" "l" 16; "c" "e" 15; "d" "i" 15; "e" "q" 15;
"a" "x" 16; "b" "l" 16; "c" "e" 15; "d" "i" "n" 15; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "e" 15; "d" "i" "n" "z" 15; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "e" 15; "d" "i" "n" "z" 15; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "e" 15; "d" "i" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "e" 15; "d" "i" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "c" "e" 15; "d" "i" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "e" 16; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "c" "e" 15; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "e" 16; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "e" 16; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "e" 16; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "e" 16; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "e" 16; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "e" "q" 16; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "e" "q" 16; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "e" "q" 16; "d" "i" "z" 16; "e" "q" 17;
"a" "g" "x" 16; "b" "l" 16; "c" "q" 17; "d" "i" "z" 16; "e" "q" 17;
"a" "g" "x" 16; "b" "l" 16; "c" "q" 17; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "q" 17; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "q" 17; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "q" 17; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "q" 17; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "q" 17; "d" "i" "z" 16; "e" "q" 17;
"a" "x" 16; "b" "l" 16; "c" "q" 17; "d" "i" "z" 16; "e" "q" 17;
"a" "g" "x" 16; "b" "l" 17; "c" "q" 17; "d" "i" "z" 16; "e" "q" 17;
"a" "g" "x" 16; "b" "l" 17; "c" "q" 17; "d" "i" "z" 16; "e" "q" 17;
"a" "g" "x" 16; "b" "l" 17; "c" "q" 17; "d" "i" "z" 16; "e" "q" 17;
"a" "g" "x" 16; "b" "l" 17; "c" "q" "v" 17; "d" "d" "z" 16; "e" "q" 17;
"a" "g" "x" 16; "b" "l" 17; "c" "q" "v" 17; "d" "z" 17; "e" "q" 17;
"a" "g" "x" 16; "b" "l" 17; "c" "q" 17; "d" "z" 17; "e" "q" 18;
"a" "g" "x" 16; "b" "l" 17; "c" "q" 17; "d" "z" 17; "e" "q" 18;
"a" "g" "x" 16; "b" "l" 17; "c" "q" 17; "d" "z" 17; "e" "q" 18;
"a" "g" "x" 16; "b" "l" 17; "c" "q" 17; "d" "z" 17; "e" "q" 18;
"a" "g" "x" 16; "b" "l" 17; "c" "q" 17; "d" "z" 17; "e" "q" 18;
"a" "u" "x" 16; "b" "l" 17; "c" "q" 17; "d" "z" 17; "e" "q" 18;
"a" "u" "x" 16; "b" "l" 17; "c" "q" 17; "d" "z" 17; "e" "q" 18;
"a" "u" 16; "b" "l" 17; "c" "q" 17; "d" "z" 17; "e" "q" 18;
"a" "u" 16; "b" "l" 17; "c" "q" 17; "d" "z" 17; "e" "q" 18;
"a" "u" 16; "b" "l" 17; "c" "q" 17; "d" "z" 17; "e" "q" 18;
"a" "g" "u" "x" 15; "b" "l" 17; "c" "q" 17; "d" "z" 17; "e" "q" 17;
"a" "g" "u" "x" 15; "b" "l" 18; "c" "q" 17; "d" "z" 17; "e" "q" 17;
"a" "p" 16; "b" "l" 18; "c" "e" "q" "z" 17; "d" "z" 17; "e" "q" 17;
"a" "p" 16; "b" "l" 18; "c" "e" "q" "z" 17; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 16; "b" "l" 18; "c" "e" "q" "z" 17; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 16; "b" "l" 18; "c" "e" "q" "z" 17; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 16; "b" "l" 18; "c" "e" "q" "z" 17; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 17; "b" "l" 18; "c" "q" "z" 17; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 17; "b" "l" 18; "c" "q" "z" 17; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 17; "b" "l" 18; "c" "q" 18; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 17; "b" "l" 18; "c" "q" 18; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 17; "b" "l" 18; "c" "q" 18; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 17; "b" "l" 18; "c" "q" 18; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 17; "b" "l" 19; "c" "q" 19; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 17; "b" "l" 19; "c" "q" 19; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "z" 17; "e" "q" 17;
"a" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "z" 17; "e" "a" "d" "g" "q" 16;
"a" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "z" 17; "e" "a" "d" "g" "q" 16;
"a" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "z" 17; "e" "a" "d" "g" "q" 16;
"a" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "z" 17; "e" "a" "d" "g" "q" 16;
"a" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "e" "z" 16; "e" "a" "d" "g" "q" 16;
"a" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "e" "z" 16; "e" "a" "d" "g" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "e" "z" 16; "e" "a" "d" "g" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "e" "z" 16; "e" "a" "d" "g" "q" 16;
"a" "g" "p" 17; "b" "d" "l" 17; "c" "q" 19; "d" "d" "e" "z" 16; "e" "a" "d" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "e" "i" "z" 16; "e" "a" "d" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "e" "i" "z" 16; "e" "d" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "e" "i" "z" 16; "e" "d" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "d" "i" "z" 16; "e" "d" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "z" 17; "e" "d" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "z" 17; "e" "d" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "z" 17; "e" "d" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "z" 18; "e" "d" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "z" 18; "e" "d" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "z" 18; "e" "d" "g" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "z" 18; "e" "d" "g" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "z" 18; "e" "d" "g" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "z" 18; "e" "d" "g" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "z" 18; "e" "d" "g" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "w" "z" 18; "e" "d" "g" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "w" "z" 18; "e" "d" "g" "j" "q" 16;
"a" "g" "p" 17; "b" "l" 18; "c" "q" 19; "d" "w" "z" 18; "e" "d" "g" "j" "q" 16;
"a" "g" 18; "b" "l" 18; "c" "q" 19; "d" "w" "z" 18; "e" "d" "g" "j" "q" 16;
"a" "g" 18; "b" "l" 18; "c" "q" 19; "d" "w" "z" 18; "e" "d" "g" "h" "j" "q" 16;
"a" "g" 18; "b" "l" 18; "c" "e" "f" "q" 18; "d" "w" "z" 18; "e" "d" "g" "h" "j" "q" 16;
"a" "g" 18; "b" "l" 18; "c" "e" "f" "q" 18; "d" "w" 18; "e" "d" "g" "h" "j" "q" 16;
"a" "g" 18; "b" "d" "l" 18; "c" "e" 20; "d" "w" 18; "e" "d" "g" "h" "j" "m" "q" 16;
"a" "g" 18; "b" "d" "l" 18; "c" "e" 20; "d" "w" 18; "e" "d" "g" "h" "j" "m" "q" 16;
"a" "g" 18; "b" "d" "l" 18; "c" "e" 20; "d" "w" 18; "e" "d" "g" "h" "j" "m" "q" 16;
"a" "g" 18; "b" "d" "l" 18; "c" "e" 20; "d" "w" 18; "e" "d" "g" "h" "j" "m" "q" 16;
"a" "g" 18; "b" "d" "l" 18; "c" "e" 20; "d" "w" "z" 18; "e" "g" "h" "j" "m" "q" 16;
"a" "g" 18; "b" "d" "l" 18; "c" "e" 19; "d" "w" "z" 18; "e" "g" "h" "j" "m" "q" 16;
"a" "g" 18; "b" "d" "l" 18; "c" "e" 19; "d" "w" "z" 18; "e" "j" 17;
"a" "g" "p" "t" "x" 17; "b" "d" "l" 18; "c" "e" 19; "d" "w" "z" 18; "e" "j" 17;
"a" "g" "p" "t" "x" 17; "b" "l" 19; "c" "e" 19; "d" "w" "z" 18; "e" "j" 17;
"a" "g" "p" "t" "x" 17; "b" "l" 19; "c" "e" 19; "d" "z" 19; "e" "j" 17;
"a" "g" "p" "t" "x" 17; "b" "l" 19; "c" "e" 19; "d" "z" 19; "e" "j" 17;
"a" "g" "p" "t" "x" 17; "b" "l" 19; "c" "e" 19; "d" "z" 19; "e" "j" 17;
"a" "g" "p" "t" "x" 17; "b" "l" 19; "c" "e" 19; "d" "z" 19; "e" "j" 17;
"a" "g" "p" "t" "x" 17; "b" "l" 19; "c" "e" 19; "d" "z" 19; "e" "j" 17;
"a" "g" "p" "t" "x" 17; "b" "l" 19; "c" "e" 19; "d" "z" 19; "e" "j" 17;
