none
none
"a" "s" 1; "d" "p" 1;
"a" "s" 1; "c" "v" 1; "d" "c" "p" "x" 1;
"a" "s" "w" "x" 1; "b" "c" "u" 1; "c" "d" "v" 1; "d" "x" 2;
"a" "b" 13; "b" "g" "p" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "d" "i" "n" 10; "e" "b" "o" 11;
"a" "b" 13; "b" "g" "p" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "d" "i" "n" 10; "e" "b" "o" 11;
"a" "b" 13; "b" "g" "p" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "d" "i" "n" 10; "e" "b" "o" 11;
"a" "b" 13; "b" "g" "p" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "d" "i" "n" 10; "e" "b" "o" 11;
"a" "b" 13; "b" "g" "p" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "d" "i" "n" 10; "e" "b" "o" 11;
"a" "b" 13; "b" "b" "g" "p" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "d" "i" "n" "p" 10; "e" "b" "o" 11;
"a" "b" 13; "b" "b" "g" "p" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "d" "i" "n" "p" 10; "e" "b" 12;
"a" "b" 13; "b" "b" "g" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "d" "i" "n" "o" "p" 10; "e" "o" 13;
"a" "b" 14; "b" "b" "g" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "p" 11; "e" "b" "o" 13;
"a" "b" 14; "b" "b" "g" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "p" 11; "e" "b" "o" 13;
"a" "b" 14; "b" "b" "g" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "d" "p" 11; "e" "b" "o" 13;
"a" "b" 14; "b" "b" "g" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "d" "p" 11; "e" "b" "o" 13;
"a" "b" 14; "b" "b" "g" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "d" "p" 11; "e" "b" 14;
"a" "b" 14; "b" "q" 11; "c" "e" "o" "q" "r" 11; "d" "d" "p" 11; "e" "b" 15;
"a" "b" 13; "b" "q" 11; "c" "e" "o" "q" "r" 11; "d" "d" "o" "p" 11; "e" "b" 15;
"a" "b" 13; "b" "q" 11; "c" "e" "o" "q" "r" 11; "d" "d" "o" "p" 11; "e" "b" 15;
"a" "b" "o" 13; "b" "b" 11; "c" "q" 12; "d" "d" "l" "n" "o" "p" 11; "e" "b" 15;
"a" "b" "o" 13; "b" "b" 11; "c" "q" 12; "d" "d" "l" "n" "o" "p" 11; "e" "b" 15;
"a" "b" "o" 13; "b" "b" 11; "c" "q" "r" 12; "d" "d" "l" "n" "o" "p" 11; "e" "b" 15;
"a" "b" "o" 13; "b" "b" 11; "c" "q" "r" 12; "d" "d" "l" "n" "o" "p" 11; "e" "b" 15;
"a" "b" "o" 13; "b" "a" "b" 11; "c" "q" 13; "d" "d" "l" "n" "p" 11; "e" "b" 15;
"a" "b" "o" 13; "b" "a" "b" 11; "c" "q" 13; "d" "d" "l" "n" "p" 11; "e" "b" 15;
"a" "b" "o" 13; "b" "a" "b" 11; "c" "q" 13; "d" "d" "l" "n" "p" 11; "e" "b" 15;
"a" "b" "o" 13; "b" "a" "b" 11; "c" "q" 13; "d" "d" "l" "n" "p" 11; "e" "b" 15;
"a" "a" "b" "j" "o" 13; "b" "b" "k" "l" "m" "s" "v" 11; "c" "q" 13; "d" "d" 12; "e" "b" 15;
"a" "a" "b" "j" "o" 13; "b" "m" 12; "c" "q" 13; "d" "d" 12; "e" "b" 15;
"a" "a" "b" "j" "o" 13; "b" "m" 12; "c" "q" "r" 13; "d" "d" 12; "e" "b" "h" 15;
"a" "a" "b" "j" "o" 13; "b" "m" 12; "c" "q" "r" 13; "d" "d" 12; "e" "b" "h" 15;
"a" "a" "b" 14; "b" "m" 12; "c" "q" "r" 13; "d" "d" 13; "e" "b" "h" 15;
"a" "a" "b" 14; "b" "a" "m" 12; "c" "q" "r" 13; "d" "d" 13; "e" "b" "h" 15;
"a" "a" "b" 14; "b" "a" "l" "m" 12; "c" "q" "r" 13; "d" "d" 13; "e" "b" "h" 15;
"a" "a" "b" 14; "b" "l" 13; "c" "q" "r" 13; "d" "d" 14; "e" "b" "h" 15;
"a" "a" "b" 14; "b" "a" "l" 13; "c" "q" "r" 13; "d" "d" 14; "e" "b" "h" 15;
"a" "b" 15; "b" "a" "l" 13; "c" "q" "r" 13; "d" "d" 14; "e" "b" "h" 15;
"a" "b" 15; "b" "a" "l" 13; "c" "q" "r" 13; "d" "d" 14; "e" "b" "h" 15;
"a" "a" "b" 15; "b" "a" "l" 13; "c" "q" "r" 13; "d" "d" "r" 14; "e" "b" "h" 15;
"a" "a" "b" 15; "b" "a" "l" 13; "c" "q" "r" 13; "d" "d" "r" 14; "e" "b" "h" 15;
"a" "b" 16; "b" "a" 13; "c" "q" 14; "d" "d" 15; "e" "b" "c" "h" 15;
"a" "b" 16; "b" "a" 13; "c" "q" "r" "u" 13; "d" "d" 15; "e" "b" "c" "h" 15;
"a" "b" 16; "b" "a" 13; "c" "q" 14; "d" "d" 15; "e" "b" "c" "h" 15;
"a" "b" 16; "b" "a" 13; "c" "q" 15; "d" "d" 15; "e" "c" "h" 15;
"a" "b" 16; "b" "a" 13; "c" "q" 15; "d" "d" 15; "e" "c" "h" "p" 15;
"a" "b" 16; "b" "a" 13; "c" "q" 15; "d" "d" 15; "e" "c" "h" "p" 15;
"a" "b" 16; "b" "a" 13; "c" "q" 15; "d" "d" 15; "e" "c" "h" "i" "p" 15;
"a" "b" 16; "b" "a" 13; "c" "q" 15; "d" "d" 15; "e" "c" "h" "i" "p" 15;
"a" "b" 16; "b" "a" 13; "c" "q" 15; "d" "d" 15; "e" "c" "h" "i" "p" 15;
"a" "b" 16; "b" "a" 14; "c" "q" 15; "d" "d" 15; "e" "c" "h" "i" "p" 15;
"a" "b" 16; "b" "a" 14; "c" "q" 15; "d" "d" 15; "e" "c" "h" "i" "p" 15;
"a" "b" 17; "b" "a" 14; "c" "q" 15; "d" "d" 15; "e" "c" "h" "p" 15;
"a" "b" 17; "b" "a" 14; "c" "q" 15; "d" "d" 15; "e" "c" "h" "p" 15;
"a" "b" 17; "b" "a" 14; "c" "q" "r" 14; "d" "d" 15; "e" "c" "h" "p" 15;
"a" "b" 17; "b" "a" 14; "c" "q" "r" 14; "d" "d" 15; "e" "c" "h" "p" 15;
"a" "b" 17; "b" "a" 14; "c" "q" "r" 14; "d" "d" 15; "e" "c" "h" "p" 15;
"a" "b" 17; "b" "a" 14; "c" "q" "r" 14; "d" "d" 15; "e" "c" "h" "p" 15;
"a" "b" 18; "b" "a" 15; "c" "q" "r" 14; "d" "d" "p" 15; "e" "c" "h" "p" 15;
"a" "b" 18; "b" "a" 15; "c" "q" "r" "v" 14; "d" "p" 16; "e" "c" "h" "p" 15;
"a" "b" 18; "b" "a" 15; "c" "q" "r" "v" 14; "d" "p" 16; "e" "c" "h" "p" 15;
"a" "b" 18; "b" "a" 15; "c" "q" "r" "v" 14; "d" "p" 16; "e" "c" "h" "p" 15;
"a" "b" 18; "b" "a" 15; "c" "q" "r" 14; "d" "p" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 15; "c" "q" "r" 14; "d" "p" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 15; "c" "q" "r" 14; "d" "p" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 15; "c" "q" "r" 14; "d" "p" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 15; "c" "q" "r" "v" 14; "d" "p" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 15; "c" "q" "r" "v" 14; "d" "d" "p" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 15; "c" "q" "r" "v" 14; "d" "d" "p" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 15; "c" "b" "q" "r" "v" 14; "d" "d" "p" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 15; "c" "b" "r" "v" 14; "d" "d" "p" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 15; "c" "b" "r" "v" 14; "d" "d" "p" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 15; "c" "b" "r" 14; "d" "d" "p" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 15; "c" "b" "r" 14; "d" "d" "p" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 15; "c" "b" "r" "w" 14; "d" "d" "p" 16; "e" "h" 16;
"a" "b" 17; "b" "a" 15; "c" "b" "k" "q" "r" "v" "w" 14; "d" "d" 16; "e" "h" "p" 16;
"a" "b" 17; "b" "a" 15; "c" "b" "k" "q" "r" "v" "w" 14; "d" "d" 16; "e" "h" "p" 16;
"a" "b" 17; "b" "a" 15; "c" "v" 15; "d" "d" 16; "e" "h" "p" 16;
"a" "b" 17; "b" "a" 15; "c" "v" 15; "d" "d" 16; "e" "h" "p" 16;
"a" "b" 17; "b" "a" 15; "c" "v" 15; "d" "d" 16; "e" "h" 16;
"a" "b" 17; "b" "a" 15; "c" "v" 15; "d" "d" 16; "e" "h" "s" 16;
"a" "b" 17; "b" "a" 16; "c" "v" 15; "d" "d" "v" 16; "e" "h" "s" 16;
"a" "b" 17; "b" "a" 16; "c" "v" 15; "d" "d" 16; "e" "h" "s" 16;
"a" "b" 17; "b" "a" 16; "c" "v" 15; "d" "d" 16; "e" "h" "s" 16;
"a" "b" 17; "b" "a" 16; "c" "v" 15; "d" "d" 16; "e" "h" "s" 16;
"a" "b" 17; "b" "a" 16; "c" "v" 15; "d" "d" "p" 16; "e" "h" "s" 16;
"a" "b" 17; "b" "a" 16; "c" "v" 15; "d" "d" "p" 16; "e" "h" "s" 16;
"a" "b" 18; "b" "a" 16; "c" "v" 15; "d" "d" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 16; "c" "v" 15; "d" "d" 16; "e" "h" 16;
"a" "b" 18; "b" "a" 16; "c" "v" 15; "d" "d" "w" 16; "e" "h" "o" 16;
"a" "b" 18; "b" "a" 16; "c" "v" 15; "d" "d" "w" 16; "e" "h" "o" "q" 16;
"a" "b" 18; "b" "a" 16; "c" "v" 15; "d" "d" "w" 16; "e" "h" 17;
"a" "b" 18; "b" "a" 16; "c" "v" 15; "d" "d" "w" 16; "e" "h" 17;
"a" "b" 18; "b" "a" 16; "c" "v" 15; "d" "d" "w" 16; "e" "h" 17;
"a" "b" 18; "b" "a" 16; "c" "v" 15; "d" "d" "w" 16; "e" "h" "o" "q" 16;
"a" "b" 18; "b" "a" 16; "c" "v" 15; "d" "d" "w" 16; "e" "h" "o" "q" 16;
"a" "b" 18; "b" "a" 16; "c" "v" 15; "d" "d" "w" 16; "e" "o" "q" 16;
"a" "b" 18; "b" "a" 16; "c" "v" 15; "d" "d" "w" 16; "e" "o" "q" 16;
"a" "b" "c" 17; "b" "g" 16; "c" "v" 15; "d" "d" "w" 16; "e" "o" "q" 16;
"a" "b" "c" 17; "b" "g" 16; "c" "v" 15; "d" "d" "w" 16; "e" "o" "q" "s" 16;
"a" "b" "c" 17; "b" "g" 16; "c" "v" 15; "d" "d" "w" 16; "e" "q" 17;
"a" "b" "c" 17; "b" "g" 16; "c" "v" 15; "d" "d" "w" 16; "e" "q" 17;
"a" "b" "c" 17; "b" "g" 16; "c" "v" 15; "d" "d" "w" 16; "e" "q" 17;
"a" "b" "c" 17; "b" "g" 17; "c" "v" 15; "d" "d" "w" 16; "e" "q" 17;
"a" "b" "c" 17; "b" "g" 17; "c" "v" 15; "d" "d" "w" 16; "e" "q" 17;
"a" "b" "c" 17; "b" "g" 17; "c" "v" 15; "d" "d" "w" 16; "e" "q" 17;
"a" "b" "c" 17; "b" "g" 17; "c" "u" "v" 15; "d" "d" "w" 16; "e" "o" "q" 17;
"a" "c" 17; "b" "g" 17; "c" "u" "v" 15; "d" "d" "w" 16; "e" "o" "q" 17;
"a" "c" 17; "b" "g" 17; "c" "u" "v" 15; "d" "d" "w" 16; "e" "o" "q" 17;
"a" "c" 17; "b" "g" 17; "c" "u" "v" 15; "d" "d" "w" 16; "e" "q" 18;
"a" "c" 17; "b" "g" 17; "c" "u" "v" 15; "d" "d" "j" "w" 16; "e" "o" "q" 18;
"a" "c" 17; "b" "g" 17; "c" "u" "v" 15; "d" "d" "j" 16; "e" "o" "q" 18;
"a" "c" 17; "b" "g" 17; "c" "u" "v" 15; "d" "d" "j" 16; "e" "o" "q" 18;
"a" "c" 17; "b" "g" 17; "c" "q" "u" "v" 15; "d" "d" "j" 16; "e" "o" "q" 18;
"a" "c" 17; "b" "g" 17; "c" "q" "u" "v" 15; "d" "d" "j" 16; "e" "o" "q" 18;
"a" "c" 17; "b" "g" 17; "c" "v" 16; "d" "d" "j" 16; "e" "o" "q" 18;
"a" "c" 17; "b" "g" 17; "c" "v" 16; "d" "d" "j" 16; "e" "o" "q" 18;
"a" "c" 17; "b" "g" 17; "c" "v" 16; "d" "d" "j" 16; "e" "o" "q" 18;
"a" "c" 17; "b" "g" 17; "c" "v" 16; "d" "d" "j" 16; "e" "o" "q" 18;
"a" "c" 17; "b" "g" 17; "c" "u" "v" 16; "d" "d" "j" 16; "e" "o" "q" 18;
"a" "c" 17; "b" "g" 17; "c" "u" "v" 16; "d" "d" "j" 16; "e" "o" "q" 18;
"a" "c" 17; "b" "g" 17; "c" "q" "u" "v" 16; "d" "d" 18; "e" "o" 19;
"a" "c" 17; "b" "g" 17; "c" "q" "u" "v" 16; "d" "d" 18; "e" "o" 19;
"a" "c" 17; "b" "g" 17; "c" "q" "u" "v" 16; "d" "d" 18; "e" "o" 19;
"a" "c" 17; "b" "g" 17; "c" "q" "u" "v" 16; "d" "d" 18; "e" "o" 19;
"a" "c" 17; "b" "g" 17; "c" "q" "u" "v" 16; "d" "d" 18; "e" "o" 19;
"a" "c" 17; "b" "g" 17; "c" "q" "u" "v" 16; "d" "d" 18; "e" "o" 19;
"a" "c" 17; "b" "g" 17; "c" "q" "u" "v" 16; "d" "d" 18; "e" "o" 19;
"a" "c" 17; "b" "g" 17; "c" "q" "u" "v" 16; "d" "d" 18; "e" "o" 19;
"a" "c" "t" 17; "b" "g" 17; "c" "q" "u" "v" 16; "d" "d" 18; "e" "o" 19;
"a" "c" "t" 17; "b" "g" 17; "c" "q" "u" "v" 16; "d" "d" 18; "e" "o" 19;
"a" "c" "t" 17; "b" "g" 17; "c" "q" "u" "v" 16; "d" "d" 18; "e" "o" 19;
"a" "c" "t" 17; "b" "g" 17; "c" "u" "v" 16; "d" "d" 18; "e" "o" 18;
"a" "c" "t" 17; "b" "g" 17; "c" "u" "v" 16; "d" "d" 18; "e" "o" 18;
"a" "c" "t" 17; "b" "g" 17; "c" "u" "v" 16; "d" "d" 18; "e" "o" 18;
"a" "c" "t" 17; "b" "g" 17; "c" "u" "v" 16; "d" "d" 18; "e" "o" 18;
"a" "c" 18; "b" "g" 18; "c" "u" 17; "d" "d" 18; "e" "o" 18;
"a" "c" 18; "b" "g" 18; "c" "u" 18; "d" "d" 18; "e" "o" 18;
"a" "c" 18; "b" "g" 19; "c" "u" 18; "d" "d" 18; "e" "o" 18;
"a" "c" 18; "b" "g" 19; "c" "u" 18; "d" "d" 18; "e" "o" 18;
"a" "c" 18; "b" "g" 19; "c" "u" 18; "d" "d" 18; "e" "o" 18;
"a" "c" 19; "b" "g" 19; "c" "u" 17; "d" "d" 18; "e" "o" 18;
"a" "c" 19; "b" "g" 19; "c" "u" 17; "d" "d" 18; "e" "o" 18;
"a" "c" 19; "b" "g" 19; "c" "u" 17; "d" "d" 18; "e" "o" 18;
"a" "c" 19; "b" "g" 19; "c" "u" 17; "d" "d" 18; "e" "o" 18;
"a" "c" 19; "b" "g" 19; "c" "u" 17; "d" "d" 18; "e" "o" 18;
"a" "c" 18; "b" "g" 19; "c" "u" 17; "d" "d" 18; "e" "o" 18;
"a" "c" 18; "b" "g" 19; "c" "v" 17; "d" "d" 18; "e" "o" 18;
"a" "c" 18; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
