none
"a" "x" 1;
"a" "x" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "n" 10; "b" "h" 10; "c" "a" 8; "d" "b" "g" "m" "p" "r" "u" "x" 8; "e" "w" 8;
"a" "n" 10; "b" "h" 10; "c" "a" 8; "d" "b" "g" "m" "p" "r" "u" "x" 8; "e" "w" 8;
"a" "n" 10; "b" "h" 10; "c" "a" 8; "d" "b" "g" "m" "p" "r" "u" "x" 8; "e" "w" 8;
"a" "n" 10; "b" "h" 10; "c" "a" 9; "d" "b" "g" "m" "p" "r" "u" "x" 8; "e" "l" "w" 8;
"a" "n" 10; "b" "h" 10; "c" "a" 9; "d" "g" 9; "e" "l" 9;
"a" "n" 10; "b" "h" 10; "c" "a" 9; "d" "g" 9; "e" "l" 9;
"a" "n" 11; "b" "h" 10; "c" "a" 9; "d" "g" 9; "e" "l" 10;
"a" "n" 11; "b" "h" 10; "c" "a" 9; "d" "g" "r" "u" 9; "e" "l" 11;
"a" "n" 11; "b" "h" 10; "c" "a" 9; "d" "g" "m" "r" "u" 9; "e" "l" 11;
"a" "n" 11; "b" "h" 10; "c" "a" 9; "d" "g" "m" "r" "u" 9; "e" "l" 10;
"a" "n" 11; "b" "h" 10; "c" "a" 9; "d" "g" "m" "r" "u" 9; "e" "l" 10;
"a" "n" 11; "b" "h" 10; "c" "a" 9; "d" "g" "m" "r" "u" 9; "e" "l" 10;
"a" "n" 11; "b" "h" 10; "c" "a" 9; "d" "f" "g" "k" "m" "r" "u" 9; "e" "l" 10;
"a" "n" 11; "b" "h" 10; "c" "a" 9; "d" "b" "f" "g" "k" "m" "r" "u" 9; "e" "l" 10;
"a" "n" 11; "b" "h" 10; "c" "a" 9; "d" "b" "f" "g" "k" "m" "r" "u" 9; "e" "l" 10;
"a" "g" "n" 10; "b" "h" 10; "c" "a" 9; "d" "b" "f" "g" "k" "m" "r" "u" 9; "e" "l" 10;
"a" "g" "n" 10; "b" "h" 10; "c" "a" 9; "d" "b" 10; "e" "l" 10;
"a" "g" "n" 10; "b" "h" 10; "c" "a" "h" "y" 8; "d" "b" 10; "e" "l" 10;
"a" "g" "n" 10; "b" "h" 10; "c" "a" "h" "i" "y" 8; "d" "b" 10; "e" "l" 10;
"a" "g" "n" 10; "b" "h" 10; "c" "a" 9; "d" "b" 10; "e" "l" 10;
"a" "g" "n" 10; "b" "h" 10; "c" "a" 9; "d" "b" 10; "e" "l" 10;
"a" "g" "n" 10; "b" "h" 10; "c" "a" 9; "d" "b" 10; "e" "l" 10;
"a" "g" "n" 10; "b" "c" "h" 10; "c" "a" 9; "d" "b" 10; "e" "l" 11;
"a" "g" "n" 10; "b" "c" "h" 10; "c" "a" 9; "d" "b" "g" 10; "e" "l" 11;
"a" "g" "n" 10; "b" "c" "h" 10; "c" "a" 9; "d" "b" "g" 10; "e" "l" 11;
"a" "g" "n" 10; "b" "c" "h" 10; "c" "a" "x" 9; "d" "b" "g" 10; "e" "l" 11;
"a" "g" "n" 10; "b" "c" "h" 10; "c" "i" "x" 10; "d" "c" 11; "e" "l" 11;
"a" "n" 11; "b" "c" "h" 10; "c" "i" "x" 10; "d" "c" "g" 11; "e" "l" 11;
"a" "e" "n" 11; "b" "c" 10; "c" "i" "x" 10; "d" "c" "g" 11; "e" "l" 11;
"a" "e" "n" 11; "b" "c" 10; "c" "i" "x" 10; "d" "c" "g" 11; "e" "l" 11;
"a" "e" "n" 11; "b" "c" 10; "c" "i" "x" 10; "d" "c" "g" 11; "e" "l" 11;
"a" "e" "n" 11; "b" "c" 10; "c" "i" "x" 10; "d" "c" "g" 11; "e" "l" 11;
"a" "e" "n" 11; "b" "c" 10; "c" "i" "x" 10; "d" "c" "g" 11; "e" "l" 11;
"a" "e" "n" 11; "b" "c" "i" 10; "c" "a" "i" "x" 10; "d" "c" "g" 11; "e" "l" 11;
"a" "e" "g" "n" 11; "b" "c" "h" "i" "r" 10; "c" "i" 11; "d" "c" "g" 11; "e" "l" 11;
"a" "e" "g" "n" 11; "b" "h" 11; "c" "i" 11; "d" "c" "g" "p" 11; "e" "l" "m" 11;
"a" "e" "g" "n" 11; "b" "h" 11; "c" "a" "i" 11; "d" "g" 12; "e" "l" 11;
"a" "e" "g" "n" 11; "b" "h" 11; "c" "a" "i" 11; "d" "g" 12; "e" "l" 11;
"a" "e" "g" "n" 11; "b" "h" 11; "c" "a" "i" 11; "d" "c" "g" 12; "e" "l" 11;
"a" "e" "g" "n" 11; "b" "c" "h" "r" 10; "c" "a" "i" 11; "d" "c" "g" 12; "e" "l" 11;
"a" "e" "g" "n" 11; "b" "c" "h" "r" 10; "c" "i" 12; "d" "g" 14; "e" "c" "l" 11;
"a" "e" "g" "n" "o" 11; "b" "c" "h" "r" 10; "c" "i" 12; "d" "g" 14; "e" "c" "l" 11;
"a" "e" "g" "n" "o" 11; "b" "c" "h" "r" 10; "c" "i" 12; "d" "g" 14; "e" "c" "l" 11;
"a" "e" "g" "n" "o" 11; "b" "h" 11; "c" "i" 12; "d" "g" 14; "e" "c" "l" 11;
"a" "n" 12; "b" "h" 11; "c" "i" 13; "d" "g" 14; "e" "c" "l" 11;
"a" "n" 12; "b" "h" 11; "c" "i" 13; "d" "g" 14; "e" "c" "l" 11;
"a" "e" "n" 12; "b" "h" 12; "c" "i" 13; "d" "g" 14; "e" "c" "l" 11;
"a" "e" "n" 12; "b" "h" 12; "c" "i" 13; "d" "g" 14; "e" "c" "e" "l" 11;
"a" "e" "n" 12; "b" "h" 12; "c" "i" 13; "d" "g" 14; "e" "c" "e" "l" 11;
"a" "e" "n" 12; "b" "h" 12; "c" "i" 13; "d" "g" 14; "e" "c" "e" "l" 11;
"a" "e" "n" 12; "b" "h" 12; "c" "i" 13; "d" "g" 14; "e" "c" "e" "l" "w" 11;
"a" "e" "n" 12; "b" "c" "h" 12; "c" "i" 13; "d" "g" 14; "e" "c" "l" "m" 11;
"a" "e" 13; "b" "c" "h" 12; "c" "i" 13; "d" "g" 14; "e" "m" 12;
"a" "e" 13; "b" "c" "h" 12; "c" "i" 13; "d" "g" 14; "e" "m" 12;
"a" "e" 13; "b" "c" "h" 12; "c" "i" 13; "d" "g" 14; "e" "m" 12;
"a" "e" 13; "b" "c" "h" 12; "c" "i" 13; "d" "g" 14; "e" "m" 12;
"a" "e" 13; "b" "h" 13; "c" "i" 13; "d" "g" 14; "e" "c" "m" 12;
"a" "e" 13; "b" "h" 13; "c" "i" 13; "d" "g" 14; "e" "c" "m" 12;
"a" "e" 13; "b" "h" 13; "c" "i" 13; "d" "g" 14; "e" "c" "m" 12;
"a" "e" 13; "b" "h" 13; "c" "i" 13; "d" "g" 14; "e" "c" "m" 12;
"a" "e" 13; "b" "h" 13; "c" "i" 13; "d" "g" 14; "e" "c" 13;
"a" "e" 13; "b" "h" 13; "c" "i" 13; "d" "g" 14; "e" "c" 13;
"a" "e" 13; "b" "h" 13; "c" "a" "i" 13; "d" "g" 14; "e" "c" 13;
"a" "e" 13; "b" "h" 13; "c" "a" "i" 13; "d" "g" 14; "e" "c" 13;
"a" "e" 13; "b" "h" 13; "c" "a" "i" 13; "d" "g" 14; "e" "c" 13;
"a" "e" 13; "b" "h" 13; "c" "a" "i" 13; "d" "g" 14; "e" "c" 13;
"a" "e" 13; "b" "h" 13; "c" "a" "i" 13; "d" "g" 14; "e" "c" 13;
"a" "e" 13; "b" "h" 13; "c" "a" "i" 13; "d" "g" 14; "e" "c" 13;
"a" "e" 13; "b" "h" "r" 13; "c" "a" "i" 13; "d" "g" 14; "e" "c" 13;
"a" "e" 14; "b" "h" "r" 13; "c" "a" 14; "d" "g" 14; "e" "c" 13;
"a" "e" 14; "b" "h" "r" 13; "c" "a" 14; "d" "g" 14; "e" "c" 13;
"a" "e" 14; "b" "h" "r" 13; "c" "a" 14; "d" "g" 14; "e" "c" 13;
"a" "e" 14; "b" "h" "r" 13; "c" "a" 14; "d" "g" 14; "e" "c" 14;
"a" "e" 14; "b" "h" "r" 13; "c" "a" 14; "d" "g" 14; "e" "c" 14;
"a" "e" 14; "b" "h" "r" 13; "c" "a" "i" 14; "d" "g" 14; "e" "c" 14;
"a" "e" 14; "b" "h" "r" 13; "c" "a" "i" 14; "d" "g" 14; "e" "c" 14;
"a" "e" 14; "b" "h" "r" 13; "c" "a" "i" 14; "d" "g" 14; "e" "c" 14;
"a" "e" 14; "b" "h" "r" 13; "c" "a" "i" 14; "d" "g" 14; "e" "c" 14;
"a" "e" 14; "b" "r" 13; "c" "a" "i" 14; "d" "g" 14; "e" "c" 14;
"a" "e" 14; "b" "r" 13; "c" "a" 15; "d" "g" 14; "e" "c" 14;
"a" "e" 13; "b" "r" 13; "c" "a" 15; "d" "g" 14; "e" "c" 14;
"a" "a" "e" 13; "b" "r" 13; "c" "a" 15; "d" "g" 14; "e" "c" 14;
"a" "a" "e" 13; "b" "r" 13; "c" "a" 15; "d" "g" 14; "e" "c" 14;
"a" "a" "e" 13; "b" "r" 13; "c" "a" 15; "d" "g" 14; "e" "c" 14;
"a" "a" "e" 13; "b" "r" 13; "c" "a" 15; "d" "g" 14; "e" "c" 14;
"a" "a" "e" 13; "b" "r" 13; "c" "a" 15; "d" "g" 14; "e" "c" 14;
"a" "a" "e" 13; "b" "r" 13; "c" "a" 16; "d" "g" 14; "e" "c" 14;
"a" "a" "e" 13; "b" "r" 13; "c" "a" 16; "d" "g" 14; "e" "c" 14;
"a" "a" "e" 13; "b" "r" 13; "c" "a" 16; "d" "g" 14; "e" "c" 14;
"a" "a" "e" 13; "b" "r" 13; "c" "a" 16; "d" "g" 14; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "r" 13; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "h" "r" 13; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "h" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "h" "r" 14; "c" "a" 16; "d" "g" 14; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "h" "r" 14; "c" "a" 16; "d" "g" 14; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "h" "r" 14; "c" "a" 16; "d" "g" 14; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "h" "r" 14; "c" "a" 16; "d" "g" 14; "e" "c" 14;
"a" "a" "e" "n" 13; "b" "h" "r" 14; "c" "a" 16; "d" "g" 14; "e" "c" 14;
"a" "a" 14; "b" "h" "r" 14; "c" "a" 16; "d" "g" 14; "e" "c" 14;
"a" "a" 14; "b" "h" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" 14; "b" "h" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "o" 14; "b" "h" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" 14;
"a" "a" "n" "o" 14; "b" "h" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" "l" 14;
"a" "a" "n" "o" 14; "b" "h" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" "l" 14;
"a" "a" "n" "o" 14; "b" "h" "r" 14; "c" "a" 16; "d" "g" 15; "e" "c" "l" 14;
"a" "a" "n" "o" 14; "b" "h" "r" 14; "c" "a" "p" "v" 15; "d" "g" 15; "e" "c" "l" 14;
"a" "a" "n" "o" 14; "b" "r" 15; "c" "a" "p" "v" 15; "d" "g" 15; "e" "c" "h" "l" 14;
"a" "a" "n" "o" 14; "b" "r" 15; "c" "k" "p" "v" 15; "d" "g" 15; "e" "l" 15;
"a" "a" "n" "o" 14; "b" "r" 15; "c" "k" "p" "v" 15; "d" "g" 16; "e" "c" "h" "l" "m" 14;
"a" "a" "o" 14; "b" "r" 15; "c" "k" "p" "v" 15; "d" "g" 15; "e" "c" "h" "l" "m" 14;
"a" "a" "n" "o" 14; "b" "h" "r" 15; "c" "k" "p" "v" 15; "d" "g" 15; "e" "c" "h" "l" "m" 14;
"a" "a" "n" "o" 14; "b" "h" "r" 15; "c" "k" "p" "v" 15; "d" "g" 15; "e" "c" "h" "l" "m" 14;
"a" "a" "n" "o" 14; "b" "h" "r" 15; "c" "k" "p" 15; "d" "g" 15; "e" "c" "h" "l" "m" 14;
"a" "a" "h" "n" "o" 14; "b" "h" "r" 15; "c" "i" "k" "p" 15; "d" "g" 16; "e" "l" 15;
"a" "a" "h" "n" "o" 14; "b" "h" "r" 15; "c" "p" 16; "d" "g" 16; "e" "l" 15;
"a" "a" "h" "n" "o" 14; "b" "h" "r" 15; "c" "p" 16; "d" "g" 16; "e" "l" 15;
"a" "a" "h" "n" "o" 14; "b" "h" "r" 15; "c" "k" 16; "d" "g" 16; "e" "l" 15;
"a" "a" "n" 15; "b" "h" "r" 15; "c" "k" 16; "d" "g" 16; "e" "l" 15;
"a" "a" "n" 15; "b" "h" "r" 15; "c" "k" 16; "d" "g" 16; "e" "l" 15;
"a" "a" "n" 15; "b" "h" "r" 15; "c" "k" 16; "d" "g" 16; "e" "l" 15;
"a" "a" "n" 15; "b" "h" "r" 15; "c" "k" 16; "d" "g" 16; "e" "l" 15;
"a" "a" "n" 15; "b" "h" "r" 15; "c" "k" "p" 16; "d" "g" 16; "e" "l" 15;
"a" "a" "n" 15; "b" "h" "r" 15; "c" "k" "p" 16; "d" "g" 16; "e" "l" 15;
"a" "a" "n" 15; "b" "h" "r" 15; "c" "k" "p" 16; "d" "g" 16; "e" "l" 15;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 16; "c" "k" "p" 16; "d" "g" 16; "e" "l" 15;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 16; "c" "k" "p" 16; "d" "g" 16; "e" "l" 15;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 17; "c" "k" 17; "d" "g" 16; "e" "l" "m" 15;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 16; "c" "k" 17; "d" "g" 15; "e" "l" 16;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 16; "c" "k" 17; "d" "g" 15; "e" "l" 16;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 16; "c" "k" 17; "d" "g" 15; "e" "l" 16;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 16; "c" "k" 17; "d" "g" "z" 15; "e" "l" 16;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 16; "c" "k" 17; "d" "g" "z" 15; "e" "l" 16;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 16; "c" "k" 17; "d" "g" "s" "z" 15; "e" "l" 16;
"a" "h" "l" "n" "o" 14; "b" "h" 16; "c" "k" 17; "d" "g" "s" "z" 15; "e" "l" 16;
"a" "h" "l" "n" "o" 14; "b" "h" 17; "c" "k" 17; "d" "z" 16; "e" "l" 16;
"a" "h" "l" "n" "o" 14; "b" "h" 17; "c" "k" 17; "d" "z" 16; "e" "l" 16;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 17; "c" "k" "l" 17; "d" "z" 16; "e" "l" 16;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 17; "c" "k" 17; "d" "z" 16; "e" "l" 16;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 17; "c" "i" "k" "l" 16; "d" "g" "s" "z" 15; "e" "l" 16;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 17; "c" "i" "k" "l" 16; "d" "g" "p" "s" "z" 15; "e" "l" 16;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 17; "c" "i" "k" "l" 16; "d" "g" "p" "s" "z" 15; "e" "l" 16;
"a" "a" "h" "l" "n" "o" 14; "b" "h" 17; "c" "i" "k" "l" 16; "d" "g" "p" "s" "z" 15; "e" "l" 16;
"a" "n" 15; "b" "h" 17; "c" "i" 17; "d" "p" 16; "e" "l" 16;
"a" "n" 15; "b" "h" 17; "c" "i" 17; "d" "p" 16; "e" "l" 17;
"a" "n" "o" 15; "b" "h" 17; "c" "i" 17; "d" "p" 16; "e" "l" 17;
"a" "n" "o" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" 16; "e" "l" 17;
"a" "n" "o" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" 16; "e" "l" 17;
"a" "n" "o" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" 16; "e" "l" 17;
"a" "n" "o" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" 16; "e" "l" 17;
"a" "n" "o" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" 16; "e" "l" 17;
"a" "l" "n" "o" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "l" "n" "o" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "l" "n" "o" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "l" "n" "o" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "l" "n" "o" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "a" "l" "n" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "a" "l" "n" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "a" "l" "n" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "a" "l" "n" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "a" "l" "n" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "a" "l" "n" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "l" "n" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "l" "n" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "l" "n" 15; "b" "h" "w" 16; "c" "i" 17; "d" "p" "v" 16; "e" "l" 17;
"a" "l" "n" "o" 15; "b" "h" "w" 16; "c" "i" 18; "d" "p" "v" 16; "e" "l" 18;
"a" "l" "n" "o" 15; "b" "h" "w" 16; "c" "i" 18; "d" "p" "v" 16; "e" "l" 18;
