none
none
none
"b" "k" "z" 1;
"b" "k" "z" 1;
"b" "k" "n" "z" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "l" "m" 1; "b" "k" "v" "z" 1; "c" "r" "v" 1; "e" "a" "l" 1;
"a" "l" "m" 1; "b" "k" "m" "u" "v" "z" 1; "c" "a" "c" "l" "r" "v" 1; "e" "a" "l" 1;
"a" "j" 9; "b" "v" 8; "c" "r" 8; "d" "y" "z" 7; "e" "d" "o" "q" 7;
"a" "j" 9; "b" "v" 8; "c" "r" 8; "d" "y" "z" 7; "e" "d" "o" "q" 7;
"a" "j" 9; "b" "v" 8; "c" "r" "x" 8; "d" "k" "q" "y" "z" 7; "e" "d" "o" "q" 7;
"a" "j" 9; "b" "v" 8; "c" "r" "x" 8; "d" "k" "q" "y" "z" 7; "e" "d" "o" "q" 7;
"a" "j" 9; "b" "v" 8; "c" "r" "x" 8; "d" "k" "q" "y" "z" 7; "e" "d" "o" "q" 7;
"a" "j" 9; "b" "v" 8; "c" "r" "x" 8; "d" "k" "q" "y" "z" 7; "e" "d" "o" "q" 7;
"a" "j" 9; "b" "v" 8; "c" "r" "x" 8; "d" "k" "q" "y" "z" 7; "e" "d" "o" "q" 7;
"a" "j" 9; "b" "v" 8; "c" "r" "x" 8; "d" "k" "q" "y" "z" 7; "e" "d" "o" "q" 7;
"a" "j" 9; "b" "v" 8; "c" "x" 9; "d" "k" "q" "t" "y" "z" 7; "e" "d" "o" "q" 7;
"a" "j" 9; "b" "v" 8; "c" "x" 9; "d" "b" "k" "q" "t" "y" "z" 7; "e" "d" "o" "q" 7;
"a" "j" 9; "b" "v" 8; "c" "x" 9; "d" "b" "k" "q" "t" "y" "z" 7; "e" "d" "o" "q" 7;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "z" 8; "e" "d" "o" "q" 7;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "z" 8; "e" "d" "o" "q" 7;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "z" 8; "e" "d" 9;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "z" 8; "e" "d" 9;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "z" 8; "e" "d" 9;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "z" 8; "e" "d" 9;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "z" 8; "e" "d" 9;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "y" "z" 8; "e" "d" 9;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "z" 8; "e" "d" 9;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "z" 8; "e" "d" 9;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "t" "z" 8; "e" "d" 9;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "t" "y" "z" 8; "e" "d" 9;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "t" "y" "z" 8; "e" "d" 9;
"a" "j" 9; "b" "s" "v" 8; "c" "x" 9; "d" "s" "t" "y" "z" 8; "e" "d" 9;
"a" "g" "j" "o" "x" 9; "b" "s" "v" 8; "c" "e" 9; "d" "s" "t" 9; "e" "d" 11;
"a" "g" "j" "o" "x" 9; "b" "v" 9; "c" "e" "x" 9; "d" "s" 10; "e" "d" 12;
"a" "g" "j" "o" "x" 9; "b" "v" 9; "c" "e" "x" 9; "d" "v" 10; "e" "d" 12;
"a" "g" "j" "o" "x" 9; "b" "v" 9; "c" "e" "x" 9; "d" "v" 10; "e" "d" 12;
"a" "g" "j" "o" "x" 9; "b" "v" 9; "c" "e" "x" 9; "d" "v" 10; "e" "d" 12;
"a" "x" 10; "b" "s" 10; "c" "e" "x" 9; "d" "v" 11; "e" "d" 12;
"a" "x" 10; "b" "s" 10; "c" "e" "x" 9; "d" "v" 12; "e" "d" 12;
"a" "x" 10; "b" "s" 10; "c" "e" "x" 9; "d" "v" 12; "e" "d" 12;
"a" "x" 10; "b" "s" 10; "c" "x" 10; "d" "v" 12; "e" "d" 12;
"a" "x" 10; "b" "s" 10; "c" "e" "j" "x" 9; "d" "v" 12; "e" "d" 12;
"a" "x" 10; "b" "s" 11; "c" "x" 10; "d" "v" 12; "e" "d" 13;
"a" "x" 10; "b" "s" 11; "c" "x" 10; "d" "v" 12; "e" "d" 13;
"a" "x" 10; "b" "s" 11; "c" "r" "x" 10; "d" "v" 11; "e" "d" 13;
"a" "g" "x" 10; "b" "s" "v" 11; "c" "r" "x" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "x" 10; "b" "s" "v" 11; "c" "r" "x" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "x" 10; "b" "s" "v" 11; "c" "r" "x" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "x" 10; "b" "s" "v" 11; "c" "r" "x" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "x" 10; "b" "s" "v" 11; "c" "r" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "x" 10; "b" "s" "v" 11; "c" "r" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "l" "n" "o" "x" 10; "b" "s" 12; "c" "q" "r" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "l" "n" "o" "x" 10; "b" "s" 12; "c" "q" "r" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "l" "n" "o" "x" 10; "b" "s" 12; "c" "q" "r" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "n" "o" "x" 10; "b" "s" 12; "c" "q" "r" "x" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "n" "o" "x" 10; "b" "s" 12; "c" "q" "x" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "n" "o" "x" 10; "b" "s" 12; "c" "q" "x" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "n" "o" "x" 10; "b" "s" 12; "c" "j" "q" "x" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "n" "o" "x" 10; "b" "s" 12; "c" "j" "q" "x" 10; "d" "v" 12; "e" "d" 13;
"a" "g" "n" "o" "x" 10; "b" "s" 12; "c" "x" 11; "d" "v" 12; "e" "d" 13;
"a" "g" "n" "o" "x" 10; "b" "s" 12; "c" "x" 11; "d" "v" 12; "e" "d" 13;
"a" "g" "n" "o" "x" 10; "b" "s" 12; "c" "x" 11; "d" "v" 12; "e" "d" 13;
"a" "g" "n" "o" "x" 10; "b" "f" "s" 12; "c" "x" 11; "d" "v" 13; "e" "d" 13;
"a" "g" "n" "o" "x" 10; "b" "f" "s" 12; "c" "x" 11; "d" "v" 13; "e" "d" 13;
"a" "g" "n" "o" "x" 10; "b" "s" 12; "c" "j" "x" 11; "d" "v" 13; "e" "d" 13;
"a" "n" "o" "x" 10; "b" "s" 12; "c" "j" "r" "x" 11; "d" "v" 14; "e" "d" 13;
"a" "x" 11; "b" "f" "s" 12; "c" "j" 12; "d" "v" 14; "e" "d" 13;
"a" "x" 11; "b" "f" "s" 12; "c" "j" 12; "d" "v" 14; "e" "d" 13;
"a" "x" 11; "b" "f" 12; "c" "j" 12; "d" "v" 14; "e" "d" 13;
"a" "x" 11; "b" "f" 12; "c" "j" 12; "d" "v" 14; "e" "d" 13;
"a" "c" 12; "b" "f" "v" 12; "c" "j" "x" 12; "d" "v" 15; "e" "d" 14;
"a" "c" 12; "b" "f" "v" 12; "c" "j" "x" 12; "d" "v" 15; "e" "d" 14;
"a" "c" 12; "b" "f" "v" 12; "c" "j" "x" 12; "d" "v" 15; "e" "d" 14;
"a" "c" 12; "b" "f" "v" 12; "c" "j" "x" 12; "d" "v" 14; "e" "d" 15;
"a" "c" 12; "b" "f" "v" 12; "c" "j" "x" 12; "d" "v" 14; "e" "d" 15;
"a" "c" 12; "b" "f" "v" 12; "c" "j" 13; "d" "v" 14; "e" "d" 15;
"a" "c" 12; "b" "e" "f" "v" 12; "c" "j" 13; "d" "v" 14; "e" "d" 15;
"a" "c" 12; "b" "e" "f" "v" 12; "c" "j" 13; "d" "v" 14; "e" "d" 15;
"a" "c" 12; "b" "e" "f" "s" "v" 12; "c" "j" "x" 12; "d" "v" 14; "e" "d" 15;
"a" "c" 12; "b" "e" "f" "s" "v" 12; "c" "j" "x" 12; "d" "v" 14; "e" "d" 15;
"a" "c" "f" 12; "b" "e" "f" "s" "v" 12; "c" "j" "x" 12; "d" "v" 14; "e" "d" 15;
"a" "c" "f" 12; "b" "e" "f" "s" "v" 12; "c" "j" "x" 12; "d" "v" 13; "e" "d" 15;
"a" "c" "f" 12; "b" "s" 13; "c" "j" "x" 12; "d" "v" 13; "e" "d" 16;
"a" "c" "f" 12; "b" "e" "h" "s" 13; "c" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 16;
"a" "c" "f" 12; "b" "e" "h" "s" 13; "c" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 16;
"a" "c" "f" "q" "t" 12; "b" "e" "f" "h" "s" 13; "c" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 17;
"a" "c" "f" "q" "t" 12; "b" "e" "f" "s" 13; "c" "d" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 17;
"a" "c" "f" "q" "t" 12; "b" "e" "f" "s" 13; "c" "d" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 17;
"a" "c" "f" "q" "t" 12; "b" "e" "f" "s" 13; "c" "d" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 17;
"a" "c" "f" "t" 12; "b" "e" "f" "s" 13; "c" "d" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 17;
"a" "c" "f" "t" 12; "b" "e" "f" "s" 13; "c" "d" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 17;
"a" "c" "f" "t" 12; "b" "e" "f" "s" 13; "c" "d" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 17;
"a" "c" "f" "t" 12; "b" "e" "f" "s" 13; "c" "d" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 17;
"a" "c" "f" "t" 12; "b" "e" "f" "s" 13; "c" "d" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 17;
"a" "f" 13; "b" "f" 14; "c" "d" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 17;
"a" "c" "f" "n" "t" 12; "b" "f" 14; "c" "d" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 17;
"a" "c" "f" "n" "t" 12; "b" "f" 14; "c" "d" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 17;
"a" "c" "f" "n" "t" 12; "b" "f" 14; "c" "d" "j" "q" "x" 12; "d" "k" "v" 13; "e" "d" 17;
"a" "c" "f" "n" "t" 12; "b" "f" 14; "c" "d" "j" "q" "x" 12; "d" "k" "s" "v" 13; "e" "d" 17;
"a" "c" "f" "n" "q" "t" 12; "b" "e" "f" "s" 13; "c" "d" 13; "d" "k" "s" "v" 13; "e" "d" 17;
"a" "t" 13; "b" "e" "s" 13; "c" "d" 13; "d" "k" "s" "v" 13; "e" "d" 17;
"a" "t" 13; "b" "e" "s" 13; "c" "d" 13; "d" "k" "s" "v" 13; "e" "d" 17;
"a" "t" 13; "b" "e" "s" 13; "c" "d" 13; "d" "k" "s" "v" 13; "e" "d" 17;
"a" "t" 13; "b" "e" "s" 13; "c" "d" 13; "d" "k" "s" "v" 13; "e" "d" 17;
"a" "t" 13; "b" "e" "s" "x" 13; "c" "d" 13; "d" "k" "s" "v" 13; "e" "d" 17;
"a" "f" "t" 13; "b" "e" "h" "s" "x" 13; "c" "d" 13; "d" "k" "s" "v" 13; "e" "d" 17;
"a" "f" "t" 13; "b" "e" "h" "s" "x" 13; "c" "d" 13; "d" "k" 14; "e" "d" 17;
"a" "c" "f" "n" "q" "t" 13; "b" "s" 14; "c" "d" 13; "d" "k" 15; "e" "d" 17;
"a" "c" "f" "n" "q" "t" 13; "b" "s" 14; "c" "d" 13; "d" "k" 15; "e" "d" 17;
"a" "c" "f" "n" "q" "t" 13; "b" "s" 14; "c" "d" "z" 13; "d" "k" "v" 14; "e" "d" 17;
"a" "c" "e" "f" "n" "q" "t" 13; "b" "s" 14; "c" "d" "x" "z" 13; "d" "k" "v" 14; "e" "d" 17;
"a" "c" "e" "f" "n" "q" "t" 13; "b" "s" 15; "c" "d" "x" "z" 13; "d" "k" "v" 14; "e" "d" 17;
"a" "c" "e" "f" "n" "q" "t" 13; "b" "s" 15; "c" "d" "x" "z" 13; "d" "k" "v" 14; "e" "d" 17;
"a" "c" 14; "b" "s" 15; "c" "d" "x" "z" 13; "d" "k" "v" 14; "e" "d" 17;
"a" "c" 14; "b" "s" 16; "c" "d" "l" "x" "z" 13; "d" "k" "s" "v" 14; "e" "d" 17;
"a" "c" "e" "l" "q" 14; "b" "s" 16; "c" "d" 14; "d" "k" "s" "v" 14; "e" "d" 16;
"a" "e" 15; "b" "s" 16; "c" "d" 14; "d" "k" "s" "v" 14; "e" "d" 16;
"a" "e" 15; "b" "s" 16; "c" "d" 14; "d" "k" "v" 14; "e" "d" 16;
"a" "e" 15; "b" "s" 16; "c" "d" 14; "d" "k" "v" 14; "e" "d" 16;
"a" "e" 15; "b" "s" 16; "c" "d" 14; "d" "k" "v" 14; "e" "d" 16;
"a" "e" 15; "b" "s" 16; "c" "d" "z" 14; "d" "k" "v" 14; "e" "d" 16;
"a" "e" 15; "b" "s" 16; "c" "d" "z" 14; "d" "k" "s" "v" 14; "e" "d" 16;
"a" "e" 15; "b" "s" 16; "c" "z" 15; "d" "k" "s" "v" 14; "e" "d" 16;
"a" "e" 15; "b" "s" 16; "c" "z" 15; "d" "k" "s" "v" 14; "e" "d" 16;
"a" "e" 15; "b" "s" 16; "c" "d" "z" 14; "d" "k" "s" "v" 14; "e" "d" 16;
"a" "e" 15; "b" "m" "s" 16; "c" "d" "z" 14; "d" "k" "s" "v" 14; "e" "d" 16;
"a" "e" 15; "b" "m" "s" 16; "c" "d" "z" 14; "d" "k" "s" "v" 14; "e" "d" 16;
"a" "e" 15; "b" "m" "s" 16; "c" "d" "z" 14; "d" "k" "s" "v" "x" 14; "e" "d" 16;
"a" "e" 15; "b" "m" "s" 16; "c" "d" "z" 14; "d" "k" "s" "v" 14; "e" "d" 16;
"a" "e" 15; "b" "s" 16; "c" "z" 15; "d" "y" 15; "e" "d" 16;
"a" "e" "l" 15; "b" "s" 16; "c" "z" 16; "d" "y" 15; "e" "d" 16;
"a" "e" "l" 15; "b" "s" 16; "c" "z" 16; "d" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "s" 16; "c" "z" 16; "d" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "s" 16; "c" "z" 16; "d" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "s" 16; "c" "z" 16; "d" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "s" 16; "c" "z" 16; "d" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "s" 16; "c" "z" 16; "d" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "s" 16; "c" "z" 16; "d" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "s" 16; "c" "z" 16; "d" "s" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "h" 17; "c" "z" 16; "d" "s" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "h" 17; "c" "z" 16; "d" "q" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "h" 17; "c" "z" 16; "d" "q" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "h" 17; "c" "z" 16; "d" "q" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "h" 17; "c" "z" 17; "d" "q" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "h" 17; "c" "z" 17; "d" "q" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "h" 17; "c" "z" 17; "d" "q" "y" 15; "e" "d" 17;
"a" "e" "l" 15; "b" "h" 17; "c" "z" 17; "d" "q" "y" 15; "e" "d" 17;
"a" "l" "q" 16; "b" "g" "h" "s" 16; "c" "z" 17; "d" "y" 16; "e" "d" "j" 16;
"a" "l" "q" 16; "b" "g" "h" "s" 16; "c" "z" 17; "d" "y" 16; "e" "d" "j" 16;
"a" "l" "q" 16; "b" "g" "h" 16; "c" "c" "z" 17; "d" "y" 16; "e" "d" "j" 16;
"a" "l" "q" 16; "b" "g" "h" 16; "c" "c" "z" 17; "d" "y" 16; "e" "d" "j" 16;
"a" "l" "q" 16; "b" "g" "h" 16; "c" "c" "z" 17; "d" "y" 16; "e" "d" "j" 16;
"a" "l" "q" 16; "b" "g" "h" 16; "c" "c" "z" 17; "d" "y" 16; "e" "d" "j" 16;
"a" "l" "q" 16; "b" "g" "h" 16; "c" "z" 17; "d" "y" 16; "e" "d" "j" 16;
"a" "l" "q" 16; "b" "g" "h" 16; "c" "z" 17; "d" "y" 16; "e" "d" "j" 16;
"a" "l" "q" 16; "b" "h" 16; "c" "c" "z" 17; "d" "y" 17; "e" "d" "j" 16;
"a" "l" "q" 16; "b" "h" "s" 16; "c" "c" "z" 17; "d" "y" 17; "e" "d" "j" 16;
"a" "q" 17; "b" "h" "s" 16; "c" "c" "z" 17; "d" "y" 17; "e" "d" "j" 16;
"a" "q" 17; "b" "g" "h" "s" 16; "c" "c" "z" 17; "d" "y" 17; "e" "d" "j" 16;
"a" "q" 17; "b" "g" "h" "s" 16; "c" "c" "z" 17; "d" "y" 17; "e" "d" "j" 16;
"a" "q" 17; "b" "g" "h" "s" 16; "c" "c" "z" 17; "d" "y" 17; "e" "d" "j" 16;
"a" "q" 17; "b" "g" "h" "s" 16; "c" "c" "z" 17; "d" "y" 17; "e" "a" "d" "j" 16;
"a" "q" 17; "b" "g" "h" "s" 16; "c" "c" "z" 17; "d" "y" 17; "e" "a" "d" "j" 16;
"a" "q" 17; "b" "g" "h" "s" 16; "c" "c" "z" 17; "d" "y" 17; "e" "a" "d" "j" 16;
"a" "e" "q" 17; "b" "g" "h" "s" 16; "c" "c" 17; "d" "y" 17; "e" "d" 17;
"a" "e" "q" 17; "b" "g" "h" "s" 16; "c" "c" 17; "d" "y" 17; "e" "d" 17;
"a" "e" "q" 17; "b" "g" 17; "c" "c" 18; "d" "x" "y" 17; "e" "d" 17;
"a" "e" "q" 17; "b" "g" 17; "c" "c" 18; "d" "x" "y" 17; "e" "d" 17;
"a" "e" "q" "s" 17; "b" "g" 17; "c" "c" 18; "d" "x" "y" 17; "e" "d" "j" 17;
"a" "e" "q" "s" 17; "b" "g" 17; "c" "c" 19; "d" "x" "y" 17; "e" "d" "j" 17;
"a" "e" "q" "s" 17; "b" "g" 17; "c" "c" 19; "d" "x" "y" 17; "e" "a" "d" "j" 17;
"a" "e" "q" "s" 17; "b" "g" "s" 17; "c" "c" 19; "d" "y" 18; "e" "a" "d" "g" "j" 17;
"a" "e" "q" "s" 17; "b" "g" "s" 17; "c" "c" 19; "d" "y" 18; "e" "a" "d" "g" "j" 17;
"a" "e" "q" "s" 17; "b" "s" 18; "c" "c" 19; "d" "s" "x" "y" 17; "e" "a" "g" "j" 17;
"a" "e" "q" "s" 17; "b" "s" 18; "c" "c" 19; "d" "s" "x" "y" 17; "e" "a" "g" "j" 17;
"a" "e" "q" "s" 17; "b" "s" 18; "c" "c" 19; "d" "s" "x" "y" 17; "e" "a" "g" "j" 17;
"a" "e" "q" "s" 17; "b" "g" "s" 17; "c" "c" 19; "d" "s" "v" "x" "y" 17; "e" "a" 18;
"a" "e" "q" "s" 17; "b" "g" 17; "c" "c" 19; "d" "s" "v" "x" "y" 17; "e" "a" 18;
"a" "e" "q" "s" 17; "b" "g" 17; "c" "c" 19; "d" "s" "v" "x" "y" 17; "e" "a" 18;
"a" "e" "q" "s" 17; "b" "g" 17; "c" "c" 19; "d" "s" "v" "x" "y" 17; "e" "a" 18;
"a" "e" "q" "s" 17; "b" "f" 17; "c" "c" 19; "d" "s" "v" "x" "y" 17; "e" "a" 18;
"a" "e" "q" "s" 17; "b" "f" 17; "c" "c" 19; "d" "s" "v" "x" "y" 17; "e" "a" 18;
"a" "e" "q" "s" 17; "b" "f" 17; "c" "c" 19; "d" "s" "v" "x" "y" 17; "e" "a" 18;
"a" "e" "q" "s" 17; "b" "f" 17; "c" "c" 19; "d" "s" "v" "x" "y" 17; "e" "a" 18;
"a" "e" "q" "s" 17; "b" "f" 17; "c" "c" 19; "d" "x" 18; "e" "a" 18;
"a" "e" "q" "s" 17; "b" "f" 17; "c" "c" 19; "d" "x" 18; "e" "a" 18;
"a" "e" "q" "s" 17; "b" "f" 17; "c" "c" 19; "d" "x" 18; "e" "a" 18;
"a" "e" "q" "s" 17; "b" "f" 17; "c" "b" 19; "d" "x" 18; "e" "a" 18;
"a" "e" "q" "s" 17; "b" "f" 17; "c" "b" "c" 19; "d" "x" 18; "e" "a" 18;
"a" "e" "q" "s" 17; "b" "f" 17; "c" "b" "c" 19; "d" "x" 18; "e" "a" 18;
"a" "e" "q" 17; "b" "f" "s" 17; "c" "b" "c" 19; "d" "x" 18; "e" "a" 18;
