none
none
"c" "y" 2; "d" "d" 1;
"a" "d" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "o" 1;
"a" "s" 4; "b" "i" "n" 4; "c" "a" "m" "o" "p" "u" "y" 3; "d" "v" "y" 4; "e" "f" "o" 4;
"a" "s" 4; "b" "i" "n" 4; "c" "y" 4; "d" "v" "y" 4; "e" "f" "o" 4;
"a" "s" 4; "b" "i" "n" 4; "c" "y" 4; "d" "v" "y" 4; "e" "f" "o" 4;
"a" "s" 4; "b" "i" "n" 4; "c" "o" "y" 4; "d" "v" "y" 4; "e" "o" 5;
"a" "s" 5; "b" "i" 5; "c" "q" 6; "d" "d" 5; "e" "f" "o" 5;
"a" "s" 5; "b" "i" 5; "c" "q" 6; "d" "d" 5; "e" "f" "o" 5;
"a" "s" 5; "b" "i" 5; "c" "q" 7; "d" "d" 5; "e" "f" "o" 5;
"a" "s" 5; "b" "g" 6; "c" "q" 7; "d" "c" "d" "z" 5; "e" "f" "t" 6;
"a" "s" 5; "b" "g" 6; "c" "q" 7; "d" "c" "d" "z" 5; "e" "f" "t" 6;
"a" "s" 5; "b" "g" 6; "c" "q" 7; "d" "c" "d" "z" 5; "e" "f" "t" 6;
"a" "s" 5; "b" "g" 6; "c" "q" 8; "d" "c" "d" "z" 5; "e" "f" "t" 6;
"a" "s" 5; "b" "g" "i" 6; "c" "q" 8; "d" "c" "d" "z" 5; "e" "f" "t" 6;
"a" "s" "u" 5; "b" "i" 7; "c" "q" 8; "d" "c" 6; "e" "f" "t" 6;
"a" "s" "u" 5; "b" "i" 7; "c" "q" 8; "d" "c" 6; "e" "f" "t" 6;
"a" "s" "u" 5; "b" "i" 7; "c" "q" 8; "d" "c" 6; "e" "t" 7;
"a" "s" "u" 5; "b" "i" 7; "c" "q" 8; "d" "c" 6; "e" "t" 7;
"a" "s" "u" 5; "b" "i" 7; "c" "q" 8; "d" "c" 6; "e" "t" 7;
"a" "s" "u" 5; "b" "i" "r" 7; "c" "q" 8; "d" "c" "i" 6; "e" "d" "t" 7;
"a" "s" "u" "y" 5; "b" "i" "r" 7; "c" "q" 8; "d" "c" "i" 6; "e" "d" "t" 7;
"a" "n" "r" "s" "u" "y" 5; "b" "i" "r" 7; "c" "q" 8; "d" "i" 7; "e" "d" "t" 7;
"a" "n" "r" "s" "u" "y" 5; "b" "i" "r" 7; "c" "q" 8; "d" "i" 7; "e" "d" "f" "t" 7;
"a" "n" "u" "y" 6; "b" "i" "r" 7; "c" "q" 8; "d" "i" 7; "e" "t" 8;
"a" "n" "u" "y" 6; "b" "i" "r" 7; "c" "q" 8; "d" "i" 7; "e" "t" 8;
"a" "n" "r" "u" "y" 6; "b" "i" "r" 7; "c" "q" 8; "d" "i" 7; "e" "t" 8;
"a" "n" "r" "u" "y" 6; "b" "g" "i" "r" 7; "c" "q" 8; "d" "i" "r" 7; "e" "t" 8;
"a" "n" "r" "u" "y" 6; "b" "g" "i" "r" 7; "c" "q" 8; "d" "i" "r" 7; "e" "t" 8;
"a" "n" "r" "u" "y" 6; "b" "g" "i" "r" 7; "c" "q" 8; "d" "i" "r" 7; "e" "t" 8;
"a" "n" "r" "u" "y" 6; "b" "g" "i" "r" 7; "c" "q" 8; "d" "i" "r" 7; "e" "t" 8;
"a" "u" 7; "b" "g" "i" "n" "r" 7; "c" "q" 9; "d" "i" "o" "r" 7; "e" "t" 9;
"a" "u" 7; "b" "g" "i" "n" "r" 7; "c" "q" 9; "d" "i" "o" "r" 7; "e" "t" 9;
"a" "u" 7; "b" "g" "i" "n" "r" "y" 7; "c" "a" "q" 9; "d" "r" 8; "e" "t" 9;
"a" "u" 7; "b" "g" "i" "n" "r" "y" 7; "c" "a" "q" 9; "d" "o" "r" 8; "e" "t" 9;
"a" "u" 7; "b" "g" "i" "n" "r" "y" 7; "c" "a" "q" 9; "d" "o" "r" 8; "e" "t" 9;
"a" "u" 7; "b" "y" 8; "c" "a" "q" 9; "d" "o" "r" 8; "e" "t" 9;
"a" "f" "u" 7; "b" "y" 8; "c" "q" 10; "d" "o" 9; "e" "t" 9;
"a" "f" "u" 7; "b" "y" 8; "c" "q" 10; "d" "o" 9; "e" "t" 9;
"a" "f" "u" 7; "b" "y" 8; "c" "q" 10; "d" "o" 9; "e" "t" 9;
"a" "f" "u" 7; "b" "y" 8; "c" "q" 10; "d" "o" 9; "e" "t" 9;
"a" "f" "u" 7; "b" "y" 8; "c" "q" 10; "d" "o" 9; "e" "t" 9;
"a" "u" 8; "b" "y" 8; "c" "q" 10; "d" "o" 9; "e" "t" 9;
"a" "u" 8; "b" "i" "y" 8; "c" "q" 10; "d" "o" 9; "e" "t" 9;
"a" "u" 8; "b" "i" "y" 8; "c" "q" 10; "d" "o" 9; "e" "t" 9;
"a" "u" 8; "b" "i" 9; "c" "q" 10; "d" "o" 9; "e" "t" 9;
"a" "u" 8; "b" "i" 9; "c" "q" 10; "d" "o" 9; "e" "t" 9;
"a" "u" 8; "b" "i" 9; "c" "q" 10; "d" "o" 9; "e" "t" 9;
"a" "f" "u" 8; "b" "i" 9; "c" "q" 10; "d" "o" "t" 9; "e" "t" 9;
"a" "f" "u" 8; "b" "i" 9; "c" "q" 10; "d" "o" "t" 9; "e" "t" 9;
"a" "f" "u" 8; "b" "i" 9; "c" "q" 10; "d" "o" "t" 9; "e" "t" 9;
"a" "f" "u" 8; "b" "i" 9; "c" "q" 10; "d" "o" "t" 9; "e" "t" 9;
"a" "f" "u" 8; "b" "i" 9; "c" "q" 10; "d" "o" "t" 9; "e" "t" 9;
"a" "f" "u" 8; "b" "i" 9; "c" "q" 10; "d" "o" "t" 9; "e" "t" 9;
"a" "f" "u" 8; "b" "i" 9; "c" "q" 10; "d" "o" "t" 9; "e" "t" 9;
"a" "f" "u" 8; "b" "i" 9; "c" "q" 10; "d" "o" "t" 9; "e" "t" 9;
"a" "f" 9; "b" "i" 9; "c" "q" 10; "d" "o" "t" 9; "e" "t" 9;
"a" "f" 9; "b" "i" 9; "c" "q" 10; "d" "o" "t" 9; "e" "t" 9;
"a" "f" 9; "b" "i" 9; "c" "q" 10; "d" "o" "r" "t" 9; "e" "t" 9;
"a" "f" 9; "b" "i" 9; "c" "q" 10; "d" "o" "r" "t" 9; "e" "t" 9;
"a" "f" 9; "b" "i" 9; "c" "q" 10; "d" "o" "r" "t" 9; "e" "t" 9;
"a" "f" 9; "b" "i" 9; "c" "q" 10; "d" "o" "r" "t" 9; "e" "t" 9;
"a" "f" 9; "b" "i" 9; "c" "q" 10; "d" "o" "r" "t" 9; "e" "f" "t" 9;
"a" "f" 9; "b" "i" 9; "c" "q" 10; "d" "o" "r" "t" 9; "e" "f" "t" 9;
"a" "f" 9; "b" "i" 9; "c" "q" 10; "d" "o" "r" "t" 9; "e" "f" "t" 9;
"a" "f" 10; "b" "i" 9; "c" "q" 10; "d" "o" 10; "e" "f" "p" "t" 9;
"a" "f" 10; "b" "i" 9; "c" "q" 10; "d" "o" 10; "e" "f" "p" "t" 9;
"a" "f" 10; "b" "i" 9; "c" "q" 10; "d" "o" "t" 10; "e" "f" "p" 9;
"a" "f" 10; "b" "i" 9; "c" "q" 10; "d" "o" "t" 10; "e" "f" "p" 9;
"a" "f" 10; "b" "i" 9; "c" "q" 10; "d" "o" "t" 10; "e" "f" "p" 9;
"a" "f" 10; "b" "i" 9; "c" "q" 10; "d" "o" "t" 10; "e" "f" 10;
"a" "f" 10; "b" "i" 9; "c" "q" 10; "d" "o" "t" 10; "e" "f" 10;
"a" "f" 10; "b" "i" 9; "c" "q" 10; "d" "o" "t" 10; "e" "f" 10;
"a" "f" 10; "b" "i" 9; "c" "a" "q" 10; "d" "o" 11; "e" "f" 10;
"a" "f" 10; "b" "i" 9; "c" "a" "q" 10; "d" "o" 11; "e" "f" 10;
"a" "f" 10; "b" "i" 9; "c" "a" "q" 10; "d" "o" "t" 11; "e" "f" 10;
"a" "f" 10; "b" "i" 9; "c" "a" "q" 10; "d" "o" "t" 11; "e" "f" 10;
"a" "f" 10; "b" "i" 9; "c" "a" 11; "d" "o" 12; "e" "f" "p" 10;
"a" "f" 10; "b" "i" 9; "c" "a" 11; "d" "o" 12; "e" "f" "p" 10;
"a" "f" 10; "b" "i" 9; "c" "a" 11; "d" "o" 12; "e" "f" "p" 10;
"a" "f" 10; "b" "i" 9; "c" "a" 11; "d" "o" 12; "e" "f" "p" 10;
"a" "f" 10; "b" "i" 10; "c" "a" 11; "d" "o" 12; "e" "f" "p" 10;
"a" "f" 10; "b" "i" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" "p" 10;
"a" "f" 10; "b" "i" 10; "c" "a" 12; "d" "o" 12; "e" "f" "p" 10;
"a" "f" "u" 10; "b" "i" 10; "c" "a" 12; "d" "o" 12; "e" "f" "p" 10;
"a" "f" "q" "u" 10; "b" "i" 10; "c" "a" 12; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "i" 10; "c" "a" 12; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "i" 10; "c" "a" 12; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "i" 10; "c" "a" 12; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "i" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "i" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "i" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "i" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "i" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "i" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "d" "i" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "d" "i" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "d" "i" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "d" "i" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "d" "i" "q" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" 11;
"a" "f" "q" "u" 10; "b" "d" "i" "q" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" 11;
"a" "u" 12; "b" "d" "i" "q" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" 11;
"a" "u" 12; "b" "d" "i" "q" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" "r" 11;
"a" "u" 12; "b" "a" "d" "i" "q" 10; "c" "a" "q" 11; "d" "o" 12; "e" "f" "r" 11;
"a" "u" 12; "b" "a" "q" 11; "c" "a" "q" "y" 11; "d" "o" 12; "e" "f" "r" 11;
"a" "u" 12; "b" "a" "q" 11; "c" "a" "q" "u" "y" 11; "d" "o" 12; "e" "r" 11;
"a" "u" 12; "b" "a" "q" 11; "c" "a" "q" "u" "y" 11; "d" "o" 12; "e" "r" 11;
"a" "u" 12; "b" "a" 12; "c" "a" "k" "q" "u" "y" 11; "d" "o" 12; "e" "r" 11;
"a" "u" 12; "b" "a" 12; "c" "y" 12; "d" "o" "t" 11; "e" "r" 12;
"a" "u" 13; "b" "a" 12; "c" "y" 12; "d" "o" "t" 11; "e" "r" 12;
"a" "u" 13; "b" "a" 12; "c" "y" 12; "d" "t" 12; "e" "r" 12;
"a" "u" 13; "b" "a" 12; "c" "y" 12; "d" "t" 12; "e" "r" 12;
"a" "u" 13; "b" "a" 12; "c" "y" 12; "d" "t" 12; "e" "r" 12;
"a" "u" 13; "b" "a" "q" 12; "c" "y" 12; "d" "t" 12; "e" "r" 12;
"a" "u" 13; "b" "a" "q" 12; "c" "y" 12; "d" "t" 12; "e" "r" 12;
"a" "u" 14; "b" "a" "q" 12; "c" "y" 12; "d" "t" 12; "e" "r" 12;
"a" "u" 14; "b" "a" "q" 12; "c" "y" 12; "d" "t" 12; "e" "r" "t" 12;
"a" "u" 14; "b" "a" "q" "s" 12; "c" "y" 12; "d" "t" 12; "e" "r" "t" 12;
"a" "u" 14; "b" "a" "q" "s" 12; "c" "y" 12; "d" "t" 12; "e" "r" "t" 12;
"a" "u" 14; "b" "a" "q" "s" 12; "c" "y" 12; "d" "t" 12; "e" "r" "t" 12;
"a" "u" 14; "b" "q" 13; "c" "a" "k" "l" "q" "u" "y" 11; "d" "t" 12; "e" "r" "t" 12;
"a" "u" 14; "b" "q" 13; "c" "a" "k" "l" "q" "u" "y" 11; "d" "t" 12; "e" "r" "t" 12;
"a" "u" 14; "b" "a" "q" "s" 13; "c" "a" "j" "k" "l" "q" "u" "y" 11; "d" "t" 12; "e" "r" "t" 12;
"a" "u" 14; "b" "a" "q" "s" 13; "c" "a" "j" "k" "l" "q" "u" "y" 11; "d" "t" 12; "e" "r" "t" 12;
"a" "u" 14; "b" "a" "q" "s" 13; "c" "a" "j" "k" "l" "q" "u" "y" 11; "d" "t" 12; "e" "r" "t" 12;
"a" "u" 14; "b" "a" "q" "s" 13; "c" "a" "j" "k" "l" "q" "u" "y" 11; "d" "o" "r" "t" 11; "e" "r" "t" 12;
"a" "u" 14; "b" "a" "q" "s" 13; "c" "a" "j" "k" "l" "q" "u" "y" 11; "d" "t" 13; "e" "r" "t" 12;
"a" "u" 14; "b" "a" "q" "s" 13; "c" "a" "j" "k" "l" "q" "u" "y" 11; "d" "t" 13; "e" "r" "t" 12;
"a" "u" 14; "b" "a" "q" "s" 13; "c" "a" "j" "k" "l" "q" "u" "y" 11; "d" "t" 13; "e" "r" "t" 12;
"a" "u" 14; "b" "a" "q" "s" 13; "c" "y" 12; "d" "t" 13; "e" "r" "t" 12;
"a" "u" 14; "b" "a" "q" "s" 13; "c" "y" 12; "d" "t" 13; "e" "t" 13;
"a" "u" 14; "b" "a" "q" 13; "c" "y" 12; "d" "t" 13; "e" "t" 13;
"a" "u" 14; "b" "a" "q" 13; "c" "y" 12; "d" "t" 13; "e" "t" 13;
"a" "u" 14; "b" "a" "q" 13; "c" "y" 13; "d" "t" 13; "e" "t" 13;
"a" "u" 14; "b" "a" "q" 13; "c" "y" 13; "d" "t" 13; "e" "t" 13;
"a" "u" 14; "b" "a" "q" 13; "c" "y" 13; "d" "t" 13; "e" "t" 13;
"a" "u" 14; "b" "a" "q" 13; "c" "y" 13; "d" "t" 13; "e" "t" 13;
"a" "u" 14; "b" "q" 14; "c" "y" 13; "d" "t" 13; "e" "t" 13;
"a" "u" 14; "b" "q" 14; "c" "y" 14; "d" "t" 13; "e" "t" 13;
"a" "u" 14; "b" "q" 14; "c" "y" 14; "d" "t" 13; "e" "t" 13;
"a" "u" 14; "b" "q" 14; "c" "y" 14; "d" "t" 13; "e" "t" 13;
"a" "u" 14; "b" "q" 14; "c" "y" 15; "d" "t" 13; "e" "t" 13;
"a" "u" 14; "b" "q" 14; "c" "y" 15; "d" "t" 13; "e" "t" 13;
"a" "u" 14; "b" "q" 14; "c" "y" 15; "d" "t" 14; "e" "t" 13;
"a" "u" 14; "b" "q" 14; "c" "y" 15; "d" "t" 14; "e" "p" "t" 13;
"a" "u" 14; "b" "q" 14; "c" "y" 15; "d" "t" 14; "e" "p" 14;
"a" "u" 14; "b" "q" 14; "c" "y" 15; "d" "t" 14; "e" "p" 14;
"a" "u" 14; "b" "q" 14; "c" "y" 15; "d" "t" 14; "e" "p" 14;
"a" "u" 14; "b" "q" 14; "c" "y" 15; "d" "t" 14; "e" "p" 14;
"a" "u" 14; "b" "q" "s" 14; "c" "y" 14; "d" "t" 14; "e" "p" 14;
"a" "u" 14; "b" "q" "s" 15; "c" "y" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 14; "b" "q" "s" 15; "c" "y" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 14; "b" "q" "s" 15; "c" "y" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 14; "b" "q" "s" 15; "c" "y" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 14; "b" "q" "s" 15; "c" "y" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 14; "b" "q" "s" 15; "c" "q" "y" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 14; "b" "q" "s" 15; "c" "q" "y" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 15; "b" "s" 16; "c" "q" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 15; "b" "q" "s" 16; "c" "q" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 15; "b" "q" "s" 16; "c" "q" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 15; "b" "q" "s" 16; "c" "l" "q" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 15; "b" "q" "s" 16; "c" "l" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 15; "b" "q" "s" 16; "c" "l" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 15; "b" "q" "s" 16; "c" "l" 14; "d" "t" 14; "e" "p" 15;
"a" "u" 15; "b" "q" "s" 16; "c" "b" "l" 14; "d" "c" "t" 14; "e" "p" "x" 15;
"a" "u" 15; "b" "q" "s" 16; "c" "b" "l" 14; "d" "c" 15; "e" "p" "t" "x" 15;
"a" "u" 15; "b" "q" "s" 16; "c" "b" "l" 14; "d" "c" 15; "e" "p" "t" "x" 15;
"a" "u" 15; "b" "q" "s" 16; "c" "b" "l" 14; "d" "c" 15; "e" "p" "t" "x" 15;
"a" "u" 15; "b" "q" "s" 16; "c" "b" "l" "q" 14; "d" "c" 15; "e" "p" "t" "x" 15;
"a" "u" 15; "b" "q" "s" 16; "c" "q" 15; "d" "c" 15; "e" "p" "t" "x" 16;
"a" "u" 15; "b" "q" "s" 16; "c" "q" 15; "d" "c" 15; "e" "p" 17;
"a" "u" 15; "b" "q" 17; "c" "q" 15; "d" "c" 15; "e" "p" 17;
"a" "u" 15; "b" "q" 17; "c" "q" 15; "d" "c" 15; "e" "p" 17;
"a" "u" 15; "b" "q" "s" 17; "c" "q" 15; "d" "c" 15; "e" "p" 17;
"a" "u" 15; "b" "q" "s" 17; "c" "q" 15; "d" "c" 15; "e" "p" 17;
"a" "m" "u" 15; "b" "q" "s" 17; "c" "q" 15; "d" "c" 15; "e" "p" 17;
"a" "m" 16; "b" "q" "s" 17; "c" "q" 15; "d" "c" 15; "e" "p" 17;
"a" "m" 16; "b" "q" "s" 17; "c" "q" 15; "d" "c" 15; "e" "p" 17;
"a" "m" 16; "b" "q" "s" 17; "c" "q" 15; "d" "c" 15; "e" "p" 17;
"a" "m" 16; "b" "q" "s" 16; "c" "q" 15; "d" "c" "t" "v" "z" 14; "e" "p" 17;
"a" "m" 16; "b" "s" 17; "c" "q" 15; "d" "c" "t" "v" "z" 14; "e" "p" 17;
"a" "m" 16; "b" "s" 17; "c" "q" 15; "d" "c" "v" "z" 14; "e" "p" 17;
"a" "m" 16; "b" "s" 17; "c" "q" 16; "d" "c" "v" "z" 14; "e" "p" 17;
"a" "m" 16; "b" "s" 17; "c" "q" 16; "d" "c" "v" "z" 14; "e" "p" 17;
"a" "m" 16; "b" "s" 17; "c" "q" 16; "d" "c" "v" "z" 14; "e" "p" 17;
"a" "m" 17; "b" "s" 17; "c" "q" 16; "d" "c" "v" "z" 14; "e" "p" 17;
"a" "m" 17; "b" "s" 17; "c" "q" 16; "d" "c" "v" "z" 14; "e" "p" "t" "x" 16;
"a" "m" 17; "b" "s" 17; "c" "q" 16; "d" "c" "v" "z" 14; "e" "p" 17;
"a" "m" 17; "b" "s" 17; "c" "q" 16; "d" "c" "v" "z" 14; "e" "p" "t" "x" 16;
"a" "m" 17; "b" "s" 17; "c" "q" 16; "d" "c" "v" "z" 14; "e" "p" "t" "x" 16;
"a" "m" 17; "b" "s" 18; "c" "q" 16; "d" "c" "o" "v" "z" 14; "e" "p" "t" "x" 16;
"a" "m" 17; "b" "s" 18; "c" "q" 16; "d" "c" "o" "r" "v" "z" 14; "e" "p" 17;
"a" "m" 17; "b" "s" 18; "c" "q" 16; "d" "c" "o" "r" "v" "z" 14; "e" "p" 17;
"a" "m" 17; "b" "s" 18; "c" "q" 16; "d" "c" "o" "r" "v" "z" 14; "e" "p" 17;
"a" "m" 17; "b" "s" 18; "c" "q" 16; "d" "c" "o" "r" "v" "z" 14; "e" "p" 17;
"a" "m" 17; "b" "s" 18; "c" "q" 16; "d" "c" "o" "r" "v" "z" 14; "e" "p" 17;
"a" "m" 17; "b" "s" 18; "c" "q" 16; "d" "c" "o" "r" "v" "z" 14; "e" "p" 18;
"a" "m" 18; "b" "s" 18; "c" "q" 16; "d" "c" "o" "r" "v" 14; "e" "p" 18;
"a" "m" 18; "b" "s" 18; "c" "q" 16; "d" "c" "o" "r" "v" 14; "e" "p" 18;
"a" "m" 18; "b" "s" 18; "c" "q" 16; "d" "c" "o" "r" "v" 14; "e" "p" 18;
"a" "m" 18; "b" "s" 18; "c" "q" 16; "d" "c" "o" "r" "v" 14; "e" "p" 18;
"a" "m" 18; "b" "s" 18; "c" "q" 16; "d" "c" "o" "r" "v" 14; "e" "p" 18;
"a" "m" 18; "b" "s" 18; "c" "q" 16; "d" "c" 15; "e" "p" 18;
"a" "m" 18; "b" "s" 18; "c" "b" "q" 16; "d" "c" 15; "e" "p" 18;
"a" "m" 18; "b" "s" 18; "c" "b" "q" 16; "d" "c" 15; "e" "p" 18;
"a" "m" 19; "b" "s" 18; "c" "b" "q" 16; "d" "c" 15; "e" "p" "t" 18;
"a" "m" 20; "b" "s" 18; "c" "b" "q" 16; "d" "o" 16; "e" "p" "t" 18;
"a" "m" 20; "b" "s" 19; "c" "b" "q" 16; "d" "o" 16; "e" "p" "t" 18;
"a" "m" 20; "b" "s" 19; "c" "b" "q" 16; "d" "c" "o" 16; "e" "p" "t" 18;
"a" "m" 20; "b" "s" 19; "c" "b" "q" 16; "d" "c" "o" 16; "e" "p" "t" 18;
"a" "m" 20; "b" "s" 19; "c" "b" "q" 16; "d" "c" "o" 16; "e" "p" "t" 18;
"a" "m" 20; "b" "s" 19; "c" "b" "q" 16; "d" "c" "o" 16; "e" "p" "t" 18;
"a" "m" 20; "b" "s" 19; "c" "b" "q" 16; "d" "c" "o" 16; "e" "p" "t" 18;
"a" "m" 20; "b" "s" 19; "c" "b" "q" 16; "d" "c" "o" 16; "e" "p" 18;
"a" "m" 20; "b" "s" 19; "c" "b" "q" 16; "d" "c" "o" 16; "e" "p" 18;
"a" "m" 20; "b" "s" 19; "c" "b" "q" 16; "d" "c" "o" 16; "e" "p" 18;
"a" "m" 20; "b" "s" 19; "c" "b" "q" 16; "d" "c" "o" 16; "e" "p" 18;
"a" "m" 20; "b" "s" 19; "c" "b" "q" 16; "d" "c" "o" 16; "e" "p" 18;
"a" "m" 20; "b" "s" 20; "c" "b" 16; "d" "c" 17; "e" "p" "t" 18;
"a" "m" 20; "b" "s" 20; "c" "b" 16; "d" "c" 17; "e" "p" "t" 18;
"a" "m" 19; "b" "s" 20; "c" "b" 16; "d" "c" 17; "e" "p" "t" 18;
"a" "i" "m" 19; "b" "s" 20; "c" "b" 16; "d" "c" 17; "e" "p" "t" 18;
"a" "i" "m" 19; "b" "s" 20; "c" "b" 16; "d" "c" 17; "e" "p" "t" 18;
"a" "i" "m" 19; "b" "s" 20; "c" "b" 16; "d" "c" 17; "e" "p" "t" 18;
"a" "i" 19; "b" "s" 20; "c" "b" "y" 16; "d" "c" 17; "e" "p" "t" 19;
"a" "i" 19; "b" "s" 20; "c" "b" 17; "d" "c" 17; "e" "p" "t" 19;
"a" "i" 19; "b" "s" 20; "c" "b" 17; "d" "c" 17; "e" "p" "t" 19;
"a" "i" "m" 18; "b" "s" 20; "c" "b" 17; "d" "c" 17; "e" "p" 20;
"a" "i" "m" 18; "b" "s" 20; "c" "b" 17; "d" "c" 17; "e" "p" 20;
"a" "i" "m" 18; "b" "s" 19; "c" "b" 17; "d" "c" 17; "e" "p" 20;
"a" "i" "m" 18; "b" "s" 19; "c" "b" "y" 17; "d" "c" 17; "e" "p" 20;
"a" "i" "m" 18; "b" "s" 19; "c" "b" "y" 17; "d" "c" 17; "e" "p" 20;
"a" "i" "m" 18; "b" "s" 19; "c" "b" "y" 17; "d" "c" 17; "e" "p" 20;
"a" "i" "m" 18; "b" "s" 19; "c" "b" "y" 17; "d" "c" 17; "e" "p" 20;
"a" "i" "m" 18; "b" "s" 19; "c" "b" "y" 17; "d" "c" 17; "e" "p" 20;
"a" "i" "m" 18; "b" "s" 19; "c" "b" "y" 17; "d" "c" 17; "e" "p" 20;
"a" "i" "m" 18; "b" "s" 19; "c" "b" "y" 17; "d" "c" 17; "e" "p" 20;
"a" "i" "m" 18; "b" "s" 19; "c" "b" "y" 17; "d" "c" 17; "e" "p" 20;
"a" "i" "m" 18; "b" "s" 19; "c" "b" "y" 17; "d" "c" 17; "e" "p" 20;
"a" "i" "l" "m" 18; "b" "s" 19; "c" "b" "y" 17; "d" "c" "o" 16; "e" "p" 20;
"a" "i" "l" "m" 18; "b" "s" 19; "c" "b" "y" 17; "d" "c" "o" 16; "e" "p" 20;
"a" "l" "m" 19; "b" "s" 19; "c" "b" "y" 17; "d" "c" "o" 16; "e" "p" 20;
"a" "l" "m" 19; "b" "s" 19; "c" "b" "y" 17; "d" "c" "o" 16; "e" "p" 20;
"a" "l" "m" 19; "b" "s" 19; "c" "b" "q" "y" 17; "d" "c" "o" 16; "e" "p" 19;
