"d" "g" "h" 1; "e" "g" 1;
"a" "g" "w" 1; "c" "o" "r" 1; "d" "g" "h" "m" "o" "w" 1; "e" "g" "p" 1;
"a" "j" "m" "q" 4; "b" "a" "c" 5; "c" "v" 6; "d" "c" "g" "h" "m" 5; "e" "l" "n" "p" 5;
"a" "j" "m" "q" 4; "b" "a" "c" 5; "c" "v" 6; "d" "g" 6; "e" "l" "n" "p" 5;
"a" "j" 5; "b" "a" "c" 5; "c" "v" 6; "d" "g" 6; "e" "p" 6;
"a" "j" 5; "b" "a" "c" 5; "c" "v" 6; "d" "g" 6; "e" "p" 7;
"a" "j" 5; "b" "a" "c" "m" 5; "c" "v" 6; "d" "g" 6; "e" "p" 7;
"a" "j" "m" 5; "b" "a" "c" "m" 5; "c" "v" 6; "d" "g" 6; "e" "p" 7;
"a" "j" "m" 5; "b" "a" "c" "m" 5; "c" "v" 6; "d" "g" 6; "e" "p" 7;
"a" "j" "m" 5; "b" "a" "c" "m" 5; "c" "v" 6; "d" "g" 6; "e" "p" 7;
"a" "j" "m" 5; "b" "a" "c" "m" "p" 5; "c" "v" 6; "d" "g" 6; "e" "p" 7;
"a" "j" "m" 5; "b" "a" "c" "m" "p" 5; "c" "v" 6; "d" "g" 6; "e" "p" 7;
"a" "j" "m" 5; "b" "m" 6; "c" "v" 6; "d" "g" 6; "e" "p" 7;
"a" "c" "j" "m" 5; "b" "m" 6; "c" "g" "i" "u" "v" 6; "d" "g" 6; "e" "p" 7;
"a" "c" "j" "m" 5; "b" "m" 6; "c" "g" "i" "u" "v" 6; "d" "g" 6; "e" "p" 7;
"a" "c" "j" "m" 5; "b" "m" 6; "c" "g" "i" "u" "v" 6; "d" "g" "h" 6; "e" "p" 7;
"a" "c" "j" "m" 5; "b" "m" 6; "c" "u" 7; "d" "h" 7; "e" "p" 7;
"a" "c" "j" "m" 5; "b" "m" 6; "c" "u" 7; "d" "h" 7; "e" "p" 7;
"a" "c" 6; "b" "m" 6; "c" "u" 7; "d" "h" 7; "e" "p" 7;
"a" "c" 6; "b" "m" 6; "c" "u" 7; "d" "h" 7; "e" "p" 7;
"a" "c" 6; "b" "m" 6; "c" "u" 7; "d" "h" 8; "e" "p" 7;
"a" "c" 7; "b" "m" 7; "c" "u" 7; "d" "h" 8; "e" "p" 7;
"a" "c" "j" 7; "b" "m" 6; "c" "c" "u" 7; "d" "h" 8; "e" "p" 7;
"a" "j" 7; "b" "a" "l" "m" "o" "p" 6; "c" "i" "u" "v" 7; "d" "h" 8; "e" "n" 8;
"a" "j" 7; "b" "a" "b" "l" "o" "p" 6; "c" "b" "g" "i" "p" "u" "v" "y" 7; "d" "h" 8; "e" "n" 8;
"a" "j" 7; "b" "a" "b" "l" "o" "p" 6; "c" "b" "g" "i" "p" "u" "v" "y" 7; "d" "h" 8; "e" "n" 8;
"a" "j" 7; "b" "p" 7; "c" "g" 8; "d" "h" 8; "e" "n" 8;
"a" "c" "j" 7; "b" "p" 7; "c" "g" 8; "d" "h" 8; "e" "n" 8;
"a" "c" "j" 7; "b" "p" 7; "c" "g" 8; "d" "h" 8; "e" "n" 8;
"a" "c" "e" "j" 7; "b" "b" 8; "c" "g" 8; "d" "h" 8; "e" "n" 8;
"a" "c" "e" "j" 7; "b" "b" 8; "c" "g" 8; "d" "h" 8; "e" "n" 8;
"a" "c" "e" "j" 7; "b" "b" 8; "c" "g" 8; "d" "h" 8; "e" "l" "n" 8;
"a" "c" "e" "j" 7; "b" "b" 8; "c" "g" "p" "v" 8; "d" "c" 8; "e" "l" "n" 8;
"a" "c" "e" "j" 7; "b" "b" 8; "c" "g" "p" "v" 8; "d" "c" 8; "e" "l" "n" 8;
"a" "c" "e" "j" 7; "b" "b" 8; "c" "g" "p" "v" 8; "d" "c" 8; "e" "l" "n" 8;
"a" "c" "e" "j" 7; "b" "b" 8; "c" "g" "p" "v" 8; "d" "c" 8; "e" "n" 9;
"a" "c" "e" "j" "w" "y" 7; "b" "b" 8; "c" "g" "p" "v" 8; "d" "c" "f" 8; "e" "l" "n" 8;
"a" "c" "e" "j" "o" "r" "w" "y" 7; "b" "p" 8; "c" "g" 9; "d" "c" "f" 8; "e" "l" "n" 8;
"a" "c" "e" "j" "o" "r" "w" "y" 7; "b" "p" 8; "c" "g" 9; "d" "c" "f" 8; "e" "l" "n" 8;
"a" "c" "e" "j" "o" "r" "w" "y" 7; "b" "p" 8; "c" "g" 9; "d" "c" "f" 8; "e" "l" "n" 8;
"a" "c" "e" "j" "o" "r" "w" "y" 7; "b" "p" 8; "c" "g" 9; "d" "f" 8; "e" "l" "n" 8;
"a" "c" "y" 8; "b" "p" 9; "c" "g" 9; "d" "f" 8; "e" "l" "n" 8;
"a" "c" "y" 8; "b" "p" 9; "c" "g" 9; "d" "f" 8; "e" "l" "n" 8;
"a" "c" "y" 8; "b" "p" 9; "c" "g" 9; "d" "f" 8; "e" "l" "n" "p" 8;
"a" "c" "y" 8; "b" "p" 9; "c" "g" 9; "d" "f" 8; "e" "l" "n" "p" 8;
"a" "y" 9; "b" "p" 9; "c" "g" 9; "d" "f" 8; "e" "l" "n" "p" 8;
"a" "y" 9; "b" "p" 9; "c" "g" 9; "d" "f" 8; "e" "l" "n" "p" 8;
"a" "y" 9; "b" "p" 9; "c" "g" 9; "d" "f" 8; "e" "l" "n" "p" 8;
"a" "y" 9; "b" "p" 9; "c" "g" 9; "d" "f" "h" 8; "e" "l" "n" "p" 8;
"a" "y" 9; "b" "p" 9; "c" "g" 9; "d" "f" "h" 8; "e" "p" 9;
"a" "y" 9; "b" "p" 9; "c" "g" 9; "d" "f" "h" 8; "e" "p" 9;
"a" "y" 9; "b" "p" 9; "c" "g" 9; "d" "f" "h" 8; "e" "p" 9;
"a" "y" 9; "b" "p" 9; "c" "g" 9; "d" "f" "h" "q" 8; "e" "p" 9;
"a" "y" 9; "b" "p" 9; "c" "g" 9; "d" "f" "h" "q" 8; "e" "p" 9;
"a" "y" 9; "b" "p" 9; "c" "g" 9; "d" "f" "h" "q" 8; "e" "p" 9;
"a" "y" 10; "b" "p" 9; "c" "g" 9; "d" "q" 9; "e" "p" 9;
"a" "y" 10; "b" "p" 9; "c" "g" "i" 9; "d" "q" 9; "e" "p" 9;
"a" "y" 10; "b" "p" 9; "c" "g" "i" 9; "d" "q" 9; "e" "p" 9;
"a" "y" 10; "b" "p" 9; "c" "g" "i" 9; "d" "q" 9; "e" "p" 10;
"a" "e" "y" 10; "b" "p" 9; "c" "g" "i" 9; "d" "q" 9; "e" "p" 10;
"a" "c" "e" "y" 10; "b" "p" "y" 8; "c" "g" "i" "y" 9; "d" "q" 9; "e" "p" 10;
"a" "c" "e" "y" 10; "b" "p" "y" 8; "c" "g" "h" "i" "y" 9; "d" "q" 9; "e" "p" 10;
"a" "c" "e" "y" 10; "b" "p" "y" 8; "c" "g" "h" "i" "y" 9; "d" "q" 9; "e" "p" 10;
"a" "c" "e" "y" 10; "b" "k" "p" "y" 8; "c" "g" "h" "i" "y" 9; "d" "q" 9; "e" "p" 10;
"a" "c" "e" "y" 10; "b" "k" "p" "y" 8; "c" "g" "h" "i" "y" 9; "d" "q" 9; "e" "p" 10;
"a" "e" 11; "b" "a" "k" "p" "y" 8; "c" "h" 10; "d" "p" 10; "e" "p" 10;
"a" "e" 11; "b" "a" "k" "p" "y" 8; "c" "h" "y" 10; "d" "p" 11; "e" "p" 10;
"a" "e" 11; "b" "a" "k" "p" "y" 8; "c" "h" "y" 10; "d" "p" 11; "e" "p" 10;
"a" "e" 11; "b" "a" "k" "p" "y" 8; "c" "h" "y" 10; "d" "p" 11; "e" "p" 10;
"a" "e" 11; "b" "a" "k" "p" "y" 8; "c" "h" "y" 10; "d" "p" 11; "e" "p" 10;
"a" "e" 11; "b" "a" "k" "p" "y" 8; "c" "h" "i" "y" 10; "d" "p" 11; "e" "p" 10;
"a" "e" 11; "b" "a" "k" "p" "y" 8; "c" "h" "i" "y" 10; "d" "p" 11; "e" "p" 10;
"a" "e" 11; "b" "a" "k" "p" "u" "x" "y" "z" 8; "c" "i" 12; "d" "p" 11; "e" "p" 11;
"a" "e" 11; "b" "a" "k" "p" "u" "x" "y" "z" 8; "c" "i" 12; "d" "p" 11; "e" "p" 11;
"a" "e" "q" "r" "y" 11; "b" "k" 9; "c" "i" 12; "d" "p" 11; "e" "a" "p" 11;
"a" "e" "q" "r" "y" 11; "b" "k" 9; "c" "i" 12; "d" "p" 11; "e" "a" "p" 11;
"a" "e" "q" "r" "y" 11; "b" "k" 9; "c" "i" 11; "d" "p" 11; "e" "a" "p" 11;
"a" "e" "q" "r" "y" 11; "b" "k" "p" 9; "c" "i" 11; "d" "p" 11; "e" "a" "p" 11;
"a" "e" "o" "q" "r" "y" 11; "b" "a" "k" "p" 9; "c" "i" "v" 11; "d" "p" 11; "e" "p" 12;
"a" "e" "o" "q" "r" "y" 11; "b" "a" "k" "p" 9; "c" "i" "v" 11; "d" "m" "p" 11; "e" "p" 12;
"a" "e" 12; "b" "a" "k" "l" "p" 9; "c" "i" "v" 11; "d" "m" "p" 11; "e" "p" 12;
"a" "e" 12; "b" "a" "k" "l" "p" "z" 9; "c" "h" "i" "v" "w" "y" 10; "d" "m" "p" 11; "e" "a" "p" 11;
"a" "e" 12; "b" "a" "k" "l" "p" "z" 9; "c" "h" "i" "v" "w" "y" 10; "d" "m" "p" 11; "e" "a" "p" 11;
"a" "e" 13; "b" "a" "k" "l" "p" "z" 9; "c" "h" "i" "v" "w" "y" 10; "d" "m" "p" "q" 11; "e" "a" "p" 11;
"a" "e" 13; "b" "z" 10; "c" "e" "g" "h" "i" "p" "v" "w" "y" 10; "d" "q" 12; "e" "p" 12;
"a" "e" 13; "b" "k" "z" 10; "c" "e" "g" "h" "i" "p" "v" "w" "y" 10; "d" "m" "p" "q" 11; "e" "p" 12;
"a" "e" 13; "b" "k" "z" 10; "c" "e" "g" "h" "i" "p" "v" "w" "y" 10; "d" "m" "p" "q" 11; "e" "p" 12;
"a" "e" 13; "b" "k" "z" 10; "c" "e" "g" "h" "i" "p" "v" "w" "y" 10; "d" "m" "p" "q" 11; "e" "p" 12;
"a" "e" 13; "b" "b" "z" 10; "c" "p" 12; "d" "m" "p" "q" 11; "e" "p" 12;
"a" "e" 13; "b" "b" "z" 10; "c" "p" 12; "d" "m" "p" "q" 11; "e" "p" 12;
"a" "e" 14; "b" "z" 11; "c" "g" "p" "y" 12; "d" "d" "m" "p" "q" 11; "e" "a" "p" 12;
"a" "e" 14; "b" "z" 11; "c" "p" "y" 12; "d" "d" 12; "e" "a" "p" 12;
"a" "e" 14; "b" "z" 11; "c" "p" "y" 12; "d" "d" "p" "q" 11; "e" "p" 13;
"a" "e" 14; "b" "z" 11; "c" "p" "y" 12; "d" "d" "p" "q" 11; "e" "p" 13;
"a" "e" 14; "b" "z" 11; "c" "p" "y" 12; "d" "d" "p" "q" 11; "e" "a" "p" 12;
"a" "e" 13; "b" "z" 11; "c" "y" 13; "d" "d" 12; "e" "a" "p" 12;
"a" "e" 13; "b" "k" "z" 11; "c" "y" 13; "d" "d" 12; "e" "a" "p" 12;
"a" "e" 13; "b" "k" "z" 11; "c" "y" 13; "d" "d" 12; "e" "a" "p" 12;
"a" "e" 13; "b" "k" "z" 11; "c" "p" "y" 12; "d" "d" 12; "e" "a" "p" 12;
"a" "e" 13; "b" "k" "z" 11; "c" "p" "y" 12; "d" "d" 12; "e" "a" "p" 12;
"a" "e" 13; "b" "k" "z" 11; "c" "p" "y" 12; "d" "d" 12; "e" "a" "p" 12;
"a" "e" 13; "b" "k" "z" 11; "c" "p" "y" 12; "d" "d" 12; "e" "a" "p" 12;
"a" "e" 13; "b" "j" "k" "z" 11; "c" "y" 12; "d" "d" 12; "e" "a" "p" 12;
"a" "e" 13; "b" "z" 12; "c" "y" 12; "d" "d" 12; "e" "a" "p" 12;
"a" "e" 13; "b" "z" 12; "c" "y" 12; "d" "d" 12; "e" "a" "p" 12;
"a" "e" 13; "b" "z" 12; "c" "y" 12; "d" "d" 12; "e" "a" "p" 12;
"a" "c" "e" 13; "b" "z" 12; "c" "y" 12; "d" "d" 12; "e" "p" 13;
"a" "c" "e" 13; "b" "z" 12; "c" "y" 12; "d" "d" 12; "e" "p" 13;
"a" "c" "e" 13; "b" "z" 12; "c" "y" 12; "d" "d" 12; "e" "p" 13;
"a" "c" "e" 13; "b" "z" 13; "c" "y" 12; "d" "d" 12; "e" "p" 13;
"a" "e" 14; "b" "z" 13; "c" "y" 12; "d" "d" "j" 12; "e" "p" 13;
"a" "e" 14; "b" "z" 13; "c" "y" 12; "d" "d" "j" 12; "e" "p" 13;
"a" "e" 14; "b" "z" 13; "c" "y" 12; "d" "d" "j" 12; "e" "p" 13;
"a" "e" 14; "b" "z" 13; "c" "y" 12; "d" "d" "j" 12; "e" "p" 13;
"a" "e" 14; "b" "z" 13; "c" "y" 12; "d" "d" "j" 12; "e" "p" 13;
"a" "e" 14; "b" "z" 13; "c" "y" 12; "d" "d" "j" 12; "e" "p" 13;
"a" "e" 14; "b" "z" 13; "c" "y" 12; "d" "d" 13; "e" "p" 13;
"a" "c" "e" 14; "b" "z" 13; "c" "y" 12; "d" "d" "j" "s" 12; "e" "p" 13;
"a" "e" 15; "b" "z" 12; "c" "y" 12; "d" "d" "e" "j" "s" 12; "e" "p" 13;
"a" "e" 15; "b" "z" 12; "c" "y" 12; "d" "d" "e" "j" "s" 12; "e" "p" 13;
"a" "c" "e" 14; "b" "z" 12; "c" "b" "n" "y" 12; "d" "j" 13; "e" "p" 13;
"a" "c" "e" 14; "b" "z" 13; "c" "b" "n" "y" 12; "d" "j" 13; "e" "p" 13;
"a" "c" "e" 14; "b" "z" 13; "c" "b" "n" "y" 12; "d" "j" 13; "e" "p" 13;
"a" "c" "e" 14; "b" "z" 13; "c" "b" "n" "y" 12; "d" "j" 13; "e" "p" 13;
"a" "c" "e" 14; "b" "z" 13; "c" "b" "n" "y" 12; "d" "j" 13; "e" "p" 13;
"a" "c" "e" 14; "b" "z" 13; "c" "b" "n" "y" 12; "d" "j" 13; "e" "p" 13;
"a" "c" "e" 14; "b" "z" 13; "c" "b" "n" "y" 12; "d" "j" 13; "e" "p" 13;
"a" "c" "e" 14; "b" "z" 13; "c" "y" 13; "d" "j" 13; "e" "p" 13;
"a" "e" 15; "b" "z" 13; "c" "y" 13; "d" "j" 13; "e" "p" 13;
"a" "e" 15; "b" "z" 13; "c" "y" 13; "d" "j" 13; "e" "p" 13;
"a" "e" 15; "b" "z" 13; "c" "y" 13; "d" "j" 13; "e" "f" "p" 13;
"a" "e" 15; "b" "z" 13; "c" "y" 13; "d" "j" 13; "e" "f" "p" 13;
"a" "e" 15; "b" "z" 13; "c" "y" 13; "d" "j" 13; "e" "f" "p" 13;
"a" "e" 15; "b" "z" 13; "c" "y" 13; "d" "j" 13; "e" "f" 13;
"a" "e" 15; "b" "z" 13; "c" "y" 13; "d" "j" 13; "e" "f" 13;
"a" "e" "p" 14; "b" "z" 13; "c" "n" 14; "d" "j" 13; "e" "f" 13;
"a" "p" 15; "b" "k" "z" 14; "c" "n" 15; "d" "j" "s" 13; "e" "f" 13;
"a" "p" 15; "b" "k" "z" 14; "c" "n" 15; "d" "j" "s" 13; "e" "f" 13;
"a" "p" 15; "b" "k" "z" 14; "c" "n" 15; "d" "j" "s" 13; "e" "f" 13;
"a" "p" 15; "b" "k" "z" 14; "c" "n" 15; "d" "j" "s" 13; "e" "f" 13;
"a" "p" 16; "b" "k" "z" 14; "c" "n" 15; "d" "j" "s" 13; "e" "f" 13;
"a" "p" 16; "b" "k" "z" 14; "c" "n" 15; "d" "j" "s" 13; "e" "f" 13;
"a" "p" 17; "b" "k" "z" 14; "c" "n" 15; "d" "j" "s" 13; "e" "f" 13;
"a" "p" 17; "b" "z" 15; "c" "n" 15; "d" "a" 14; "e" "a" "f" 13;
"a" "p" 17; "b" "z" 15; "c" "n" 15; "d" "a" 14; "e" "a" "f" 13;
"a" "p" 17; "b" "z" 15; "c" "n" 15; "d" "a" 14; "e" "a" "f" 13;
"a" "p" 17; "b" "z" 15; "c" "n" 16; "d" "a" "b" "h" "j" "l" "s" "u" 13; "e" "a" "f" "g" 13;
"a" "p" 16; "b" "z" 15; "c" "n" 16; "d" "b" 14; "e" "a" "f" "g" 13;
"a" "p" 16; "b" "z" 15; "c" "n" 16; "d" "b" 14; "e" "a" "f" "g" 13;
"a" "p" 16; "b" "z" 15; "c" "n" 16; "d" "b" 14; "e" "a" "f" "g" 13;
"a" "p" 16; "b" "z" 15; "c" "n" 14; "d" "b" 14; "e" "a" "f" "g" 13;
"a" "p" 16; "b" "z" 15; "c" "b" "g" "n" 14; "d" "b" 14; "e" "a" "f" "g" 13;
"a" "p" 16; "b" "z" 15; "c" "b" "g" "n" 14; "d" "b" 14; "e" "a" "f" "g" 13;
"a" "p" 16; "b" "z" 15; "c" "b" "g" "n" 14; "d" "b" 14; "e" "a" "f" "g" 13;
"a" "p" 16; "b" "z" 15; "c" "b" "g" "n" 14; "d" "b" 14; "e" "a" "f" "g" 13;
"a" "p" 16; "b" "z" 15; "c" "b" "g" "n" 14; "d" "b" 14; "e" "a" "f" "g" 13;
"a" "p" 16; "b" "j" "z" 15; "c" "g" 15; "d" "b" "j" "u" 14; "e" "a" "f" "g" "p" 13;
"a" "p" 16; "b" "j" "z" 15; "c" "g" 15; "d" "b" "j" "u" 14; "e" "g" 14;
"a" "p" 16; "b" "j" "z" 15; "c" "g" 15; "d" "b" "j" "u" 14; "e" "g" 14;
"a" "p" 16; "b" "z" 15; "c" "g" 15; "d" "u" 15; "e" "g" 14;
"a" "p" 16; "b" "z" 15; "c" "g" 15; "d" "u" 15; "e" "g" 14;
"a" "p" 16; "b" "z" 15; "c" "b" "e" 15; "d" "u" 16; "e" "g" 14;
"a" "p" 16; "b" "z" 15; "c" "b" "e" 15; "d" "u" 16; "e" "g" 14;
"a" "p" 16; "b" "z" 15; "c" "e" 16; "d" "u" 15; "e" "f" "g" "p" 13;
"a" "p" 16; "b" "z" 15; "c" "e" 16; "d" "u" 15; "e" "f" "g" "p" 13;
"a" "p" 16; "b" "z" 15; "c" "e" 16; "d" "u" 15; "e" "f" "g" "o" "p" 13;
"a" "p" 16; "b" "z" 15; "c" "e" 16; "d" "u" 15; "e" "f" "g" "o" "p" 13;
"a" "p" 16; "b" "c" "z" 15; "c" "e" 17; "d" "j" "u" 15; "e" "f" "g" "o" "p" 13;
"a" "p" 16; "b" "c" "z" 15; "c" "e" 17; "d" "j" "u" 15; "e" "f" "g" "o" "p" 13;
"a" "p" 16; "b" "c" "z" 15; "c" "e" 17; "d" "j" "u" 15; "e" "f" "g" "o" "p" 13;
"a" "p" 16; "b" "c" "z" 15; "c" "e" 16; "d" "b" "j" "u" 15; "e" "g" 14;
"a" "p" 16; "b" "c" "z" 15; "c" "e" 16; "d" "b" "j" "u" 15; "e" "g" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" "j" "u" 15; "e" "g" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" "j" "u" 15; "e" "g" 14;
"a" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" 16; "e" "g" 14;
"a" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" "j" 16; "e" "g" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" "j" 16; "e" "g" "n" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" "j" 16; "e" "g" "n" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" "j" 16; "e" "g" "n" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" "j" 16; "e" "g" "n" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" "j" 16; "e" "g" "n" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" "j" 16; "e" "g" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" "j" 16; "e" "g" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" "j" 16; "e" "g" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" 17; "e" "g" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" 17; "e" "g" "l" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "e" 16; "d" "b" 17; "e" "g" "l" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "d" 16; "d" "b" 17; "e" "g" "l" "n" "p" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "d" 16; "d" "b" 17; "e" "g" "l" "n" "p" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "d" 16; "d" "b" 17; "e" "l" "n" "p" 14;
"a" "o" "p" 16; "b" "c" 16; "c" "d" 16; "d" "b" 17; "e" "e" "g" "l" "n" "p" 14;
"a" "o" "p" 16; "b" "c" "k" 16; "c" "d" "e" 16; "d" "b" 17; "e" "e" "f" "g" "l" "n" "p" 14;
"a" "o" "p" 16; "b" "c" "k" 16; "c" "d" "e" 16; "d" "b" 17; "e" "e" "f" "g" "l" "n" "p" 14;
"a" "o" "p" 16; "b" "c" "k" 16; "c" "d" "e" 16; "d" "b" 17; "e" "e" "p" 15;
"a" "o" "p" 16; "b" "c" 17; "c" "d" "e" 16; "d" "b" 18; "e" "e" "p" 15;
"a" "o" "p" 16; "b" "c" 17; "c" "d" "e" 16; "d" "b" 18; "e" "e" "p" 15;
"a" "o" "p" 16; "b" "c" 17; "c" "d" 17; "d" "b" 18; "e" "e" "p" 15;
"a" "o" "p" 16; "b" "c" 17; "c" "d" 17; "d" "b" 18; "e" "e" "p" 15;
"a" "o" "p" 16; "b" "c" 17; "c" "d" "e" 16; "d" "b" 19; "e" "p" 16;
"a" "o" "p" 16; "b" "c" 17; "c" "d" "e" 16; "d" "b" 19; "e" "p" 16;
"a" "o" "p" 16; "b" "c" 17; "c" "d" "e" 16; "d" "b" 18; "e" "p" 16;
"a" "o" "p" 16; "b" "c" 17; "c" "d" "e" 16; "d" "b" 18; "e" "p" 16;
"a" "o" 17; "b" "c" 17; "c" "c" 17; "d" "b" 19; "e" "e" "p" 16;
"a" "o" 17; "b" "c" 17; "c" "c" 17; "d" "b" 19; "e" "e" "p" 16;
"a" "o" "p" 16; "b" "c" 17; "c" "c" 17; "d" "b" 19; "e" "e" "p" 16;
"a" "o" "p" 16; "b" "c" 17; "c" "c" 17; "d" "b" 19; "e" "e" "p" 16;
"a" "o" "p" 16; "b" "c" 17; "c" "c" 17; "d" "b" 19; "e" "e" "p" 16;
"a" "o" "p" 16; "b" "c" 17; "c" "c" 17; "d" "b" 19; "e" "e" "p" 16;
"a" "o" "p" 16; "b" "c" 17; "c" "c" "e" 17; "d" "b" 19; "e" "e" "p" 16;
"a" "c" "p" 16; "b" "c" 17; "c" "c" "e" 17; "d" "b" 18; "e" "p" 16;
"a" "c" 16; "b" "c" 17; "c" "c" "e" 17; "d" "b" 18; "e" "p" 16;
"a" "c" 16; "b" "c" 17; "c" "c" "e" 17; "d" "b" 18; "e" "p" 16;
"a" "c" 16; "b" "c" 17; "c" "c" "e" 17; "d" "b" 18; "e" "p" 16;
"a" "c" 16; "b" "c" 17; "c" "c" 18; "d" "b" 18; "e" "p" 16;
"a" "c" "y" 16; "b" "c" 17; "c" "c" 18; "d" "b" 18; "e" "p" 16;
"a" "c" "y" 16; "b" "c" 17; "c" "c" 18; "d" "b" 18; "e" "p" 16;
"a" "c" 16; "b" "c" 17; "c" "c" 18; "d" "b" 18; "e" "l" "p" 16;
"a" "c" 16; "b" "c" 17; "c" "c" 18; "d" "b" 18; "e" "l" "p" 16;
"a" "c" 16; "b" "c" 17; "c" "c" 18; "d" "b" 18; "e" "l" "p" 16;
"a" "c" 16; "b" "c" 17; "c" "c" 18; "d" "b" 18; "e" "l" "p" 16;
"a" "c" 16; "b" "c" 17; "c" "c" 18; "d" "b" 18; "e" "l" "p" 16;
"a" "c" 16; "b" "c" 17; "c" "c" 18; "d" "b" 18; "e" "l" "p" 16;
"a" "c" "o" 16; "b" "c" 17; "c" "c" 18; "d" "b" 18; "e" "l" "p" 16;
"a" "c" "o" 16; "b" "c" 17; "c" "c" 18; "d" "b" 17; "e" "l" "p" 16;
"a" "c" "o" 16; "b" "c" 17; "c" "c" 18; "d" "b" 17; "e" "l" "p" 16;
