none
none
"a" "f" 1; "c" "a" "e" 1;
"a" "f" 1; "c" "a" "e" "q" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "q" "r" 2; "b" "a" "d" "f" "q" "r" "s" "w" "y" "z" 1; "c" "e" "q" 2; "d" "h" 2; "e" "a" "x" "y" 2;
"a" "w" "z" 11; "b" "c" 12; "c" "k" 13; "d" "m" 13; "e" "b" "n" 11;
"a" "w" "z" 11; "b" "c" 12; "c" "k" 13; "d" "m" 13; "e" "b" "n" 11;
"a" "w" "z" 11; "b" "c" 12; "c" "k" 13; "d" "m" 13; "e" "b" "n" 11;
"a" "w" "z" 11; "b" "c" 12; "c" "k" 13; "d" "m" 13; "e" "b" "n" 11;
"a" "w" "z" 11; "b" "c" "l" 12; "c" "k" 13; "d" "m" 13; "e" "b" "n" 11;
"a" "w" "z" 11; "b" "c" 12; "c" "k" 13; "d" "m" 13; "e" "b" "n" 11;
"a" "w" "z" 11; "b" "c" 12; "c" "k" 13; "d" "m" 13; "e" "b" "n" "x" 11;
"a" "w" "z" 11; "b" "c" 12; "c" "k" 13; "d" "m" 13; "e" "x" 12;
"a" "w" "z" 11; "b" "c" 12; "c" "k" 13; "d" "m" 13; "e" "x" 12;
"a" "p" "w" "z" 11; "b" "c" 12; "c" "k" 13; "d" "m" 13; "e" "x" 12;
"a" "p" "w" "z" 11; "b" "c" 12; "c" "k" "s" 13; "d" "m" 13; "e" "x" 12;
"a" "m" "p" "w" "z" 11; "b" "c" 13; "c" "k" "s" 13; "d" "m" 13; "e" "x" 12;
"a" "m" "p" "w" "z" 11; "b" "c" 13; "c" "k" "s" 13; "d" "m" 13; "e" "n" "x" 12;
"a" "m" "p" "w" "z" 11; "b" "c" 13; "c" "k" "s" 13; "d" "m" 13; "e" "n" "x" 12;
"a" "m" "p" "w" "z" 11; "b" "c" 13; "c" "k" "s" 13; "d" "m" 13; "e" "n" "x" 12;
"a" "m" "p" "w" "z" 11; "b" "c" 13; "c" "k" "s" 13; "d" "m" 12; "e" "n" "x" 12;
"a" "m" "p" "w" "z" 11; "b" "c" 13; "c" "k" "s" 13; "d" "m" 12; "e" "n" "x" 12;
"a" "m" 12; "b" "c" 13; "c" "k" "s" 13; "d" "m" 13; "e" "n" "x" 12;
"a" "m" 12; "b" "c" 13; "c" "k" "s" 13; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" 13; "c" "k" "s" 13; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" 13; "c" "k" "s" 13; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" 13; "c" "k" "s" 13; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" 13; "c" "k" "s" 13; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" 13; "c" "k" "s" 13; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" 13; "c" "k" "s" 13; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" 13; "c" "k" "s" 13; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" "s" 13; "c" "k" "s" 13; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" "s" 13; "c" "k" "s" 13; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" "s" 13; "c" "s" 14; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" "s" 13; "c" "s" 14; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" "s" 13; "c" "s" 14; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" "s" 13; "c" "s" 14; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" "s" 13; "c" "s" 14; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" "s" 13; "c" "s" 14; "d" "m" 13; "e" "f" "n" "x" 12;
"a" "m" 12; "b" "c" "s" 13; "c" "s" 14; "d" "m" 13; "e" "f" 13;
"a" "m" 12; "b" "c" "s" 13; "c" "s" 14; "d" "m" 13; "e" "f" 13;
"a" "m" 12; "b" "c" "s" 13; "c" "s" 14; "d" "m" 13; "e" "f" 13;
"a" "m" 12; "b" "c" "s" 13; "c" "s" 14; "d" "m" 13; "e" "f" 13;
"a" "m" 12; "b" "c" "s" 13; "c" "s" 14; "d" "m" 13; "e" "f" 14;
"a" "k" "m" "z" 12; "b" "c" "s" 13; "c" "s" 14; "d" "m" 13; "e" "f" "s" 14;
"a" "k" "m" "z" 12; "b" "c" "s" 13; "c" "s" 14; "d" "m" 13; "e" "f" "s" 14;
"a" "k" 13; "b" "s" 14; "c" "s" 14; "d" "m" 13; "e" "s" 15;
"a" "k" 13; "b" "s" 14; "c" "s" 14; "d" "m" 13; "e" "s" 15;
"a" "k" 13; "b" "s" 14; "c" "k" "s" 14; "d" "m" 13; "e" "s" 15;
"a" "k" 13; "b" "s" 14; "c" "k" "s" 14; "d" "k" "m" 13; "e" "s" 15;
"a" "k" 13; "b" "s" 14; "c" "s" 14; "d" "k" 13; "e" "s" 15;
"a" "k" 13; "b" "s" 14; "c" "s" 14; "d" "f" "k" 13; "e" "s" 15;
"a" "k" 13; "b" "s" 14; "c" "s" 14; "d" "k" 14; "e" "s" 15;
"a" "k" 13; "b" "s" 14; "c" "s" 14; "d" "k" 14; "e" "s" 16;
"a" "k" 13; "b" "s" 14; "c" "s" 14; "d" "k" 14; "e" "s" 16;
"a" "k" 13; "b" "s" 14; "c" "s" 14; "d" "k" 14; "e" "s" 16;
"a" "k" 13; "b" "s" 15; "c" "s" 14; "d" "k" 14; "e" "s" 16;
"a" "k" 13; "b" "s" 15; "c" "s" 14; "d" "k" 14; "e" "s" 16;
"a" "k" 13; "b" "s" 15; "c" "s" 14; "d" "k" 14; "e" "s" 17;
"a" "k" 13; "b" "s" 15; "c" "s" 14; "d" "k" 14; "e" "s" 17;
"a" "k" "r" 13; "b" "s" 15; "c" "s" "y" 14; "d" "k" 14; "e" "s" 17;
"a" "d" "k" "r" 13; "b" "s" 16; "c" "l" "s" "y" 14; "d" "k" 14; "e" "s" 17;
"a" "d" "k" "r" 13; "b" "s" 16; "c" "l" "s" "y" 14; "d" "k" 14; "e" "s" 17;
"a" "d" "k" "r" 13; "b" "s" 16; "c" "s" 15; "d" "k" 14; "e" "s" 17;
"a" "d" "k" "r" "z" 13; "b" "s" 16; "c" "l" "s" "y" 15; "d" "k" 14; "e" "s" 17;
"a" "d" "k" "r" "z" 13; "b" "s" 16; "c" "l" "s" "y" 15; "d" "k" 14; "e" "s" 17;
"a" "d" "k" "r" "z" 13; "b" "s" 16; "c" "k" "l" "s" "y" 15; "d" "k" 14; "e" "s" 17;
"a" "d" 14; "b" "s" 16; "c" "k" "l" "o" "s" "y" 15; "d" "k" 14; "e" "s" 17;
"a" "d" 14; "b" "s" 16; "c" "k" "l" "o" "s" "y" 15; "d" "k" 14; "e" "s" 17;
"a" "d" 14; "b" "s" 16; "c" "k" "l" "o" "s" "y" 15; "d" "k" 14; "e" "s" 17;
"a" "d" 14; "b" "s" 16; "c" "k" "l" "o" "y" 15; "d" "k" "u" 14; "e" "s" 17;
"a" "d" 14; "b" "s" 16; "c" "y" 16; "d" "k" "u" 14; "e" "s" 17;
"a" "d" 14; "b" "s" 16; "c" "y" 16; "d" "k" "u" 14; "e" "s" 17;
"a" "d" 14; "b" "s" 16; "c" "y" 16; "d" "k" "m" "u" 14; "e" "n" "s" 17;
"a" "d" 14; "b" "s" 16; "c" "y" 16; "d" "k" "m" "u" 14; "e" "n" "s" 17;
"a" "d" 14; "b" "s" 16; "c" "y" 16; "d" "k" "m" "u" 14; "e" "n" "s" 17;
"a" "d" 14; "b" "s" 16; "c" "y" 16; "d" "k" "m" "u" 14; "e" "n" "s" 17;
"a" "d" 14; "b" "s" 16; "c" "y" 16; "d" "k" "m" "u" 14; "e" "n" "s" 17;
"a" "d" 14; "b" "s" "z" 15; "c" "y" 16; "d" "k" "m" "u" 14; "e" "n" "s" 17;
"a" "d" 14; "b" "s" "z" 15; "c" "y" 16; "d" "k" "m" "u" 14; "e" "n" "s" 17;
"a" "d" 14; "b" "s" "z" 15; "c" "y" 16; "d" "k" "m" "u" 14; "e" "s" 18;
"a" "d" 14; "b" "s" "z" 15; "c" "y" 16; "d" "k" "m" "u" 14; "e" "s" 18;
"a" "d" 14; "b" "s" "z" 15; "c" "y" 16; "d" "k" "m" "u" 14; "e" "s" 18;
"a" "d" 14; "b" "s" "z" 15; "c" "y" 16; "d" "k" "m" "u" 14; "e" "s" 18;
"a" "d" 14; "b" "s" "z" 15; "c" "y" 16; "d" "k" 15; "e" "s" 18;
"a" "z" 15; "b" "s" "z" 15; "c" "y" 17; "d" "k" 16; "e" "s" 18;
"a" "z" 15; "b" "s" "z" 15; "c" "y" 17; "d" "k" 16; "e" "s" 18;
"a" "z" 15; "b" "z" 16; "c" "y" 17; "d" "k" 16; "e" "s" 18;
"a" "z" 15; "b" "z" 16; "c" "y" 17; "d" "k" 16; "e" "s" 18;
"a" "z" 15; "b" "z" 16; "c" "y" 17; "d" "k" 16; "e" "s" 18;
"a" "z" 15; "b" "z" 16; "c" "y" 17; "d" "k" 16; "e" "s" 18;
"a" "z" 15; "b" "s" "z" 16; "c" "y" 16; "d" "k" 16; "e" "s" 18;
"a" "z" 15; "b" "s" "z" 16; "c" "y" 16; "d" "k" "l" 16; "e" "s" 19;
"a" "z" 15; "b" "s" "z" 16; "c" "y" 16; "d" "k" "l" 16; "e" "s" 19;
"a" "z" 15; "b" "s" 16; "c" "y" 16; "d" "k" "l" 16; "e" "s" 19;
"a" "z" 15; "b" "s" 16; "c" "y" 16; "d" "k" "l" 16; "e" "s" 19;
"a" "r" "z" 15; "b" "s" 16; "c" "y" 16; "d" "k" "l" 16; "e" "s" 19;
"a" "r" "z" 15; "b" "s" 16; "c" "y" 16; "d" "l" 16; "e" "s" 19;
"a" "r" "z" 15; "b" "s" 16; "c" "k" "l" "o" "s" "y" 15; "d" "l" 16; "e" "s" 19;
"a" "r" "z" 15; "b" "s" 16; "c" "k" "l" "o" "s" "y" 15; "d" "k" "l" 16; "e" "s" 19;
"a" "r" "z" 15; "b" "s" 16; "c" "k" "l" "o" "s" "y" 15; "d" "k" "l" 16; "e" "s" 20;
"a" "r" "z" 15; "b" "s" 16; "c" "k" "l" "o" "s" "y" 15; "d" "k" "l" 16; "e" "s" 20;
"a" "r" "z" 15; "b" "s" 16; "c" "k" "l" "o" "s" "y" 15; "d" "k" "l" 16; "e" "s" 20;
"a" "r" "z" 15; "b" "s" 16; "c" "k" "l" "o" "s" "y" 15; "d" "k" "l" 16; "e" "s" 20;
"a" "r" 16; "b" "c" "s" 16; "c" "l" 16; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "s" 16; "c" "l" 16; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "s" 16; "c" "l" 16; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "s" 16; "c" "l" "o" 16; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "s" 16; "c" "k" "l" "o" 16; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "s" 16; "c" "k" "l" "o" 16; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "s" 16; "c" "k" "l" "o" 16; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" 16; "c" "o" 17; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" 16; "c" "o" 17; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" 16; "c" "o" 17; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "v" 16; "c" "o" 17; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "v" 16; "c" "o" 17; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "v" 16; "c" "o" 17; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "v" 16; "c" "o" 17; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "v" 16; "c" "o" 17; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "v" 16; "c" "o" 17; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "v" 16; "c" "o" 17; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "v" 16; "c" "o" 17; "d" "k" 17; "e" "s" 20;
"a" "r" 16; "b" "c" "v" 16; "c" "o" 17; "d" "k" 17; "e" "s" 20;
"a" "m" "r" 16; "b" "c" "v" 16; "c" "k" "o" 17; "d" "k" 17; "e" "s" 19;
"a" "m" 16; "b" "v" 16; "c" "k" "o" 17; "d" "k" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" 17; "d" "k" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" 17; "d" "k" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" 17; "d" "k" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" 17; "d" "k" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" 17; "d" "k" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" 17; "d" "k" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" 17; "d" "k" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" 17; "d" "k" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" 17; "d" "k" "l" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" 17; "d" "k" "l" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "o" 17; "d" "k" "l" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "o" 17; "d" "k" "l" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "o" 17; "d" "k" "l" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "o" 17; "d" "k" "l" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" "y" 16; "d" "k" "l" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" "y" 16; "d" "k" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" "y" 16; "d" "k" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "v" 16; "c" "k" "o" "y" 16; "d" "k" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "g" "j" "m" "s" "v" "z" 15; "c" "o" 17; "d" "k" 17; "e" "f" "s" 18;
"a" "m" 16; "b" "g" "j" "m" "s" "v" "z" 15; "c" "o" 17; "d" "k" 17; "e" "f" "s" 18;
"a" "m" "r" 16; "b" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "m" "r" 16; "b" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "m" "r" 16; "b" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "g" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "g" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "g" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "g" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "g" "j" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "g" "j" "m" "o" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "g" "j" "m" "o" 16; "c" "o" 18; "d" "k" 17; "e" "f" 19;
"a" "r" 17; "b" "g" "j" "m" "o" 16; "c" "o" 18; "d" "k" "n" 17; "e" "f" 19;
"a" "r" 18; "b" "g" "j" "m" "o" 16; "c" "o" 18; "d" "k" "n" 17; "e" "f" 19;
"a" "r" 18; "b" "g" "j" "m" "o" 16; "c" "o" 18; "d" "k" "n" 17; "e" "f" 19;
"a" "r" 18; "b" "m" 17; "c" "o" 18; "d" "k" "n" 17; "e" "f" 19;
"a" "r" 18; "b" "m" 17; "c" "o" 18; "d" "k" "n" 17; "e" "f" 19;
"a" "r" 18; "b" "m" 17; "c" "o" 18; "d" "k" "n" 17; "e" "f" 19;
"a" "r" 17; "b" "m" 17; "c" "o" 18; "d" "k" "n" 17; "e" "f" 20;
"a" "r" 17; "b" "g" "m" "o" 17; "c" "k" "o" 18; "d" "n" 17; "e" "f" 20;
"a" "r" 17; "b" "g" "m" "o" 17; "c" "k" "o" 18; "d" "n" 17; "e" "f" 20;
"a" "r" 17; "b" "g" "m" "o" 17; "c" "k" "o" 18; "d" "n" 17; "e" "f" 20;
"a" "r" 17; "b" "g" "m" "o" 17; "c" "k" "o" 18; "d" "n" 17; "e" "f" 20;
"a" "r" 17; "b" "g" "m" "o" 17; "c" "k" "o" 18; "d" "n" 17; "e" "f" 20;
"a" "r" 17; "b" "g" "m" "o" 17; "c" "k" "o" 18; "d" "n" 17; "e" "f" 20;
