none
none
"b" "t" 1; "e" "z" 1;
"a" "z" 1; "b" "t" 1; "e" "z" 1;
"a" "z" 3; "b" "p" "t" 1; "c" "y" 1; "e" "z" 1;
"a" "y" 4; "b" "w" 3; "c" "c" 4; "d" "x" 3; "e" "i" "n" "w" "z" 2;
"a" "y" 4; "b" "b" "k" "u" "w" "x" 3; "c" "c" 4; "d" "x" 3; "e" "z" 3;
"a" "y" 4; "b" "b" "k" "u" "w" "x" 3; "c" "c" 4; "d" "x" 3; "e" "z" 3;
"a" "y" 4; "b" "b" "k" "u" "w" "x" 3; "c" "c" 4; "d" "x" 3; "e" "z" 3;
"a" "y" 4; "b" "b" "k" "u" "w" "x" 3; "c" "c" "y" 4; "d" "x" 3; "e" "z" 3;
"a" "l" "y" 4; "b" "w" 4; "c" "c" 5; "d" "o" "u" "x" "z" 3; "e" "j" "z" 3;
"a" "f" "l" "y" 4; "b" "e" "w" 4; "c" "c" 5; "d" "o" "p" "r" "u" "x" "z" 3; "e" "j" "w" "z" 3;
"a" "f" "l" "u" "y" 4; "b" "e" "w" 4; "c" "c" 5; "d" "p" 4; "e" "j" "w" "z" 3;
"a" "f" "l" "u" "y" 4; "b" "e" "w" 4; "c" "c" 5; "d" "p" 4; "e" "j" "w" "z" 3;
"a" "f" "l" "u" "y" 4; "b" "e" "w" 4; "c" "c" 5; "d" "p" 4; "e" "j" "w" "z" 3;
"a" "f" "l" "u" "y" 4; "b" "e" "m" "w" 4; "c" "c" 5; "d" "p" 4; "e" "i" "j" "w" "z" 3;
"a" "f" "l" "u" "y" 4; "b" "e" "m" "w" 4; "c" "c" 5; "d" "p" 4; "e" "h" "i" "j" "q" "w" "z" 3;
"a" "f" "l" "u" "y" 4; "b" "m" "w" 4; "c" "c" 6; "d" "p" 4; "e" "h" "i" "j" "q" "w" "z" 3;
"a" "f" "l" "u" "y" 4; "b" "m" "w" 4; "c" "c" 6; "d" "p" 4; "e" "q" 4;
"a" "f" "l" "u" "y" 4; "b" "f" "m" "u" "w" 4; "c" "c" 6; "d" "p" 4; "e" "q" 4;
"a" "f" "l" "u" "y" 4; "b" "f" "m" "u" "w" 4; "c" "c" 6; "d" "p" 4; "e" "q" 4;
"a" "f" "l" "u" "y" 4; "b" "f" "m" "u" "w" 4; "c" "c" 6; "d" "p" 4; "e" "j" "q" 4;
"a" "u" 5; "b" "f" "m" "u" "w" 4; "c" "c" 6; "d" "p" "r" 4; "e" "j" "q" 4;
"a" "f" "u" 5; "b" "e" "f" "m" "u" 4; "c" "c" 6; "d" "r" 5; "e" "i" "q" 4;
"a" "f" "u" 5; "b" "e" "f" "m" "n" "u" 4; "c" "c" 6; "d" "r" 5; "e" "i" "j" "q" 4;
"a" "f" "u" 5; "b" "u" 5; "c" "c" 6; "d" "r" 5; "e" "i" "j" "q" 4;
"a" "f" "q" "u" 5; "b" "e" "f" "i" "k" "m" "n" "t" "u" "x" 4; "c" "c" 7; "d" "r" 5; "e" "h" "i" "j" "q" "u" 4;
"a" "f" "j" "q" "u" "y" 5; "b" "u" 5; "c" "c" 7; "d" "r" 5; "e" "h" "i" "j" "q" "u" 4;
"a" "q" 6; "b" "u" 5; "c" "c" 7; "d" "r" 5; "e" "h" "i" "j" "q" "u" 4;
"a" "q" 6; "b" "u" 5; "c" "c" 7; "d" "r" 5; "e" "h" "i" "j" "q" "u" 4;
"a" "q" 7; "b" "f" "m" "u" 5; "c" "c" 7; "d" "r" 5; "e" "q" 5;
"a" "q" 7; "b" "f" "m" "t" "u" 5; "c" "c" 8; "d" "r" 5; "e" "i" "q" 5;
"a" "q" 7; "b" "f" 6; "c" "c" 8; "d" "h" "r" 5; "e" "i" "q" "w" 5;
"a" "q" 7; "b" "f" 6; "c" "c" 8; "d" "h" "r" 5; "e" "i" "q" "w" 5;
"a" "q" 7; "b" "f" 6; "c" "c" 8; "d" "h" "r" 5; "e" "i" "q" "w" 5;
"a" "q" 7; "b" "f" 6; "c" "c" 8; "d" "h" "r" 5; "e" "i" "q" "w" 5;
"a" "q" 7; "b" "f" 6; "c" "c" 8; "d" "h" "o" "r" 5; "e" "i" "q" "w" 5;
"a" "q" 7; "b" "f" 6; "c" "c" 8; "d" "h" "o" "r" 5; "e" "i" "q" "w" 5;
"a" "q" 7; "b" "f" 6; "c" "c" 8; "d" "h" "o" "r" 5; "e" "i" "k" "q" "w" 5;
"a" "q" 7; "b" "f" 6; "c" "c" 8; "d" "h" 7; "e" "k" 6;
"a" "q" 7; "b" "f" 6; "c" "c" 8; "d" "h" 7; "e" "k" 6;
"a" "q" 7; "b" "f" 6; "c" "c" 8; "d" "h" 7; "e" "k" 6;
"a" "q" "t" 7; "b" "f" "u" 6; "c" "c" 8; "d" "h" 7; "e" "k" 6;
"a" "q" "t" 8; "b" "c" "d" "f" "k" "u" 6; "c" "c" 8; "d" "h" 7; "e" "k" "u" 6;
"a" "q" 9; "b" "d" "k" 7; "c" "c" 8; "d" "h" 7; "e" "i" "k" "q" "u" 6;
"a" "q" 9; "b" "d" "k" 7; "c" "c" 8; "d" "h" 7; "e" "b" "i" "k" "q" "u" "w" 6;
"a" "q" 9; "b" "d" "k" 7; "c" "c" 8; "d" "h" 7; "e" "h" "k" 7;
"a" "q" 9; "b" "d" "k" 7; "c" "c" 8; "d" "h" 7; "e" "h" "k" 7;
"a" "q" 9; "b" "d" "k" 7; "c" "c" 8; "d" "h" 7; "e" "h" "k" 7;
"a" "q" "t" 9; "b" "a" "d" "k" 7; "c" "c" 8; "d" "h" "r" 7; "e" "k" 8;
"a" "q" "t" 9; "b" "a" "k" 7; "c" "c" "y" 8; "d" "h" "r" 7; "e" "k" 7;
"a" "q" "t" 9; "b" "a" "k" 7; "c" "c" "y" 8; "d" "h" "r" 7; "e" "k" 7;
"a" "t" 10; "b" "a" "c" "i" "k" 7; "c" "c" "g" "o" "y" 8; "d" "r" 8; "e" "u" 8;
"a" "t" 11; "b" "a" "c" "i" "k" "t" 7; "c" "c" "g" "o" 8; "d" "r" "u" 8; "e" "u" 8;
"a" "t" 11; "b" "a" "c" "i" "k" "t" "u" 7; "c" "g" 9; "d" "r" 9; "e" "u" 8;
"a" "t" 11; "b" "a" "c" "i" "k" "t" "u" 7; "c" "g" 9; "d" "r" 9; "e" "u" 8;
"a" "t" 11; "b" "a" "c" "i" "k" "t" "u" 7; "c" "g" 9; "d" "r" 9; "e" "u" 8;
"a" "t" 11; "b" "a" "c" "k" "t" "u" 7; "c" "g" 9; "d" "r" 9; "e" "u" 8;
"a" "t" 10; "b" "a" "c" "k" "t" "u" 7; "c" "g" 9; "d" "r" 9; "e" "u" 8;
"a" "q" "t" 9; "b" "q" 8; "c" "g" 10; "d" "r" 9; "e" "u" 9;
"a" "q" "t" 9; "b" "q" 8; "c" "g" 10; "d" "r" 9; "e" "k" "u" 8;
"a" "q" "t" 9; "b" "d" "i" "q" 8; "c" "g" 11; "d" "r" 9; "e" "i" "k" "u" 8;
"a" "q" "t" 9; "b" "d" "i" "q" "u" 8; "c" "g" 11; "d" "r" 9; "e" "i" "k" "u" 8;
"a" "q" "t" 9; "b" "d" "i" "q" "u" 8; "c" "g" 11; "d" "r" 9; "e" "i" "k" "u" 8;
"a" "q" "t" 9; "b" "a" "d" "i" "q" "u" 8; "c" "g" 11; "d" "r" 9; "e" "i" "k" "u" 8;
"a" "q" "t" 9; "b" "a" "d" "i" "q" "u" 8; "c" "g" 11; "d" "r" 9; "e" "i" "k" "u" 8;
"a" "p" 10; "b" "a" "c" "d" "i" "q" "u" 8; "c" "g" 12; "d" "r" 9; "e" "i" "k" "u" 8;
"a" "p" 10; "b" "a" "c" "d" "i" "q" 8; "c" "g" 12; "d" "r" 9; "e" "k" 9;
"a" "p" 10; "b" "q" 9; "c" "g" 12; "d" "r" 9; "e" "k" 9;
"a" "p" 10; "b" "q" 9; "c" "g" 12; "d" "r" 9; "e" "k" 9;
"a" "p" 10; "b" "q" 10; "c" "g" 12; "d" "r" 9; "e" "k" 9;
"a" "p" 10; "b" "q" 10; "c" "g" 12; "d" "r" 9; "e" "k" 9;
"a" "p" 10; "b" "q" 10; "c" "g" 12; "d" "r" 9; "e" "k" 9;
"a" "p" 10; "b" "q" 10; "c" "g" 12; "d" "r" 9; "e" "k" 9;
"a" "p" 10; "b" "q" 10; "c" "g" 12; "d" "r" 9; "e" "k" 9;
"a" "p" 10; "b" "q" 10; "c" "g" 12; "d" "r" 9; "e" "k" 9;
"a" "e" "p" "t" 10; "b" "q" 10; "c" "g" 12; "d" "r" 10; "e" "i" "k" 9;
"a" "i" 11; "b" "q" 10; "c" "g" 12; "d" "r" 10; "e" "i" "k" 9;
"a" "i" 11; "b" "q" 10; "c" "g" 12; "d" "r" 10; "e" "i" "k" 9;
"a" "i" 11; "b" "q" 10; "c" "g" 12; "d" "r" 10; "e" "i" "k" 9;
"a" "i" "p" 11; "b" "q" 10; "c" "g" 12; "d" "r" 10; "e" "i" "k" 9;
"a" "i" "p" 11; "b" "q" 10; "c" "g" 12; "d" "r" 10; "e" "i" "k" 9;
"a" "i" "p" 11; "b" "q" 10; "c" "g" 12; "d" "r" 11; "e" "d" "i" "k" "q" 9;
"a" "i" "p" 11; "b" "q" 10; "c" "g" 12; "d" "r" 11; "e" "d" "i" "k" "q" 9;
"a" "i" "p" 11; "b" "a" "q" 10; "c" "g" 13; "d" "r" 11; "e" "d" "i" "k" "q" 9;
"a" "i" "p" 11; "b" "a" "q" 10; "c" "g" 13; "d" "r" 11; "e" "d" "i" "k" "q" "r" 9;
"a" "i" "p" 11; "b" "a" "q" 10; "c" "g" 13; "d" "r" 11; "e" "d" "i" "k" "q" "r" 9;
"a" "i" "p" 11; "b" "a" "q" 10; "c" "g" 13; "d" "r" 11; "e" "d" "i" "k" "q" "r" 9;
"a" "i" "p" 11; "b" "a" "q" 10; "c" "g" 13; "d" "r" 11; "e" "i" 10;
"a" "i" "p" 11; "b" "a" "q" 10; "c" "g" 13; "d" "r" 11; "e" "i" 10;
"a" "i" "p" 11; "b" "a" "q" 10; "c" "g" 13; "d" "r" 11; "e" "i" 10;
"a" "i" "p" "t" 11; "b" "a" "q" 10; "c" "g" 13; "d" "r" 11; "e" "i" 10;
"a" "i" 12; "b" "a" "q" 10; "c" "g" 13; "d" "r" 11; "e" "i" "q" 10;
"a" "i" 12; "b" "a" "q" 10; "c" "g" 13; "d" "r" 11; "e" "i" "q" 10;
"a" "i" 12; "b" "a" "q" 10; "c" "g" 13; "d" "r" 11; "e" "i" "q" 10;
"a" "i" 12; "b" "a" "q" 10; "c" "g" 13; "d" "r" 11; "e" "i" "q" 10;
"a" "i" 12; "b" "a" "q" 10; "c" "g" 13; "d" "r" 11; "e" "i" "q" 10;
"a" "i" 12; "b" "a" "m" "q" 10; "c" "g" 13; "d" "r" 12; "e" "d" "i" "q" 10;
"a" "i" 12; "b" "a" "m" "q" 10; "c" "g" 13; "d" "r" 12; "e" "d" "i" "q" 10;
"a" "i" 12; "b" "a" "m" "q" 10; "c" "g" 13; "d" "r" 12; "e" "d" "i" "q" 10;
"a" "i" 12; "b" "a" "m" "q" 10; "c" "g" 13; "d" "r" 12; "e" "d" "i" "q" 10;
"a" "i" "v" 12; "b" "m" 11; "c" "g" 13; "d" "r" 12; "e" "d" "i" "q" 10;
"a" "i" "v" 12; "b" "a" "m" 11; "c" "g" 13; "d" "r" 12; "e" "d" "i" "q" "r" 10;
"a" "i" "v" 12; "b" "m" 11; "c" "g" 13; "d" "r" 12; "e" "d" "i" "q" "r" 10;
"a" "i" "v" 12; "b" "m" 11; "c" "g" 13; "d" "r" 12; "e" "d" "i" "q" "r" 10;
"a" "i" "v" 12; "b" "m" 11; "c" "g" 13; "d" "r" 12; "e" "c" "d" "i" "q" "r" 10;
"a" "i" "v" 12; "b" "m" 12; "c" "g" 13; "d" "r" 12; "e" "d" "q" 11;
"a" "i" "v" 12; "b" "m" 12; "c" "g" 12; "d" "r" 12; "e" "d" "i" 11;
"a" "i" "v" 12; "b" "m" 12; "c" "g" 12; "d" "r" 12; "e" "d" "i" 11;
"a" "i" "v" 12; "b" "m" 12; "c" "g" 12; "d" "r" 13; "e" "d" "i" 11;
"a" "i" 13; "b" "m" 12; "c" "g" 13; "d" "r" 13; "e" "d" 11;
"a" "i" 13; "b" "m" 12; "c" "g" 13; "d" "r" 13; "e" "d" 11;
"a" "i" 13; "b" "m" 12; "c" "g" 13; "d" "r" 13; "e" "d" "r" 11;
"a" "i" 13; "b" "m" 12; "c" "g" 13; "d" "r" 13; "e" "d" "q" "r" 11;
"a" "i" 13; "b" "m" 12; "c" "g" 13; "d" "r" 13; "e" "d" 12;
"a" "i" 14; "b" "m" 12; "c" "g" 14; "d" "r" 13; "e" "d" 12;
"a" "i" 13; "b" "i" "m" "q" 11; "c" "g" 14; "d" "r" 13; "e" "d" 13;
"a" "i" 13; "b" "i" "m" "q" 11; "c" "g" 14; "d" "r" 13; "e" "d" 13;
"a" "i" 13; "b" "i" "m" "q" 11; "c" "g" 14; "d" "r" 13; "e" "d" 13;
"a" "i" "t" 13; "b" "a" "c" "i" "m" "q" 11; "c" "g" 14; "d" "r" 13; "e" "d" 13;
"a" "i" "t" 13; "b" "a" "c" "i" "m" "q" 11; "c" "g" 14; "d" "r" 13; "e" "d" 13;
"a" "i" "t" 13; "b" "a" "c" "i" "m" "q" 11; "c" "g" 14; "d" "r" 13; "e" "d" 13;
"a" "i" "t" 13; "b" "a" "c" "i" "m" "q" 11; "c" "g" 14; "d" "r" 13; "e" "d" 13;
"a" "i" "t" 13; "b" "a" "c" "i" "m" "q" 11; "c" "c" "g" 13; "d" "r" 13; "e" "d" 13;
"a" "i" "t" 13; "b" "a" "c" "i" "m" "q" 11; "c" "c" "g" 13; "d" "r" 13; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 12; "c" "c" "g" 13; "d" "r" 13; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 12; "c" "c" "g" 13; "d" "r" 13; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 12; "c" "c" "g" 13; "d" "r" 13; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 12; "c" "c" "g" 13; "d" "r" 13; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 12; "c" "c" "g" 13; "d" "p" "r" 12; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 13; "c" "g" 14; "d" "p" "r" 12; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 13; "c" "g" 14; "d" "p" "r" 12; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 13; "c" "g" 14; "d" "p" "r" 12; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 13; "c" "g" 14; "d" "p" "r" 12; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 13; "c" "g" 14; "d" "p" "r" 12; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 14; "c" "c" "g" 14; "d" "p" "r" 12; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 14; "c" "g" 14; "d" "p" "r" 12; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 14; "c" "g" 14; "d" "p" "r" 12; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 14; "c" "g" 14; "d" "p" "r" 12; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 14; "c" "g" 14; "d" "p" "r" 12; "e" "d" 13;
"a" "i" "t" 13; "b" "c" 14; "c" "g" 14; "d" "p" "r" 12; "e" "d" "i" "k" "m" 12;
"a" "i" "t" 13; "b" "c" 14; "c" "g" 14; "d" "p" "r" 12; "e" "d" "k" "m" 12;
"a" "i" "t" 13; "b" "c" 14; "c" "g" 15; "d" "p" "r" 12; "e" "d" "k" "m" 12;
"a" "i" "t" 13; "b" "c" 14; "c" "g" 15; "d" "p" "r" 12; "e" "d" "k" "m" 12;
"a" "i" "t" 13; "b" "c" 14; "c" "g" 15; "d" "p" "r" 12; "e" "k" 13;
"a" "i" "t" 13; "b" "c" 14; "c" "g" 15; "d" "p" "r" 12; "e" "k" 13;
"a" "i" "p" "t" 13; "b" "c" 14; "c" "g" 15; "d" "p" "r" 12; "e" "k" 13;
"a" "i" "p" "t" 13; "b" "c" 14; "c" "g" 15; "d" "p" 13; "e" "k" 13;
"a" "i" "t" 13; "b" "c" 14; "c" "g" 15; "d" "r" 14; "e" "k" "m" 13;
"a" "i" "t" 13; "b" "c" "e" 14; "c" "g" 15; "d" "r" 14; "e" "d" "k" "m" 13;
"a" "i" "t" "v" 13; "b" "c" 14; "c" "g" 15; "d" "r" 14; "e" "d" "k" "m" 13;
"a" "i" "t" "v" 13; "b" "c" 14; "c" "g" 15; "d" "r" 14; "e" "d" "h" "k" "m" 13;
"a" "i" "t" "v" 13; "b" "c" 14; "c" "g" 15; "d" "r" 14; "e" "d" "h" "k" "m" 13;
"a" "v" 14; "b" "c" "r" 14; "c" "g" 15; "d" "r" 14; "e" "d" "h" "m" 13;
"a" "v" 14; "b" "c" "r" 14; "c" "g" 15; "d" "r" 14; "e" "m" 14;
"a" "v" 14; "b" "c" "r" 14; "c" "g" 15; "d" "r" 14; "e" "m" 14;
"a" "v" 14; "b" "c" "r" 14; "c" "g" 15; "d" "r" 14; "e" "m" 14;
"a" "v" 14; "b" "c" "r" 14; "c" "g" 15; "d" "r" 14; "e" "d" "f" "h" "k" "m" 13;
"a" "v" 14; "b" "c" 15; "c" "g" 15; "d" "r" 14; "e" "d" "f" "h" "k" "m" 13;
"a" "t" "v" 14; "b" "c" 15; "c" "g" 15; "d" "r" 14; "e" "d" "f" "h" "k" "m" "u" 13;
"a" "t" "v" 14; "b" "c" 15; "c" "g" 15; "d" "r" 14; "e" "d" "f" "h" "k" "m" "u" 13;
"a" "t" "v" 14; "b" "c" 15; "c" "g" 15; "d" "r" 14; "e" "d" "f" "h" "k" "m" "u" 13;
"a" "t" "v" 14; "b" "c" 15; "c" "g" 15; "d" "r" 14; "e" "d" "f" "h" "k" "m" "u" 13;
"a" "t" "v" 14; "b" "c" 15; "c" "g" 15; "d" "r" 14; "e" "d" "f" "k" "m" "u" 13;
"a" "t" "v" 14; "b" "c" 15; "c" "g" 15; "d" "h" "r" 14; "e" "d" "e" "k" "m" "u" 13;
"a" "i" "t" "v" 14; "b" "c" 15; "c" "g" 15; "d" "h" "r" 14; "e" "d" "e" "k" "m" "u" 13;
"a" "i" "t" "v" 14; "b" "c" 15; "c" "g" 15; "d" "h" "r" 14; "e" "d" "e" "k" "m" "u" 13;
"a" "c" 15; "b" "c" 17; "c" "g" 15; "d" "h" 15; "e" "d" "m" 14;
"a" "c" 15; "b" "c" 17; "c" "g" 15; "d" "h" 15; "e" "d" "m" 14;
"a" "c" 15; "b" "c" 17; "c" "g" 15; "d" "h" 15; "e" "m" 15;
"a" "c" 15; "b" "c" 17; "c" "g" 15; "d" "h" 15; "e" "m" 15;
"a" "c" 15; "b" "c" 17; "c" "g" 15; "d" "h" 15; "e" "m" 15;
"a" "c" 15; "b" "c" 17; "c" "g" 15; "d" "h" 15; "e" "m" 15;
"a" "c" 15; "b" "c" 17; "c" "g" 15; "d" "h" 15; "e" "m" 15;
"a" "c" "j" 15; "b" "c" 17; "c" "g" 15; "d" "h" 15; "e" "m" 15;
"a" "c" "j" 15; "b" "c" 17; "c" "g" 15; "d" "h" 15; "e" "m" 15;
"a" "c" "j" 15; "b" "c" 17; "c" "g" 15; "d" "h" 15; "e" "m" 15;
"a" "c" "i" "j" "v" 15; "b" "c" 17; "c" "g" 15; "d" "h" 15; "e" "m" 15;
"a" "c" "i" "j" "v" 15; "b" "c" 17; "c" "g" 15; "d" "h" 15; "e" "m" 15;
"a" "i" 16; "b" "c" 16; "c" "g" 15; "d" "e" "h" 14; "e" "m" 15;
"a" "i" 16; "b" "c" 16; "c" "g" 15; "d" "e" "h" 14; "e" "m" 15;
"a" "i" "j" 16; "b" "c" "i" 16; "c" "g" 15; "d" "e" "h" 14; "e" "m" 16;
"a" "i" "j" 16; "b" "c" "i" 16; "c" "g" 15; "d" "e" "h" 14; "e" "m" 16;
"a" "i" "j" 16; "b" "c" "i" 16; "c" "g" 15; "d" "e" "g" "h" 14; "e" "m" 16;
"a" "i" "j" 16; "b" "c" "i" 16; "c" "g" 15; "d" "e" "g" "h" 14; "e" "m" 16;
"a" "i" "j" 16; "b" "c" "i" 16; "c" "g" 15; "d" "e" "g" "h" 14; "e" "m" 16;
"a" "j" 17; "b" "c" "i" 16; "c" "g" 15; "d" "e" "h" 15; "e" "m" 16;
"a" "j" 17; "b" "i" 17; "c" "g" 16; "d" "e" "h" 15; "e" "m" 16;
"a" "j" 17; "b" "i" 17; "c" "g" 16; "d" "e" "h" 15; "e" "m" 16;
"a" "j" 17; "b" "i" 17; "c" "g" 16; "d" "e" "h" "r" 15; "e" "m" 16;
"a" "j" 17; "b" "i" 17; "c" "g" 16; "d" "e" "h" "r" 15; "e" "m" 16;
"a" "j" 17; "b" "i" 17; "c" "g" 16; "d" "e" "h" "r" 15; "e" "m" 16;
"a" "j" 17; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 16;
"a" "j" 17; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 16;
"a" "j" 17; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 16;
"a" "j" 17; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 16;
"a" "i" "j" 17; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 16;
"a" "i" "j" 17; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 17;
"a" "i" "j" 17; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 17;
"a" "i" "j" 17; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 17;
"a" "i" "j" 17; "b" "i" 17; "c" "g" 16; "d" "e" "r" 16; "e" "m" 17;
"a" "i" "j" 17; "b" "i" 17; "c" "g" 16; "d" "e" "r" 16; "e" "m" 17;
"a" "i" "j" 17; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 17;
"a" "i" "j" 17; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 17;
"a" "j" 18; "b" "i" 17; "c" "g" 17; "d" "r" 16; "e" "m" 17;
"a" "j" 18; "b" "i" 17; "c" "g" 17; "d" "r" 16; "e" "m" 17;
"a" "j" 18; "b" "i" 17; "c" "g" 17; "d" "r" 16; "e" "m" 17;
"a" "j" 18; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 17;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 17;
"a" "j" "m" 18; "b" "i" 17; "c" "g" "q" 15; "d" "r" 16; "e" "m" 17;
"a" "j" "m" 18; "b" "i" 17; "c" "g" "q" 15; "d" "r" 16; "e" "m" 17;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 17;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "r" 16; "e" "m" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "p" "r" 16; "e" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "p" "r" 16; "e" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "g" 16; "d" "p" 17; "e" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "u" 17; "d" "p" "r" 17; "e" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "u" 17; "d" "p" "r" 17; "e" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "u" 17; "d" "p" "r" 17; "e" "o" 16;
