none
none
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "r" 8; "b" "f" 6; "c" "n" 8; "d" "j" 11; "e" "c" 7;
"a" "r" 8; "b" "f" 6; "c" "n" 8; "d" "j" 11; "e" "c" 7;
"a" "e" "r" 8; "b" "c" "f" "j" 6; "c" "n" 8; "d" "j" 11; "e" "c" 7;
"a" "e" "r" 8; "b" "c" "f" "j" "m" 6; "c" "n" 8; "d" "j" 11; "e" "c" 7;
"a" "e" "r" 8; "b" "c" "f" "j" "m" 6; "c" "n" 8; "d" "j" 11; "e" "c" 7;
"a" "e" 8; "b" "c" "f" "j" "l" "m" "w" 6; "c" "n" 8; "d" "j" 11; "e" "c" "e" 7;
"a" "e" 8; "b" "c" "f" "j" "l" "m" "w" 6; "c" "n" 8; "d" "j" 11; "e" "c" "e" 7;
"a" "e" 8; "b" "c" "f" "i" "j" "l" "m" "w" 6; "c" "n" 8; "d" "j" 11; "e" "c" 8;
"a" "e" "r" 8; "b" "m" 7; "c" "n" 8; "d" "j" 11; "e" "c" "l" 8;
"a" "e" "r" 8; "b" "m" 7; "c" "n" 8; "d" "j" 11; "e" "c" "l" 8;
"a" "e" "r" 8; "b" "j" "m" 7; "c" "n" 8; "d" "j" 11; "e" "c" "l" 8;
"a" "e" "r" 8; "b" "j" "m" 7; "c" "n" 8; "d" "j" 11; "e" "c" "l" 8;
"a" "e" "p" "r" 8; "b" "j" "m" 7; "c" "n" "s" 8; "d" "j" 11; "e" "c" "l" 8;
"a" "e" "p" "r" 8; "b" "f" "j" "m" 7; "c" "n" "s" 8; "d" "j" 11; "e" "c" 9;
"a" "e" "p" "r" 8; "b" "f" "j" "m" 7; "c" "n" "s" 8; "d" "j" 11; "e" "c" "l" 9;
"a" "e" "p" "r" 8; "b" "f" "j" "m" 7; "c" "n" "s" 8; "d" "j" 11; "e" "c" "l" 9;
"a" "e" "p" "r" "u" 8; "b" "f" "j" "m" 7; "c" "n" "s" 8; "d" "j" 11; "e" "c" "l" 9;
"a" "e" "p" "r" "u" 8; "b" "f" "j" "m" 7; "c" "n" "s" 8; "d" "j" 11; "e" "c" "l" 9;
"a" "e" 9; "b" "m" 8; "c" "n" "s" 8; "d" "j" 11; "e" "c" "l" 9;
"a" "e" "u" 9; "b" "m" 8; "c" "j" "n" "s" 8; "d" "j" 11; "e" "c" "l" 9;
"a" "e" "u" 9; "b" "m" 8; "c" "j" "n" "s" 8; "d" "j" 11; "e" "l" 10;
"a" "e" "u" 9; "b" "a" "i" "j" "m" 8; "c" "b" "j" "m" "n" "s" 8; "d" "j" 14; "e" "c" "l" 10;
"a" "e" "u" 9; "b" "a" "i" "j" "m" 8; "c" "b" "j" "m" "n" "s" 8; "d" "j" 14; "e" "c" "l" 10;
"a" "e" "u" 9; "b" "a" "g" "i" "j" "m" 8; "c" "b" "j" "m" "n" "s" 8; "d" "j" 14; "e" "c" "l" 10;
"a" "e" "u" 9; "b" "a" "g" "i" "j" "m" 8; "c" "b" "j" "m" "n" "s" 8; "d" "j" 14; "e" "c" "l" 10;
"a" "u" 10; "b" "a" 9; "c" "n" 9; "d" "j" 14; "e" "c" "l" 10;
"a" "u" 10; "b" "a" 9; "c" "c" "n" 9; "d" "j" 14; "e" "c" "l" 10;
"a" "p" "u" 10; "b" "a" 9; "c" "c" "f" "n" 9; "d" "j" 14; "e" "c" "l" 10;
"a" "p" "u" 10; "b" "a" "m" 9; "c" "c" "f" "n" 9; "d" "j" 14; "e" "c" "l" 10;
"a" "p" "u" 10; "b" "a" "m" 9; "c" "c" "f" "n" 9; "d" "j" 14; "e" "c" "l" 10;
"a" "p" "u" 10; "b" "a" "m" 9; "c" "f" 10; "d" "j" 14; "e" "c" "l" 10;
"a" "u" 11; "b" "a" "i" "m" 9; "c" "f" 10; "d" "j" 14; "e" "c" "l" 10;
"a" "u" 11; "b" "a" "i" "m" 9; "c" "f" 10; "d" "j" 14; "e" "c" "l" 10;
"a" "u" 11; "b" "a" "i" "m" 9; "c" "f" 10; "d" "j" 14; "e" "c" "l" 10;
"a" "u" 12; "b" "a" "i" "m" 9; "c" "f" 11; "d" "j" 15; "e" "c" "j" "l" 10;
"a" "u" 12; "b" "a" "i" "m" 9; "c" "f" 11; "d" "j" 15; "e" "c" "j" "l" 10;
"a" "u" 12; "b" "a" "i" "m" 9; "c" "f" 11; "d" "j" 15; "e" "c" "j" "l" 10;
"a" "u" 12; "b" "a" "i" "m" 9; "c" "f" 11; "d" "j" 15; "e" "c" "j" "l" 10;
"a" "u" 12; "b" "a" "m" 9; "c" "f" 11; "d" "j" 15; "e" "c" "j" "l" 10;
"a" "u" 12; "b" "a" "m" 9; "c" "f" 11; "d" "j" 15; "e" "c" "j" "l" 10;
"a" "u" 12; "b" "a" "m" 9; "c" "f" 11; "d" "j" 15; "e" "c" "j" "l" 10;
"a" "u" 12; "b" "a" "m" 9; "c" "f" 11; "d" "j" 15; "e" "j" "l" 10;
"a" "u" 12; "b" "a" "m" 9; "c" "f" 11; "d" "j" 15; "e" "j" "l" 10;
"a" "u" 12; "b" "a" "m" 9; "c" "f" 11; "d" "j" 15; "e" "j" "l" 10;
"a" "u" 12; "b" "a" "m" 9; "c" "f" 11; "d" "j" 15; "e" "j" "l" 10;
"a" "u" 12; "b" "a" "m" 9; "c" "f" 11; "d" "j" 15; "e" "j" "l" 10;
"a" "u" 12; "b" "a" "m" 9; "c" "f" 11; "d" "j" 15; "e" "j" "l" 10;
"a" "u" 12; "b" "a" "m" 9; "c" "f" 11; "d" "j" 15; "e" "j" "l" 10;
"a" "u" 12; "b" "a" "m" 9; "c" "f" 11; "d" "j" 15; "e" "j" "l" 10;
"a" "u" 13; "b" "a" "m" 9; "c" "f" 11; "d" "j" 15; "e" "l" 10;
"a" "u" 13; "b" "a" "m" 9; "c" "f" 11; "d" "j" 15; "e" "l" 10;
"a" "u" 13; "b" "a" "m" "p" 9; "c" "f" 12; "d" "j" 15; "e" "l" 10;
"a" "u" 13; "b" "a" "m" "p" 9; "c" "f" 12; "d" "j" 15; "e" "l" 10;
"a" "u" 13; "b" "a" "m" "p" 9; "c" "f" 12; "d" "j" 15; "e" "l" 10;
"a" "u" 13; "b" "a" "m" "p" 9; "c" "f" 12; "d" "j" 15; "e" "l" 10;
"a" "u" 13; "b" "a" "m" "p" 9; "c" "f" 12; "d" "j" 15; "e" "l" 10;
"a" "u" 13; "b" "a" "m" "p" 9; "c" "f" 12; "d" "j" 15; "e" "l" 10;
"a" "u" 13; "b" "a" "m" "p" 9; "c" "f" 12; "d" "j" 15; "e" "l" 10;
"a" "u" 13; "b" "a" "m" "p" "w" "x" 9; "c" "f" 12; "d" "j" 15; "e" "l" 10;
"a" "u" 13; "b" "a" "m" "p" "w" "x" 9; "c" "f" 12; "d" "j" 15; "e" "l" 10;
"a" "u" 13; "b" "a" "m" "p" "w" "x" 9; "c" "f" 12; "d" "j" 15; "e" "l" 10;
"a" "u" 13; "b" "a" "m" "p" "w" "x" 9; "c" "f" 12; "d" "j" 15; "e" "l" 10;
"a" "u" 13; "b" "x" 10; "c" "f" 12; "d" "j" 15; "e" "z" 11;
"a" "u" 13; "b" "x" 10; "c" "f" 12; "d" "j" 15; "e" "z" 11;
"a" "u" 13; "b" "x" 10; "c" "f" 12; "d" "j" 15; "e" "z" 11;
"a" "u" 13; "b" "j" "x" 10; "c" "f" 12; "d" "j" 15; "e" "z" 12;
"a" "u" 13; "b" "a" "j" "x" 10; "c" "f" 12; "d" "j" "k" 15; "e" "z" 12;
"a" "u" 13; "b" "a" "j" "x" 10; "c" "f" 12; "d" "j" "k" 15; "e" "z" 12;
"a" "u" 13; "b" "a" "j" "x" 10; "c" "f" 12; "d" "j" "k" 15; "e" "z" 12;
"a" "u" 13; "b" "a" "j" "x" 10; "c" "f" 12; "d" "j" "k" 15; "e" "l" "z" 12;
"a" "u" 13; "b" "a" "j" "x" 10; "c" "f" 12; "d" "j" "k" 15; "e" "l" "z" 12;
"a" "u" 13; "b" "a" "j" "x" 10; "c" "f" 12; "d" "j" "k" 15; "e" "l" "z" 12;
"a" "u" 13; "b" "a" "j" "w" "x" 10; "c" "f" 12; "d" "j" "k" 15; "e" "l" "z" 12;
"a" "u" 13; "b" "a" "j" "w" "x" 10; "c" "f" 12; "d" "j" "k" 15; "e" "l" "z" 12;
"a" "e" "u" 13; "b" "a" "j" "w" "x" 10; "c" "f" 12; "d" "j" "k" 15; "e" "l" "z" 12;
"a" "u" 14; "b" "a" "j" "w" "x" 10; "c" "f" 12; "d" "j" 16; "e" "l" 13;
"a" "u" 14; "b" "a" "j" "w" "x" "z" 10; "c" "f" 12; "d" "j" 16; "e" "l" 13;
"a" "u" 14; "b" "z" 11; "c" "f" 12; "d" "j" 16; "e" "l" 13;
"a" "u" 14; "b" "z" 12; "c" "f" 12; "d" "j" 16; "e" "l" 13;
"a" "u" 14; "b" "z" 12; "c" "f" 12; "d" "j" 16; "e" "l" 13;
"a" "u" 14; "b" "z" 12; "c" "f" 12; "d" "j" 16; "e" "l" 13;
"a" "u" 14; "b" "z" 12; "c" "f" 12; "d" "j" 16; "e" "l" 13;
"a" "u" 14; "b" "z" 12; "c" "f" 12; "d" "j" 16; "e" "l" 13;
"a" "u" 15; "b" "z" 12; "c" "c" 13; "d" "j" 16; "e" "l" 13;
"a" "u" 15; "b" "z" 12; "c" "c" 13; "d" "j" 16; "e" "l" 13;
"a" "u" 15; "b" "z" 12; "c" "c" 13; "d" "j" 16; "e" "l" 13;
"a" "u" 15; "b" "z" 12; "c" "c" 13; "d" "j" 16; "e" "l" 13;
"a" "u" 15; "b" "z" 12; "c" "c" 13; "d" "j" 16; "e" "l" 13;
"a" "u" 15; "b" "z" 12; "c" "c" 13; "d" "j" 17; "e" "e" "l" 13;
"a" "u" 15; "b" "z" 12; "c" "c" 13; "d" "j" 17; "e" "e" "l" 13;
"a" "u" 15; "b" "z" 12; "c" "c" 13; "d" "j" 17; "e" "e" "l" 13;
"a" "u" 15; "b" "z" 12; "c" "c" 13; "d" "j" 17; "e" "e" "l" 13;
"a" "u" 15; "b" "z" 12; "c" "c" 13; "d" "j" 17; "e" "e" "l" 13;
"a" "u" 15; "b" "z" 12; "c" "c" "o" 13; "d" "j" 17; "e" "e" "l" 13;
"a" "u" 15; "b" "z" 12; "c" "c" "o" 13; "d" "j" 17; "e" "w" 14;
"a" "u" 15; "b" "z" 12; "c" "c" 14; "d" "j" 17; "e" "w" 14;
"a" "u" 16; "b" "z" 12; "c" "c" 14; "d" "j" 17; "e" "e" "l" "w" "z" 14;
"a" "u" 16; "b" "z" 12; "c" "c" 14; "d" "j" 17; "e" "e" "l" "w" "z" 14;
"a" "u" 16; "b" "z" 12; "c" "c" 14; "d" "j" 17; "e" "e" "l" "w" "z" 14;
"a" "u" 16; "b" "z" 12; "c" "c" 14; "d" "j" 17; "e" "l" "w" "z" 14;
"a" "u" 16; "b" "z" 12; "c" "c" 14; "d" "j" 17; "e" "l" "w" 14;
"a" "u" 16; "b" "z" 12; "c" "c" 14; "d" "j" 17; "e" "l" "w" 14;
"a" "u" 16; "b" "z" 13; "c" "c" 14; "d" "j" 17; "e" "l" "w" 14;
"a" "u" 16; "b" "z" 13; "c" "c" 14; "d" "j" 17; "e" "l" "w" 14;
"a" "u" 16; "b" "z" 13; "c" "c" 14; "d" "j" 17; "e" "l" "w" 14;
"a" "u" 16; "b" "z" 13; "c" "c" 14; "d" "j" 17; "e" "l" "w" 14;
"a" "u" 16; "b" "z" 13; "c" "c" 14; "d" "j" 17; "e" "l" "w" 14;
"a" "u" 16; "b" "z" 13; "c" "c" 14; "d" "j" 17; "e" "w" 15;
"a" "u" 16; "b" "t" "z" 13; "c" "c" 14; "d" "j" 17; "e" "w" 15;
"a" "u" 16; "b" "t" "z" 13; "c" "c" 14; "d" "j" 17; "e" "w" 15;
"a" "u" 16; "b" "i" "t" "z" 13; "c" "c" 14; "d" "j" 17; "e" "w" 15;
"a" "u" 16; "b" "i" "t" "z" 13; "c" "c" 14; "d" "j" 17; "e" "w" 15;
"a" "u" 16; "b" "i" "t" "z" 13; "c" "c" 14; "d" "j" 17; "e" "w" 15;
"a" "u" 16; "b" "i" "t" "z" 13; "c" "c" 14; "d" "j" 17; "e" "w" 16;
"a" "u" 16; "b" "i" "t" "z" 13; "c" "c" 14; "d" "j" 17; "e" "w" 16;
"a" "u" 16; "b" "i" "t" "z" 13; "c" "c" 14; "d" "j" 17; "e" "w" 16;
"a" "u" 16; "b" "i" "t" "z" 13; "c" "c" 14; "d" "j" 17; "e" "w" 16;
"a" "u" 16; "b" "i" "t" "z" 13; "c" "c" 14; "d" "j" 17; "e" "w" 16;
"a" "u" 16; "b" "z" 14; "c" "c" 14; "d" "j" 17; "e" "w" 16;
"a" "u" 16; "b" "z" 14; "c" "c" 14; "d" "j" 17; "e" "w" 16;
"a" "u" 16; "b" "z" 14; "c" "c" 14; "d" "j" 17; "e" "w" 16;
"a" "u" 16; "b" "z" 14; "c" "c" 14; "d" "j" 17; "e" "w" 16;
"a" "u" 16; "b" "z" 14; "c" "c" 14; "d" "j" 17; "e" "w" 15;
"a" "u" 16; "b" "z" 14; "c" "c" 14; "d" "j" 17; "e" "l" "w" 15;
"a" "u" 16; "b" "z" 14; "c" "c" 14; "d" "j" 17; "e" "e" "l" "w" 15;
"a" "u" 16; "b" "f" "i" "o" "z" 13; "c" "c" 14; "d" "j" 18; "e" "e" "l" "w" 15;
"a" "u" 16; "b" "f" "i" "o" "z" 13; "c" "c" 14; "d" "j" 18; "e" "e" "l" "w" 15;
"a" "u" 16; "b" "f" "g" "i" "o" "z" 13; "c" "c" 14; "d" "j" 18; "e" "e" "l" "w" 15;
"a" "u" 16; "b" "f" "g" "i" "o" "z" 13; "c" "c" "n" 14; "d" "j" 18; "e" "e" "l" "w" 15;
"a" "u" 16; "b" "g" 14; "c" "c" "n" 14; "d" "j" 18; "e" "e" "l" "w" 15;
"a" "u" 16; "b" "g" 14; "c" "c" "n" 14; "d" "j" 18; "e" "e" "l" "w" 15;
"a" "u" 16; "b" "g" 14; "c" "n" 15; "d" "j" 18; "e" "e" "l" "w" 15;
"a" "u" 16; "b" "g" "o" "z" 14; "c" "n" "s" 15; "d" "j" 18; "e" "e" "l" "w" 15;
"a" "u" 16; "b" "g" "o" "z" 14; "c" "n" "s" 15; "d" "j" 18; "e" "w" 16;
"a" "u" 16; "b" "g" "o" "z" 14; "c" "n" "s" 15; "d" "j" 18; "e" "w" 16;
"a" "u" 16; "b" "g" "o" "z" 14; "c" "n" "s" 15; "d" "j" 18; "e" "w" 16;
"a" "u" 16; "b" "g" "o" "z" 14; "c" "s" 16; "d" "j" 18; "e" "w" 16;
"a" "u" 16; "b" "g" "n" "o" "z" 14; "c" "s" 16; "d" "j" 18; "e" "w" 16;
"a" "u" 16; "b" "z" 15; "c" "s" 16; "d" "j" "k" 17; "e" "w" 16;
"a" "u" 16; "b" "z" 15; "c" "s" 16; "d" "j" "k" 17; "e" "w" 16;
"a" "u" 16; "b" "z" 15; "c" "s" 16; "d" "j" "k" 17; "e" "w" 16;
"a" "u" 16; "b" "z" 15; "c" "s" 16; "d" "k" 18; "e" "w" 16;
"a" "u" 16; "b" "z" 15; "c" "s" 16; "d" "j" "k" 17; "e" "w" 16;
"a" "u" 16; "b" "z" 15; "c" "s" 16; "d" "j" "k" 17; "e" "w" 16;
"a" "u" 16; "b" "f" "g" "n" "o" "z" 14; "c" "s" 16; "d" "j" "k" 17; "e" "w" 16;
"a" "u" 16; "b" "f" "g" "n" "o" "t" "z" 14; "c" "s" 16; "d" "j" "k" 17; "e" "w" 16;
"a" "u" 16; "b" "f" "g" "n" "o" "t" "z" 14; "c" "s" 16; "d" "j" "k" 17; "e" "w" 16;
"a" "u" 16; "b" "f" "g" "n" "o" "t" "z" 14; "c" "s" 16; "d" "j" "k" 17; "e" "l" "w" 16;
"a" "u" 16; "b" "f" "g" "n" "o" "t" "z" 14; "c" "s" 16; "d" "j" "k" 17; "e" "l" "w" 16;
"a" "u" 16; "b" "f" 15; "c" "s" 16; "d" "j" "k" 17; "e" "l" "w" 16;
"a" "u" 16; "b" "f" 15; "c" "s" 16; "d" "j" "k" 17; "e" "l" "w" 16;
"a" "r" "u" 16; "b" "f" 15; "c" "s" 17; "d" "j" "k" 17; "e" "l" "w" 16;
"a" "r" "u" 16; "b" "f" 15; "c" "s" 17; "d" "j" 18; "e" "l" 16;
"a" "r" "u" 16; "b" "f" 15; "c" "s" 17; "d" "j" 18; "e" "l" 16;
"a" "r" "u" 16; "b" "f" 15; "c" "s" 17; "d" "j" 18; "e" "l" 16;
"a" "r" "u" 16; "b" "f" 15; "c" "s" 17; "d" "j" 18; "e" "l" 16;
"a" "r" "u" 16; "b" "f" "z" 15; "c" "s" 17; "d" "j" 18; "e" "l" 16;
"a" "r" "u" 16; "b" "f" "z" 15; "c" "s" 17; "d" "j" 18; "e" "l" 16;
"a" "r" "u" 16; "b" "f" "z" 15; "c" "s" 17; "d" "j" 18; "e" "l" 16;
"a" "r" "u" 16; "b" "f" "z" 15; "c" "s" 17; "d" "j" 18; "e" "l" 16;
"a" "r" "u" 16; "b" "f" "z" 15; "c" "s" 17; "d" "j" 18; "e" "l" 16;
"a" "r" "u" 16; "b" "f" 16; "c" "s" 17; "d" "j" 17; "e" "l" "w" 16;
"a" "r" "u" 16; "b" "f" 16; "c" "s" 17; "d" "j" 17; "e" "l" "w" 16;
"a" "r" "u" 16; "b" "f" 16; "c" "s" 17; "d" "j" 17; "e" "l" "w" 16;
"a" "r" "u" 16; "b" "f" 16; "c" "s" 17; "d" "j" 17; "e" "l" "w" 16;
"a" "r" "u" 16; "b" "f" 16; "c" "s" 17; "d" "j" 17; "e" "l" "w" 16;
"a" "u" 17; "b" "f" 16; "c" "s" 17; "d" "j" 17; "e" "l" "w" 16;
"a" "u" 17; "b" "f" 16; "c" "s" 17; "d" "j" 17; "e" "l" "w" 16;
"a" "u" 17; "b" "f" "z" 15; "c" "s" 17; "d" "j" 17; "e" "w" 17;
"a" "u" 17; "b" "f" "z" 15; "c" "s" 17; "d" "j" 17; "e" "w" 17;
"a" "u" 17; "b" "f" "o" "z" 15; "c" "s" "u" 17; "d" "j" 17; "e" "w" 17;
"a" "u" 17; "b" "f" "o" "z" 15; "c" "s" "u" 17; "d" "j" 17; "e" "w" 17;
"a" "u" 17; "b" "f" "z" 15; "c" "s" "u" 17; "d" "j" 17; "e" "w" 17;
"a" "u" 18; "b" "f" "z" 15; "c" "u" 18; "d" "k" 17; "e" "w" 17;
"a" "u" 18; "b" "f" "z" 15; "c" "u" 18; "d" "k" 17; "e" "w" 17;
"a" "u" 18; "b" "f" "z" 15; "c" "u" 18; "d" "k" 17; "e" "l" "w" 16;
"a" "u" 18; "b" "f" 15; "c" "u" 18; "d" "k" 17; "e" "l" 16;
"a" "u" 18; "b" "f" 15; "c" "u" 18; "d" "j" "k" 16; "e" "l" 16;
"a" "u" 18; "b" "f" 15; "c" "u" 18; "d" "j" "k" 16; "e" "l" 16;
"a" "u" 18; "b" "f" 15; "c" "u" 18; "d" "j" "k" 16; "e" "l" 16;
"a" "u" 18; "b" "f" "z" 15; "c" "u" 18; "d" "j" 17; "e" "l" 16;
"a" "u" 18; "b" "f" "z" 15; "c" "u" 18; "d" "j" 17; "e" "l" "m" "z" 16;
"a" "u" 18; "b" "c" "f" "o" "z" 15; "c" "u" 18; "d" "j" 17; "e" "l" 17;
"a" "u" 18; "b" "c" "f" "o" "z" 15; "c" "u" 18; "d" "j" 17; "e" "l" 17;
"a" "u" 18; "b" "c" "f" "o" "z" 15; "c" "u" 18; "d" "j" 17; "e" "l" 17;
"a" "u" 18; "b" "c" "z" 16; "c" "s" "u" 17; "d" "j" 17; "e" "l" "z" 17;
"a" "u" 18; "b" "c" "z" 16; "c" "s" "u" 17; "d" "j" 17; "e" "l" "z" 17;
"a" "u" 18; "b" "c" "z" 16; "c" "s" "u" 17; "d" "j" 17; "e" "l" "z" 17;
"a" "u" 18; "b" "c" "z" 16; "c" "s" "u" 17; "d" "j" 17; "e" "l" "z" 17;
"a" "u" 18; "b" "c" "z" 16; "c" "s" "u" 17; "d" "j" 17; "e" "l" "z" 17;
"a" "u" 18; "b" "c" "y" "z" 16; "c" "s" "u" 17; "d" "j" 17; "e" "l" "z" 17;
"a" "u" 18; "b" "z" 17; "c" "s" "u" 17; "d" "j" 17; "e" "l" "z" 17;
"a" "u" 18; "b" "z" 17; "c" "s" "u" 17; "d" "j" 17; "e" "l" "z" 17;
"a" "u" 18; "b" "z" 17; "c" "s" "u" 17; "d" "j" 17; "e" "l" 18;
"a" "r" "u" 17; "b" "z" 17; "c" "s" 17; "d" "j" 17; "e" "l" "m" "v" "z" 16;
"a" "r" "u" 17; "b" "z" 17; "c" "e" "o" "q" "s" "u" 16; "d" "j" 17; "e" "l" "m" "v" "z" 16;
"a" "r" "u" 17; "b" "z" 17; "c" "e" "o" "q" "s" "u" 16; "d" "j" 17; "e" "l" "m" "v" "z" 16;
"a" "r" "u" 17; "b" "z" 17; "c" "e" "o" "q" "s" "u" 16; "d" "j" 17; "e" "l" 17;
"a" "r" "u" 17; "b" "z" 17; "c" "e" "o" "q" "s" "u" 16; "d" "j" 17; "e" "l" 17;
"a" "r" "u" 17; "b" "z" 17; "c" "e" "o" "q" "s" "u" 16; "d" "j" 17; "e" "l" 17;
"a" "r" "u" 17; "b" "z" 17; "c" "b" 17; "d" "j" 17; "e" "l" 17;
"a" "u" 18; "b" "z" 17; "c" "b" 17; "d" "j" 17; "e" "l" 17;
"a" "u" 18; "b" "z" 17; "c" "b" "e" 17; "d" "j" 17; "e" "l" 17;
"a" "u" 18; "b" "z" 17; "c" "b" "e" 17; "d" "j" 17; "e" "l" 17;
"a" "u" 18; "b" "z" 17; "c" "b" "e" 17; "d" "j" 17; "e" "l" 17;
"a" "u" 18; "b" "z" 17; "c" "b" "e" 17; "d" "j" 17; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "j" 16; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "j" 16; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "j" 16; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "j" 16; "e" "l" "m" "v" "z" 16;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "j" 16; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "j" 16; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "j" 16; "e" "l" 17;
