none
none
none
"b" "m" 1; "e" "i" 1;
"a" "j" "o" 1; "b" "m" "v" 1; "c" "m" 1; "d" "p" "r" 1; "e" "i" 1;
"a" "f" "g" "i" "j" "k" "l" "o" "p" 5; "b" "a" 8; "c" "s" "x" 7; "d" "x" 7; "e" "r" "t" 6;
"a" "f" "g" "i" "j" "k" "l" "o" "p" "u" 5; "b" "a" 8; "c" "s" "x" 7; "d" "x" 7; "e" "r" "t" 6;
"a" "f" "g" "i" "j" "k" "l" "o" "p" "u" 5; "b" "a" 8; "c" "s" "x" 7; "d" "x" 7; "e" "r" "t" 6;
"a" "f" "g" "i" "j" "k" "l" "o" "p" "u" 5; "b" "a" 8; "c" "s" "x" 7; "d" "x" 7; "e" "r" "t" 6;
"a" "p" 6; "b" "a" 8; "c" "s" "x" 7; "d" "x" 8; "e" "t" 7;
"a" "p" "u" 6; "b" "a" 8; "c" "s" "x" 7; "d" "x" 8; "e" "r" "t" 7;
"a" "p" "u" 6; "b" "a" 8; "c" "s" "x" 7; "d" "x" 8; "e" "r" "t" 7;
"a" "p" "u" 6; "b" "a" 8; "c" "s" 8; "d" "x" 8; "e" "r" "t" 7;
"a" "p" "u" 6; "b" "a" 8; "c" "s" 8; "d" "x" 8; "e" "r" "t" 7;
"a" "p" "u" 6; "b" "a" 8; "c" "s" "x" 7; "d" "x" 8; "e" "r" "t" "u" 7;
"a" "p" "u" 6; "b" "a" 8; "c" "s" "x" 7; "d" "x" 8; "e" "r" "t" "u" 7;
"a" "k" "p" "u" "y" 6; "b" "a" 8; "c" "s" "x" 7; "d" "x" 8; "e" "r" "t" "u" 7;
"a" "k" "p" "u" "y" 6; "b" "a" 8; "c" "s" "x" 7; "d" "x" 8; "e" "r" "t" "u" 7;
"a" "k" "p" "u" "y" 6; "b" "a" 8; "c" "s" "x" 7; "d" "x" 8; "e" "r" "t" "u" 7;
"a" "l" "o" "u" "y" 7; "b" "a" 8; "c" "s" 8; "d" "x" 8; "e" "u" 8;
"a" "k" "l" "o" "p" "u" "y" 7; "b" "a" 8; "c" "s" 8; "d" "x" 9; "e" "u" 9;
"a" "k" "l" "o" "p" "u" "y" 7; "b" "a" 8; "c" "s" 8; "d" "x" 9; "e" "u" 9;
"a" "o" "y" 8; "b" "a" 8; "c" "s" 8; "d" "x" 9; "e" "u" 9;
"a" "l" "o" "y" 8; "b" "a" 9; "c" "s" 9; "d" "x" 9; "e" "u" 9;
"a" "l" 9; "b" "a" 10; "c" "s" 9; "d" "x" 9; "e" "i" "r" "u" 9;
"a" "l" 9; "b" "a" 10; "c" "s" 9; "d" "x" 9; "e" "i" "r" "u" 9;
"a" "l" 9; "b" "a" 10; "c" "s" 9; "d" "x" 9; "e" "i" "r" "u" 9;
"a" "j" "l" "p" 9; "b" "a" 10; "c" "s" 10; "d" "x" 9; "e" "i" "r" 9;
"a" "j" "l" "p" 9; "b" "a" 10; "c" "s" 10; "d" "x" 9; "e" "i" "r" 9;
"a" "j" "l" "p" "y" 9; "b" "a" 10; "c" "s" 10; "d" "x" 9; "e" "i" "r" 9;
"a" "j" "l" "p" "y" 9; "b" "a" 10; "c" "s" 10; "d" "x" 9; "e" "i" "r" 9;
"a" "y" 10; "b" "a" 10; "c" "s" 10; "d" "x" 10; "e" "i" 9;
"a" "y" 10; "b" "a" 10; "c" "s" 10; "d" "x" 10; "e" "i" "t" 9;
"a" "y" 10; "b" "a" 10; "c" "s" 10; "d" "x" 10; "e" "i" "p" "t" 9;
"a" "y" 10; "b" "a" 10; "c" "s" 10; "d" "x" 10; "e" "i" "p" "t" 9;
"a" "y" 10; "b" "a" 10; "c" "s" 10; "d" "x" 10; "e" "i" "p" "t" 9;
"a" "y" 10; "b" "a" 10; "c" "s" 10; "d" "x" 10; "e" "i" "p" "t" 9;
"a" "y" 10; "b" "a" 10; "c" "s" 10; "d" "x" 11; "e" "p" 10;
"a" "y" 10; "b" "a" 11; "c" "s" 10; "d" "x" 11; "e" "i" "p" 10;
"a" "y" 10; "b" "a" 11; "c" "s" 10; "d" "x" 11; "e" "i" "p" 10;
"a" "y" 10; "b" "a" 11; "c" "s" 10; "d" "x" 11; "e" "i" "p" 10;
"a" "y" 10; "b" "a" 11; "c" "s" 10; "d" "x" 11; "e" "i" "p" 10;
"a" "y" 10; "b" "a" 11; "c" "s" 10; "d" "x" 11; "e" "i" "p" 10;
"a" "y" 10; "b" "a" 11; "c" "s" 10; "d" "x" 11; "e" "i" "p" 10;
"a" "y" 10; "b" "a" 11; "c" "s" 10; "d" "x" 11; "e" "i" "p" 10;
"a" "y" 10; "b" "a" 11; "c" "s" 10; "d" "x" 11; "e" "i" "p" 10;
"a" "l" "y" 10; "b" "a" 11; "c" "s" 10; "d" "x" 11; "e" "i" "p" 10;
"a" "l" "y" 10; "b" "a" 11; "c" "s" 10; "d" "x" 11; "e" "i" "p" 10;
"a" "l" "p" "y" 10; "b" "a" 12; "c" "i" "s" 10; "d" "x" 11; "e" "i" "p" "r" 10;
"a" "l" "p" "y" 10; "b" "a" 12; "c" "i" "s" 10; "d" "x" 11; "e" "i" "p" "r" 10;
"a" "l" "p" "y" 10; "b" "a" 11; "c" "i" "s" 10; "d" "x" 11; "e" "i" "p" "r" 10;
"a" "l" "p" "y" 10; "b" "a" 11; "c" "i" "s" 10; "d" "x" 11; "e" "i" "p" "r" 10;
"a" "l" "p" "y" 10; "b" "a" 11; "c" "i" "s" 10; "d" "x" 11; "e" "i" "p" "r" 10;
"a" "l" "p" "y" 10; "b" "a" 11; "c" "i" "s" 10; "d" "x" 11; "e" "i" "p" "r" "u" 10;
"a" "l" "p" "y" 10; "b" "a" 12; "c" "g" "i" "s" 10; "d" "x" "z" 11; "e" "p" 11;
"a" "j" "l" "p" "y" 10; "b" "a" 12; "c" "g" "i" "s" 10; "d" "x" "z" 11; "e" "p" 11;
"a" "j" "l" "p" "y" 10; "b" "a" 12; "c" "g" "i" "s" 10; "d" "x" "z" 11; "e" "p" 11;
"a" "j" "l" "p" "y" 10; "b" "a" 12; "c" "g" "i" "s" 10; "d" "x" "z" 11; "e" "p" 11;
"a" "j" "l" "p" "y" 10; "b" "a" 12; "c" "g" "i" "s" 10; "d" "x" 12; "e" "p" 11;
"a" "g" "j" "l" "p" "y" 10; "b" "a" 12; "c" "i" "s" 11; "d" "x" 12; "e" "g" "p" 11;
"a" "g" "j" "l" "p" "y" 10; "b" "a" 12; "c" "i" "s" 11; "d" "x" 12; "e" "g" "p" 11;
"a" "l" 11; "b" "a" 12; "c" "i" "s" 11; "d" "x" 12; "e" "g" "p" 11;
"a" "l" 11; "b" "a" 12; "c" "i" "s" 11; "d" "x" 13; "e" "g" "p" 11;
"a" "l" 11; "b" "a" 12; "c" "i" "o" "s" 11; "d" "x" 13; "e" "p" 12;
"a" "c" "l" 11; "b" "a" 12; "c" "o" 12; "d" "x" 13; "e" "p" 12;
"a" "c" "l" "m" 11; "b" "a" 12; "c" "o" 12; "d" "x" 13; "e" "p" 12;
"a" "c" "j" "m" 11; "b" "a" 12; "c" "i" "o" 12; "d" "x" 13; "e" "p" 12;
"a" "c" "j" "m" 11; "b" "a" 12; "c" "o" 13; "d" "x" 13; "e" "p" 12;
"a" "c" "j" "m" 11; "b" "a" 12; "c" "o" 13; "d" "x" 13; "e" "p" 12;
"a" "c" "j" "m" 11; "b" "a" 12; "c" "o" 13; "d" "x" 13; "e" "p" 12;
"a" "c" "j" "m" 11; "b" "a" 12; "c" "o" 13; "d" "x" 13; "e" "p" "r" 12;
"a" "c" "j" "m" 11; "b" "a" 12; "c" "o" 13; "d" "x" 13; "e" "p" "r" 12;
"a" "c" "j" "m" 11; "b" "a" 12; "c" "o" 13; "d" "x" 13; "e" "p" "r" 12;
"a" "c" "j" "m" 11; "b" "a" 12; "c" "o" 13; "d" "x" 14; "e" "p" "r" 12;
"a" "c" "j" "m" 11; "b" "a" 12; "c" "o" 13; "d" "x" 14; "e" "p" "r" "u" 12;
"a" "c" "j" "m" 11; "b" "a" 12; "c" "o" 13; "d" "x" 14; "e" "g" "p" "r" "u" 12;
"a" "c" "j" "m" 11; "b" "a" 12; "c" "o" 13; "d" "x" 14; "e" "r" 13;
"a" "j" "m" 11; "b" "a" "s" 12; "c" "i" "o" 13; "d" "x" 14; "e" "r" 13;
"a" "j" "m" 11; "b" "a" "s" 12; "c" "i" "o" 13; "d" "x" 14; "e" "u" 14;
"a" "j" "m" 11; "b" "a" "s" 12; "c" "i" "o" 13; "d" "x" 14; "e" "u" 14;
"a" "m" 12; "b" "a" "s" 12; "c" "i" "o" 13; "d" "x" 14; "e" "r" "u" 14;
"a" "m" 12; "b" "a" "s" 12; "c" "i" "o" 13; "d" "x" 14; "e" "r" "u" 14;
"a" "m" 12; "b" "a" "s" 12; "c" "i" "o" 13; "d" "x" 14; "e" "r" "u" 14;
"a" "m" 12; "b" "a" "s" 12; "c" "i" "o" "s" 13; "d" "x" 14; "e" "r" "u" 14;
"a" "m" 12; "b" "s" 13; "c" "o" 14; "d" "x" 14; "e" "r" 15;
"a" "m" 12; "b" "s" 13; "c" "o" 14; "d" "x" 14; "e" "r" 15;
"a" "m" 13; "b" "s" 13; "c" "o" 14; "d" "x" 14; "e" "r" 15;
"a" "m" 13; "b" "a" "s" 13; "c" "o" 14; "d" "x" 14; "e" "r" 15;
"a" "m" 13; "b" "a" 14; "c" "o" 14; "d" "x" 14; "e" "r" 15;
"a" "m" 13; "b" "a" 14; "c" "o" 14; "d" "x" 14; "e" "r" 15;
"a" "m" 13; "b" "a" 14; "c" "o" 14; "d" "x" 14; "e" "r" 15;
"a" "m" 13; "b" "a" 14; "c" "o" 14; "d" "x" 14; "e" "r" 15;
"a" "m" 13; "b" "a" 14; "c" "o" 14; "d" "x" 14; "e" "r" 15;
"a" "m" 13; "b" "a" 14; "c" "o" 14; "d" "x" 14; "e" "g" "r" 15;
"a" "m" 13; "b" "a" 14; "c" "o" 14; "d" "x" 14; "e" "g" "r" 15;
"a" "m" 13; "b" "a" 14; "c" "o" 14; "d" "x" 14; "e" "g" "r" 15;
"a" "m" 13; "b" "a" 14; "c" "g" "o" 14; "d" "x" 14; "e" "r" 16;
"a" "m" 13; "b" "a" 14; "c" "g" "o" 14; "d" "b" "x" 14; "e" "r" 16;
"a" "m" 13; "b" "a" 14; "c" "g" "o" 14; "d" "b" "x" 14; "e" "r" 16;
"a" "m" 13; "b" "a" 14; "c" "g" "o" 14; "d" "b" "x" 14; "e" "r" 16;
"a" "m" 13; "b" "a" 14; "c" "g" "o" 14; "d" "b" "x" 14; "e" "r" 17;
"a" "m" 13; "b" "a" 14; "c" "g" "o" 14; "d" "b" "x" 14; "e" "r" 17;
"a" "m" 13; "b" "a" 14; "c" "g" "o" 14; "d" "b" "x" 14; "e" "r" 17;
"a" "m" 13; "b" "s" 15; "c" "g" "o" 14; "d" "b" "x" "z" 14; "e" "r" 17;
"a" "m" 13; "b" "s" 15; "c" "g" "o" 14; "d" "b" "x" "z" 14; "e" "r" 17;
"a" "m" 13; "b" "s" 15; "c" "g" "o" 14; "d" "b" "x" "z" 14; "e" "r" 17;
"a" "m" 13; "b" "s" 15; "c" "g" "o" 14; "d" "b" "x" "z" 14; "e" "r" 17;
"a" "m" 13; "b" "s" 15; "c" "g" "o" 14; "d" "b" "x" "z" 14; "e" "r" 17;
"a" "m" 13; "b" "s" 15; "c" "g" "o" 14; "d" "b" "x" "z" 14; "e" "r" 17;
"a" "m" 13; "b" "s" 15; "c" "g" "o" 14; "d" "b" "x" "z" 14; "e" "r" 17;
"a" "m" 13; "b" "s" 15; "c" "g" "o" 14; "d" "b" "x" "z" 14; "e" "r" 17;
"a" "m" 13; "b" "s" 15; "c" "g" "o" 14; "d" "b" "x" "z" 14; "e" "r" 17;
"a" "m" 14; "b" "a" "s" 15; "c" "g" "o" "s" 14; "d" "b" 15; "e" "r" 17;
"a" "m" 14; "b" "a" "s" 15; "c" "g" "o" "s" 14; "d" "b" 15; "e" "r" 17;
"a" "m" 14; "b" "a" "s" 15; "c" "g" "o" "s" 14; "d" "b" 15; "e" "r" 17;
"a" "m" 14; "b" "a" "s" 15; "c" "g" "o" "s" 14; "d" "b" 15; "e" "r" 17;
"a" "m" 14; "b" "a" "s" 15; "c" "s" 15; "d" "b" 15; "e" "r" 18;
"a" "m" 14; "b" "a" "s" 15; "c" "s" 15; "d" "b" 15; "e" "r" 18;
"a" "m" 14; "b" "a" "s" 15; "c" "s" 15; "d" "b" 15; "e" "r" 18;
"a" "m" 14; "b" "a" "s" 15; "c" "s" 15; "d" "b" 15; "e" "r" 18;
"a" "y" 14; "b" "a" "s" 15; "c" "i" "s" 15; "d" "b" "k" 15; "e" "r" 18;
"a" "y" 14; "b" "a" "s" 15; "c" "i" "s" 15; "d" "b" "k" "x" 15; "e" "r" 18;
"a" "y" 14; "b" "a" "s" 15; "c" "i" "s" 15; "d" "b" "k" "x" 15; "e" "r" 18;
"a" "y" 14; "b" "a" "s" 15; "c" "i" "s" 15; "d" "b" "k" "x" 15; "e" "r" 18;
"a" "y" 14; "b" "a" "s" 15; "c" "i" "s" 15; "d" "b" "k" "x" 15; "e" "r" 18;
"a" "y" 14; "b" "a" "s" 15; "c" "i" "s" 15; "d" "b" "k" "x" 15; "e" "r" 18;
"a" "y" 14; "b" "a" "s" 15; "c" "i" "s" 15; "d" "b" "k" "x" 15; "e" "r" 18;
"a" "y" 14; "b" "a" "s" 15; "c" "i" "s" 15; "d" "k" 16; "e" "r" 18;
"a" "y" 14; "b" "a" "s" 15; "c" "i" "s" 15; "d" "k" 16; "e" "r" 18;
"a" "y" 14; "b" "a" 16; "c" "s" 16; "d" "k" 17; "e" "r" 18;
"a" "y" 14; "b" "a" 16; "c" "s" 16; "d" "k" 17; "e" "r" 18;
"a" "y" 14; "b" "a" 16; "c" "s" 16; "d" "k" 17; "e" "r" 18;
"a" "y" 14; "b" "a" 16; "c" "s" 17; "d" "k" 17; "e" "r" 18;
"a" "y" 14; "b" "a" 16; "c" "s" 17; "d" "k" 17; "e" "r" 18;
"a" "y" 14; "b" "a" 16; "c" "s" 17; "d" "k" 17; "e" "r" 18;
"a" "y" 15; "b" "a" 16; "c" "s" 17; "d" "k" 17; "e" "r" 18;
"a" "y" 15; "b" "a" 16; "c" "s" 17; "d" "k" 17; "e" "r" 18;
"a" "y" 15; "b" "a" 16; "c" "s" 17; "d" "k" 17; "e" "r" 18;
"a" "y" 15; "b" "a" 16; "c" "s" 17; "d" "k" 17; "e" "r" 18;
"a" "y" 15; "b" "a" 16; "c" "s" 17; "d" "k" 17; "e" "r" 18;
"a" "y" 15; "b" "a" 16; "c" "s" 17; "d" "k" 18; "e" "r" 18;
"a" "y" 15; "b" "a" 16; "c" "s" 17; "d" "k" 18; "e" "r" 18;
"a" "y" 15; "b" "a" 16; "c" "s" 17; "d" "k" 18; "e" "r" 18;
"a" "y" 15; "b" "a" 16; "c" "s" 17; "d" "k" 18; "e" "r" 18;
"a" "c" "y" 15; "b" "a" "s" "x" 15; "c" "s" 17; "d" "k" 18; "e" "r" 17;
"a" "c" "y" 15; "b" "a" "s" "x" 15; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "c" "y" 15; "b" "a" "s" "x" 15; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "c" "y" 15; "b" "a" "s" "x" 15; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "c" "y" 15; "b" "a" "s" "x" 15; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "c" "y" 15; "b" "a" "s" "x" 15; "c" "g" "i" "s" 16; "d" "k" 17; "e" "r" 17;
"a" "c" "y" 15; "b" "a" "s" "x" 15; "c" "g" "i" "s" 16; "d" "k" 17; "e" "r" 17;
"a" "y" 15; "b" "a" "s" "x" 15; "c" "g" "i" "s" 16; "d" "k" 17; "e" "r" 17;
"a" "y" 15; "b" "a" "s" "x" 15; "c" "g" "i" "s" 16; "d" "k" 17; "e" "r" 17;
"a" "y" 15; "b" "a" "s" "x" 15; "c" "g" "i" "s" 16; "d" "k" 17; "e" "r" 17;
"a" "y" 15; "b" "a" "s" "x" 15; "c" "g" "i" "s" 16; "d" "k" 17; "e" "r" 17;
"a" "y" 15; "b" "a" "s" "x" 15; "c" "g" "i" "s" 16; "d" "k" 17; "e" "r" 17;
"a" "y" 15; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 16; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 16; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 16; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 16; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 16; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 16; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 16; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 16; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 16; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 16; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 17; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 17; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 17; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 17; "b" "s" 16; "c" "s" 17; "d" "k" 17; "e" "r" 17;
"a" "y" 16; "b" "a" "i" 16; "c" "s" 17; "d" "k" "z" 17; "e" "r" 18;
"a" "y" 16; "b" "a" "i" 16; "c" "s" 17; "d" "k" "z" 17; "e" "r" 17;
"a" "y" 16; "b" "i" 16; "c" "s" 17; "d" "k" "z" 17; "e" "r" 17;
"a" "y" 16; "b" "i" 16; "c" "s" 17; "d" "k" "z" 17; "e" "p" "r" 16;
"a" "y" 16; "b" "i" 16; "c" "s" 17; "d" "k" "z" 17; "e" "r" 17;
"a" "y" 16; "b" "i" 16; "c" "s" 17; "d" "k" "z" 17; "e" "r" 17;
"a" "y" 16; "b" "i" 16; "c" "s" 17; "d" "k" "z" 17; "e" "r" 17;
"a" "y" 16; "b" "i" "j" 16; "c" "s" 17; "d" "k" "z" 17; "e" "r" 17;
"a" "y" 16; "b" "j" 17; "c" "s" 17; "d" "k" "z" 17; "e" "r" 17;
"a" "y" 17; "b" "j" 18; "c" "g" "n" "s" 16; "d" "k" "z" 17; "e" "r" 17;
"a" "y" 17; "b" "j" 18; "c" "g" "n" "s" 16; "d" "k" "z" 17; "e" "r" 17;
"a" "y" 17; "b" "j" 18; "c" "g" "n" "s" 16; "d" "k" "z" 17; "e" "r" 17;
"a" "y" 17; "b" "j" 18; "c" "n" "s" 17; "d" "k" "z" 17; "e" "r" 18;
"a" "y" 17; "b" "j" 18; "c" "n" "s" 17; "d" "k" 17; "e" "r" 18;
"a" "y" 17; "b" "j" 18; "c" "a" 18; "d" "k" "m" 17; "e" "r" 18;
"a" "y" 17; "b" "j" 18; "c" "a" 18; "d" "k" "m" 17; "e" "r" 18;
"a" "y" 17; "b" "j" 18; "c" "a" 18; "d" "k" "m" 17; "e" "r" 18;
"a" "y" 17; "b" "j" 18; "c" "a" "g" "n" 18; "d" "k" "m" 17; "e" "r" 18;
"a" "y" 17; "b" "j" 18; "c" "a" "g" "n" 18; "d" "k" "m" 17; "e" "r" 18;
"a" "y" 17; "b" "h" "j" "r" 16; "c" "a" "g" "n" 18; "d" "k" "m" 17; "e" "r" 18;
"a" "y" 17; "b" "h" "j" "r" 16; "c" "a" "g" "n" 18; "d" "k" "m" 17; "e" "r" 18;
"a" "y" 17; "b" "h" "j" "r" 16; "c" "a" "g" "n" 18; "d" "k" "m" 17; "e" "r" 18;
"a" "y" 17; "b" "h" "j" "r" 16; "c" "a" "g" "n" 18; "d" "k" "m" 17; "e" "r" 18;
"a" "y" 17; "b" "h" "j" "r" 16; "c" "a" "g" "n" 18; "d" "k" "m" 17; "e" "r" 18;
"a" "y" 17; "b" "h" "j" "r" 16; "c" "a" "g" "n" 18; "d" "k" "m" "z" 17; "e" "r" 18;
"a" "y" 17; "b" "h" "j" "r" 16; "c" "a" "g" "n" 18; "d" "k" "m" "z" 17; "e" "r" 18;
"a" "y" 17; "b" "h" "j" "r" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "y" 17; "b" "h" "j" "r" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "y" 17; "b" "h" "j" "r" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "y" 17; "b" "h" "j" "r" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "y" 16; "b" "h" "i" "j" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
