none
"e" "l" "y" "z" 1;
"e" "l" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"a" "y" 1; "b" "m" "x" 2; "c" "c" "g" "r" "z" 1; "d" "l" 2; "e" "j" "l" "m" "t" "x" "y" "z" 1;
"a" "h" "x" 5; "b" "d" "i" "o" "r" "x" 4; "c" "c" 7; "d" "u" 5; "e" "j" "n" 5;
"a" "h" "x" 5; "b" "d" "i" "o" "r" "x" 4; "c" "c" 7; "d" "u" 5; "e" "j" "n" 5;
"a" "h" "x" 5; "b" "d" "i" "o" "r" "x" 4; "c" "c" 7; "d" "u" 5; "e" "j" "n" 5;
"a" "h" "x" 5; "b" "d" "i" "o" "r" "x" 4; "c" "c" 7; "d" "u" 5; "e" "j" "n" 5;
"a" "h" "x" 5; "b" "d" "i" "o" "r" "x" 4; "c" "c" 7; "d" "u" 5; "e" "j" "n" 5;
"a" "h" "x" 5; "b" "d" "i" "o" "r" "x" 4; "c" "c" 7; "d" "u" 5; "e" "j" "n" 5;
"a" "b" "h" "x" 5; "b" "d" "i" "o" "r" "x" 4; "c" "c" "z" 7; "d" "u" 5; "e" "j" "n" 5;
"a" "b" "d" "h" "k" "x" 5; "b" "i" "o" "r" "x" 4; "c" "c" "z" 7; "d" "u" 5; "e" "n" 6;
"a" "b" "d" "h" "k" "x" 5; "b" "i" "o" "r" "x" 4; "c" "c" "z" 7; "d" "u" 5; "e" "n" 6;
"a" "b" "d" "h" "k" "x" 5; "b" "i" "o" "r" "x" 4; "c" "c" "z" 7; "d" "u" 5; "e" "n" 6;
"a" "x" 6; "b" "i" "o" "r" "x" 4; "c" "c" "z" 7; "d" "u" 5; "e" "n" 6;
"a" "x" 6; "b" "i" "o" "r" "x" 4; "c" "c" "z" 7; "d" "u" 5; "e" "n" 6;
"a" "x" 6; "b" "d" "i" "o" "r" "x" "z" 4; "c" "c" "z" 7; "d" "u" 6; "e" "n" 6;
"a" "x" 6; "b" "r" 5; "c" "z" 8; "d" "u" 6; "e" "n" 6;
"a" "x" 6; "b" "r" 5; "c" "z" 8; "d" "u" 6; "e" "n" 6;
"a" "x" 6; "b" "o" "r" 5; "c" "z" 8; "d" "u" 6; "e" "n" 6;
"a" "x" 6; "b" "o" "r" 5; "c" "z" 8; "d" "u" 6; "e" "n" 6;
"a" "x" 7; "b" "o" "r" "z" 5; "c" "z" 8; "d" "u" 6; "e" "n" 6;
"a" "x" 7; "b" "o" "r" "z" 5; "c" "z" 8; "d" "u" 6; "e" "n" 6;
"a" "x" 7; "b" "o" "r" "z" 5; "c" "z" 8; "d" "u" 6; "e" "n" 6;
"a" "x" 7; "b" "o" "r" "z" 5; "c" "z" 8; "d" "u" 6; "e" "n" "z" 6;
"a" "x" 7; "b" "o" "r" "z" 5; "c" "z" 8; "d" "u" 7; "e" "n" "z" 6;
"a" "x" 8; "b" "o" "r" "z" 5; "c" "z" 8; "d" "u" 7; "e" "n" "z" 6;
"a" "x" 8; "b" "o" "r" "z" 5; "c" "z" 8; "d" "u" 7; "e" "j" "n" "z" 6;
"a" "x" 8; "b" "u" 6; "c" "z" 8; "d" "u" 7; "e" "j" "n" "z" 6;
"a" "x" 9; "b" "u" 6; "c" "z" 8; "d" "u" 8; "e" "j" "n" "z" 6;
"a" "x" 9; "b" "u" 6; "c" "z" 8; "d" "u" 8; "e" "j" "n" "z" 6;
"a" "x" 9; "b" "u" 7; "c" "z" 8; "d" "u" 8; "e" "j" "n" "z" 6;
"a" "x" 9; "b" "r" "u" 7; "c" "c" "z" 7; "d" "u" 8; "e" "j" "n" "z" 6;
"a" "x" 9; "b" "r" 7; "c" "c" "z" 7; "d" "u" 8; "e" "n" 7;
"a" "x" 9; "b" "r" 7; "c" "c" "z" 7; "d" "u" 9; "e" "f" "n" 7;
"a" "x" 9; "b" "r" 7; "c" "c" "z" 7; "d" "u" 9; "e" "f" "n" 7;
"a" "b" "x" 9; "b" "r" 7; "c" "c" "z" 7; "d" "u" 9; "e" "f" "n" 7;
"a" "b" "x" 9; "b" "r" 7; "c" "c" "z" 7; "d" "u" 9; "e" "f" "n" 7;
"a" "b" "x" 9; "b" "r" 7; "c" "c" "r" "z" 7; "d" "u" 9; "e" "f" 8;
"a" "b" "x" 9; "b" "r" 7; "c" "c" "r" "z" 7; "d" "u" 9; "e" "f" 8;
"a" "x" 10; "b" "r" 7; "c" "c" "r" "z" 7; "d" "u" 9; "e" "f" 8;
"a" "x" 10; "b" "r" 7; "c" "c" "r" "z" 7; "d" "u" 9; "e" "f" 8;
"a" "x" 11; "b" "r" 7; "c" "c" "r" "z" 7; "d" "u" 9; "e" "f" 8;
"a" "x" 11; "b" "r" "u" 7; "c" "c" "r" "z" 7; "d" "u" 9; "e" "f" 8;
"a" "x" 11; "b" "r" "u" 7; "c" "r" 8; "d" "u" 9; "e" "f" 8;
"a" "x" 11; "b" "r" "u" 7; "c" "r" 8; "d" "u" 9; "e" "f" 9;
"a" "x" 11; "b" "r" "u" 7; "c" "r" 8; "d" "u" 9; "e" "f" 9;
"a" "x" 11; "b" "r" "u" 7; "c" "r" 8; "d" "u" 9; "e" "f" 9;
"a" "x" 12; "b" "i" "r" "u" 7; "c" "r" 8; "d" "u" 10; "e" "f" 9;
"a" "x" 12; "b" "i" "r" "u" 7; "c" "r" 8; "d" "u" 10; "e" "f" 9;
"a" "x" 12; "b" "i" "r" "u" 7; "c" "r" 8; "d" "u" 10; "e" "f" 9;
"a" "x" 12; "b" "i" 8; "c" "r" 8; "d" "u" 10; "e" "f" 9;
"a" "x" 12; "b" "i" 8; "c" "r" 8; "d" "u" 10; "e" "f" 9;
"a" "x" 12; "b" "i" "r" 8; "c" "r" 8; "d" "u" 10; "e" "f" "j" 9;
"a" "x" 12; "b" "d" "i" "r" "v" 8; "c" "r" 8; "d" "u" 10; "e" "j" 10;
"a" "x" 12; "b" "d" 9; "c" "r" 8; "d" "u" 10; "e" "j" 10;
"a" "x" 12; "b" "d" 9; "c" "r" 8; "d" "u" 11; "e" "j" 10;
"a" "x" 12; "b" "d" 9; "c" "r" 8; "d" "u" 11; "e" "j" 10;
"a" "x" 12; "b" "d" "v" 9; "c" "r" 8; "d" "u" 11; "e" "j" 10;
"a" "x" 12; "b" "d" "v" 9; "c" "r" 8; "d" "u" 11; "e" "j" 10;
"a" "x" 12; "b" "d" "v" 9; "c" "r" 8; "d" "u" 11; "e" "j" 10;
"a" "x" 12; "b" "d" "v" 9; "c" "r" 8; "d" "u" 11; "e" "j" 10;
"a" "x" 12; "b" "d" "v" 9; "c" "c" "g" "h" "m" "r" "u" "v" "z" 7; "d" "u" 11; "e" "j" 10;
"a" "x" 12; "b" "d" "j" "v" 9; "c" "z" 8; "d" "u" 11; "e" "j" "t" 10;
"a" "x" 12; "b" "j" 10; "c" "f" "z" 8; "d" "u" 11; "e" "j" "t" 10;
"a" "x" 12; "b" "j" 10; "c" "c" "f" "z" 8; "d" "u" 11; "e" "j" "t" 10;
"a" "x" 12; "b" "j" 10; "c" "c" "f" "z" 8; "d" "u" 11; "e" "j" 12;
"a" "x" 12; "b" "j" "v" 10; "c" "f" "u" "z" 8; "d" "u" 11; "e" "j" 12;
"a" "x" 12; "b" "j" "v" 10; "c" "f" "y" 9; "d" "u" 11; "e" "j" 12;
"a" "x" 12; "b" "j" "v" 10; "c" "f" "y" 9; "d" "u" 11; "e" "j" 12;
"a" "x" 12; "b" "v" 11; "c" "f" "y" 9; "d" "u" 11; "e" "j" 12;
"a" "x" 12; "b" "v" 11; "c" "f" "y" 9; "d" "u" 11; "e" "j" 12;
"a" "x" 12; "b" "v" 12; "c" "f" "y" "z" 9; "d" "u" 11; "e" "j" 12;
"a" "x" 12; "b" "v" 12; "c" "f" "u" "z" 9; "d" "u" 11; "e" "j" 12;
"a" "x" 12; "b" "v" 12; "c" "f" "u" "z" 9; "d" "m" "u" 11; "e" "j" 12;
"a" "x" 12; "b" "v" 12; "c" "f" "u" "z" 9; "d" "m" "u" 11; "e" "j" 12;
"a" "x" 12; "b" "v" 13; "c" "u" "z" 10; "d" "m" 14; "e" "j" 12;
"a" "x" 12; "b" "v" 13; "c" "u" "z" 10; "d" "m" 14; "e" "j" 12;
"a" "x" 12; "b" "v" 13; "c" "u" "z" 10; "d" "m" 14; "e" "j" 12;
"a" "x" 12; "b" "v" 13; "c" "u" "z" 10; "d" "m" 14; "e" "j" 12;
"a" "x" 12; "b" "v" 13; "c" "u" 11; "d" "m" 14; "e" "j" 12;
"a" "x" 12; "b" "v" 13; "c" "u" 12; "d" "m" 14; "e" "j" 13;
"a" "x" 12; "b" "v" 13; "c" "u" 12; "d" "m" 14; "e" "j" 13;
"a" "x" 12; "b" "v" 13; "c" "u" 12; "d" "m" 14; "e" "j" 13;
"a" "x" 12; "b" "v" 13; "c" "u" 12; "d" "m" 14; "e" "j" "t" 12;
"a" "x" 12; "b" "v" 13; "c" "u" 12; "d" "m" 14; "e" "j" "t" 12;
"a" "x" 12; "b" "v" 13; "c" "u" 12; "d" "m" 14; "e" "f" "j" "t" 12;
"a" "b" "x" 12; "b" "v" 13; "c" "u" 12; "d" "m" 14; "e" "f" "j" "t" 12;
"a" "b" "x" 12; "b" "v" 13; "c" "u" 12; "d" "m" 14; "e" "f" "j" "t" "z" 12;
"a" "b" "x" 12; "b" "v" 12; "c" "u" 12; "d" "m" 14; "e" "f" 13;
"a" "b" "x" 12; "b" "v" 12; "c" "u" 12; "d" "m" 14; "e" "f" "j" 13;
"a" "b" "x" 12; "b" "v" 12; "c" "u" 12; "d" "m" 14; "e" "f" "j" 13;
"a" "b" "x" 12; "b" "v" 12; "c" "u" 12; "d" "m" 14; "e" "f" "j" 13;
"a" "b" "x" 12; "b" "v" 12; "c" "u" 12; "d" "m" 14; "e" "f" "j" 13;
"a" "b" "x" 12; "b" "v" 12; "c" "u" 13; "d" "m" 14; "e" "f" "j" 13;
"a" "b" "x" 12; "b" "v" 12; "c" "u" 14; "d" "m" 14; "e" "f" "j" 13;
"a" "b" "x" 12; "b" "v" 13; "c" "u" 14; "d" "m" 14; "e" "f" "j" 14;
"a" "b" 12; "b" "v" 13; "c" "u" 14; "d" "m" 14; "e" "f" "j" 14;
"a" "b" 12; "b" "v" 13; "c" "u" 14; "d" "m" 15; "e" "f" "j" 14;
"a" "b" 12; "b" "v" 13; "c" "u" 14; "d" "m" 15; "e" "f" "j" 14;
"a" "b" 12; "b" "v" 13; "c" "u" 14; "d" "m" 15; "e" "f" "j" 14;
"a" "b" "o" 12; "b" "v" 13; "c" "u" 14; "d" "m" 15; "e" "f" "j" 14;
"a" "b" "o" "x" 12; "b" "v" 13; "c" "u" 14; "d" "m" 15; "e" "f" "j" "z" 14;
"a" "b" "o" "x" 12; "b" "v" 13; "c" "u" 14; "d" "m" 15; "e" "f" "j" "z" 14;
"a" "b" "o" "x" 12; "b" "v" 13; "c" "u" 14; "d" "m" 15; "e" "f" "j" "z" 14;
"a" "b" "o" "x" 12; "b" "v" 13; "c" "u" 14; "d" "m" 15; "e" "f" "j" "z" 14;
"a" "b" "o" "x" 12; "b" "v" 13; "c" "u" 14; "d" "m" 15; "e" "f" "j" "z" 14;
"a" "b" "o" "x" 12; "b" "v" 13; "c" "u" 14; "d" "m" 15; "e" "f" "j" "z" 14;
"a" "b" "o" "x" 12; "b" "v" 13; "c" "u" 14; "d" "m" 15; "e" "f" "j" "z" 14;
"a" "b" "o" "x" 12; "b" "v" 14; "c" "u" 14; "d" "m" 14; "e" "z" 15;
"a" "b" "f" "n" "o" "x" 12; "b" "v" 14; "c" "u" 14; "d" "m" 14; "e" "z" 15;
"a" "b" "f" "n" "o" "x" 12; "b" "v" 14; "c" "u" 14; "d" "m" 14; "e" "z" 15;
"a" "b" "f" "n" "o" "x" 12; "b" "h" "v" 14; "c" "u" 14; "d" "m" 14; "e" "z" 15;
"a" "b" "f" "n" "o" "x" 12; "b" "h" "v" 14; "c" "u" 14; "d" "m" 14; "e" "z" 15;
"a" "n" 13; "b" "h" "v" 14; "c" "u" 14; "d" "m" 14; "e" "z" 15;
"a" "n" 13; "b" "h" "v" 14; "c" "u" 15; "d" "m" 15; "e" "z" 15;
"a" "b" "n" 13; "b" "h" "v" 14; "c" "u" 15; "d" "m" 15; "e" "z" 15;
"a" "b" "n" 13; "b" "h" "v" 14; "c" "u" 15; "d" "m" 15; "e" "z" 15;
"a" "b" "n" 13; "b" "h" "v" 14; "c" "u" 15; "d" "m" 15; "e" "z" 15;
"a" "b" "n" 13; "b" "h" "v" 14; "c" "u" 15; "d" "m" 15; "e" "z" 15;
"a" "b" 14; "b" "h" "i" "v" 14; "c" "u" 15; "d" "m" 15; "e" "z" 15;
"a" "b" 14; "b" "h" "i" "v" 14; "c" "u" 15; "d" "m" 15; "e" "z" 15;
"a" "b" 14; "b" "h" "i" "v" 14; "c" "u" 15; "d" "m" 15; "e" "z" 15;
"a" "b" 14; "b" "h" "i" "v" 14; "c" "u" 15; "d" "m" 15; "e" "z" 15;
"a" "b" 14; "b" "h" "i" "v" 14; "c" "u" 15; "d" "m" 15; "e" "z" 15;
"a" "b" "n" 14; "b" "h" "i" "v" 14; "c" "u" 16; "d" "m" 16; "e" "z" 15;
"a" "b" "n" 14; "b" "h" "i" "v" 14; "c" "u" 16; "d" "m" 16; "e" "z" 15;
"a" "b" "n" 14; "b" "h" "i" "v" 14; "c" "u" 16; "d" "m" 16; "e" "z" 15;
"a" "b" "n" 14; "b" "h" "i" "v" 14; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" "n" 14; "b" "h" "i" "v" 14; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" "n" 14; "b" "h" "i" "v" 14; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" 15; "b" "h" "v" 14; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" 15; "b" "h" "v" 14; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" 15; "b" "h" "v" 14; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" 15; "b" "h" "v" 14; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" "n" 15; "b" "h" "v" 14; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" "n" 15; "b" "h" "v" 14; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" "n" 15; "b" "h" "v" 14; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" "n" 15; "b" "h" "v" 14; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" "n" 15; "b" "h" "v" 14; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" "n" 15; "b" "h" "v" 14; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" "n" 15; "b" "h" 15; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" "n" 15; "b" "h" 15; "c" "u" 16; "d" "m" 17; "e" "z" 15;
"a" "b" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "t" "z" 15;
"a" "b" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "t" "z" 15;
"a" "b" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "t" "z" 15;
"a" "b" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "t" "z" 15;
"a" "b" "n" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "t" "z" 15;
"a" "b" "n" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "t" "z" 15;
"a" "b" "n" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "z" 16;
"a" "b" "n" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "z" 17;
"a" "b" "n" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "z" 17;
"a" "b" "n" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "z" 17;
"a" "b" "n" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "z" 18;
"a" "b" "n" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "z" 18;
"a" "b" "n" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "z" 18;
"a" "b" "n" 16; "b" "h" "v" 15; "c" "u" 16; "d" "m" 17; "e" "z" 18;
"a" "b" "n" 17; "b" "v" 16; "c" "u" 16; "d" "m" 17; "e" "z" 18;
"a" "b" "n" 17; "b" "v" 16; "c" "u" 16; "d" "m" 17; "e" "z" 18;
"a" "b" "n" 17; "b" "v" 16; "c" "u" 15; "d" "m" 17; "e" "z" 18;
"a" "b" "n" 17; "b" "v" 16; "c" "u" 15; "d" "m" 17; "e" "z" 18;
"a" "b" "n" 17; "b" "v" 16; "c" "u" 15; "d" "m" 17; "e" "z" 18;
"a" "b" "n" 17; "b" "v" 16; "c" "u" 15; "d" "m" 17; "e" "z" 18;
"a" "b" "n" 17; "b" "v" 16; "c" "u" 15; "d" "m" 17; "e" "z" 18;
"a" "b" 17; "b" "v" 16; "c" "u" 15; "d" "m" 17; "e" "z" 17;
"a" "b" 17; "b" "v" 16; "c" "u" 15; "d" "m" 17; "e" "z" 17;
"a" "b" 17; "b" "v" 16; "c" "u" 15; "d" "m" 17; "e" "z" 17;
"a" "b" 17; "b" "v" 16; "c" "u" 15; "d" "m" 17; "e" "z" 17;
"a" "b" 17; "b" "d" "h" "v" 15; "c" "u" 15; "d" "m" 17; "e" "t" "z" 17;
"a" "b" 17; "b" "d" "h" "v" 15; "c" "u" 15; "d" "m" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "d" "h" "j" "v" 15; "c" "u" 15; "d" "m" "y" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "d" "h" "j" "v" 15; "c" "u" 15; "d" "m" "y" 17; "e" "t" 18;
"a" "b" 18; "b" "d" "h" "j" "v" 15; "c" "u" 15; "d" "m" "y" 17; "e" "t" 18;
"a" "b" 18; "b" "v" 16; "c" "u" 15; "d" "m" "y" 17; "e" "t" 18;
"a" "b" 18; "b" "v" 16; "c" "u" 15; "d" "m" "y" 17; "e" "t" 18;
"a" "b" 18; "b" "v" 16; "c" "u" 15; "d" "m" "y" 17; "e" "t" 18;
"a" "b" 18; "b" "v" 16; "c" "u" 15; "d" "m" "y" 17; "e" "t" 18;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "m" "y" 17; "e" "t" 18;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "m" "y" 17; "e" "t" 18;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" 18;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" 18;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 19; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 19; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 19; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 19; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 19; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 19; "b" "h" "v" 16; "c" "u" 15; "d" "y" 17; "e" "t" "z" 17;
"a" "b" 18; "b" "h" 16; "c" "g" "u" 15; "d" "d" "m" "t" "y" 16; "e" "z" 18;
"a" "b" 18; "b" "h" 16; "c" "g" "u" 15; "d" "d" "m" "t" "y" 16; "e" "z" 18;
"a" "b" 18; "b" "h" 16; "c" "g" "u" 15; "d" "d" "m" "t" "y" 16; "e" "z" 18;
"a" "b" 18; "b" "h" 16; "c" "g" "u" 15; "d" "d" "m" "t" "y" 16; "e" "z" 18;
"a" "b" 18; "b" "h" 16; "c" "g" "u" 15; "d" "d" "m" "t" "y" 16; "e" "z" 18;
"a" "b" 18; "b" "h" "v" 16; "c" "g" "u" 15; "d" "d" "k" "m" "t" "y" 16; "e" "z" 18;
"a" "b" 18; "b" "h" "j" "v" 16; "c" "u" 16; "d" "k" 17; "e" "z" 18;
"a" "b" 18; "b" "h" "j" "v" 16; "c" "u" 16; "d" "k" 17; "e" "z" 18;
"a" "b" 18; "b" "h" "j" "v" 16; "c" "g" "u" 16; "d" "k" 17; "e" "z" 18;
"a" "b" 18; "b" "h" "j" "v" 16; "c" "g" "u" 16; "d" "k" "m" 17; "e" "z" 18;
"a" "b" 18; "b" "j" "v" 16; "c" "g" "u" 16; "d" "k" "m" 17; "e" "r" "z" 18;
"a" "b" 18; "b" "j" "v" 16; "c" "g" "u" 16; "d" "k" 17; "e" "r" "z" 18;
"a" "b" 18; "b" "j" "v" 16; "c" "g" "u" 16; "d" "k" 17; "e" "r" "z" 18;
"a" "b" 18; "b" "j" "v" 16; "c" "g" "u" 16; "d" "k" 17; "e" "r" "z" 18;
"a" "b" 18; "b" "v" 17; "c" "u" 17; "d" "k" 17; "e" "z" 20;
"a" "b" 18; "b" "v" 17; "c" "u" 17; "d" "k" 17; "e" "z" 20;
"a" "b" 18; "b" "v" 17; "c" "u" 18; "d" "k" 17; "e" "z" 20;
"a" "b" 18; "b" "v" 17; "c" "u" 18; "d" "k" 17; "e" "z" 20;
"a" "b" 18; "b" "v" "w" 16; "c" "u" 18; "d" "k" 17; "e" "z" 20;
"a" "b" 18; "b" "v" "w" 16; "c" "u" 18; "d" "k" 17; "e" "z" 20;
"a" "b" 18; "b" "v" "w" 16; "c" "u" 18; "d" "k" 17; "e" "z" 20;
"a" "b" 18; "b" "v" "w" 16; "c" "u" 18; "d" "k" 17; "e" "z" 20;
"a" "b" 18; "b" "d" "v" 16; "c" "u" 18; "d" "k" 17; "e" "z" 20;
"a" "b" 18; "b" "d" "v" 16; "c" "u" 18; "d" "k" 17; "e" "z" 20;
"a" "b" 18; "b" "d" "v" 16; "c" "u" 18; "d" "k" 17; "e" "z" 20;
"a" "b" 18; "b" "d" "v" 16; "c" "u" 18; "d" "k" 17; "e" "z" 20;
"a" "b" 18; "b" "d" 17; "c" "u" 18; "d" "k" 17; "e" "z" 19;
"a" "b" 18; "b" "d" "v" 17; "c" "u" 18; "d" "k" 17; "e" "z" 19;
"a" "b" 18; "b" "d" "v" 17; "c" "u" 18; "d" "k" 17; "e" "z" 19;
"a" "b" 18; "b" "d" "v" 17; "c" "u" 18; "d" "k" 17; "e" "z" 19;
"a" "b" 18; "b" "d" "v" 17; "c" "u" 18; "d" "k" 17; "e" "z" 19;
"a" "b" 18; "b" "d" "v" 17; "c" "u" 18; "d" "k" 17; "e" "z" 19;
"a" "b" 18; "b" "d" "v" 17; "c" "u" 18; "d" "k" 17; "e" "z" 19;
"a" "b" 18; "b" "d" "v" 17; "c" "u" 18; "d" "k" 17; "e" "z" 19;
"a" "b" 19; "b" "d" "v" 17; "c" "g" "u" 17; "d" "k" 17; "e" "z" 19;
