none
none
"c" "t" 1; "d" "k" "n" 1;
"c" "t" 1; "d" "k" "n" 1;
"a" "a" "g" "l" 1; "b" "d" "g" "h" "j" "l" "t" "x" "z" 1; "c" "e" 2; "d" "c" "d" "e" "g" "k" "n" "o" 1; "e" "a" "e" "k" "n" "q" "t" 1;
"a" "p" 6; "b" "u" 6; "c" "m" 8; "d" "n" 7; "e" "f" 5;
"a" "p" 6; "b" "t" "u" 6; "c" "m" 8; "d" "n" 7; "e" "f" 5;
"a" "p" 6; "b" "t" "u" 6; "c" "m" 8; "d" "n" 7; "e" "f" 5;
"a" "p" 6; "b" "h" "u" 7; "c" "m" 9; "d" "n" 7; "e" "f" 5;
"a" "p" 6; "b" "h" "u" 7; "c" "m" 9; "d" "n" 7; "e" "f" 5;
"a" "p" 6; "b" "h" "u" 7; "c" "m" 9; "d" "n" 7; "e" "b" "f" "j" 5;
"a" "p" 6; "b" "h" "u" 7; "c" "m" 9; "d" "n" 7; "e" "b" "f" "j" 5;
"a" "p" 6; "b" "h" "u" 7; "c" "m" 9; "d" "n" 7; "e" "b" "f" "j" 5;
"a" "p" 6; "b" "h" "t" "u" 7; "c" "m" 9; "d" "n" 7; "e" "f" 6;
"a" "p" 6; "b" "h" "t" "u" 7; "c" "m" 9; "d" "n" 7; "e" "f" 6;
"a" "p" "v" 6; "b" "h" "t" "u" 7; "c" "m" 9; "d" "n" 7; "e" "f" 6;
"a" "p" "v" 6; "b" "h" "t" "u" 7; "c" "m" 9; "d" "n" 7; "e" "f" 6;
"a" "p" "v" 6; "b" "h" "t" "u" 7; "c" "m" 9; "d" "n" 7; "e" "f" 6;
"a" "p" "v" 6; "b" "u" 8; "c" "m" "s" 9; "d" "n" 7; "e" "f" 6;
"a" "p" "v" 6; "b" "u" 8; "c" "m" "s" 9; "d" "n" 7; "e" "f" 6;
"a" "p" "v" 6; "b" "u" 8; "c" "m" "s" 9; "d" "n" 7; "e" "f" 6;
"a" "v" 7; "b" "u" 9; "c" "m" 10; "d" "n" 7; "e" "f" 6;
"a" "v" 7; "b" "u" 9; "c" "m" 10; "d" "n" 7; "e" "f" 6;
"a" "v" 7; "b" "u" 9; "c" "m" 10; "d" "n" 7; "e" "f" 6;
"a" "v" 7; "b" "u" 9; "c" "m" 10; "d" "n" 7; "e" "f" "j" 6;
"a" "v" 7; "b" "u" 10; "c" "m" 10; "d" "n" 8; "e" "f" "j" 6;
"a" "v" 7; "b" "u" 10; "c" "m" 10; "d" "n" 8; "e" "f" "j" 6;
"a" "v" 7; "b" "u" 10; "c" "m" 10; "d" "n" 9; "e" "j" 7;
"a" "v" 7; "b" "u" 10; "c" "m" 10; "d" "n" 9; "e" "j" 8;
"a" "v" 7; "b" "u" 10; "c" "m" 10; "d" "n" 9; "e" "j" 8;
"a" "p" "r" "v" 7; "b" "u" 10; "c" "m" 10; "d" "n" 9; "e" "j" "n" 8;
"a" "p" "r" "v" 7; "b" "u" 10; "c" "m" 11; "d" "n" 9; "e" "j" "n" 8;
"a" "p" "r" "v" 7; "b" "u" 10; "c" "m" 11; "d" "n" 9; "e" "j" "n" 8;
"a" "p" "r" "v" 7; "b" "u" 10; "c" "m" 11; "d" "n" 9; "e" "j" "n" 8;
"a" "p" "r" "v" 7; "b" "u" 10; "c" "m" 11; "d" "n" 10; "e" "j" "n" 8;
"a" "i" "p" "r" "v" 7; "b" "u" 10; "c" "m" 11; "d" "n" 10; "e" "j" "n" 8;
"a" "i" "p" "r" "v" 7; "b" "u" 10; "c" "m" 11; "d" "n" 10; "e" "j" "n" 8;
"a" "i" "p" "r" "v" 7; "b" "u" 10; "c" "m" 11; "d" "n" 10; "e" "j" "n" 8;
"a" "i" "p" "r" "v" 7; "b" "u" 10; "c" "m" 11; "d" "n" 10; "e" "j" "n" 8;
"a" "i" "p" "r" "v" 7; "b" "u" 11; "c" "m" 11; "d" "n" 10; "e" "d" "j" "n" 8;
"a" "h" "i" "p" "r" "v" 7; "b" "u" 11; "c" "m" 11; "d" "n" 10; "e" "d" "j" "n" 8;
"a" "i" "p" "r" "v" 7; "b" "u" 11; "c" "m" 12; "d" "n" 10; "e" "d" "j" "n" 8;
"a" "i" "p" "r" "v" 7; "b" "u" 11; "c" "m" 12; "d" "n" 10; "e" "d" 9;
"a" "i" "p" "r" "v" 7; "b" "u" 11; "c" "m" 12; "d" "n" 10; "e" "d" "p" 9;
"a" "i" "p" "r" "v" 7; "b" "u" 11; "c" "m" 12; "d" "n" 10; "e" "d" "p" 9;
"a" "i" "p" "r" "v" 7; "b" "u" 12; "c" "m" 12; "d" "n" 10; "e" "d" "p" 9;
"a" "f" "i" "p" "r" "v" 7; "b" "u" 12; "c" "m" 12; "d" "n" 10; "e" "d" "n" "p" 9;
"a" "f" "i" "p" "q" "r" "v" "x" 7; "b" "u" 12; "c" "m" 12; "d" "n" 11; "e" "d" "n" "p" 9;
"a" "r" 8; "b" "u" 12; "c" "m" 12; "d" "n" 10; "e" "d" "n" "p" 9;
"a" "r" 8; "b" "u" 13; "c" "m" 12; "d" "k" "n" 9; "e" "d" "f" "n" "p" 9;
"a" "r" 8; "b" "u" 13; "c" "m" 12; "d" "k" "m" "n" 9; "e" "d" "f" "n" "p" 9;
"a" "r" "t" 8; "b" "u" 13; "c" "m" 12; "d" "k" "m" "n" 9; "e" "d" "f" "j" "n" "p" 9;
"a" "q" "r" "t" "v" 8; "b" "u" 13; "c" "l" "m" 12; "d" "k" "m" "n" 9; "e" "f" 10;
"a" "m" "q" "r" "t" "v" 8; "b" "u" 13; "c" "l" "m" 12; "d" "k" "m" "n" 9; "e" "f" 10;
"a" "m" "q" "r" "t" "v" 8; "b" "u" 13; "c" "l" "m" 12; "d" "k" "m" "n" 9; "e" "f" 10;
"a" "m" "q" "r" "t" "v" 8; "b" "u" 13; "c" "l" "m" 12; "d" "k" "m" "n" 9; "e" "f" 10;
"a" "m" "q" "r" "t" "v" 8; "b" "u" 13; "c" "l" "m" 12; "d" "k" "m" "n" 9; "e" "f" 10;
"a" "m" "q" "r" "t" "v" 8; "b" "u" 13; "c" "l" 12; "d" "k" "m" "n" 9; "e" "f" 10;
"a" "m" "q" "r" "t" "v" 8; "b" "u" 13; "c" "l" 12; "d" "k" "m" "n" 9; "e" "f" "p" 10;
"a" "p" 9; "b" "u" 13; "c" "l" 12; "d" "m" 10; "e" "f" "n" "p" 10;
"a" "p" 10; "b" "u" 13; "c" "l" "m" 11; "d" "m" 10; "e" "f" "n" "p" 10;
"a" "p" 10; "b" "u" 13; "c" "l" "m" 11; "d" "j" "m" 10; "e" "f" "n" "p" 10;
"a" "p" 10; "b" "u" 13; "c" "l" "m" 11; "d" "j" "m" 10; "e" "f" "p" 11;
"a" "p" 10; "b" "u" 13; "c" "l" "m" 11; "d" "j" "m" 10; "e" "f" "p" 11;
"a" "p" 10; "b" "u" 13; "c" "l" "m" 11; "d" "j" "m" 10; "e" "f" "p" 11;
"a" "p" "v" 10; "b" "u" 13; "c" "l" "m" "t" 11; "d" "j" "m" 10; "e" "f" "p" 11;
"a" "p" "v" 10; "b" "u" 13; "c" "l" "m" "t" 11; "d" "j" "m" 10; "e" "f" "p" 11;
"a" "p" "v" 10; "b" "u" 13; "c" "m" 12; "d" "j" "m" 10; "e" "f" "p" 11;
"a" "g" "j" "p" "v" 10; "b" "u" 13; "c" "l" "t" 11; "d" "j" "k" "m" 10; "e" "j" "n" "p" 12;
"a" "g" "j" "p" "v" 10; "b" "u" 13; "c" "k" "l" "t" 11; "d" "j" "k" "m" 10; "e" "j" "n" "p" 12;
"a" "g" "j" "p" "v" 10; "b" "u" 13; "c" "k" "l" "t" 11; "d" "j" "k" "m" "t" 10; "e" "j" "n" "p" 12;
"a" "g" 11; "b" "u" 13; "c" "k" "l" "t" 11; "d" "j" "k" "m" "t" 10; "e" "j" 13;
"a" "g" 11; "b" "u" 13; "c" "k" "l" "t" 11; "d" "j" "k" "m" "t" 10; "e" "j" 13;
"a" "g" 11; "b" "u" 13; "c" "k" "l" "t" 11; "d" "m" 11; "e" "j" 13;
"a" "g" 11; "b" "u" 13; "c" "k" "l" "t" 11; "d" "m" 11; "e" "j" 13;
"a" "g" 13; "b" "u" 13; "c" "k" "t" 11; "d" "j" "m" 11; "e" "j" "n" "p" 12;
"a" "g" 13; "b" "u" 13; "c" "k" "t" 11; "d" "j" "m" 11; "e" "j" "n" "p" 12;
"a" "g" 13; "b" "u" 14; "c" "k" "t" 11; "d" "j" "m" 11; "e" "j" "n" "p" 12;
"a" "g" 13; "b" "u" 14; "c" "k" "t" 11; "d" "j" "m" 11; "e" "j" "n" "p" 12;
"a" "g" 13; "b" "u" 14; "c" "k" "t" 11; "d" "j" "m" 11; "e" "j" "n" "p" 12;
"a" "g" 13; "b" "u" 14; "c" "k" "t" 11; "d" "m" 12; "e" "j" "n" "p" 12;
"a" "g" 13; "b" "u" 14; "c" "k" "s" "t" 11; "d" "m" 12; "e" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "k" 12; "d" "m" 12; "e" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "k" 12; "d" "m" 12; "e" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "k" 12; "d" "j" "m" "t" 11; "e" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "k" 12; "d" "j" "m" "t" 11; "e" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "k" "s" 12; "d" "j" "m" "t" 11; "e" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "k" "s" 12; "d" "j" "m" "t" 11; "e" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "k" "s" 12; "d" "j" 12; "e" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "k" "s" 12; "d" "j" 12; "e" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "s" 13; "d" "j" 12; "e" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "s" 13; "d" "j" 12; "e" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "s" 13; "d" "j" 12; "e" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "s" 13; "d" "j" 12; "e" "n" 13;
"a" "g" 14; "b" "u" 14; "c" "s" 13; "d" "j" 12; "e" "n" 13;
"a" "g" 14; "b" "u" 14; "c" "s" 13; "d" "j" "t" 12; "e" "f" "n" 13;
"a" "g" 14; "b" "u" 14; "c" "s" 13; "d" "j" "t" 12; "e" "f" "n" 13;
"a" "g" 14; "b" "u" 14; "c" "s" 13; "d" "j" 13; "e" "f" "n" 13;
"a" "g" 14; "b" "u" 14; "c" "s" 13; "d" "j" 13; "e" "f" "n" 13;
"a" "g" 14; "b" "u" 14; "c" "s" 13; "d" "j" 13; "e" "f" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "k" "m" "o" "s" "t" "x" 12; "d" "j" 13; "e" "f" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "k" "m" "o" "s" "t" "x" 12; "d" "j" 13; "e" "f" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "k" "m" "o" "s" "t" "x" 12; "d" "j" "t" 13; "e" "f" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "k" "m" "o" "s" "t" "x" 12; "d" "j" "t" 13; "e" "f" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "x" 13; "d" "t" 13; "e" "f" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "x" 13; "d" "j" "t" 13; "e" "f" "n" 13;
"a" "g" 13; "b" "u" 14; "c" "x" 13; "d" "j" "t" 13; "e" "n" 14;
"a" "g" 13; "b" "u" 15; "c" "x" 13; "d" "j" "t" 13; "e" "f" "n" 13;
"a" "g" 13; "b" "u" 15; "c" "x" 13; "d" "j" "t" 13; "e" "f" 13;
"a" "g" 13; "b" "u" 15; "c" "x" 13; "d" "j" "t" 13; "e" "f" 13;
"a" "g" 13; "b" "u" 15; "c" "x" 13; "d" "j" "t" 13; "e" "f" 13;
"a" "g" 13; "b" "u" 15; "c" "x" 13; "d" "j" "t" 13; "e" "f" 13;
"a" "g" "h" 13; "b" "u" 15; "c" "t" "x" 13; "d" "t" 14; "e" "f" 14;
"a" "g" "h" 13; "b" "u" 15; "c" "t" "x" 13; "d" "t" 14; "e" "f" 14;
"a" "g" "h" 13; "b" "u" 15; "c" "t" "x" 13; "d" "t" 14; "e" "f" 14;
"a" "g" "h" 13; "b" "u" 15; "c" "t" "x" 13; "d" "t" 14; "e" "f" 14;
"a" "g" "h" 13; "b" "u" 15; "c" "t" "x" 13; "d" "t" 14; "e" "f" 14;
"a" "g" "h" 13; "b" "u" 15; "c" "x" 14; "d" "t" 14; "e" "f" 14;
"a" "g" "h" 13; "b" "u" 14; "c" "x" 14; "d" "t" 14; "e" "f" 14;
"a" "g" 14; "b" "u" 15; "c" "x" 14; "d" "t" 14; "e" "f" 14;
"a" "g" 14; "b" "u" 16; "c" "x" 14; "d" "t" 14; "e" "f" 14;
"a" "g" 14; "b" "u" 16; "c" "t" "x" 13; "d" "t" 14; "e" "f" "t" 14;
"a" "g" 14; "b" "u" 16; "c" "x" 14; "d" "t" 14; "e" "f" "t" 14;
"a" "g" 14; "b" "u" 16; "c" "x" 14; "d" "t" 14; "e" "t" 15;
"a" "g" 14; "b" "u" 16; "c" "x" 14; "d" "t" 14; "e" "t" 16;
"a" "g" 14; "b" "u" 16; "c" "s" "x" 13; "d" "t" 14; "e" "t" 16;
"a" "g" 14; "b" "u" 16; "c" "s" "x" 13; "d" "t" 14; "e" "t" 16;
"a" "g" 14; "b" "u" 16; "c" "s" "x" 13; "d" "t" 14; "e" "t" 16;
"a" "g" 14; "b" "u" 16; "c" "s" "x" 13; "d" "t" 14; "e" "t" 16;
"a" "g" 16; "b" "u" 16; "c" "s" "x" 13; "d" "t" 14; "e" "t" 16;
"a" "g" 16; "b" "u" 16; "c" "s" "z" 13; "d" "j" "t" 14; "e" "t" 17;
"a" "g" 16; "b" "u" 16; "c" "z" 14; "d" "j" "t" 14; "e" "t" 17;
"a" "g" 16; "b" "u" 16; "c" "z" 14; "d" "j" "t" 14; "e" "t" 17;
"a" "g" 16; "b" "u" 16; "c" "z" 14; "d" "j" 14; "e" "t" 17;
"a" "g" 16; "b" "u" 17; "c" "y" "z" 14; "d" "j" "k" 14; "e" "t" 17;
"a" "g" 16; "b" "u" 17; "c" "y" "z" 14; "d" "j" "k" 14; "e" "t" 17;
"a" "g" 16; "b" "u" 17; "c" "y" "z" 14; "d" "j" "k" 14; "e" "t" 17;
"a" "g" 16; "b" "u" 17; "c" "y" "z" 14; "d" "j" "k" 14; "e" "t" 17;
"a" "g" 16; "b" "u" 17; "c" "y" "z" 14; "d" "j" "k" 14; "e" "t" 17;
"a" "g" 16; "b" "u" 17; "c" "y" 15; "d" "k" 15; "e" "t" 16;
"a" "g" 16; "b" "u" 17; "c" "y" 15; "d" "k" 15; "e" "t" 16;
"a" "g" 16; "b" "u" 17; "c" "y" 15; "d" "k" 15; "e" "t" 16;
"a" "g" 16; "b" "u" 17; "c" "y" 15; "d" "k" 15; "e" "t" 16;
"a" "g" 16; "b" "u" 17; "c" "y" 15; "d" "k" 15; "e" "t" 16;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 15; "e" "t" 17;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 16; "e" "t" 17;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 16; "e" "t" 17;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 16; "e" "t" 17;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 16; "e" "t" 17;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 16; "e" "n" "t" 17;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 16; "e" "n" "t" 17;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 16; "e" "n" "t" 17;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 16; "e" "n" "t" 17;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 16; "e" "n" "t" 17;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 16; "e" "n" "t" 17;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 16; "e" "t" 18;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 16; "e" "t" 18;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 15; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "u" 17; "c" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "u" 17; "c" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "u" 17; "c" "y" 16; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "u" 17; "c" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "u" 17; "c" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "u" 17; "c" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "u" 17; "c" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "g" "u" 17; "c" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "g" 18; "c" "l" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "g" 18; "c" "l" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "g" 18; "c" "l" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" "v" 16; "b" "g" 18; "c" "l" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "l" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "l" "t" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "l" "t" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "l" "t" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "t" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "t" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "t" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "t" "y" "z" 15; "d" "k" 17; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "t" "y" "z" 15; "d" "k" 18; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "t" "y" "z" 15; "d" "k" 18; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "t" "y" "z" 15; "d" "k" 18; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "l" "t" "y" "z" 15; "d" "k" 18; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "l" "t" "y" "z" 15; "d" "k" 18; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "z" 16; "d" "k" 18; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "z" 16; "d" "k" 18; "e" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "z" 16; "d" "k" 18; "e" "n" "t" 18;
"a" "g" 17; "b" "g" 18; "c" "z" 16; "d" "k" 18; "e" "n" "t" 18;
"a" "g" 16; "b" "g" 18; "c" "y" "z" 16; "d" "k" 18; "e" "n" "t" 18;
"a" "g" 16; "b" "g" 18; "c" "y" "z" 16; "d" "k" 18; "e" "n" "t" 18;
"a" "g" 16; "b" "g" 18; "c" "y" "z" 16; "d" "k" 18; "e" "n" "t" 18;
"a" "g" 16; "b" "g" 18; "c" "y" "z" 16; "d" "k" 18; "e" "t" 18;
"a" "g" "q" "v" 15; "b" "g" 18; "c" "y" 16; "d" "k" 18; "e" "t" 18;
"a" "g" "q" "v" 15; "b" "g" 18; "c" "y" 17; "d" "k" 19; "e" "t" 18;
"a" "g" "q" "v" 15; "b" "g" 18; "c" "y" 17; "d" "k" 19; "e" "t" 18;
"a" "g" "q" "v" 15; "b" "g" 18; "c" "y" 17; "d" "k" 19; "e" "t" 18;
"a" "g" "q" "v" 15; "b" "g" 18; "c" "y" 17; "d" "k" 19; "e" "n" "t" 17;
"a" "v" 16; "b" "g" 19; "c" "y" 17; "d" "k" 19; "e" "n" "t" 17;
"a" "v" 16; "b" "g" 19; "c" "y" 17; "d" "k" 19; "e" "n" "t" 17;
"a" "v" 16; "b" "g" 19; "c" "y" 17; "d" "k" 19; "e" "n" "t" 17;
"a" "v" 17; "b" "g" 19; "c" "y" 17; "d" "k" 19; "e" "n" "t" 17;
"a" "v" 17; "b" "g" 19; "c" "y" 17; "d" "k" 19; "e" "n" "t" 17;
"a" "v" 17; "b" "g" 19; "c" "y" 17; "d" "k" 19; "e" "n" "t" 17;
"a" "v" 17; "b" "g" 19; "c" "y" 17; "d" "k" 19; "e" "n" "t" 17;
"a" "g" "q" "v" 16; "b" "g" 19; "c" "y" 18; "d" "k" 20; "e" "t" 18;
"a" "g" "q" "v" 16; "b" "g" 19; "c" "y" 18; "d" "k" 20; "e" "t" 18;
"a" "g" "q" "v" 16; "b" "g" 19; "c" "y" 18; "d" "k" 20; "e" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" "t" 18;
"a" "q" "v" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" "t" 18;
"a" "q" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" "t" 18;
"a" "q" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" "t" 18;
"a" "q" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" "t" 18;
"a" "h" "q" "s" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" "t" 18;
"a" "h" "q" "s" "u" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" "t" 18;
"a" "h" "q" "s" "u" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" "t" 18;
"a" "h" "q" "s" "u" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "h" "q" "s" "u" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "h" "q" "s" "u" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "h" "q" "s" "u" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "h" "q" "s" "u" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "h" "q" "s" "u" 16; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "u" 17; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "u" 17; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "g" "q" "u" 17; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
