none
none
none
none
none
"a" "f" "u" "v" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "f" "i" "l" "u" "v" "w" 1; "b" "b" "i" "m" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "f" "u" "w" 4; "b" "o" 4; "c" "f" 4; "d" "e" "y" "z" 5; "e" "m" 6;
"a" "w" 5; "b" "o" 4; "c" "f" 4; "d" "e" "y" "z" 5; "e" "m" 6;
"a" "w" 5; "b" "o" 4; "c" "f" 4; "d" "e" "y" "z" 5; "e" "m" 6;
"a" "w" 5; "b" "o" 4; "c" "f" 4; "d" "e" "y" "z" 5; "e" "m" 6;
"a" "w" 5; "b" "o" 4; "c" "e" "f" 4; "d" "e" "y" "z" 5; "e" "m" 6;
"a" "w" 5; "b" "o" 4; "c" "e" "f" 4; "d" "e" "y" "z" 5; "e" "m" 6;
"a" "w" 5; "b" "o" 5; "c" "f" 5; "d" "e" "y" "z" 5; "e" "m" 6;
"a" "w" 5; "b" "o" 5; "c" "f" 5; "d" "e" "y" "z" 5; "e" "m" 6;
"a" "w" 6; "b" "o" 6; "c" "f" "w" 5; "d" "e" "k" "y" "z" 5; "e" "m" 6;
"a" "w" 6; "b" "o" 7; "c" "e" "f" 6; "d" "z" 6; "e" "m" "y" 6;
"a" "w" 7; "b" "o" 7; "c" "e" "f" "g" "w" 6; "d" "k" "z" 6; "e" "y" 6;
"a" "w" 7; "b" "o" 7; "c" "e" "f" "g" "w" 6; "d" "k" "z" 6; "e" "y" 6;
"a" "l" "w" 6; "b" "o" 7; "c" "g" 7; "d" "y" 8; "e" "y" 6;
"a" "w" 7; "b" "o" 7; "c" "g" 7; "d" "y" 8; "e" "m" "o" "y" 6;
"a" "w" 7; "b" "o" 7; "c" "g" 7; "d" "y" 8; "e" "m" "o" "y" 6;
"a" "w" 7; "b" "o" 7; "c" "g" 7; "d" "y" 8; "e" "m" "o" "y" 6;
"a" "w" 7; "b" "o" 8; "c" "c" 8; "d" "y" 8; "e" "q" "y" 7;
"a" "w" 7; "b" "o" 8; "c" "c" 8; "d" "c" "y" 8; "e" "d" "y" 8;
"a" "w" 7; "b" "o" 8; "c" "c" "e" 8; "d" "c" 9; "e" "y" 9;
"a" "w" 7; "b" "o" 8; "c" "c" "e" 8; "d" "c" 9; "e" "y" 9;
"a" "w" 7; "b" "o" 8; "c" "c" "e" 8; "d" "c" 9; "e" "y" 9;
"a" "l" "w" 7; "b" "o" 8; "c" "c" "e" 8; "d" "c" 10; "e" "y" 9;
"a" "l" "w" 7; "b" "o" 8; "c" "e" 8; "d" "c" 10; "e" "y" 9;
"a" "l" "p" "w" 7; "b" "o" 8; "c" "e" 8; "d" "c" 11; "e" "y" 9;
"a" "l" "p" "w" 7; "b" "o" 8; "c" "e" 8; "d" "c" 11; "e" "y" 9;
"a" "l" "p" "w" 7; "b" "o" 8; "c" "e" 8; "d" "c" 11; "e" "y" 9;
"a" "l" 8; "b" "o" 8; "c" "e" 8; "d" "c" 11; "e" "y" 9;
"a" "l" 8; "b" "i" "o" 7; "c" "e" "u" 8; "d" "c" 11; "e" "y" 9;
"a" "l" 8; "b" "i" "o" 7; "c" "e" "u" 8; "d" "c" 11; "e" "y" 9;
"a" "l" 8; "b" "i" "o" 7; "c" "e" "u" 8; "d" "c" 11; "e" "y" 9;
"a" "l" 8; "b" "o" 8; "c" "e" "u" "x" 8; "d" "c" 11; "e" "y" 9;
"a" "l" 8; "b" "o" 8; "c" "e" "u" "x" 8; "d" "c" 11; "e" "y" 9;
"a" "l" 8; "b" "o" 8; "c" "e" "u" "x" 8; "d" "c" 11; "e" "y" 9;
"a" "l" 8; "b" "o" 8; "c" "e" "u" "x" 8; "d" "c" 11; "e" "d" "y" 9;
"a" "l" 8; "b" "o" 8; "c" "e" "u" "x" 8; "d" "c" 11; "e" "d" "y" 9;
"a" "l" 8; "b" "o" 8; "c" "u" 9; "d" "c" 11; "e" "d" "y" 9;
"a" "l" "v" 8; "b" "o" 8; "c" "u" 9; "d" "c" 11; "e" "d" "y" 9;
"a" "l" "v" 8; "b" "o" 8; "c" "u" 9; "d" "c" 11; "e" "d" "y" 9;
"a" "l" "v" 8; "b" "i" "o" 8; "c" "u" 9; "d" "c" 11; "e" "y" 10;
"a" "l" "v" 8; "b" "i" "o" 8; "c" "u" 9; "d" "c" 11; "e" "y" 10;
"a" "l" "v" 8; "b" "i" "o" 8; "c" "u" 9; "d" "c" 12; "e" "y" 10;
"a" "l" "v" 8; "b" "i" "o" "z" 8; "c" "f" "u" 9; "d" "c" 12; "e" "y" 10;
"a" "v" 9; "b" "i" "o" "z" 8; "c" "e" "f" "u" 9; "d" "c" 12; "e" "y" 10;
"a" "v" 9; "b" "i" "o" "z" 8; "c" "e" "f" "u" 9; "d" "c" 12; "e" "y" 10;
"a" "v" 9; "b" "i" "z" 8; "c" "f" "h" "u" 9; "d" "c" 12; "e" "y" 11;
"a" "v" 9; "b" "g" "i" "z" 8; "c" "h" "u" 9; "d" "c" 12; "e" "y" 11;
"a" "v" 9; "b" "g" "i" "z" 8; "c" "h" "u" 9; "d" "c" 12; "e" "y" 12;
"a" "v" 9; "b" "z" 9; "c" "f" "h" "u" 9; "d" "c" 12; "e" "y" 12;
"a" "v" 9; "b" "z" 9; "c" "f" "h" "u" 9; "d" "c" 12; "e" "y" 12;
"a" "q" "v" 9; "b" "z" 9; "c" "f" "h" "u" 9; "d" "c" 12; "e" "y" 12;
"a" "o" "q" "v" 9; "b" "z" 9; "c" "f" "h" "u" 9; "d" "c" 12; "e" "y" 12;
"a" "o" "q" "v" 9; "b" "z" 9; "c" "f" "h" "u" 9; "d" "c" 12; "e" "y" 12;
"a" "o" "q" "v" 9; "b" "z" 9; "c" "f" "h" "u" 9; "d" "c" 12; "e" "y" 12;
"a" "l" "o" "q" "v" 9; "b" "z" 9; "c" "f" "h" "u" 9; "d" "c" 12; "e" "y" 12;
"a" "l" "o" "q" "s" "v" 9; "b" "o" "z" 9; "c" "f" "h" "u" 9; "d" "c" 12; "e" "y" 12;
"a" "l" "o" "q" "s" "v" 9; "b" "o" "z" 9; "c" "f" "h" "u" 9; "d" "c" 12; "e" "y" 12;
"a" "l" "o" "q" "s" "v" 9; "b" "o" "z" 9; "c" "f" "h" "u" "z" 9; "d" "c" 12; "e" "y" 12;
"a" "v" 10; "b" "o" "z" 9; "c" "e" "f" "h" "u" "z" 9; "d" "c" 12; "e" "y" 12;
"a" "v" 10; "b" "o" "z" 9; "c" "e" "f" "h" "u" "z" 9; "d" "c" 12; "e" "y" 12;
"a" "q" "v" 10; "b" "o" "w" "z" 9; "c" "e" "f" "h" "u" "z" 9; "d" "c" 12; "e" "y" 12;
"a" "q" "v" 10; "b" "z" 10; "c" "e" "f" "h" "u" "z" 9; "d" "c" 12; "e" "y" 12;
"a" "q" "v" 10; "b" "z" 11; "c" "e" "f" "h" "u" "z" 9; "d" "c" 12; "e" "y" 12;
"a" "q" "v" 10; "b" "z" 11; "c" "e" "f" "h" "u" "z" 9; "d" "c" 12; "e" "y" 12;
"a" "q" "s" "v" 10; "b" "z" 11; "c" "e" "f" "u" "w" "z" 9; "d" "c" 13; "e" "d" "y" 12;
"a" "q" "s" "v" 10; "b" "z" 11; "c" "e" "f" "u" "w" "z" 9; "d" "c" 13; "e" "d" "y" 12;
"a" "q" "s" "v" 10; "b" "z" 11; "c" "e" "f" "u" "w" "z" 9; "d" "c" 13; "e" "d" "y" 12;
"a" "q" "s" "v" 10; "b" "z" 11; "c" "e" "u" "w" "z" 9; "d" "c" 13; "e" "d" "y" 12;
"a" "s" 11; "b" "z" 11; "c" "e" "u" "w" "z" 9; "d" "c" 13; "e" "d" "y" 12;
"a" "q" "s" 11; "b" "z" 12; "c" "v" 10; "d" "c" 13; "e" "d" "y" 12;
"a" "q" 12; "b" "z" 12; "c" "v" 10; "d" "c" 13; "e" "d" "y" 12;
"a" "q" 12; "b" "z" 12; "c" "v" 10; "d" "c" 13; "e" "d" "y" 12;
"a" "q" 12; "b" "z" 11; "c" "v" 10; "d" "c" 13; "e" "d" "y" 12;
"a" "s" 12; "b" "z" 11; "c" "j" 11; "d" "c" 14; "e" "y" 12;
"a" "q" "s" 12; "b" "z" 11; "c" "j" 11; "d" "c" 14; "e" "d" "m" "y" 12;
"a" "q" 13; "b" "z" 11; "c" "j" "v" 11; "d" "c" 14; "e" "d" "m" 12;
"a" "q" 13; "b" "z" 11; "c" "j" "v" 11; "d" "c" 14; "e" "d" "m" 12;
"a" "q" 13; "b" "z" 11; "c" "j" "v" 11; "d" "c" 14; "e" "d" "m" 12;
"a" "q" 13; "b" "z" 11; "c" "v" 12; "d" "c" 14; "e" "d" "m" 12;
"a" "q" 13; "b" "z" 11; "c" "v" 12; "d" "c" 14; "e" "d" "m" "y" 12;
"a" "q" 13; "b" "z" 11; "c" "v" 12; "d" "c" 14; "e" "d" "m" "y" 12;
"a" "q" 13; "b" "z" 11; "c" "v" 12; "d" "c" 14; "e" "d" 13;
"a" "q" 13; "b" "z" 11; "c" "v" 12; "d" "c" 14; "e" "d" 13;
"a" "q" 13; "b" "z" 11; "c" "v" 12; "d" "c" 14; "e" "d" 13;
"a" "q" 13; "b" "z" 11; "c" "v" 12; "d" "c" 14; "e" "d" 13;
"a" "q" 13; "b" "g" "z" 11; "c" "v" 12; "d" "c" "k" 14; "e" "d" 13;
"a" "q" 13; "b" "g" "z" 11; "c" "v" 12; "d" "c" "k" 14; "e" "d" 13;
"a" "q" 13; "b" "g" "z" 11; "c" "v" 12; "d" "c" "k" 14; "e" "d" 13;
"a" "q" "s" 13; "b" "g" "z" 11; "c" "v" 12; "d" "c" "y" 14; "e" "d" 14;
"a" "q" "s" 13; "b" "g" "z" 11; "c" "v" 12; "d" "c" "y" 14; "e" "d" 14;
"a" "q" "s" 13; "b" "g" "z" 11; "c" "v" 12; "d" "c" "y" 14; "e" "d" 14;
"a" "s" 13; "b" "g" "z" 11; "c" "v" 12; "d" "c" "y" 14; "e" "d" 14;
"a" "s" 13; "b" "g" "z" 11; "c" "v" 12; "d" "c" "y" 14; "e" "d" 14;
"a" "f" "s" 13; "b" "g" "z" 11; "c" "v" 12; "d" "c" "y" 14; "e" "d" 14;
"a" "f" "q" "s" 13; "b" "g" 12; "c" "h" 12; "d" "c" "y" 14; "e" "d" 14;
"a" "f" "o" "q" "s" 13; "b" "g" 13; "c" "h" "x" 12; "d" "c" "y" 14; "e" "d" 14;
"a" "f" "o" "q" "s" 13; "b" "g" 13; "c" "h" "x" 12; "d" "c" "y" 14; "e" "d" 14;
"a" "s" 14; "b" "g" 13; "c" "h" "x" 12; "d" "c" "y" 14; "e" "d" 14;
"a" "s" 14; "b" "g" 13; "c" "h" "x" 12; "d" "c" "y" 14; "e" "d" 14;
"a" "s" 14; "b" "g" 13; "c" "h" "x" 12; "d" "c" "y" 14; "e" "d" 14;
"a" "s" 14; "b" "g" 13; "c" "h" "x" 12; "d" "c" "y" 14; "e" "d" 15;
"a" "s" 14; "b" "c" "e" "g" 12; "c" "h" "x" 12; "d" "c" "y" 14; "e" "d" 15;
"a" "s" 14; "b" "c" "e" "g" 12; "c" "h" "x" 12; "d" "c" "y" 14; "e" "d" 15;
"a" "s" 14; "b" "c" "e" "g" 12; "c" "h" "j" "x" 12; "d" "c" "y" 14; "e" "d" 15;
"a" "s" 14; "b" "c" "e" "g" 12; "c" "h" "j" "x" 12; "d" "c" "y" 14; "e" "d" 15;
"a" "s" 14; "b" "c" "e" "g" 12; "c" "h" "j" "x" 12; "d" "c" "y" 14; "e" "d" 15;
"a" "o" "s" 14; "b" "c" "e" "g" 12; "c" "h" "j" "x" 12; "d" "c" "y" 14; "e" "d" 15;
"a" "l" "o" "s" 14; "b" "c" "e" "g" 12; "c" "h" "j" "x" 12; "d" "c" 15; "e" "d" 15;
"a" "l" "o" "s" 14; "b" "c" "e" "g" 12; "c" "j" 14; "d" "c" 16; "e" "d" 15;
"a" "l" "o" "s" 14; "b" "c" "e" "g" 12; "c" "j" 14; "d" "c" 16; "e" "d" 15;
"a" "l" "o" "s" 14; "b" "z" 13; "c" "j" 14; "d" "c" 16; "e" "d" 15;
"a" "l" "o" "q" "s" 14; "b" "z" 13; "c" "j" 14; "d" "c" 15; "e" "d" 15;
"a" "l" "o" "q" "s" 14; "b" "z" 13; "c" "j" 14; "d" "c" 15; "e" "d" 15;
"a" "l" "o" "q" "s" 14; "b" "e" "z" 13; "c" "j" 14; "d" "c" 15; "e" "d" 15;
"a" "l" "o" "q" "s" 14; "b" "e" "z" 13; "c" "j" 14; "d" "c" 15; "e" "d" 15;
"a" "l" 15; "b" "e" "z" 13; "c" "j" 14; "d" "c" 15; "e" "d" 15;
"a" "l" 15; "b" "e" "z" 13; "c" "j" 14; "d" "c" 14; "e" "d" "m" 15;
"a" "l" 15; "b" "e" 14; "c" "j" 14; "d" "c" "i" 14; "e" "d" "m" 15;
"a" "l" 15; "b" "e" 14; "c" "j" 14; "d" "c" 15; "e" "d" "m" 15;
"a" "l" 15; "b" "e" 14; "c" "j" 14; "d" "c" 15; "e" "d" "m" 15;
"a" "l" 15; "b" "e" "z" 13; "c" "j" 14; "d" "c" 15; "e" "d" 16;
"a" "l" 15; "b" "e" "z" 14; "c" "j" 14; "d" "c" "i" 15; "e" "d" 16;
"a" "l" 15; "b" "e" "z" 14; "c" "j" 14; "d" "c" "i" 15; "e" "d" 16;
"a" "l" 15; "b" "e" "z" 14; "c" "j" 14; "d" "c" "i" 15; "e" "d" 16;
"a" "l" 15; "b" "e" "z" 14; "c" "j" 14; "d" "c" "i" "u" 15; "e" "d" 17;
"a" "l" 15; "b" "e" "z" 14; "c" "j" 14; "d" "c" "i" "u" 15; "e" "d" 17;
"a" "l" 15; "b" "e" "z" 14; "c" "j" 14; "d" "c" "i" "u" 15; "e" "d" 17;
"a" "l" 15; "b" "e" "z" 14; "c" "j" 14; "d" "c" "i" "u" 15; "e" "d" 17;
"a" "l" "o" 15; "b" "e" "z" 14; "c" "j" 14; "d" "c" 16; "e" "d" 17;
"a" "l" "o" 15; "b" "e" "z" 14; "c" "j" 14; "d" "c" 16; "e" "d" 17;
"a" "l" "o" 15; "b" "e" "z" 14; "c" "j" 14; "d" "c" 16; "e" "d" 17;
"a" "l" "o" 15; "b" "e" "z" 14; "c" "j" 14; "d" "c" 16; "e" "d" 17;
"a" "l" "o" 15; "b" "e" "z" 14; "c" "j" 14; "d" "c" 16; "e" "d" 17;
"a" "o" 16; "b" "z" 15; "c" "j" 14; "d" "c" 16; "e" "d" 17;
"a" "o" 16; "b" "z" 15; "c" "j" 14; "d" "c" 16; "e" "d" 17;
"a" "o" "v" 16; "b" "e" "z" 14; "c" "j" 14; "d" "c" 16; "e" "d" 17;
"a" "o" 17; "b" "e" "z" 14; "c" "j" "x" 14; "d" "c" 17; "e" "d" 17;
"a" "o" 17; "b" "e" "z" 14; "c" "j" "x" 14; "d" "c" 17; "e" "d" 17;
"a" "o" 17; "b" "e" "z" 14; "c" "x" 14; "d" "c" 17; "e" "d" 17;
"a" "o" 17; "b" "e" "z" 14; "c" "x" 14; "d" "c" 17; "e" "d" 17;
"a" "o" 17; "b" "e" "z" 14; "c" "j" "x" 14; "d" "c" 17; "e" "d" 17;
"a" "o" 17; "b" "e" "t" "z" 14; "c" "j" "x" 14; "d" "c" 17; "e" "d" 16;
"a" "o" 17; "b" "e" "t" "z" 14; "c" "j" "x" 14; "d" "c" 17; "e" "d" 16;
"a" "o" 17; "b" "e" "t" "z" 14; "c" "d" "h" "x" 14; "d" "c" 17; "e" "d" 16;
"a" "o" 17; "b" "e" 15; "c" "h" 15; "d" "c" 17; "e" "d" 16;
"a" "o" 17; "b" "e" 15; "c" "h" 15; "d" "c" 17; "e" "d" 16;
"a" "o" 17; "b" "e" 15; "c" "h" 15; "d" "c" 17; "e" "d" 16;
"a" "o" 17; "b" "e" 15; "c" "h" 15; "d" "c" 18; "e" "d" 16;
"a" "o" 17; "b" "e" 15; "c" "h" 15; "d" "c" 18; "e" "d" 16;
"a" "o" 17; "b" "e" 15; "c" "h" 15; "d" "c" 18; "e" "d" 16;
"a" "o" 17; "b" "e" 15; "c" "h" "x" 15; "d" "c" 18; "e" "d" "m" 16;
"a" "o" 17; "b" "e" 15; "c" "h" "x" 15; "d" "c" 18; "e" "d" "m" 16;
"a" "o" 17; "b" "e" 15; "c" "h" "x" 15; "d" "c" 18; "e" "d" "m" 16;
"a" "o" 17; "b" "e" 15; "c" "h" "x" 15; "d" "c" 17; "e" "d" "m" 16;
"a" "o" 17; "b" "e" 15; "c" "h" "x" 15; "d" "c" 17; "e" "d" "m" 16;
"a" "o" 17; "b" "e" 15; "c" "h" "x" 15; "d" "c" 17; "e" "d" "m" 16;
"a" "o" 17; "b" "e" 15; "c" "h" "x" 15; "d" "c" 17; "e" "d" "m" 16;
"a" "o" 18; "b" "e" 15; "c" "h" "x" 15; "d" "c" 17; "e" "d" "m" 16;
"a" "o" 18; "b" "e" 15; "c" "h" "x" 15; "d" "c" 17; "e" "d" "m" 16;
"a" "o" 18; "b" "e" 15; "c" "h" 16; "d" "c" 17; "e" "d" "m" 16;
"a" "o" 18; "b" "e" 15; "c" "h" 16; "d" "c" 17; "e" "d" "m" 16;
"a" "o" 18; "b" "e" 15; "c" "h" 16; "d" "c" 17; "e" "d" "j" "m" 16;
"a" "o" 18; "b" "e" 15; "c" "h" 16; "d" "c" 17; "e" "d" "j" "m" 16;
"a" "o" 18; "b" "e" 15; "c" "h" 16; "d" "c" 17; "e" "d" "j" "m" 16;
"a" "o" 18; "b" "e" 15; "c" "h" 16; "d" "c" 17; "e" "d" "j" "m" 16;
"a" "o" "v" 17; "b" "e" 15; "c" "h" 16; "d" "c" 17; "e" "d" "j" "m" 16;
"a" "o" "v" 17; "b" "e" 15; "c" "h" 16; "d" "c" 17; "e" "d" "j" "m" 16;
"a" "o" "v" 17; "b" "e" 15; "c" "h" 16; "d" "c" 17; "e" "d" "j" "m" 16;
"a" "o" "v" 17; "b" "t" 16; "c" "h" 16; "d" "u" 18; "e" "d" "j" "m" 16;
"a" "o" "v" 17; "b" "t" 16; "c" "h" 16; "d" "u" 18; "e" "j" 17;
"a" "o" "v" 17; "b" "t" 16; "c" "h" 16; "d" "u" 18; "e" "j" 17;
"a" "v" 18; "b" "t" 16; "c" "h" 16; "d" "u" 18; "e" "j" 17;
"a" "v" 18; "b" "t" 16; "c" "h" 16; "d" "u" 18; "e" "j" 17;
"a" "v" 18; "b" "t" 16; "c" "h" "x" 15; "d" "u" 18; "e" "j" 17;
"a" "v" 18; "b" "t" 16; "c" "h" "x" 15; "d" "u" 18; "e" "j" 17;
"a" "o" "v" 17; "b" "t" 16; "c" "h" "x" 15; "d" "u" 18; "e" "j" 17;
"a" "o" "v" 17; "b" "t" "z" 15; "c" "h" "p" "x" 15; "d" "u" 19; "e" "j" 17;
"a" "o" "v" 17; "b" "c" 16; "c" "h" "p" "x" 15; "d" "u" 19; "e" "j" 17;
"a" "v" 18; "b" "c" 16; "c" "h" "p" "x" 15; "d" "u" 19; "e" "j" 17;
"a" "v" 18; "b" "c" 16; "c" "h" "p" "x" 15; "d" "u" 19; "e" "j" 17;
"a" "v" 18; "b" "c" 16; "c" "h" "p" "x" 15; "d" "u" 19; "e" "j" 17;
"a" "v" 18; "b" "c" 16; "c" "h" "p" "x" 15; "d" "u" 19; "e" "j" 17;
"a" "v" 18; "b" "c" 16; "c" "h" "p" "x" 15; "d" "u" 19; "e" "j" 17;
"a" "v" 18; "b" "c" 16; "c" "h" "p" "x" 15; "d" "u" 19; "e" "j" 17;
"a" "v" 18; "b" "c" 17; "c" "d" "h" "p" "x" 15; "d" "u" 19; "e" "j" "m" 17;
"a" "v" 18; "b" "c" 17; "c" "d" "h" "p" "x" 15; "d" "u" 19; "e" "j" "m" 17;
"a" "v" 18; "b" "c" 17; "c" "d" "h" "p" "x" 15; "d" "u" 19; "e" "j" "m" 17;
"a" "v" 18; "b" "c" 17; "c" "d" "h" "x" 15; "d" "u" 19; "e" "j" "m" 17;
"a" "v" 18; "b" "c" 17; "c" "d" "h" "x" 15; "d" "u" 19; "e" "j" "m" 17;
"a" "v" 18; "b" "c" 17; "c" "d" "h" "x" 15; "d" "c" 20; "e" "c" "d" "j" 16;
"a" "v" 18; "b" "c" 17; "c" "d" "h" "x" 15; "d" "c" 20; "e" "c" "d" "j" 16;
"a" "v" 18; "b" "c" 17; "c" "d" "p" "x" 15; "d" "c" 20; "e" "c" "d" "j" 16;
"a" "v" 18; "b" "c" 17; "c" "d" "p" 16; "d" "c" 20; "e" "c" "d" "j" 16;
"a" "v" 18; "b" "c" 17; "c" "d" "p" 16; "d" "c" 20; "e" "c" "d" "j" 16;
"a" "o" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "q" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "q" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "q" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "q" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "q" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "q" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "q" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "q" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "j" 16;
"a" "o" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "i" "j" 16;
"a" "o" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "i" "j" 16;
"a" "o" "v" 17; "b" "c" 18; "c" "p" 17; "d" "c" 20; "e" "d" "i" "j" "z" 16;
"a" "o" "v" 17; "b" "c" 18; "c" "d" "p" 17; "d" "c" 20; "e" "i" "j" "z" 16;
"a" "o" "v" 17; "b" "c" 18; "c" "d" "p" 17; "d" "c" 20; "e" "i" "j" "z" 16;
"a" "o" "v" 17; "b" "c" 18; "c" "d" "p" 17; "d" "c" 20; "e" "i" "j" "z" 16;
"a" "o" "v" 18; "b" "c" 18; "c" "d" 18; "d" "c" 20; "e" "i" "j" "n" "z" 16;
"a" "o" "v" 18; "b" "c" 18; "c" "d" 18; "d" "c" 20; "e" "i" "j" "n" "z" 16;
"a" "o" "v" 18; "b" "c" 18; "c" "d" 18; "d" "c" 20; "e" "i" "j" "n" "z" 16;
"a" "o" "v" 18; "b" "c" 18; "c" "d" 18; "d" "c" 20; "e" "i" "j" "n" "z" 16;
"a" "o" "v" 18; "b" "c" 19; "c" "d" 18; "d" "c" 20; "e" "i" "j" "n" "z" 16;
"a" "o" "v" 18; "b" "c" 19; "c" "d" 18; "d" "c" 20; "e" "i" 17;
"a" "o" "v" 18; "b" "c" 19; "c" "d" "p" "q" 17; "d" "c" 20; "e" "i" 17;
"a" "o" "v" 18; "b" "c" 19; "c" "d" "p" "q" 17; "d" "c" 20; "e" "i" 17;
"a" "o" "v" 18; "b" "c" 19; "c" "d" "p" "q" 17; "d" "c" 20; "e" "i" 17;
"a" "o" "p" "q" "v" 18; "b" "c" 19; "c" "d" "p" 17; "d" "c" 20; "e" "i" 17;
"a" "o" "p" "q" "v" 18; "b" "c" 19; "c" "d" "p" 17; "d" "c" 20; "e" "i" 17;
"a" "o" "p" "q" "v" 18; "b" "c" 19; "c" "d" "p" 17; "d" "c" 20; "e" "i" 17;
"a" "o" "p" "q" "v" 18; "b" "c" 19; "c" "d" "p" 17; "d" "c" 20; "e" "d" "i" "j" "n" "z" 16;
"a" "o" "p" "q" "v" 18; "b" "c" 19; "c" "d" "p" 17; "d" "c" 20; "e" "n" 17;
"a" "o" "p" "q" "v" 18; "b" "c" 19; "c" "d" "p" "y" 17; "d" "c" 20; "e" "n" 17;
"a" "o" "p" "q" "v" 18; "b" "c" 19; "c" "d" "p" "y" 17; "d" "c" 20; "e" "n" 17;
"a" "o" "p" "q" "v" 18; "b" "c" 19; "c" "d" "p" "y" 17; "d" "c" 20; "e" "n" 17;
"a" "o" "p" "q" "v" 18; "b" "c" 19; "c" "d" "p" "y" 17; "d" "c" 20; "e" "n" 17;
