none
none
none
"a" "e" 2; "b" "m" "z" 1; "c" "j" "l" "o" "p" 1; "d" "k" 1; "e" "m" 1;
"a" "h" "j" "p" "t" "w" "z" 3; "b" "e" "s" 6; "c" "i" "p" 4; "d" "i" "n" "u" 4; "e" "e" "h" "l" "n" 4;
"a" "j" 4; "b" "e" "s" 6; "c" "i" "p" 4; "d" "i" "n" "u" "v" 4; "e" "l" 5;
"a" "j" 4; "b" "e" "s" 6; "c" "i" "p" 4; "d" "d" "i" "n" "u" "v" 4; "e" "l" 5;
"a" "j" 4; "b" "e" "s" 6; "c" "i" "p" "t" 4; "d" "d" "g" "i" "n" "r" "u" "v" 4; "e" "l" "r" 5;
"a" "j" 4; "b" "s" 7; "c" "i" 5; "d" "r" 5; "e" "k" "l" "r" 5;
"a" "j" 4; "b" "s" 7; "c" "i" 5; "d" "r" 5; "e" "k" "l" "r" 5;
"a" "j" 4; "b" "s" 7; "c" "i" "p" 5; "d" "n" "r" "u" 5; "e" "k" "l" "r" 5;
"a" "j" "w" 4; "b" "s" 7; "c" "i" "p" "t" 5; "d" "n" "r" "u" 5; "e" "k" "l" "r" 5;
"a" "j" 5; "b" "s" 7; "c" "i" "p" "t" 5; "d" "n" "r" "u" 5; "e" "k" 6;
"a" "j" 5; "b" "s" 7; "c" "i" "p" "t" 5; "d" "n" "r" "u" 5; "e" "k" 6;
"a" "j" 6; "b" "s" 7; "c" "i" "p" "t" 5; "d" "i" "n" "r" "u" 5; "e" "k" "r" 6;
"a" "j" 6; "b" "s" 7; "c" "i" "p" "t" 5; "d" "i" "n" "r" "u" 5; "e" "k" "r" 6;
"a" "j" 7; "b" "s" 7; "c" "i" 7; "d" "d" 6; "e" "r" 7;
"a" "j" 7; "b" "s" 7; "c" "i" 7; "d" "d" 6; "e" "r" 7;
"a" "j" 7; "b" "s" 7; "c" "i" 7; "d" "d" 6; "e" "r" 7;
"a" "j" 7; "b" "s" 7; "c" "i" 7; "d" "d" 6; "e" "r" 7;
"a" "j" 7; "b" "s" 7; "c" "i" "p" 7; "d" "d" 6; "e" "r" 7;
"a" "j" 7; "b" "s" 7; "c" "i" 8; "d" "d" 6; "e" "r" 7;
"a" "j" 7; "b" "s" 7; "c" "i" 8; "d" "d" 7; "e" "e" "r" 7;
"a" "j" 7; "b" "s" 7; "c" "i" 8; "d" "d" 7; "e" "e" 7;
"a" "j" 7; "b" "s" 7; "c" "i" 8; "d" "d" 7; "e" "e" 7;
"a" "j" 7; "b" "s" 7; "c" "i" 8; "d" "d" 7; "e" "e" 7;
"a" "j" 7; "b" "e" "s" "u" 7; "c" "e" "i" 8; "d" "u" 8; "e" "e" "k" 7;
"a" "j" 7; "b" "e" "s" "u" 7; "c" "e" "i" 8; "d" "u" 8; "e" "e" "k" 7;
"a" "j" 7; "b" "e" "s" "u" 7; "c" "e" "i" 8; "d" "u" 8; "e" "e" "k" 7;
"a" "j" 7; "b" "u" 8; "c" "e" "i" 8; "d" "u" 8; "e" "e" "k" 8;
"a" "j" "r" 7; "b" "u" 8; "c" "e" 9; "d" "u" 8; "e" "k" 8;
"a" "j" "r" 7; "b" "u" 8; "c" "e" 9; "d" "u" 8; "e" "k" 9;
"a" "j" "r" 7; "b" "u" 8; "c" "e" 9; "d" "u" 8; "e" "k" 9;
"a" "j" "r" 7; "b" "u" 8; "c" "e" 9; "d" "u" 8; "e" "k" 9;
"a" "j" 8; "b" "u" 9; "c" "e" 11; "d" "u" 8; "e" "k" 9;
"a" "j" 8; "b" "u" 9; "c" "e" 11; "d" "u" 8; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 9; "c" "e" 11; "d" "d" "u" "z" 7; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 9; "c" "e" 11; "d" "d" "u" "z" 7; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 9; "c" "e" 11; "d" "d" "r" "u" "z" 7; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 9; "c" "e" 11; "d" "d" "r" "u" "z" 7; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 9; "c" "e" 11; "d" "d" "r" "u" "z" 7; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 9; "c" "e" 11; "d" "d" "g" "r" "u" "z" 7; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 9; "c" "e" 11; "d" "d" "g" "u" "z" 7; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 9; "c" "e" 11; "d" "d" "g" "u" "z" 7; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 9; "c" "e" 11; "d" "d" "g" "u" "z" 7; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 9; "c" "e" 11; "d" "d" "g" "u" "z" 7; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 9; "c" "e" 11; "d" "d" "g" "u" "z" 7; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 9; "c" "e" 11; "d" "d" "g" "u" "z" 7; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 10; "c" "e" 11; "d" "d" "g" "z" 8; "e" "k" 9;
"a" "j" "r" 8; "b" "u" 10; "c" "e" 11; "d" "d" "g" "z" 8; "e" "k" 9;
"a" "f" "j" "r" 8; "b" "u" 11; "c" "e" 12; "d" "d" "g" "z" 8; "e" "k" "s" 9;
"a" "f" "j" "r" 8; "b" "u" 11; "c" "e" 12; "d" "d" "g" "z" 8; "e" "k" 10;
"a" "f" "j" "r" 8; "b" "u" 11; "c" "e" 12; "d" "d" "g" "z" 8; "e" "k" 10;
"a" "r" 10; "b" "u" 11; "c" "e" 12; "d" "d" 9; "e" "k" 11;
"a" "r" 10; "b" "l" "u" 11; "c" "e" 12; "d" "d" 9; "e" "k" 11;
"a" "r" 10; "b" "l" "u" 11; "c" "e" 12; "d" "d" 9; "e" "k" 11;
"a" "r" 10; "b" "l" "u" 11; "c" "e" 12; "d" "d" "g" 9; "e" "k" 11;
"a" "r" 10; "b" "l" "u" 11; "c" "e" 12; "d" "d" "g" 9; "e" "k" 11;
"a" "r" 10; "b" "u" 12; "c" "e" 12; "d" "d" "g" 9; "e" "k" 11;
"a" "r" 10; "b" "u" 12; "c" "e" 12; "d" "d" "g" 9; "e" "k" 11;
"a" "r" 10; "b" "u" 12; "c" "e" 12; "d" "g" 9; "e" "k" 11;
"a" "r" 10; "b" "u" 12; "c" "e" 12; "d" "g" 9; "e" "k" 11;
"a" "r" 10; "b" "u" 12; "c" "e" 12; "d" "g" 9; "e" "k" 11;
"a" "r" 11; "b" "u" 12; "c" "e" 12; "d" "g" 10; "e" "k" 11;
"a" "r" 11; "b" "u" 12; "c" "e" 12; "d" "g" 10; "e" "k" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" "k" "s" 11;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" 12;
"a" "r" 11; "b" "l" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" 12;
"a" "r" 11; "b" "l" "s" "u" 12; "c" "e" 13; "d" "g" 10; "e" "c" 13;
"a" "f" "r" 11; "b" "l" "u" 12; "c" "e" "i" "l" 12; "d" "g" 10; "e" "c" 13;
"a" "f" "r" 11; "b" "l" "u" 12; "c" "e" "i" "l" "s" 12; "d" "g" 10; "e" "c" 13;
"a" "f" "r" 11; "b" "l" "u" 12; "c" "e" "i" "j" "l" "s" 12; "d" "g" 10; "e" "c" 13;
"a" "f" "r" 11; "b" "l" "u" 12; "c" "e" "i" "j" "l" "s" 12; "d" "g" 10; "e" "c" 13;
"a" "f" "r" 11; "b" "l" "u" 12; "c" "e" "i" "j" "l" "s" 12; "d" "g" 10; "e" "c" 13;
"a" "f" "r" 11; "b" "l" "u" 12; "c" "e" "i" "j" "l" "s" 12; "d" "g" 10; "e" "c" 13;
"a" "f" "r" 11; "b" "l" "u" 12; "c" "e" "i" "j" "l" "s" 12; "d" "g" 10; "e" "c" 13;
"a" "f" "r" 11; "b" "l" "u" 12; "c" "e" "i" "j" "l" "s" 12; "d" "g" 10; "e" "c" 13;
"a" "f" "r" 11; "b" "a" "l" "u" 12; "c" "l" 13; "d" "g" 10; "e" "c" 13;
"a" "f" "r" 11; "b" "a" "l" "u" 12; "c" "l" 13; "d" "g" "q" 10; "e" "c" "s" 13;
"a" "f" "r" 11; "b" "u" 13; "c" "l" 13; "d" "g" "q" 10; "e" "c" "s" 13;
"a" "f" "r" 11; "b" "u" 13; "c" "l" 13; "d" "g" "q" 10; "e" "c" "s" 13;
"a" "r" 12; "b" "u" 13; "c" "l" 13; "d" "q" 11; "e" "c" "s" 13;
"a" "f" "j" "r" 11; "b" "u" 14; "c" "l" 13; "d" "q" 11; "e" "c" 14;
"a" "f" "j" "r" 11; "b" "u" 14; "c" "l" 13; "d" "q" 11; "e" "c" 14;
"a" "f" "j" "r" 11; "b" "u" 14; "c" "l" 13; "d" "q" 11; "e" "c" 14;
"a" "f" "j" "r" 11; "b" "u" 14; "c" "l" 13; "d" "q" 11; "e" "c" 15;
"a" "f" "j" "r" 11; "b" "u" 14; "c" "l" 13; "d" "q" 12; "e" "c" 15;
"a" "f" "j" "r" 11; "b" "u" 14; "c" "l" 13; "d" "q" 12; "e" "c" 15;
"a" "f" "j" "r" 11; "b" "u" 14; "c" "l" 13; "d" "q" 12; "e" "c" 15;
"a" "f" "j" "r" 11; "b" "u" 14; "c" "l" 13; "d" "q" 12; "e" "c" 15;
"a" "f" "j" "r" 11; "b" "u" 14; "c" "l" 14; "d" "q" 13; "e" "c" 17;
"a" "f" "j" "r" 11; "b" "u" 14; "c" "l" 14; "d" "q" 13; "e" "c" 17;
"a" "f" "j" "r" 11; "b" "u" 14; "c" "l" 14; "d" "q" 13; "e" "c" 18;
"a" "j" 12; "b" "u" 14; "c" "l" 14; "d" "q" 13; "e" "c" 18;
"a" "j" 12; "b" "u" 14; "c" "l" 14; "d" "q" 13; "e" "c" 18;
"a" "j" 13; "b" "u" 14; "c" "l" 14; "d" "q" 13; "e" "c" 17;
"a" "j" 13; "b" "e" "u" 14; "c" "l" 14; "d" "q" 13; "e" "c" 17;
"a" "j" "r" 13; "b" "e" 14; "c" "l" "w" 13; "d" "q" 13; "e" "c" 17;
"a" "j" "r" 13; "b" "e" 14; "c" "l" "w" 13; "d" "q" 13; "e" "c" 17;
"a" "j" "r" 13; "b" "e" 15; "c" "l" "w" 13; "d" "q" 13; "e" "c" 17;
"a" "j" "r" 13; "b" "e" 15; "c" "l" "w" 13; "d" "q" 13; "e" "c" 17;
"a" "j" "r" 13; "b" "e" 15; "c" "l" 14; "d" "q" 13; "e" "c" 17;
"a" "j" "r" 13; "b" "e" 15; "c" "l" 14; "d" "q" 13; "e" "c" 17;
"a" "j" "r" 13; "b" "e" 15; "c" "l" 14; "d" "q" 13; "e" "c" 17;
"a" "j" "r" 13; "b" "e" 15; "c" "l" 14; "d" "q" 13; "e" "c" 17;
"a" "j" "r" 13; "b" "e" 15; "c" "l" 14; "d" "q" 13; "e" "c" 17;
"a" "j" "r" 13; "b" "e" 15; "c" "l" 14; "d" "q" 13; "e" "c" 17;
"a" "r" 14; "b" "e" "u" 14; "c" "l" 14; "d" "d" "k" "q" 12; "e" "c" 17;
"a" "r" 14; "b" "e" "s" "u" 14; "c" "e" 14; "d" "d" "k" "q" 12; "e" "c" 17;
"a" "r" 14; "b" "e" "s" "u" 14; "c" "e" "s" 14; "d" "d" "k" "q" 12; "e" "c" 17;
"a" "r" 14; "b" "e" "s" "u" 14; "c" "e" "q" "s" "x" 14; "d" "d" "k" "q" 12; "e" "c" 17;
"a" "r" 14; "b" "e" "s" "u" 14; "c" "e" "q" "s" "x" 14; "d" "d" "k" "q" 12; "e" "c" 17;
"a" "r" 14; "b" "e" "s" "u" 14; "c" "e" "q" "s" "x" 14; "d" "d" "k" "q" 12; "e" "c" 17;
"a" "r" 14; "b" "e" "s" "u" 14; "c" "e" "q" "s" "x" 14; "d" "d" "k" "q" 12; "e" "c" 17;
"a" "r" 14; "b" "e" "s" "u" 14; "c" "e" "q" "s" "x" 14; "d" "d" "k" "q" 12; "e" "c" 17;
"a" "r" 14; "b" "e" "s" "u" 14; "c" "e" "q" "s" "x" 14; "d" "d" "k" "q" 12; "e" "c" 17;
"a" "j" "r" 14; "b" "e" 15; "c" "e" "f" "q" "s" "x" 14; "d" "d" "k" "q" 12; "e" "c" 17;
"a" "j" "r" 14; "b" "e" 15; "c" "e" "f" "q" "s" "x" 14; "d" "d" "k" "q" 12; "e" "c" 17;
"a" "j" "r" 14; "b" "e" 16; "c" "f" 15; "d" "d" "k" "q" 12; "e" "c" 17;
"a" "j" "r" 14; "b" "e" 16; "c" "f" 15; "d" "d" "h" "k" "q" 12; "e" "c" 17;
"a" "j" "r" 14; "b" "e" 16; "c" "f" 15; "d" "d" "h" "k" "q" 12; "e" "c" 17;
"a" "j" "r" 14; "b" "e" 16; "c" "f" 15; "d" "d" "h" "k" "q" 12; "e" "c" 17;
"a" "j" "r" 14; "b" "e" 16; "c" "f" 15; "d" "d" "h" "k" "q" 12; "e" "c" 17;
"a" "r" 15; "b" "e" 16; "c" "f" 15; "d" "d" "h" "k" "q" 12; "e" "c" 17;
"a" "r" 15; "b" "e" 16; "c" "f" 15; "d" "d" "h" "k" "q" 12; "e" "c" 17;
"a" "r" 15; "b" "e" 16; "c" "f" 15; "d" "d" "h" "k" "q" 12; "e" "c" 17;
"a" "r" 15; "b" "e" 16; "c" "f" 15; "d" "d" "h" "k" "q" 12; "e" "c" 17;
"a" "r" 15; "b" "e" 16; "c" "f" 15; "d" "d" "h" "k" "q" 12; "e" "c" 17;
"a" "r" 15; "b" "e" 16; "c" "f" 15; "d" "d" "h" "k" "q" 12; "e" "c" 17;
"a" "r" 15; "b" "e" 16; "c" "f" 15; "d" "d" "h" "k" "q" 12; "e" "c" 17;
"a" "j" "r" 15; "b" "e" 16; "c" "f" 15; "d" "d" "h" "k" "q" 12; "e" "c" 17;
"a" "j" "r" 15; "b" "e" 16; "c" "f" 15; "d" "h" 13; "e" "c" 17;
"a" "j" "r" 15; "b" "e" 16; "c" "f" 15; "d" "h" 13; "e" "c" 17;
"a" "j" "r" 15; "b" "e" "w" 16; "c" "f" 15; "d" "h" 13; "e" "c" 17;
"a" "j" 15; "b" "e" "u" "w" 16; "c" "f" 15; "d" "q" 14; "e" "c" 17;
"a" "j" 15; "b" "e" "u" "w" 16; "c" "f" 15; "d" "q" 14; "e" "c" 17;
"a" "j" 15; "b" "e" "u" "w" 16; "c" "f" 15; "d" "q" 14; "e" "c" "s" 17;
"a" "j" 15; "b" "e" 17; "c" "f" 15; "d" "q" 14; "e" "c" "s" 17;
"a" "j" 15; "b" "e" 17; "c" "f" 15; "d" "q" 14; "e" "c" "s" 17;
"a" "j" 15; "b" "e" 17; "c" "f" 15; "d" "q" 14; "e" "c" "s" 17;
"a" "j" 15; "b" "e" 17; "c" "f" "q" 15; "d" "q" 14; "e" "c" "s" 17;
"a" "j" 15; "b" "e" 17; "c" "f" "q" 15; "d" "q" 14; "e" "c" "s" 17;
"a" "j" 15; "b" "e" 17; "c" "f" "q" 15; "d" "q" 14; "e" "c" "s" 17;
"a" "j" 15; "b" "e" 17; "c" "f" "q" 15; "d" "q" 14; "e" "c" "s" 17;
"a" "j" "r" 15; "b" "e" 17; "c" "f" 16; "d" "q" 14; "e" "c" "s" 17;
"a" "j" "r" 15; "b" "e" 17; "c" "f" 16; "d" "q" 14; "e" "c" "s" 17;
"a" "j" "r" 15; "b" "e" 17; "c" "f" 16; "d" "q" 14; "e" "c" "s" 17;
"a" "j" "r" 15; "b" "e" 17; "c" "f" 16; "d" "q" 14; "e" "c" "s" 17;
"a" "j" "r" 15; "b" "e" 17; "c" "f" 16; "d" "q" 15; "e" "c" "s" 17;
"a" "j" "r" 15; "b" "e" 17; "c" "f" "q" 16; "d" "q" 15; "e" "s" 17;
"a" "j" "r" 15; "b" "e" 18; "c" "f" "q" 16; "d" "q" 15; "e" "s" 17;
"a" "f" "j" 15; "b" "e" 18; "c" "f" "q" 16; "d" "q" 15; "e" "s" 17;
"a" "f" "j" 15; "b" "e" 18; "c" "f" "q" 16; "d" "q" 15; "e" "s" 17;
"a" "f" "j" 15; "b" "e" "u" 18; "c" "f" "q" 16; "d" "q" 15; "e" "s" 17;
"a" "f" "j" 15; "b" "e" "u" 18; "c" "f" "q" 16; "d" "q" 15; "e" "s" 17;
"a" "f" "j" 15; "b" "e" "u" 18; "c" "f" "q" 16; "d" "q" 15; "e" "s" 17;
"a" "f" "j" 15; "b" "e" "u" 18; "c" "f" "q" 16; "d" "q" 15; "e" "s" 17;
"a" "c" "f" "j" 15; "b" "e" "u" 18; "c" "f" 16; "d" "y" 14; "e" "s" 17;
"a" "c" "f" "j" 15; "b" "e" "u" 18; "c" "f" 16; "d" "y" 14; "e" "s" 17;
"a" "c" "f" "j" 15; "b" "e" "u" 18; "c" "f" 16; "d" "y" 14; "e" "c" "s" 17;
"a" "c" "e" "f" "j" 15; "b" "e" "u" 18; "c" "f" 16; "d" "y" 14; "e" "c" "s" 17;
"a" "c" 16; "b" "e" "u" 18; "c" "f" 16; "d" "y" 14; "e" "c" "s" 17;
"a" "c" 16; "b" "e" "u" 18; "c" "f" 16; "d" "y" 14; "e" "c" "s" 17;
"a" "c" 16; "b" "e" "u" 18; "c" "f" 16; "d" "y" 14; "e" "c" "s" 17;
"a" "c" 16; "b" "u" 19; "c" "f" 16; "d" "y" 14; "e" "c" "s" 17;
"a" "c" 16; "b" "u" 19; "c" "e" "f" 16; "d" "y" 14; "e" "c" 17;
"a" "c" 16; "b" "u" 19; "c" "e" "f" 16; "d" "y" 14; "e" "c" 17;
"a" "c" "e" "f" 15; "b" "u" 19; "c" "e" "f" 16; "d" "y" "z" 14; "e" "c" 17;
"a" "c" "e" "f" 15; "b" "u" 19; "c" "e" "f" 16; "d" "y" "z" 14; "e" "c" 17;
"a" "c" "e" "f" 15; "b" "u" 19; "c" "e" "f" 16; "d" "y" "z" 14; "e" "c" 17;
"a" "c" "e" "f" 15; "b" "u" 19; "c" "e" "f" 16; "d" "y" "z" 14; "e" "c" 17;
"a" "c" "e" "f" "l" 15; "b" "u" 19; "c" "e" "f" "p" "y" 16; "d" "y" "z" 14; "e" "c" 17;
"a" "c" "e" "f" "l" 15; "b" "u" 19; "c" "e" "f" "p" "y" 16; "d" "z" 15; "e" "c" 17;
"a" "c" "e" "f" "j" "l" 15; "b" "u" 19; "c" "e" "f" "p" "y" 16; "d" "z" 16; "e" "c" 17;
"a" "c" "e" "f" "j" 15; "b" "u" 19; "c" "p" 17; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "f" "j" 15; "b" "u" 19; "c" "p" 17; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "f" "j" 15; "b" "u" 19; "c" "p" 17; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "f" "j" 15; "b" "u" 19; "c" "p" 17; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "h" "j" 15; "b" "e" "u" 18; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "h" "j" 15; "b" "e" "u" 18; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "j" 15; "b" "e" "u" 18; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "j" 16; "b" "e" "u" 18; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "j" 16; "b" "e" "u" 18; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "j" 16; "b" "e" "u" 18; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "j" 16; "b" "e" "u" 18; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "j" 16; "b" "e" "u" 18; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "j" 16; "b" "e" "u" 18; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "j" 16; "b" "e" "u" 18; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "j" 16; "b" "e" "u" 18; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "j" 15; "b" "e" "u" 18; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "j" 15; "b" "e" 19; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "j" 15; "b" "e" 19; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "j" 15; "b" "e" 19; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "j" 15; "b" "e" 19; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "j" 15; "b" "e" 19; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "j" 15; "b" "e" 19; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "j" 15; "b" "e" 19; "c" "p" 18; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "f" "j" 15; "b" "e" 19; "c" "p" 17; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "f" "j" 15; "b" "e" 19; "c" "p" 17; "d" "z" 17; "e" "c" 17;
"a" "c" "e" "f" 15; "b" "e" 19; "c" "p" 17; "d" "z" 17; "e" "c" 17;
"a" "f" 16; "b" "e" 20; "c" "e" "f" "p" "y" "z" 16; "d" "z" 17; "e" "c" 17;
"a" "c" "f" 16; "b" "e" 20; "c" "e" "f" "p" "q" "y" "z" 16; "d" "z" 17; "e" "c" 17;
"a" "c" "f" 16; "b" "e" 20; "c" "e" "f" "p" "q" "y" "z" 16; "d" "z" 17; "e" "c" 17;
"a" "c" "f" 16; "b" "e" 20; "c" "e" "f" "p" "q" "y" "z" 16; "d" "z" 17; "e" "c" 17;
"a" "c" "f" 16; "b" "e" 20; "c" "e" "f" "p" "q" "y" "z" 16; "d" "z" 17; "e" "c" "k" 16;
"a" "c" "f" 16; "b" "e" 19; "c" "e" "f" "p" "q" "y" "z" 16; "d" "z" 17; "e" "c" "k" 16;
"a" "c" "f" 16; "b" "e" 19; "c" "e" "f" "p" "q" "y" "z" 16; "d" "z" 17; "e" "c" "k" 16;
