none
none
"a" "n" 1;
"a" "n" 1;
"a" "n" 1; "c" "e" 1;
"a" "n" 1; "b" "n" 1; "c" "e" 1;
"a" "n" "u" 1; "b" "d" "m" "n" 1; "c" "e" "l" "v" "y" 1; "e" "x" "y" 1;
"a" "r" 9; "b" "e" 11; "c" "y" 8; "d" "h" 8; "e" "k" "t" 7;
"a" "r" 9; "b" "e" 11; "c" "y" 8; "d" "h" 8; "e" "k" "t" 7;
"a" "r" 8; "b" "e" 12; "c" "y" 8; "d" "h" 8; "e" "n" 8;
"a" "r" 8; "b" "e" 12; "c" "y" 8; "d" "h" 8; "e" "n" 8;
"a" "l" "r" 8; "b" "e" 12; "c" "y" 9; "d" "h" 9; "e" "n" 8;
"a" "l" "r" 8; "b" "e" 12; "c" "y" 9; "d" "h" 9; "e" "n" 8;
"a" "l" "r" 8; "b" "e" 12; "c" "y" 9; "d" "h" 9; "e" "n" 8;
"a" "l" "r" 8; "b" "e" 11; "c" "y" 9; "d" "h" 9; "e" "n" 8;
"a" "l" "r" 8; "b" "e" 11; "c" "y" 9; "d" "h" 9; "e" "n" 8;
"a" "l" "r" 8; "b" "e" 11; "c" "y" 9; "d" "h" 9; "e" "n" 8;
"a" "l" "r" 8; "b" "e" 11; "c" "y" 9; "d" "h" 9; "e" "n" 8;
"a" "l" "r" 8; "b" "e" 11; "c" "y" 9; "d" "h" 9; "e" "n" 8;
"a" "l" "r" 8; "b" "e" 11; "c" "y" 8; "d" "h" 9; "e" "n" 8;
"a" "l" "r" 8; "b" "e" 11; "c" "v" "y" 8; "d" "h" 9; "e" "n" 8;
"a" "l" "r" 8; "b" "e" 11; "c" "b" "i" "v" "y" 8; "d" "h" "o" 9; "e" "n" 8;
"a" "l" "r" 8; "b" "e" 11; "c" "b" "i" "v" "y" 8; "d" "h" "o" 9; "e" "n" 8;
"a" "k" "l" "r" "v" "w" 8; "b" "e" 11; "c" "b" "i" "v" "y" 8; "d" "h" "o" 9; "e" "n" 8;
"a" "k" "l" "r" "v" "w" 8; "b" "e" 11; "c" "b" "i" "v" "y" 8; "d" "h" "o" 9; "e" "n" 8;
"a" "k" "l" "r" "u" "v" "w" 8; "b" "e" 11; "c" "i" 9; "d" "h" "o" 9; "e" "n" 8;
"a" "u" "v" 9; "b" "e" 11; "c" "i" 10; "d" "h" "o" 9; "e" "n" 8;
"a" "v" 10; "b" "e" 11; "c" "i" 10; "d" "h" "o" 9; "e" "n" 8;
"a" "v" 10; "b" "e" 11; "c" "i" 10; "d" "h" "o" 9; "e" "n" 8;
"a" "v" 10; "b" "e" 11; "c" "i" 10; "d" "h" "o" 9; "e" "n" 8;
"a" "v" 10; "b" "e" 11; "c" "i" 11; "d" "h" "o" 9; "e" "n" 8;
"a" "v" 10; "b" "e" 11; "c" "i" 11; "d" "h" "o" 9; "e" "n" 8;
"a" "v" 10; "b" "e" 11; "c" "i" 11; "d" "h" "o" 9; "e" "n" 8;
"a" "v" 10; "b" "e" 11; "c" "i" 11; "d" "h" "o" 9; "e" "n" 8;
"a" "v" 10; "b" "e" 11; "c" "i" 11; "d" "h" "o" 9; "e" "n" 8;
"a" "v" 10; "b" "e" 12; "c" "i" 11; "d" "h" "o" 9; "e" "n" 8;
"a" "v" 10; "b" "e" 12; "c" "i" 11; "d" "h" "o" 9; "e" "n" 8;
"a" "v" 10; "b" "e" 12; "c" "i" 11; "d" "h" "o" 9; "e" "n" 8;
"a" "v" 10; "b" "e" 12; "c" "i" 11; "d" "h" 9; "e" "n" 8;
"a" "v" 10; "b" "e" 12; "c" "i" 11; "d" "h" 9; "e" "n" 8;
"a" "v" 11; "b" "e" 12; "c" "i" 11; "d" "h" 9; "e" "n" 8;
"a" "v" 11; "b" "e" 12; "c" "i" 11; "d" "h" "j" 9; "e" "n" 8;
"a" "v" 11; "b" "e" 12; "c" "i" 11; "d" "j" 11; "e" "n" 8;
"a" "v" 11; "b" "e" 12; "c" "i" 11; "d" "j" 11; "e" "n" 8;
"a" "v" 11; "b" "e" 12; "c" "i" 11; "d" "j" 11; "e" "n" 8;
"a" "v" 11; "b" "e" 12; "c" "i" 11; "d" "j" 11; "e" "n" 8;
"a" "u" "v" 10; "b" "e" 12; "c" "i" 11; "d" "j" 11; "e" "k" "n" 8;
"a" "u" "v" 10; "b" "b" "e" 12; "c" "i" 11; "d" "j" 11; "e" "k" "n" 8;
"a" "u" "v" 10; "b" "b" "e" 12; "c" "i" 11; "d" "j" 11; "e" "k" "n" 8;
"a" "n" "u" "v" 10; "b" "b" "e" 12; "c" "i" 11; "d" "j" 11; "e" "k" "n" 8;
"a" "n" "u" "v" 10; "b" "b" "e" 12; "c" "i" 11; "d" "j" 11; "e" "k" "n" 8;
"a" "n" "u" "v" 10; "b" "b" "e" 12; "c" "i" 11; "d" "j" 11; "e" "t" 9;
"a" "u" "v" 11; "b" "b" "e" 12; "c" "i" 11; "d" "j" "o" 11; "e" "t" 9;
"a" "u" "v" 11; "b" "b" "e" 12; "c" "i" 11; "d" "j" 12; "e" "t" 9;
"a" "u" 12; "b" "b" "e" 12; "c" "i" 11; "d" "j" 12; "e" "t" 9;
"a" "u" 12; "b" "b" "e" 12; "c" "i" 11; "d" "j" 12; "e" "t" 9;
"a" "u" 12; "b" "b" "e" 12; "c" "i" 11; "d" "j" 12; "e" "t" 9;
"a" "u" 12; "b" "e" 13; "c" "i" 11; "d" "j" 12; "e" "t" 9;
"a" "u" 12; "b" "e" 13; "c" "i" 11; "d" "j" 12; "e" "t" 9;
"a" "u" 12; "b" "e" 13; "c" "i" 11; "d" "j" 12; "e" "t" 9;
"a" "u" 12; "b" "e" 13; "c" "i" 11; "d" "j" 12; "e" "t" 9;
"a" "u" 12; "b" "e" 13; "c" "i" 12; "d" "j" 12; "e" "t" 9;
"a" "u" 12; "b" "e" 13; "c" "i" 13; "d" "j" 12; "e" "t" 9;
"a" "u" 12; "b" "e" 14; "c" "i" 13; "d" "j" 12; "e" "t" 9;
"a" "u" 12; "b" "e" 14; "c" "i" 13; "d" "j" 12; "e" "t" 9;
"a" "u" 13; "b" "e" 14; "c" "i" 13; "d" "j" 13; "e" "k" "t" 9;
"a" "u" 13; "b" "e" 14; "c" "i" 13; "d" "j" 13; "e" "k" "t" 9;
"a" "u" 13; "b" "e" 14; "c" "i" 13; "d" "j" 13; "e" "k" "t" 9;
"a" "u" 13; "b" "e" 14; "c" "i" 13; "d" "j" 13; "e" "k" "m" "t" 9;
"a" "u" 13; "b" "e" 14; "c" "i" 13; "d" "j" 13; "e" "k" "m" "t" 9;
"a" "u" 13; "b" "e" 14; "c" "i" 13; "d" "j" 13; "e" "k" "m" "t" 9;
"a" "u" 13; "b" "e" 14; "c" "i" 13; "d" "j" 13; "e" "t" 10;
"a" "u" 13; "b" "e" 14; "c" "i" 13; "d" "j" 13; "e" "t" 10;
"a" "d" "u" 12; "b" "e" 14; "c" "i" 13; "d" "j" 13; "e" "t" 12;
"a" "d" "u" 12; "b" "e" 14; "c" "i" 13; "d" "j" 14; "e" "t" 12;
"a" "d" "u" 12; "b" "e" 14; "c" "i" 13; "d" "j" 14; "e" "t" 12;
"a" "d" "u" 12; "b" "e" 14; "c" "i" 13; "d" "j" 14; "e" "t" 12;
"a" "d" "u" 12; "b" "e" 14; "c" "i" 13; "d" "j" 14; "e" "t" 12;
"a" "d" 12; "b" "r" 15; "c" "i" 13; "d" "j" 14; "e" "t" 11;
"a" "d" 12; "b" "r" 15; "c" "i" 13; "d" "j" 14; "e" "t" 11;
"a" "d" 12; "b" "r" 15; "c" "i" 13; "d" "j" 14; "e" "m" "t" 11;
"a" "d" 12; "b" "r" 15; "c" "i" 13; "d" "j" 14; "e" "m" "t" 11;
"a" "d" 12; "b" "r" 15; "c" "i" 13; "d" "j" 15; "e" "m" "t" 11;
"a" "d" 12; "b" "r" 15; "c" "i" 13; "d" "j" 15; "e" "m" "t" 11;
"a" "d" 13; "b" "r" 15; "c" "i" 13; "d" "j" 15; "e" "m" "t" 11;
"a" "d" "u" 13; "b" "r" 15; "c" "i" 13; "d" "j" 15; "e" "m" 12;
"a" "d" "u" 13; "b" "r" 15; "c" "i" 13; "d" "j" 15; "e" "m" 12;
"a" "d" 14; "b" "r" 15; "c" "i" 13; "d" "j" 15; "e" "m" 12;
"a" "d" 14; "b" "r" 15; "c" "i" 13; "d" "j" 16; "e" "m" 12;
"a" "d" 14; "b" "r" 15; "c" "i" 13; "d" "j" 16; "e" "m" 12;
"a" "d" 14; "b" "e" "r" 15; "c" "i" 13; "d" "j" 16; "e" "m" 12;
"a" "d" 14; "b" "e" "r" 15; "c" "i" 13; "d" "j" 16; "e" "m" 12;
"a" "d" "r" 14; "b" "e" "r" 15; "c" "i" 13; "d" "j" 17; "e" "m" "t" 12;
"a" "r" 16; "b" "e" "r" 15; "c" "i" 13; "d" "j" 17; "e" "m" "t" 12;
"a" "r" 16; "b" "e" "r" 15; "c" "i" 13; "d" "j" 17; "e" "m" "t" 12;
"a" "r" 16; "b" "e" "r" 15; "c" "i" "o" "r" "t" 12; "d" "j" 17; "e" "m" "t" 12;
"a" "r" 16; "b" "e" "r" 15; "c" "i" "o" "r" "t" 12; "d" "j" 18; "e" "m" "t" 12;
"a" "r" 16; "b" "e" "r" 15; "c" "i" "o" "r" "t" 12; "d" "j" 18; "e" "m" "t" 12;
"a" "r" 16; "b" "e" "r" 15; "c" "i" "o" "r" "t" 12; "d" "j" 18; "e" "m" "t" 12;
"a" "r" 16; "b" "e" "r" 15; "c" "i" "o" "r" "t" 12; "d" "j" 18; "e" "m" "t" 12;
"a" "r" 16; "b" "e" "r" "x" 15; "c" "i" "o" "r" "t" "u" 12; "d" "j" 18; "e" "m" "t" 12;
"a" "r" 16; "b" "e" "r" "x" 15; "c" "i" 13; "d" "j" 18; "e" "m" "t" 12;
"a" "r" 16; "b" "e" "r" "x" 15; "c" "i" 13; "d" "j" 17; "e" "m" "t" 12;
"a" "r" 16; "b" "e" 16; "c" "i" "t" 13; "d" "j" 17; "e" "h" "m" "t" 12;
"a" "r" 16; "b" "e" 16; "c" "i" "r" "t" 13; "d" "j" 17; "e" "h" "m" "t" 12;
"a" "r" 16; "b" "e" 17; "c" "b" "i" "r" "t" 13; "d" "j" 16; "e" "h" "m" "t" 12;
"a" "r" 16; "b" "e" 17; "c" "b" "i" "r" "t" "u" 13; "d" "j" 16; "e" "m" "t" 12;
"a" "r" 16; "b" "e" 17; "c" "b" "i" "r" "t" "u" 13; "d" "j" 16; "e" "m" "t" 12;
"a" "r" 16; "b" "e" 17; "c" "i" 14; "d" "j" 16; "e" "t" 13;
"a" "r" 16; "b" "e" 17; "c" "i" 14; "d" "j" 16; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 14; "d" "j" 16; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 14; "d" "j" 16; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 14; "d" "j" 16; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 14; "d" "j" 16; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 14; "d" "j" 16; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "g" "i" "u" 14; "d" "j" 16; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "g" "i" "u" 14; "d" "j" 16; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "g" "i" "u" 14; "d" "j" 16; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "g" "i" "u" 14; "d" "j" 16; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "g" "i" "u" 14; "d" "j" 16; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "g" "i" "u" 14; "d" "j" 16; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "g" "i" "u" 14; "d" "j" 16; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "g" "i" "u" 14; "d" "j" 16; "e" "h" "q" "t" 13;
"a" "r" 16; "b" "e" 18; "c" "g" "i" "u" 14; "d" "j" "o" 14; "e" "h" "m" "q" "t" 13;
"a" "r" 16; "b" "e" 17; "c" "g" "i" "u" 14; "d" "f" "j" "o" 14; "e" "h" "m" "q" "t" 13;
"a" "r" 16; "b" "e" 17; "c" "g" "i" "u" 14; "d" "f" "j" "o" 14; "e" "h" "m" "q" "t" 13;
"a" "r" 16; "b" "e" 17; "c" "i" 15; "d" "f" "o" 14; "e" "h" "m" "q" "t" 13;
"a" "r" 16; "b" "e" 17; "c" "i" 15; "d" "f" 15; "e" "t" 14;
"a" "d" "r" 15; "b" "e" 17; "c" "i" 15; "d" "f" 15; "e" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 15; "d" "f" 15; "e" "h" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 15; "d" "f" 15; "e" "h" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 15; "d" "f" 15; "e" "h" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 15; "d" "f" 15; "e" "h" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 15; "d" "f" 15; "e" "h" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 15; "d" "f" 15; "e" "h" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 15; "d" "f" 15; "e" "h" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 15; "d" "f" "m" 15; "e" "h" "t" 14;
"a" "r" 16; "b" "e" 17; "c" "i" 15; "d" "f" "m" 15; "e" "h" "t" 14;
"a" "d" "r" 16; "b" "e" 17; "c" "i" 15; "d" "f" "m" 15; "e" "h" "t" 14;
"a" "d" 17; "b" "e" 17; "c" "i" 15; "d" "f" "m" 15; "e" "h" "t" 14;
"a" "d" 17; "b" "e" 17; "c" "g" "i" 15; "d" "f" "m" 15; "e" "h" "t" 14;
"a" "d" 17; "b" "e" 17; "c" "g" "i" 15; "d" "f" "m" 15; "e" "h" 14;
"a" "d" 17; "b" "e" 17; "c" "g" 15; "d" "f" "m" 15; "e" "h" 14;
"a" "d" 17; "b" "e" 17; "c" "g" 15; "d" "f" "m" 15; "e" "h" 14;
"a" "d" 17; "b" "e" 17; "c" "g" 15; "d" "f" "m" 15; "e" "h" "q" "t" 14;
"a" "d" 17; "b" "e" 17; "c" "g" 15; "d" "f" "m" 15; "e" "h" 15;
"a" "d" 17; "b" "e" 17; "c" "g" 15; "d" "f" "m" "o" 15; "e" "h" 15;
"a" "d" 17; "b" "e" 17; "c" "g" 15; "d" "f" "h" "m" "o" 15; "e" "h" 15;
"a" "d" 18; "b" "e" 17; "c" "g" 16; "d" "f" "h" "m" "o" 15; "e" "h" 15;
"a" "d" 18; "b" "e" 17; "c" "g" 16; "d" "f" "h" "m" "o" 15; "e" "h" 15;
"a" "d" 18; "b" "e" 17; "c" "g" 16; "d" "f" "h" "m" "o" 15; "e" "h" 15;
"a" "d" 17; "b" "e" 17; "c" "g" 16; "d" "f" 16; "e" "h" "t" 15;
"a" "d" 17; "b" "e" 17; "c" "g" 16; "d" "f" 16; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "g" 16; "d" "f" 16; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "g" "r" 15; "d" "f" 16; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "g" "r" "u" 15; "d" "f" 17; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "g" "r" "u" 15; "d" "f" 17; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "g" "r" "t" "u" 15; "d" "f" 17; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "r" "t" "u" 15; "d" "f" 17; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "r" "t" "u" 15; "d" "f" 17; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "r" "t" "u" 15; "d" "f" 17; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "r" "t" "u" 15; "d" "f" 17; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "r" "t" "u" 15; "d" "f" 17; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "r" "t" "u" 15; "d" "f" 17; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "r" "t" "u" 15; "d" "f" 17; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "r" "t" "u" 15; "d" "f" 17; "e" "t" 17;
"a" "d" 17; "b" "e" 17; "c" "r" "t" "u" 15; "d" "f" 17; "e" "t" 17;
"a" "d" 17; "b" "c" "e" 16; "c" "r" 16; "d" "f" "h" "w" 16; "e" "t" 17;
"a" "d" 17; "b" "c" "e" 16; "c" "r" "t" "u" "y" 15; "d" "f" "h" "w" 16; "e" "t" 17;
"a" "d" 17; "b" "c" "e" 16; "c" "r" "t" "u" "y" 15; "d" "f" "h" "w" 16; "e" "t" 17;
"a" "d" 17; "b" "c" "e" 16; "c" "t" 16; "d" "f" "w" 16; "e" "c" 17;
"a" "d" "u" 16; "b" "c" "e" 16; "c" "t" 16; "d" "f" "w" 16; "e" "c" 17;
"a" "d" "r" "u" 16; "b" "e" "r" 16; "c" "l" "r" 16; "d" "b" "f" "o" "r" "w" 16; "e" "c" 17;
"a" "d" "j" "r" "u" 16; "b" "e" "r" 16; "c" "l" "r" 16; "d" "b" "f" "o" "r" "w" 16; "e" "c" 17;
"a" "j" 17; "b" "e" "j" "r" 16; "c" "l" "r" 16; "d" "b" "f" "h" "o" "r" "w" 16; "e" "c" 17;
"a" "j" 17; "b" "e" "j" "r" 16; "c" "l" "r" 16; "d" "h" 17; "e" "c" 17;
"a" "j" 18; "b" "e" "r" 17; "c" "l" "r" "u" 16; "d" "h" 17; "e" "c" 17;
"a" "j" 18; "b" "e" "r" 17; "c" "l" "q" "r" "u" "y" 16; "d" "h" 17; "e" "c" 17;
"a" "j" 18; "b" "e" "r" 17; "c" "l" "q" "r" "u" "y" 16; "d" "h" 17; "e" "c" 17;
"a" "j" 18; "b" "e" "r" 17; "c" "l" "q" "r" "u" "y" 16; "d" "h" 17; "e" "c" "h" 17;
"a" "j" 18; "b" "e" "r" 17; "c" "l" "q" "r" "u" "y" 16; "d" "h" 17; "e" "c" "h" 17;
"a" "j" 18; "b" "e" "r" 17; "c" "l" "q" "r" "u" "y" 16; "d" "h" 17; "e" "c" "h" 17;
"a" "j" 18; "b" "e" "r" 17; "c" "l" "q" "r" "u" "y" 16; "d" "h" 17; "e" "c" "h" 17;
"a" "j" 18; "b" "e" "r" 17; "c" "q" 17; "d" "h" 17; "e" "c" "h" 17;
"a" "j" 18; "b" "r" 17; "c" "q" 17; "d" "h" 17; "e" "h" 18;
"a" "j" 18; "b" "r" 17; "c" "i" "l" "q" "r" "u" "y" 16; "d" "d" "h" 17; "e" "h" 18;
"a" "j" 18; "b" "r" 17; "c" "i" "l" "q" "r" "u" "y" 16; "d" "d" "h" 17; "e" "h" 18;
"a" "j" 18; "b" "r" 17; "c" "i" "l" "q" "r" "u" "y" 16; "d" "d" "h" 17; "e" "h" 18;
"a" "j" 18; "b" "r" 17; "c" "i" "l" "q" "r" "u" "y" 16; "d" "d" "h" 17; "e" "h" 18;
"a" "j" 18; "b" "r" 17; "c" "i" "l" "q" "r" "u" "y" 16; "d" "d" "h" 17; "e" "h" 18;
"a" "j" 18; "b" "r" 17; "c" "l" "q" "u" "y" 16; "d" "d" "h" "o" 17; "e" "c" "h" 18;
"a" "j" 18; "b" "r" 17; "c" "l" "q" "u" "y" 16; "d" "d" "h" "o" 17; "e" "c" "h" 18;
"a" "j" 18; "b" "r" 17; "c" "l" "q" "u" "y" 16; "d" "d" "h" "o" 17; "e" "c" "h" 18;
"a" "d" "j" 18; "b" "r" 17; "c" "l" "q" "u" "y" 16; "d" "d" "h" "o" 17; "e" "c" "h" 18;
"a" "d" "j" 18; "b" "r" 17; "c" "l" "q" "u" "y" 16; "d" "d" "h" "o" 17; "e" "c" "h" 18;
"a" "d" "j" 18; "b" "r" 17; "c" "l" "q" "u" "y" 16; "d" "d" "h" "o" 17; "e" "c" "h" 18;
"a" "d" "j" 18; "b" "r" 17; "c" "l" "q" "u" "y" 16; "d" "d" "h" "o" 17; "e" "c" "h" 18;
"a" "d" "j" 18; "b" "r" 17; "c" "l" "q" "u" "y" 16; "d" "d" "h" "o" 17; "e" "c" "h" 18;
"a" "d" "j" 18; "b" "r" 17; "c" "l" "q" "u" "y" 16; "d" "d" "h" "o" 17; "e" "c" "h" 18;
"a" "j" 18; "b" "e" "r" 17; "c" "g" 17; "d" "b" "d" "h" "o" 17; "e" "c" "h" 18;
"a" "j" 18; "b" "e" "r" 17; "c" "g" 17; "d" "b" "d" "h" "o" 17; "e" "c" "h" 18;
"a" "j" 18; "b" "e" "r" 17; "c" "g" 17; "d" "d" 18; "e" "c" "h" 18;
"a" "j" 18; "b" "e" "j" "r" 17; "c" "g" 17; "d" "d" 18; "e" "c" "h" 18;
"a" "j" 18; "b" "e" "j" "r" 17; "c" "g" 17; "d" "d" 18; "e" "c" "h" 18;
"a" "j" 18; "b" "e" "j" "r" 17; "c" "g" 17; "d" "d" 18; "e" "c" "h" 18;
"a" "j" 18; "b" "e" "j" "r" 17; "c" "g" 17; "d" "d" 18; "e" "c" "h" 18;
"a" "j" 18; "b" "e" "j" "r" 17; "c" "g" 17; "d" "d" 18; "e" "c" "h" 18;
