none
none
"e" "f" 1;
"b" "a" "g" "z" 1; "c" "g" 1; "d" "d" 1; "e" "f" "o" "y" 1;
"a" "b" "q" 13; "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "b" "q" 13; "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "b" "q" 13; "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "q" 13; "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "q" 13; "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "q" 13; "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "q" 13; "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "q" 13; "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "q" 13; "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "q" 13; "b" "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "q" 13; "b" "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "q" 13; "b" "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "q" 13; "b" "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "q" 13; "b" "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "q" 13; "b" "b" "s" 15; "c" "m" 14; "d" "i" 14; "e" "q" 13;
"a" "q" 13; "b" "s" 16; "c" "m" 14; "d" "i" 14; "e" "q" 13;
"a" "m" "p" "q" 13; "b" "s" 16; "c" "m" "o" 14; "d" "i" 14; "e" "q" 14;
"a" "m" "p" "q" 13; "b" "s" 16; "c" "m" "o" 14; "d" "i" 14; "e" "q" 15;
"a" "m" "p" "q" 13; "b" "s" 16; "c" "m" "o" 14; "d" "i" 14; "e" "q" 15;
"a" "p" 14; "b" "b" 16; "c" "m" "o" 14; "d" "i" "j" 13; "e" "q" 15;
"a" "p" 14; "b" "b" 16; "c" "m" "o" 14; "d" "i" "j" 13; "e" "q" 15;
"a" "p" 14; "b" "b" 16; "c" "m" "o" 14; "d" "i" "j" 13; "e" "q" 15;
"a" "p" 14; "b" "b" 16; "c" "m" "o" 14; "d" "i" "j" 13; "e" "q" 15;
"a" "p" 14; "b" "b" 16; "c" "m" "o" 14; "d" "i" "j" 13; "e" "q" 15;
"a" "p" "q" 14; "b" "b" 16; "c" "m" "o" 14; "d" "i" "j" 13; "e" "q" 14;
"a" "q" 14; "b" "b" 17; "c" "o" 14; "d" "f" "i" "j" 13; "e" "o" "q" 14;
"a" "q" 14; "b" "b" 17; "c" "o" 14; "d" "f" "i" 14; "e" "o" "q" 14;
"a" "q" 14; "b" "b" 17; "c" "o" 14; "d" "f" 16; "e" "l" "o" "q" 14;
"a" "q" 14; "b" "b" 17; "c" "o" 14; "d" "f" 16; "e" "l" "o" "q" 14;
"a" "q" 14; "b" "b" 17; "c" "o" 14; "d" "f" 16; "e" "l" "o" "q" 14;
"a" "p" "q" 14; "b" "b" 17; "c" "f" "o" 14; "d" "f" 16; "e" "o" 15;
"a" "m" "q" 14; "b" "b" 17; "c" "f" "o" 14; "d" "f" 16; "e" "o" 15;
"a" "m" "q" 14; "b" "b" 17; "c" "f" 14; "d" "f" 16; "e" "o" 15;
"a" "m" "q" 14; "b" "b" 17; "c" "f" 14; "d" "f" 16; "e" "o" 15;
"a" "m" "q" 14; "b" "b" 17; "c" "f" 14; "d" "f" 16; "e" "o" 15;
"a" "m" "q" 14; "b" "b" 17; "c" "f" 15; "d" "f" 17; "e" "o" "q" 15;
"a" "m" "q" 14; "b" "b" 17; "c" "f" 16; "d" "f" 17; "e" "o" "q" 15;
"a" "m" "q" 14; "b" "b" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" 15; "b" "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" 15; "b" "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" 15; "b" "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" 15; "b" "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" 15; "b" "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" 15; "b" "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" "q" 15; "b" "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" "q" 15; "b" "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" "q" 15; "b" "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" "q" 15; "b" "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" "q" 15; "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" "q" 15; "b" "s" 17; "c" "f" 16; "d" "f" 16; "e" "q" 16;
"a" "m" "q" 15; "b" "s" 17; "c" "f" 16; "d" "f" 16; "e" "q" 16;
"a" "m" "q" 15; "b" "s" 17; "c" "f" 16; "d" "f" 16; "e" "q" 16;
"a" "m" "q" 15; "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" "q" 15; "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" 16; "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" 16; "b" "s" 17; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" "q" 15; "b" "s" 18; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" "q" 15; "b" "s" 19; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" "q" 15; "b" "s" 19; "c" "f" 17; "d" "f" 17; "e" "q" 16;
"a" "m" "q" 15; "b" "s" 19; "c" "f" 16; "d" "f" 17; "e" "q" 16;
"a" "m" "q" 15; "b" "s" 19; "c" "f" 16; "d" "f" 17; "e" "q" 17;
"a" "m" "q" 15; "b" "s" 19; "c" "f" 16; "d" "f" 17; "e" "q" 17;
"a" "m" "q" 15; "b" "s" 19; "c" "f" 16; "d" "f" 17; "e" "q" 17;
"a" "m" "q" 15; "b" "s" 19; "c" "f" 16; "d" "f" 17; "e" "q" 17;
"a" "m" "q" 15; "b" "s" 19; "c" "f" 16; "d" "f" 17; "e" "q" 17;
"a" "m" 16; "b" "s" 19; "c" "f" 16; "d" "f" 17; "e" "q" 17;
"a" "m" 16; "b" "s" 19; "c" "f" 16; "d" "f" 17; "e" "q" 17;
"a" "m" 16; "b" "s" 19; "c" "f" "r" 16; "d" "f" 17; "e" "q" 17;
"a" "m" 16; "b" "s" 19; "c" "f" "r" 16; "d" "f" 17; "e" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "f" "r" 16; "d" "f" 17; "e" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "f" "r" 16; "d" "f" 17; "e" "h" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "f" "r" 16; "d" "f" 17; "e" "h" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "f" "r" 16; "d" "f" 17; "e" "h" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "f" "r" 16; "d" "f" 17; "e" "h" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "f" "r" 16; "d" "f" 17; "e" "h" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "f" "r" 16; "d" "f" 17; "e" "h" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "f" "r" 16; "d" "f" 17; "e" "h" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "f" "r" 16; "d" "f" 17; "e" "h" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "r" 17; "d" "f" 17; "e" "h" "l" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "f" "r" 17; "d" "f" 17; "e" "h" "l" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "f" "r" 17; "d" "f" 17; "e" "h" "l" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "f" "r" 17; "d" "f" 17; "e" "h" "l" "q" 17;
"a" "m" "p" 16; "b" "s" 19; "c" "f" "r" 17; "d" "f" 17; "e" "h" "l" "q" 17;
"a" "m" "p" "x" 16; "b" "s" 19; "c" "f" "r" 17; "d" "f" 17; "e" "h" "l" "q" 17;
"a" "m" "p" "x" 16; "b" "s" 19; "c" "f" "r" 17; "d" "f" 17; "e" "h" 18;
"a" "m" "p" "x" 16; "b" "s" 19; "c" "r" 18; "d" "f" 18; "e" "h" 18;
"a" "m" "p" "x" 16; "b" "s" 19; "c" "r" 18; "d" "f" 18; "e" "h" 18;
"a" "x" 17; "b" "s" 19; "c" "r" 18; "d" "f" 18; "e" "h" 18;
"a" "x" 17; "b" "s" 19; "c" "r" 18; "d" "f" "s" 17; "e" "h" 18;
"a" "x" 17; "b" "s" 19; "c" "f" 17; "d" "f" "s" 17; "e" "h" "l" 18;
"a" "x" 17; "b" "s" 19; "c" "f" "m" "r" 16; "d" "f" "s" 17; "e" "h" "l" 18;
"a" "x" 17; "b" "s" 19; "c" "f" "m" "r" 16; "d" "f" "s" 17; "e" "e" "h" 18;
"a" "x" 18; "b" "s" 19; "c" "r" 17; "d" "f" "s" 17; "e" "h" 19;
"a" "x" 18; "b" "s" 19; "c" "r" 17; "d" "f" "s" 17; "e" "h" 19;
"a" "x" 18; "b" "s" 19; "c" "f" "r" 17; "d" "f" 17; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "r" 17; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "r" 17; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "r" 17; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "r" 17; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "r" 17; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "r" 17; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "r" 17; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "r" 17; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" 18; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" 18; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" 18; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" 18; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" 18; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" 18; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" 18; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" 18; "d" "f" "s" 16; "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" 18; "d" "f" "s" 16; "e" "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" 18; "d" "f" "s" 16; "e" "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "m" 18; "d" "f" "s" 16; "e" "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "m" 18; "d" "f" "s" 16; "e" "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "m" 18; "d" "f" "s" 16; "e" "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "m" 18; "d" "f" "x" 16; "e" "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "m" 18; "d" "f" "x" 16; "e" "e" "h" 19;
