none
none
none
"e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "i" 5; "b" "h" 5; "c" "o" 7; "d" "a" "p" "r" 4; "e" "d" "u" "w" 6;
"a" "i" 5; "b" "h" 5; "c" "o" 7; "d" "a" "p" "r" 4; "e" "d" "u" "w" 6;
"a" "i" 5; "b" "h" 6; "c" "o" 7; "d" "a" "e" "p" "r" 4; "e" "d" "u" "w" 6;
"a" "i" 5; "b" "h" 6; "c" "o" 7; "d" "a" "e" "p" "r" 4; "e" "d" "e" "u" "w" 6;
"a" "d" "i" "n" "v" 6; "b" "h" 7; "c" "o" 9; "d" "r" 6; "e" "d" "x" 7;
"a" "d" "i" "n" "v" 6; "b" "h" 7; "c" "o" 9; "d" "r" 6; "e" "d" "x" 7;
"a" "d" "i" "n" "v" 6; "b" "h" 7; "c" "o" 9; "d" "r" 6; "e" "d" "x" 7;
"a" "d" "i" "n" "v" 6; "b" "h" 7; "c" "o" 9; "d" "r" 6; "e" "d" "x" 7;
"a" "d" "i" "n" "v" 6; "b" "h" 7; "c" "o" 9; "d" "r" 6; "e" "d" "x" 7;
"a" "v" 7; "b" "h" 7; "c" "o" 9; "d" "r" 6; "e" "d" "x" 7;
"a" "v" 7; "b" "h" 7; "c" "o" 9; "d" "r" 6; "e" "d" "x" 7;
"a" "v" "w" 7; "b" "h" 7; "c" "o" 9; "d" "f" "i" "p" "r" "x" 5; "e" "d" "u" "x" 7;
"a" "v" "w" 8; "b" "b" "h" 7; "c" "o" 9; "d" "f" "r" 6; "e" "d" "u" "x" 7;
"a" "v" "w" 8; "b" "b" "e" "y" 7; "c" "o" 9; "d" "f" "g" "r" 6; "e" "d" "u" 8;
"a" "v" "w" 8; "b" "b" "e" "y" 7; "c" "o" 9; "d" "f" "g" "r" 6; "e" "u" 9;
"a" "v" "w" 8; "b" "b" "e" "y" 7; "c" "o" 9; "d" "f" "g" "r" 6; "e" "u" 9;
"a" "q" "w" 8; "b" "b" "e" "y" 7; "c" "o" 9; "d" "f" "g" "p" "r" 6; "e" "u" 9;
"a" "q" "w" 8; "b" "b" "e" "y" 7; "c" "o" 9; "d" "f" "g" "p" "r" "w" 6; "e" "u" 9;
"a" "w" 9; "b" "b" "e" "y" 7; "c" "o" 9; "d" "f" "g" "p" "r" "w" 6; "e" "u" 9;
"a" "w" 9; "b" "y" 8; "c" "o" 9; "d" "f" "g" "p" "r" "w" 6; "e" "u" 9;
"a" "w" 9; "b" "y" 8; "c" "o" 9; "d" "r" 7; "e" "u" 9;
"a" "w" 9; "b" "y" 8; "c" "o" 8; "d" "r" "w" 7; "e" "u" 9;
"a" "w" 9; "b" "y" 9; "c" "m" 9; "d" "e" "g" "r" "w" 7; "e" "u" "x" 9;
"a" "w" 9; "b" "y" 9; "c" "m" 9; "d" "w" 8; "e" "u" "x" 9;
"a" "w" 10; "b" "y" 9; "c" "m" 10; "d" "r" "w" 8; "e" "u" "x" 9;
"a" "w" 10; "b" "y" 9; "c" "m" 10; "d" "w" 9; "e" "u" "x" 9;
"a" "v" "w" 10; "b" "y" 9; "c" "m" 10; "d" "w" 9; "e" "u" "x" 9;
"a" "v" "w" 10; "b" "b" "y" 9; "c" "m" 10; "d" "r" "w" 9; "e" "u" "x" 9;
"a" "v" "w" 10; "b" "b" 10; "c" "m" 10; "d" "r" "w" 9; "e" "u" "x" 9;
"a" "w" 11; "b" "b" 10; "c" "m" 10; "d" "r" 10; "e" "u" "x" 9;
"a" "w" 11; "b" "b" 10; "c" "m" 11; "d" "r" "w" 10; "e" "u" 10;
"a" "w" 11; "b" "b" 10; "c" "m" 11; "d" "r" "w" 10; "e" "u" 10;
"a" "w" 11; "b" "b" 10; "c" "m" 11; "d" "r" "w" 10; "e" "u" 10;
"a" "w" 11; "b" "b" 10; "c" "m" 11; "d" "r" "w" 10; "e" "u" 10;
"a" "w" 11; "b" "b" "e" 10; "c" "m" 11; "d" "r" "w" 10; "e" "u" 11;
"a" "w" 11; "b" "b" "e" 10; "c" "m" 11; "d" "r" "w" 10; "e" "u" 11;
"a" "w" 11; "b" "b" "e" 10; "c" "m" 11; "d" "r" "w" 10; "e" "u" 11;
"a" "w" 11; "b" "b" "e" 10; "c" "m" 11; "d" "u" 11; "e" "u" 11;
"a" "w" 11; "b" "b" "e" 10; "c" "m" 11; "d" "u" 11; "e" "u" 11;
"a" "w" 11; "b" "b" "e" "p" 10; "c" "m" 11; "d" "u" 12; "e" "u" 11;
"a" "v" "w" 12; "b" "b" "p" 11; "c" "a" 12; "d" "r" 13; "e" "u" 11;
"a" "v" "w" 12; "b" "b" "p" 11; "c" "a" 12; "d" "r" 13; "e" "u" 11;
"a" "v" "w" 12; "b" "b" "p" 11; "c" "a" 12; "d" "r" 13; "e" "e" "u" 11;
"a" "v" "w" 12; "b" "b" "p" 11; "c" "a" 12; "d" "r" 13; "e" "e" "u" 11;
"a" "w" 13; "b" "b" 12; "c" "a" "o" 12; "d" "r" 13; "e" "e" "u" 11;
"a" "v" "w" 13; "b" "b" 12; "c" "a" "m" "o" 12; "d" "a" "r" 13; "e" "e" 12;
"a" "v" "w" 13; "b" "b" 12; "c" "a" "m" "o" 12; "d" "a" "r" 13; "e" "e" 12;
"a" "v" "w" 13; "b" "b" 12; "c" "a" "m" "o" 12; "d" "a" "r" 13; "e" "e" 12;
"a" "v" "w" 13; "b" "b" 12; "c" "a" "o" 12; "d" "a" "r" 13; "e" "e" 12;
"a" "v" "w" 13; "b" "b" 13; "c" "a" "o" 13; "d" "o" 14; "e" "e" 12;
"a" "v" "w" 13; "b" "b" 13; "c" "a" "o" 13; "d" "o" "u" 14; "e" "e" 12;
"a" "v" "w" 13; "b" "b" 13; "c" "a" "o" 13; "d" "o" "u" 14; "e" "e" 12;
"a" "v" "w" 13; "b" "b" 13; "c" "a" "o" 13; "d" "o" "r" "u" 14; "e" "e" 12;
"a" "v" "w" 13; "b" "b" 13; "c" "a" "o" 13; "d" "o" "r" "u" 14; "e" "e" "u" 12;
"a" "v" "w" 13; "b" "b" 13; "c" "a" "o" 13; "d" "o" "u" 15; "e" "e" "u" 12;
"a" "v" 13; "b" "b" 14; "c" "a" "o" 13; "d" "o" "u" 15; "e" "e" "o" "u" 12;
"a" "v" 13; "b" "b" 14; "c" "a" "o" 13; "d" "o" "u" 15; "e" "e" "o" "s" "u" 12;
"a" "v" 13; "b" "b" 14; "c" "a" "o" 13; "d" "o" "u" 15; "e" "e" "o" "s" "u" 12;
"a" "v" 13; "b" "b" 14; "c" "a" 14; "d" "o" "u" 15; "e" "e" "o" "s" "u" 12;
"a" "v" 13; "b" "b" 14; "c" "a" 14; "d" "o" "u" 15; "e" "e" "o" "s" "u" 12;
"a" "v" 14; "b" "b" 14; "c" "a" 14; "d" "o" "u" 15; "e" "e" "s" "u" 12;
"a" "v" 14; "b" "b" 14; "c" "a" 14; "d" "o" "u" 15; "e" "e" "s" "u" 12;
"a" "v" 15; "b" "b" "u" 13; "c" "a" 14; "d" "o" "u" 15; "e" "e" "s" "u" 12;
"a" "v" 15; "b" "b" "u" 13; "c" "a" 15; "d" "o" "u" 15; "e" "r" "s" "u" 12;
"a" "v" 15; "b" "b" "u" 13; "c" "a" 15; "d" "o" "u" 15; "e" "r" "s" "u" 12;
"a" "v" 15; "b" "b" "u" 13; "c" "a" 15; "d" "o" "u" 15; "e" "r" "s" "u" 12;
"a" "v" 15; "b" "b" "u" 13; "c" "a" 15; "d" "o" "u" 15; "e" "r" "s" "u" 12;
"a" "v" 15; "b" "e" 14; "c" "a" 15; "d" "u" 15; "e" "d" "o" "r" "s" "u" 12;
"a" "v" 15; "b" "e" 14; "c" "a" 15; "d" "u" 15; "e" "d" "o" "r" "s" "u" 12;
"a" "v" 15; "b" "e" 14; "c" "a" 15; "d" "u" 15; "e" "d" "k" "o" "r" "s" "u" 12;
"a" "v" 15; "b" "e" "o" "r" "u" 13; "c" "a" 15; "d" "u" 15; "e" "d" "k" "o" "r" "s" "u" 12;
"a" "v" 15; "b" "e" "o" "r" "u" 13; "c" "a" 15; "d" "u" 15; "e" "d" "k" "o" "r" "s" "u" 12;
"a" "v" 15; "b" "e" "o" "r" "u" 13; "c" "a" 15; "d" "u" 15; "e" "u" 13;
"a" "v" 15; "b" "e" "o" "r" "u" 13; "c" "a" 15; "d" "u" 15; "e" "u" 13;
"a" "v" 15; "b" "e" "o" "r" "u" 13; "c" "a" 15; "d" "u" 15; "e" "u" 13;
"a" "v" 15; "b" "e" 14; "c" "a" 15; "d" "u" 15; "e" "u" 13;
"a" "v" 15; "b" "e" 14; "c" "a" 15; "d" "u" 15; "e" "u" 13;
"a" "v" 15; "b" "e" "o" "r" "u" 13; "c" "a" 15; "d" "u" 15; "e" "k" "s" "u" 13;
"a" "v" 15; "b" "e" "o" "r" "u" 13; "c" "a" 15; "d" "u" 15; "e" "s" 14;
"a" "v" 15; "b" "e" "o" "r" "u" 13; "c" "a" 15; "d" "u" 15; "e" "s" 14;
"a" "v" 16; "b" "e" "j" "o" "r" "u" 13; "c" "a" "c" "o" "r" 14; "d" "u" 15; "e" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "r" 15; "d" "u" 15; "e" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "r" 15; "d" "u" 15; "e" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "r" 15; "d" "u" 15; "e" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "r" 15; "d" "u" 15; "e" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "r" 15; "d" "u" 15; "e" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "c" "r" 15; "d" "a" "o" "p" "q" "u" 14; "e" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "c" "r" 15; "d" "a" "o" "p" "q" "u" 14; "e" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "c" "r" 15; "d" "a" "o" "p" "q" "u" 14; "e" "d" "s" 14;
"a" "v" 16; "b" "r" 15; "c" "c" "r" 15; "d" "a" "o" "p" "q" "u" 14; "e" "d" "s" 14;
"a" "v" 16; "b" "r" 15; "c" "c" "o" "r" 15; "d" "o" "q" 15; "e" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "c" "o" "r" 15; "d" "o" "q" 15; "e" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "o" "r" 15; "d" "o" "q" 15; "e" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "o" 16; "d" "o" "q" 15; "e" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "o" 16; "d" "o" "q" 15; "e" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "o" 16; "d" "o" "q" "r" 15; "e" "r" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "o" 16; "d" "o" "q" "r" 15; "e" "r" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "o" 16; "d" "o" 16; "e" "r" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "o" 16; "d" "o" 16; "e" "r" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "o" 16; "d" "o" 16; "e" "r" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "o" 16; "d" "o" 16; "e" "r" "s" 15;
"a" "v" 16; "b" "r" 15; "c" "o" 16; "d" "o" 16; "e" "r" 15;
"a" "u" "v" 16; "b" "b" "c" "j" "o" "r" "w" 14; "c" "o" "t" 16; "d" "o" 16; "e" "n" "r" "s" 14;
"a" "v" 17; "b" "b" "j" "o" "r" "w" 14; "c" "a" "o" "t" 16; "d" "o" 16; "e" "s" 15;
"a" "v" 17; "b" "b" "j" "o" "r" "w" 14; "c" "a" 17; "d" "o" "r" 16; "e" "s" 15;
"a" "v" 17; "b" "b" "j" "o" "r" "w" 14; "c" "a" 17; "d" "o" "r" 16; "e" "s" 15;
"a" "v" 17; "b" "b" "j" "o" "r" "w" 14; "c" "a" 17; "d" "o" "r" 16; "e" "s" 15;
"a" "v" 17; "b" "b" "j" "o" "r" "w" 14; "c" "a" 17; "d" "r" 17; "e" "s" 15;
"a" "v" 17; "b" "j" "o" "r" "w" 14; "c" "a" 17; "d" "r" 17; "e" "l" 16;
"a" "v" 17; "b" "j" "o" "r" "w" 14; "c" "a" 17; "d" "r" 17; "e" "l" 16;
"a" "v" 17; "b" "f" 15; "c" "a" "x" 17; "d" "o" "r" 17; "e" "l" 17;
"a" "v" 17; "b" "f" "o" "w" 15; "c" "a" "x" 17; "d" "o" "r" 17; "e" "l" 17;
"a" "v" 17; "b" "f" "o" "w" 15; "c" "a" "x" 17; "d" "o" "r" 17; "e" "l" 17;
"a" "v" 17; "b" "f" "o" "w" 15; "c" "a" "x" 17; "d" "o" "r" 17; "e" "l" 17;
"a" "v" 18; "b" "w" 16; "c" "a" "x" 17; "d" "o" 17; "e" "l" 17;
"a" "v" 18; "b" "w" 16; "c" "a" "x" 17; "d" "o" 17; "e" "l" 17;
"a" "v" 18; "b" "w" 16; "c" "a" "x" 17; "d" "o" 17; "e" "l" 17;
"a" "v" 18; "b" "w" 16; "c" "a" "x" 17; "d" "o" 17; "e" "l" 17;
"a" "v" 18; "b" "w" 16; "c" "a" "x" 17; "d" "o" 17; "e" "l" 17;
"a" "v" 17; "b" "w" 16; "c" "a" "x" 17; "d" "o" 17; "e" "l" 17;
"a" "v" 17; "b" "w" 16; "c" "a" "x" 17; "d" "o" 17; "e" "l" 17;
"a" "v" 17; "b" "w" 16; "c" "a" "x" 17; "d" "o" "q" 17; "e" "l" 17;
"a" "v" 17; "b" "w" 16; "c" "a" "x" 17; "d" "o" "q" 17; "e" "l" 17;
"a" "v" 17; "b" "f" 16; "c" "a" 18; "d" "o" "q" 17; "e" "l" 17;
"a" "v" 17; "b" "f" 16; "c" "a" 18; "d" "o" "q" 17; "e" "l" 17;
"a" "v" 17; "b" "f" 16; "c" "a" 18; "d" "o" "q" 17; "e" "l" 17;
"a" "v" 17; "b" "f" 16; "c" "a" 18; "d" "o" "q" 17; "e" "l" 17;
"a" "v" 17; "b" "f" 16; "c" "a" 18; "d" "o" "r" 17; "e" "l" 17;
"a" "v" 17; "b" "f" 16; "c" "a" 18; "d" "o" "r" 17; "e" "l" 17;
"a" "v" 17; "b" "f" "w" 15; "c" "a" 18; "d" "o" "r" 17; "e" "l" 17;
"a" "v" 17; "b" "f" "w" 15; "c" "a" 18; "d" "o" "r" 17; "e" "l" 17;
"a" "v" 17; "b" "f" "w" 15; "c" "a" "n" "x" 17; "d" "o" "r" 17; "e" "l" 17;
"a" "v" 17; "b" "f" "w" 15; "c" "a" "n" "x" 17; "d" "o" "r" 17; "e" "l" 17;
"a" "v" 17; "b" "f" "l" "w" 15; "c" "a" "n" "x" 17; "d" "o" "r" 17; "e" "l" 17;
"a" "v" 17; "b" "f" "l" "r" "w" 15; "c" "a" "n" "x" 17; "d" "o" "r" 17; "e" "l" 17;
"a" "v" 17; "b" "f" "l" "r" "w" 15; "c" "a" "n" "x" 17; "d" "o" "r" 17; "e" "l" 17;
"a" "v" 17; "b" "f" "l" "r" "w" 15; "c" "a" "n" 17; "d" "o" "r" 17; "e" "l" 17;
"a" "y" 17; "b" "f" "l" "r" "w" 15; "c" "n" 17; "d" "r" 18; "e" "s" 18;
"a" "y" 17; "b" "f" "l" "r" "w" 15; "c" "n" 17; "d" "r" 18; "e" "s" 18;
"a" "y" 17; "b" "f" "l" "r" "w" 15; "c" "n" 17; "d" "r" 18; "e" "s" 18;
"a" "v" "y" 17; "b" "f" "l" "r" "w" "z" 15; "c" "n" 17; "d" "r" 18; "e" "s" 18;
"a" "v" "y" 17; "b" "f" 16; "c" "n" 17; "d" "r" 18; "e" "s" 18;
"a" "v" "y" 17; "b" "f" 17; "c" "n" 17; "d" "r" 18; "e" "s" 18;
"a" "v" 18; "b" "f" 17; "c" "n" 17; "d" "r" 18; "e" "s" 18;
"a" "v" 18; "b" "f" 17; "c" "n" 17; "d" "r" 18; "e" "s" 18;
"a" "v" 18; "b" "f" 17; "c" "n" 17; "d" "r" 18; "e" "s" 18;
"a" "v" 18; "b" "f" 17; "c" "n" 17; "d" "r" 18; "e" "s" 18;
"a" "v" 18; "b" "f" 17; "c" "n" "o" 17; "d" "r" 19; "e" "s" 18;
"a" "v" 18; "b" "f" 17; "c" "n" "o" 17; "d" "r" 19; "e" "s" 18;
"a" "v" 18; "b" "f" "l" "r" "x" 16; "c" "n" "o" 17; "d" "r" 19; "e" "s" 18;
"a" "v" 18; "b" "f" "l" "m" "r" "x" 16; "c" "n" "o" 17; "d" "r" 19; "e" "s" 18;
"a" "v" 18; "b" "l" "m" "r" "x" 16; "c" "n" "o" "r" 17; "d" "r" 19; "e" "s" 18;
"a" "v" 18; "b" "l" "m" "r" "x" 16; "c" "n" "o" "r" 17; "d" "a" "r" 18; "e" "s" 18;
"a" "v" 18; "b" "l" "m" "r" "x" 16; "c" "n" "o" "r" 17; "d" "a" 19; "e" "s" 18;
"a" "v" 19; "b" "l" 18; "c" "a" "n" "o" "r" 17; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" 18; "c" "o" 18; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" 18; "c" "o" 18; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" 18; "c" "o" 18; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" 18; "c" "o" 18; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" 18; "c" "o" 18; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" 18; "c" "o" 18; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" 18; "c" "o" 18; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" 18; "c" "o" 18; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" 17; "c" "o" 18; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" "m" 17; "c" "o" 18; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" "m" 17; "c" "o" 19; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" "m" 17; "c" "o" 19; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" 17; "c" "o" 19; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" 17; "c" "o" 19; "d" "a" 20; "e" "s" 18;
"a" "v" 19; "b" "l" "r" 17; "c" "o" 19; "d" "a" 19; "e" "s" 18;
"a" "v" 19; "b" "l" "r" 17; "c" "o" 19; "d" "a" 19; "e" "s" 18;
"a" "v" 19; "b" "l" "r" 17; "c" "o" 19; "d" "a" 19; "e" "s" 18;
"a" "v" 19; "b" "l" "r" 17; "c" "o" 19; "d" "a" 19; "e" "s" 18;
"a" "v" 19; "b" "l" "r" 17; "c" "o" 19; "d" "a" 19; "e" "s" 18;
"a" "v" 19; "b" "l" "m" "r" 17; "c" "o" 19; "d" "a" 19; "e" "s" 18;
"a" "v" 19; "b" "l" "m" "r" 17; "c" "o" 19; "d" "a" 19; "e" "s" 18;
"a" "v" 19; "b" "m" 18; "c" "o" 19; "d" "a" 19; "e" "l" "s" 18;
"a" "v" 19; "b" "m" 18; "c" "o" 19; "d" "a" "r" 19; "e" "l" "s" 18;
"a" "v" 19; "b" "m" 18; "c" "o" 19; "d" "a" "r" 19; "e" "l" "s" 18;
"a" "v" 19; "b" "m" 18; "c" "o" 19; "d" "a" "r" 19; "e" "l" "s" 18;
"a" "v" 19; "b" "l" "m" "r" 17; "c" "o" 19; "d" "a" 20; "e" "i" "l" "s" 18;
"a" "v" 19; "b" "l" "m" "r" 17; "c" "o" 19; "d" "a" 20; "e" "i" "l" "s" 18;
"a" "v" 19; "b" "l" "m" "r" 17; "c" "o" 19; "d" "a" 20; "e" "i" "l" "s" 18;
"a" "v" 19; "b" "l" "m" "r" 17; "c" "j" "o" "r" 19; "d" "a" 20; "e" "i" "l" "s" 18;
"a" "v" 19; "b" "l" "m" "r" 17; "c" "j" "o" "r" 19; "d" "a" 20; "e" "i" "l" "s" 18;
"a" "v" 19; "b" "m" "r" 17; "c" "j" "o" "r" 19; "d" "a" 20; "e" "i" "s" 18;
"a" "v" 19; "b" "m" "r" 17; "c" "j" "o" "r" 19; "d" "a" 20; "e" "i" "s" 18;
"a" "v" 19; "b" "m" "r" 17; "c" "j" "r" 19; "d" "a" 20; "e" "i" "s" 18;
"a" "v" 19; "b" "m" "r" 17; "c" "j" "r" 19; "d" "a" 20; "e" "i" "s" 18;
"a" "v" 19; "b" "m" "r" 17; "c" "j" "r" 19; "d" "a" 20; "e" "s" 19;
"a" "v" 19; "b" "m" "r" 17; "c" "j" "r" 19; "d" "a" 20; "e" "s" 19;
"a" "v" 19; "b" "m" "r" 17; "c" "j" "r" 19; "d" "a" 20; "e" "s" 19;
"a" "v" 19; "b" "m" "r" 17; "c" "j" "r" 19; "d" "a" 20; "e" "s" 19;
"a" "v" 19; "b" "m" "r" 17; "c" "j" "r" 19; "d" "a" 20; "e" "i" "s" 19;
"a" "v" 19; "b" "m" "r" 17; "c" "j" "r" 19; "d" "a" 20; "e" "i" "s" 19;
"a" "v" 19; "b" "c" "m" "r" 17; "c" "j" "r" 19; "d" "a" 20; "e" "i" "s" 19;
"a" "v" 19; "b" "c" "m" "r" 17; "c" "j" "r" 19; "d" "a" 20; "e" "i" "s" 19;
"a" "v" 19; "b" "c" 17; "c" "j" "r" 19; "d" "a" "r" 19; "e" "s" 20;
"a" "v" 19; "b" "c" 17; "c" "j" "r" 19; "d" "a" "r" 19; "e" "s" 20;
"a" "v" 19; "b" "c" "w" 17; "c" "j" "r" 19; "d" "a" "r" 19; "e" "s" 20;
"a" "v" 19; "b" "c" "w" 17; "c" "j" "r" 19; "d" "a" "r" 19; "e" "s" 20;
"a" "v" 19; "b" "c" "w" 17; "c" "j" "r" 19; "d" "a" "r" 19; "e" "s" 20;
"a" "v" 19; "b" "c" "w" 17; "c" "j" "r" 19; "d" "a" "r" 19; "e" "s" 20;
"a" "v" 19; "b" "w" 18; "c" "j" "r" 19; "d" "a" "r" 19; "e" "s" 20;
"a" "v" 19; "b" "w" 18; "c" "j" "r" 19; "d" "a" "r" 19; "e" "s" 20;
"a" "v" 19; "b" "w" 18; "c" "j" "r" 19; "d" "a" "r" 19; "e" "s" 20;
"a" "v" 19; "b" "w" 18; "c" "j" "r" 19; "d" "a" "r" 19; "e" "s" 20;
"a" "v" 19; "b" "w" 18; "c" "j" "r" 19; "d" "a" "r" 19; "e" "s" 20;
"a" "v" 19; "b" "w" 18; "c" "j" "r" 19; "d" "a" "r" 19; "e" "s" 20;
"a" "v" 19; "b" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "t" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 20;
