none
none
none
"a" "b" 1; "b" "f" 1;
"a" "b" 1; "b" "f" 2; "c" "c" "m" "s" 1; "e" "j" "l" "s" 1;
"a" "a" "e" "f" "q" "u" "w" 10; "b" "p" 13; "c" "n" 14; "d" "j" 14; "e" "a" 13;
"a" "a" "f" "q" "u" "w" 10; "b" "p" 13; "c" "n" 14; "d" "j" 14; "e" "a" 13;
"a" "a" "f" "u" "w" 10; "b" "p" 13; "c" "n" 14; "d" "j" 14; "e" "a" 13;
"a" "a" "f" "u" "w" 10; "b" "p" 13; "c" "n" 14; "d" "j" 14; "e" "a" 13;
"a" "a" "f" "u" "w" 10; "b" "p" 13; "c" "n" 14; "d" "j" 14; "e" "a" 13;
"a" "a" "f" "u" "w" 10; "b" "p" 13; "c" "n" 14; "d" "j" 14; "e" "a" 13;
"a" "a" "f" "u" "w" 10; "b" "p" 12; "c" "n" 14; "d" "j" 14; "e" "a" 13;
"a" "a" "f" "u" "w" 10; "b" "p" 12; "c" "n" 14; "d" "j" 14; "e" "a" 13;
"a" "a" "f" "u" "w" 10; "b" "p" 12; "c" "n" 15; "d" "j" 14; "e" "a" 13;
"a" "a" "f" "u" "w" 10; "b" "p" 12; "c" "n" 15; "d" "j" 14; "e" "a" 13;
"a" "a" "f" "u" "w" 10; "b" "p" 12; "c" "n" 15; "d" "j" 14; "e" "a" 13;
"a" "a" "f" "u" "w" 10; "b" "c" "p" 12; "c" "n" 15; "d" "j" 14; "e" "a" 13;
"a" "a" "f" "u" "w" 10; "b" "c" "p" 12; "c" "n" 15; "d" "j" 14; "e" "a" 13;
"a" "a" "f" "u" "w" 10; "b" "c" "p" 12; "c" "n" 15; "d" "j" 14; "e" "a" 13;
"a" "u" 11; "b" "c" "p" 12; "c" "n" 16; "d" "j" 13; "e" "a" "w" 13;
"a" "u" 11; "b" "c" "p" 12; "c" "n" 16; "d" "j" 13; "e" "a" "w" 13;
"a" "u" 11; "b" "c" "p" 12; "c" "n" 16; "d" "j" 13; "e" "a" "w" 13;
"a" "u" 11; "b" "c" "p" 12; "c" "n" 16; "d" "d" "j" 13; "e" "a" "w" 13;
"a" "u" 12; "b" "c" "p" 12; "c" "n" 17; "d" "d" "w" 14; "e" "w" 14;
"a" "u" 12; "b" "c" "p" 12; "c" "n" 17; "d" "d" "w" 14; "e" "w" 14;
"a" "u" 12; "b" "c" "p" 12; "c" "n" 17; "d" "d" "w" 14; "e" "w" 14;
"a" "u" 12; "b" "c" "p" 12; "c" "n" 17; "d" "d" "w" 14; "e" "w" 14;
"a" "u" 12; "b" "c" "p" "w" 12; "c" "n" 17; "d" "d" "w" 14; "e" "w" 14;
"a" "u" 12; "b" "c" "p" "w" 12; "c" "n" 17; "d" "d" "w" 14; "e" "w" 14;
"a" "u" 12; "b" "c" "j" "p" "w" 12; "c" "n" 17; "d" "d" "w" 14; "e" "w" 15;
"a" "u" 12; "b" "c" "p" 13; "c" "n" 17; "d" "d" "j" "w" 14; "e" "w" 16;
"a" "u" 12; "b" "c" "p" 13; "c" "n" 17; "d" "d" "j" "w" 14; "e" "w" 16;
"a" "u" 12; "b" "j" "p" 13; "c" "n" 17; "d" "d" "j" "w" 14; "e" "w" 16;
"a" "u" 12; "b" "j" "p" 13; "c" "n" 17; "d" "d" "j" "w" 14; "e" "w" 16;
"a" "u" 12; "b" "j" "p" 13; "c" "n" 17; "d" "d" "j" "w" 14; "e" "w" 16;
"a" "u" 13; "b" "j" "p" 13; "c" "n" 17; "d" "d" "j" "w" 14; "e" "w" 16;
"a" "u" 14; "b" "j" "p" 13; "c" "n" 17; "d" "d" "j" "w" 14; "e" "w" 16;
"a" "u" 14; "b" "j" "p" "w" 13; "c" "n" 17; "d" "d" "j" "w" 14; "e" "w" 16;
"a" "u" 14; "b" "j" "p" "w" 13; "c" "n" 17; "d" "d" "j" "w" 14; "e" "w" 16;
"a" "u" 13; "b" "p" 14; "c" "n" 17; "d" "d" 15; "e" "w" 16;
"a" "u" 13; "b" "p" 14; "c" "n" 17; "d" "d" 15; "e" "w" 16;
"a" "u" 13; "b" "p" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "p" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "p" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "p" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "p" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "p" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" "w" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" "w" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" "w" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" "w" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" "w" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" "w" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" "w" 14; "c" "n" 17; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" "w" 14; "c" "n" 16; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" "w" 14; "c" "n" 16; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" "w" 14; "c" "n" 16; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" "w" 14; "c" "n" 16; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" "w" 14; "c" "n" 16; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "j" "p" "w" 14; "c" "n" 16; "d" "d" 16; "e" "w" 16;
"a" "u" 13; "b" "p" "w" 14; "c" "n" 16; "d" "d" "j" 16; "e" "w" 16;
"a" "a" "f" "n" "t" "u" 12; "b" "p" "w" 14; "c" "n" 16; "d" "d" "j" 16; "e" "w" 16;
"a" "a" "f" "n" "t" "u" 12; "b" "p" "w" 14; "c" "n" 16; "d" "d" "j" 16; "e" "w" 16;
"a" "a" "f" "n" "t" "u" 12; "b" "j" "p" "w" 14; "c" "n" 16; "d" "j" 17; "e" "w" 16;
"a" "a" "f" "n" "t" "u" 12; "b" "j" "p" "w" 14; "c" "n" 16; "d" "j" 17; "e" "w" 16;
"a" "a" "f" "n" "t" "u" 12; "b" "j" "p" "w" 14; "c" "n" 16; "d" "j" 18; "e" "w" 16;
"a" "n" "t" "u" "z" 12; "b" "j" "p" 14; "c" "n" 17; "d" "j" 18; "e" "w" 16;
"a" "n" 13; "b" "j" "p" 14; "c" "n" 17; "d" "j" 18; "e" "w" 17;
"a" "n" 13; "b" "j" 14; "c" "n" 17; "d" "j" 18; "e" "w" 17;
"a" "n" 13; "b" "j" 14; "c" "n" 17; "d" "j" 18; "e" "w" 17;
"a" "n" 13; "b" "j" 14; "c" "n" 17; "d" "j" 18; "e" "w" 17;
"a" "a" "n" 13; "b" "j" 14; "c" "n" 17; "d" "j" 18; "e" "w" 17;
"a" "a" "n" 13; "b" "j" 14; "c" "n" 17; "d" "j" 18; "e" "w" 17;
"a" "a" "n" 13; "b" "j" 15; "c" "n" 17; "d" "j" 18; "e" "w" 17;
"a" "u" 14; "b" "j" 15; "c" "n" 17; "d" "j" 18; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 15; "c" "n" 17; "d" "j" 18; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 15; "c" "n" 17; "d" "j" 18; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 15; "c" "n" 17; "d" "j" 18; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 15; "c" "n" 17; "d" "j" 19; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 15; "c" "n" 17; "d" "j" 19; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 15; "c" "n" 17; "d" "j" 19; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 15; "c" "n" 18; "d" "j" 19; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 15; "c" "n" 18; "d" "j" 19; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 15; "c" "n" 18; "d" "j" 19; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 15; "c" "n" 18; "d" "j" 19; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 15; "c" "n" 18; "d" "j" 19; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 15; "c" "n" 18; "d" "j" 19; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 15; "c" "c" "n" 18; "d" "j" 19; "e" "w" 17;
"a" "k" "u" 14; "b" "j" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 17;
"a" "u" 15; "b" "j" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 17;
"a" "u" 15; "b" "j" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 17;
"a" "u" 15; "b" "j" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 17;
"a" "u" 15; "b" "j" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 17;
"a" "u" 15; "b" "j" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 17;
"a" "u" 15; "b" "j" 14; "c" "c" "n" 18; "d" "j" 20; "e" "w" 17;
"a" "u" 15; "b" "j" 14; "c" "c" "n" 18; "d" "j" 20; "e" "w" 17;
"a" "u" 15; "b" "j" 14; "c" "c" "n" 18; "d" "j" 20; "e" "w" 18;
"a" "u" 15; "b" "j" 14; "c" "c" "n" 18; "d" "j" 20; "e" "w" 18;
"a" "u" 15; "b" "u" "v" 14; "c" "n" 18; "d" "j" 20; "e" "w" 19;
"a" "u" 15; "b" "u" "v" 14; "c" "n" 18; "d" "j" 20; "e" "w" 19;
"a" "u" 15; "b" "u" "v" 14; "c" "n" 18; "d" "j" 20; "e" "w" 19;
"a" "u" 15; "b" "u" "v" 14; "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "u" 15; "b" "u" "v" 14; "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "u" 15; "b" "u" 14; "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "u" 15; "b" "u" 14; "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "u" 15; "b" "u" 14; "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "u" 15; "b" "u" 14; "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "u" 15; "b" "u" 14; "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "u" 15; "b" "u" 14; "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "u" "w" 15; "b" "b" "u" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "u" "w" 15; "b" "b" "u" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "t" 16; "b" "b" "u" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "t" "u" 16; "b" "b" "u" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "t" "u" 16; "b" "b" "u" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "t" "u" 16; "b" "b" "u" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "t" "u" 16; "b" "b" "u" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "t" "u" 16; "b" "b" "u" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "t" "u" 16; "b" "b" "u" 14; "c" "c" "n" 18; "d" "j" 19; "e" "w" 19;
"a" "t" "u" 16; "b" "b" "u" 14; "c" "n" 19; "d" "j" 19; "e" "w" 19;
"a" "t" "u" 16; "b" "b" "u" 14; "c" "n" 19; "d" "j" 19; "e" "w" 19;
"a" "t" "u" 16; "b" "b" "u" 14; "c" "n" 19; "d" "j" 19; "e" "w" 19;
"a" "t" "u" 16; "b" "b" 14; "c" "n" 19; "d" "j" 19; "e" "w" 19;
"a" "t" "u" 16; "b" "b" "p" "t" 14; "c" "n" 19; "d" "j" 19; "e" "w" 19;
"a" "t" "u" 16; "b" "b" "p" 14; "c" "n" 19; "d" "j" 19; "e" "w" 19;
"a" "t" "u" 16; "b" "b" "p" 14; "c" "n" 19; "d" "j" 19; "e" "w" 19;
"a" "t" 17; "b" "b" "p" 14; "c" "n" 19; "d" "j" 19; "e" "w" 19;
"a" "t" 17; "b" "b" "p" 14; "c" "n" 19; "d" "j" 19; "e" "w" 19;
"a" "t" 17; "b" "b" "p" 14; "c" "n" 19; "d" "j" 19; "e" "w" 19;
"a" "t" 17; "b" "b" "p" 14; "c" "n" 19; "d" "j" 19; "e" "w" 18;
"a" "t" 17; "b" "b" "p" 14; "c" "n" 19; "d" "j" 19; "e" "w" 18;
"a" "t" 17; "b" "b" "p" 14; "c" "n" 19; "d" "j" 19; "e" "w" 18;
"a" "t" 17; "b" "b" "p" 14; "c" "n" 19; "d" "j" 19; "e" "w" 18;
"a" "t" 17; "b" "b" "l" "p" "v" 14; "c" "n" 19; "d" "j" 19; "e" "w" 18;
"a" "t" 17; "b" "b" "l" "p" "v" 14; "c" "n" 19; "d" "j" 19; "e" "w" 18;
"a" "t" "u" 17; "b" "l" "p" "v" 14; "c" "n" 19; "d" "j" 19; "e" "k" "w" 18;
"a" "t" "u" 17; "b" "l" "p" "v" 14; "c" "n" 19; "d" "j" 19; "e" "k" "w" 18;
