none
none
none
none
none
none
"c" "s" 1;
"b" "z" 1; "c" "s" 1;
"a" "u" 1; "b" "z" 1; "c" "s" 1; "d" "o" "y" 1;
"a" "j" "v" 15; "b" "s" 16; "c" "g" 14; "d" "h" "v" "w" 12; "e" "b" "k" "m" 12;
"a" "j" "v" 15; "b" "s" 16; "c" "g" 14; "d" "h" "m" "v" "w" 12; "e" "b" "k" "m" "r" 12;
"a" "j" "v" 15; "b" "s" 16; "c" "g" 14; "d" "h" "m" "v" "w" 12; "e" "b" "k" "m" 12;
"a" "j" "v" 15; "b" "s" 16; "c" "g" 14; "d" "h" "m" "v" "w" 12; "e" "k" 13;
"a" "j" "v" 15; "b" "s" 16; "c" "g" 14; "d" "h" "m" "v" "w" 12; "e" "b" "k" 13;
"a" "j" "v" 15; "b" "s" 16; "c" "g" 14; "d" "h" "v" "w" 12; "e" "b" "k" 13;
"a" "j" "v" 15; "b" "s" 16; "c" "g" 14; "d" "w" 13; "e" "b" "k" 13;
"a" "j" "v" 15; "b" "s" 16; "c" "g" 14; "d" "w" 13; "e" "b" "k" 13;
"a" "j" "v" 15; "b" "s" 16; "c" "g" 14; "d" "w" 13; "e" "b" "k" 13;
"a" "j" "v" 15; "b" "s" 16; "c" "g" 14; "d" "w" 13; "e" "b" "k" 13;
"a" "j" "v" 15; "b" "s" 15; "c" "g" 14; "d" "w" 13; "e" "b" "k" 13;
"a" "j" "v" 15; "b" "s" 15; "c" "g" 14; "d" "w" 13; "e" "b" "k" 13;
"a" "v" 16; "b" "s" 15; "c" "g" 14; "d" "w" 13; "e" "b" "k" 13;
"a" "v" 16; "b" "s" 15; "c" "g" 14; "d" "w" 13; "e" "b" "k" 13;
"a" "v" 16; "b" "s" 15; "c" "g" 14; "d" "w" 13; "e" "b" "k" 13;
"a" "j" "v" 15; "b" "s" 15; "c" "g" 14; "d" "w" 13; "e" "b" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" 14; "d" "w" 13; "e" "b" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" 14; "d" "w" 13; "e" "b" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" 14; "d" "w" 13; "e" "b" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" 14; "d" "w" 13; "e" "b" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" 14; "d" "w" 13; "e" "b" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" 14; "d" "w" 13; "e" "b" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" 14; "d" "w" 13; "e" "b" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" 14; "d" "w" 14; "e" "b" 14;
"a" "j" "v" 15; "b" "s" "t" 14; "c" "g" 14; "d" "w" 14; "e" "b" 14;
"a" "j" "v" 15; "b" "s" "t" 14; "c" "g" 14; "d" "w" 14; "e" "b" 14;
"a" "j" "v" 15; "b" "s" "t" 14; "c" "g" 14; "d" "w" 14; "e" "b" "u" 14;
"a" "j" "v" 15; "b" "s" "t" 14; "c" "g" 14; "d" "w" 14; "e" "b" "u" 14;
"a" "j" "v" 15; "b" "s" "t" 14; "c" "g" 14; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "v" 15; "b" "s" "t" 14; "c" "g" 14; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "v" 15; "b" "s" "t" 14; "c" "g" 14; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "v" 15; "b" "s" "t" 14; "c" "g" 14; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "v" 15; "b" "s" "t" 14; "c" "g" 14; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" 14; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" "r" 14; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" "j" "r" "w" 14; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" "j" "r" "w" 14; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" "j" "r" "w" 14; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "v" 15; "b" "s" 15; "c" "g" "j" "r" "w" 14; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "u" "v" 15; "b" "s" 15; "c" "g" 15; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "u" "v" 15; "b" "s" 15; "c" "g" 15; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "u" "v" 15; "b" "s" 15; "c" "g" 15; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "u" "v" 15; "b" "s" 15; "c" "g" 15; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "u" "v" 15; "b" "s" 15; "c" "g" 15; "d" "w" 15; "e" "b" "u" 14;
"a" "j" "u" "v" 15; "b" "s" 15; "c" "g" 15; "d" "w" 14; "e" "b" "u" 14;
"a" "j" 15; "b" "s" 15; "c" "g" "z" 15; "d" "w" 15; "e" "b" "u" 14;
"a" "j" 15; "b" "s" 15; "c" "g" 16; "d" "w" 15; "e" "b" 15;
"a" "v" 15; "b" "s" 15; "c" "g" 16; "d" "w" 15; "e" "b" 15;
"a" "v" 15; "b" "s" 15; "c" "g" 16; "d" "w" 15; "e" "b" 15;
"a" "v" 15; "b" "s" 15; "c" "g" 16; "d" "w" 15; "e" "b" 15;
"a" "v" 15; "b" "s" 15; "c" "g" 16; "d" "w" 15; "e" "b" 15;
"a" "g" "u" "v" 15; "b" "s" 15; "c" "g" 16; "d" "w" 15; "e" "b" 15;
"a" "g" "u" "v" 15; "b" "s" 15; "c" "g" 16; "d" "w" 15; "e" "b" "u" 15;
"a" "g" "u" "v" 15; "b" "s" 15; "c" "g" 17; "d" "v" "w" 14; "e" "b" "m" "u" 15;
"a" "g" "u" "v" 15; "b" "s" 15; "c" "g" 17; "d" "v" "w" 14; "e" "b" "m" "u" 15;
"a" "g" "u" "v" 15; "b" "s" 15; "c" "g" 17; "d" "v" "w" 14; "e" "b" "m" "u" 15;
"a" "g" "u" "v" 15; "b" "s" 15; "c" "g" 17; "d" "v" "w" 14; "e" "b" "m" "u" 15;
"a" "u" 16; "b" "s" 15; "c" "g" 17; "d" "t" "v" 14; "e" "b" "m" "u" 15;
"a" "u" 16; "b" "s" 15; "c" "g" 18; "d" "t" "v" 14; "e" "b" "m" "u" 15;
"a" "u" 16; "b" "s" 15; "c" "g" 18; "d" "t" "v" 14; "e" "b" "m" "u" 15;
"a" "u" 16; "b" "s" 15; "c" "g" 18; "d" "t" "v" 14; "e" "b" "m" "u" 15;
"a" "u" 16; "b" "s" 15; "c" "g" 18; "d" "t" "v" 14; "e" "b" "m" "u" 15;
"a" "u" 16; "b" "s" 15; "c" "g" 18; "d" "m" "t" "v" 14; "e" "b" "m" "u" 15;
"a" "u" 16; "b" "i" 15; "c" "g" 18; "d" "m" "t" "v" 14; "e" "b" "m" 15;
"a" "u" 16; "b" "i" 15; "c" "g" 18; "d" "m" "t" "v" 14; "e" "b" "m" 15;
"a" "u" 16; "b" "i" 15; "c" "g" 18; "d" "m" "t" "v" 14; "e" "b" 17;
"a" "u" 16; "b" "i" 15; "c" "g" 18; "d" "m" "t" "w" 14; "e" "b" 17;
"a" "u" 16; "b" "i" 15; "c" "g" 18; "d" "m" "t" "w" 14; "e" "b" 17;
"a" "u" 16; "b" "i" 16; "c" "g" 18; "d" "h" "m" "t" "w" 14; "e" "b" 17;
"a" "u" 16; "b" "i" 16; "c" "g" 18; "d" "h" "m" "t" "w" 14; "e" "b" 17;
"a" "u" 16; "b" "i" 16; "c" "g" 18; "d" "h" "m" "t" "w" 14; "e" "b" 17;
"a" "u" 16; "b" "i" 16; "c" "g" 18; "d" "h" "m" "t" "w" 14; "e" "b" 17;
"a" "u" 16; "b" "i" 16; "c" "g" 18; "d" "h" "m" "t" "w" 14; "e" "b" 17;
"a" "u" 16; "b" "i" 16; "c" "g" 18; "d" "h" "m" "t" "w" 14; "e" "b" 17;
"a" "u" 16; "b" "i" 16; "c" "g" 18; "d" "h" "m" "t" "w" 14; "e" "b" 17;
"a" "u" 16; "b" "i" 16; "c" "g" 18; "d" "h" "m" "t" "w" 14; "e" "b" 17;
"a" "u" 16; "b" "i" 16; "c" "g" 18; "d" "m" "t" "v" "w" 14; "e" "b" "m" 17;
"a" "u" 16; "b" "i" 16; "c" "g" 18; "d" "m" "t" "v" "w" 14; "e" "b" "m" 17;
"a" "u" 16; "b" "i" 16; "c" "g" 18; "d" "t" 15; "e" "b" "m" 17;
"a" "g" "u" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" "m" 17;
"a" "g" "u" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" "m" 17;
"a" "g" "m" "u" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" "m" 17;
"a" "g" "m" "u" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" "m" 17;
"a" "m" 17; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" "m" 17;
"a" "m" 17; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" "m" 17;
"a" "g" "m" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" "m" 17;
"a" "g" "m" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" "m" 17;
"a" "m" 17; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" "m" 17;
"a" "m" 17; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" "m" 17;
"a" "m" 17; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" "m" 17;
"a" "m" 17; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" "m" 17;
"a" "m" 17; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" 18;
"a" "m" 17; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" 18;
"a" "g" "m" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" 18;
"a" "g" "m" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" 18;
"a" "g" "m" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" 18;
"a" "g" "m" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" 18;
"a" "g" "m" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" 18;
"a" "g" "m" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" 18;
"a" "g" "m" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" 18;
"a" "g" "m" 16; "b" "i" 16; "c" "g" 18; "d" "t" 16; "e" "b" 18;
"a" "g" "m" 16; "b" "i" 16; "c" "g" 18; "d" "b" "t" 16; "e" "b" 18;
"a" "g" "m" 16; "b" "i" 16; "c" "g" 18; "d" "b" 17; "e" "b" 18;
"a" "g" "m" 16; "b" "c" "i" "s" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 18;
"a" "g" "m" 16; "b" "c" "i" "s" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 18;
"a" "g" "m" "r" 16; "b" "c" "i" "s" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 18;
"a" "g" "m" "r" 16; "b" "c" "i" "s" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 18;
"a" "g" "m" "r" 16; "b" "c" "i" "s" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 18;
"a" "g" "m" "r" 16; "b" "c" "i" "s" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 18;
"a" "g" "r" 16; "b" "c" "i" "s" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 18;
"a" "g" "r" 16; "b" "c" "i" "s" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 18;
"a" "g" "r" 16; "b" "c" "i" "s" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 18;
"a" "g" "r" 16; "b" "c" "i" "s" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 18;
"a" "g" "r" 16; "b" "c" "i" "s" 16; "c" "g" 18; "d" "b" 17; "e" "b" 19;
"a" "g" "r" 16; "b" "c" "i" "s" 16; "c" "g" 18; "d" "b" 17; "e" "b" 19;
"a" "e" "g" "r" 16; "b" "c" "i" "s" "w" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 19;
"a" "e" "g" "r" 16; "b" "c" "i" "s" "w" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 19;
"a" "e" "g" "r" 16; "b" "c" "i" "s" "w" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 19;
"a" "e" "g" "r" 16; "b" "c" "i" "s" "w" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 19;
"a" "e" "g" "r" 16; "b" "c" 17; "c" "g" 18; "d" "b" "t" 17; "e" "b" "m" 19;
"a" "e" "g" "r" 16; "b" "c" 17; "c" "g" 18; "d" "b" "t" 17; "e" "b" "m" 19;
"a" "e" "g" "m" "r" 16; "b" "c" 17; "c" "g" 18; "d" "b" 17; "e" "b" "m" 19;
"a" "e" "g" "m" "r" 16; "b" "c" "f" "s" "w" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 19;
"a" "e" "g" "m" "r" 16; "b" "c" "f" "s" "w" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 19;
"a" "e" "g" "m" "r" 16; "b" "c" "f" "s" "w" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 19;
"a" "e" "g" "m" "r" 16; "b" "c" "f" "s" "w" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 19;
"a" "e" "g" "m" "r" 16; "b" "c" "f" "s" "w" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 19;
