none
"b" "s" 1; "c" "t" 1; "d" "e" 1;
"b" "f" "s" 1; "c" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "s" 1; "c" "d" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "g" "s" 1; "c" "d" "t" "v" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "c" "e" "f" "g" "o" "s" 1; "c" "d" "o" "t" "v" 1; "d" "e" "f" "o" "s" 1; "e" "d" "v" 1;
"a" "e" 6; "b" "s" 8; "c" "n" 10; "d" "u" 8; "e" "d" "f" "o" "p" 6;
"a" "e" "r" 6; "b" "s" 8; "c" "n" 10; "d" "u" 10; "e" "d" "f" "p" 7;
"a" "e" "r" 6; "b" "d" "s" 8; "c" "n" 11; "d" "u" 10; "e" "d" "f" "p" 7;
"a" "e" "r" 6; "b" "s" 9; "c" "n" 11; "d" "u" 10; "e" "d" "f" "p" 7;
"a" "e" "r" 6; "b" "s" 9; "c" "n" 11; "d" "u" 10; "e" "d" 8;
"a" "e" 7; "b" "s" 9; "c" "n" 11; "d" "u" 10; "e" "d" 8;
"a" "e" 7; "b" "s" 9; "c" "n" 11; "d" "u" 10; "e" "d" 8;
"a" "e" 7; "b" "s" 9; "c" "n" 11; "d" "u" 10; "e" "d" 8;
"a" "e" "x" 7; "b" "d" "s" 9; "c" "n" 11; "d" "u" 10; "e" "d" 9;
"a" "e" "x" 7; "b" "d" "s" 9; "c" "n" 11; "d" "u" 10; "e" "d" 9;
"a" "e" "x" 7; "b" "d" "s" 9; "c" "n" 11; "d" "u" 10; "e" "d" 9;
"a" "e" "x" 7; "b" "d" "s" 9; "c" "n" 11; "d" "u" 10; "e" "d" 9;
"a" "x" 8; "b" "d" "s" 9; "c" "n" 11; "d" "u" 10; "e" "d" 9;
"a" "x" 8; "b" "d" "s" 9; "c" "n" 11; "d" "u" 10; "e" "d" 8;
"a" "x" 8; "b" "d" "s" 9; "c" "n" 11; "d" "u" 11; "e" "d" "f" "h" 8;
"a" "l" "x" 8; "b" "d" 10; "c" "n" 11; "d" "u" 11; "e" "d" 9;
"a" "l" "x" 8; "b" "d" 10; "c" "n" 11; "d" "u" 11; "e" "d" 9;
"a" "l" "x" 8; "b" "d" 10; "c" "n" 11; "d" "u" 11; "e" "d" 9;
"a" "l" 8; "b" "d" 10; "c" "n" 11; "d" "u" 11; "e" "d" 9;
"a" "l" 8; "b" "d" 10; "c" "n" 11; "d" "u" 11; "e" "d" "f" 9;
"a" "l" 8; "b" "d" 10; "c" "n" 11; "d" "u" 11; "e" "d" 9;
"a" "l" 8; "b" "d" 10; "c" "n" 11; "d" "u" 11; "e" "d" 9;
"a" "l" "x" 8; "b" "d" 10; "c" "n" 11; "d" "u" 11; "e" "d" "f" "h" 9;
"a" "x" 9; "b" "d" 10; "c" "n" 11; "d" "u" 11; "e" "d" "f" "h" 9;
"a" "x" 9; "b" "d" 10; "c" "n" 11; "d" "u" 11; "e" "d" "f" "h" "x" 9;
"a" "x" 9; "b" "d" 11; "c" "n" 11; "d" "u" 11; "e" "d" "f" "h" "v" "x" 9;
"a" "x" 9; "b" "d" 11; "c" "n" 11; "d" "u" 11; "e" "d" "f" "h" "v" "x" 9;
"a" "x" 9; "b" "d" 11; "c" "n" 11; "d" "u" 11; "e" "h" 10;
"a" "x" 9; "b" "d" 11; "c" "n" 11; "d" "u" 11; "e" "h" "p" 10;
"a" "j" "x" 9; "b" "d" 11; "c" "n" 12; "d" "u" 11; "e" "h" "p" 10;
"a" "j" "x" 9; "b" "d" 11; "c" "n" 12; "d" "u" 11; "e" "h" 11;
"a" "j" "x" 9; "b" "d" 11; "c" "n" 12; "d" "u" 12; "e" "h" 11;
"a" "j" "x" 9; "b" "d" 11; "c" "n" 12; "d" "u" 12; "e" "h" 11;
"a" "j" "x" 9; "b" "d" 11; "c" "n" "t" 11; "d" "u" 12; "e" "h" 11;
"a" "j" "x" 9; "b" "d" 11; "c" "n" "t" 11; "d" "u" 12; "e" "h" 11;
"a" "j" "x" 9; "b" "d" 11; "c" "n" "t" 11; "d" "u" 12; "e" "h" 11;
"a" "j" "x" 9; "b" "d" 11; "c" "n" "t" 11; "d" "u" 12; "e" "h" 11;
"a" "j" "x" 9; "b" "d" 11; "c" "n" "t" 11; "d" "u" 12; "e" "h" 11;
"a" "j" "x" 9; "b" "d" 11; "c" "n" "t" 11; "d" "u" 12; "e" "h" 11;
"a" "j" "x" 9; "b" "d" 11; "c" "n" "t" 11; "d" "u" 12; "e" "h" 11;
"a" "j" "x" 9; "b" "d" "f" 11; "c" "t" 12; "d" "u" 11; "e" "h" 11;
"a" "j" "x" 9; "b" "d" "f" 11; "c" "n" "t" 12; "d" "u" 11; "e" "h" 11;
"a" "j" 9; "b" "d" "f" 11; "c" "t" 13; "d" "u" 11; "e" "h" 11;
"a" "j" 10; "b" "d" "f" "k" 11; "c" "t" 13; "d" "l" "m" "u" 10; "e" "h" 11;
"a" "j" 10; "b" "d" "f" "k" 11; "c" "t" 13; "d" "l" "m" "u" 10; "e" "h" "z" 11;
"a" "j" 10; "b" "d" "f" "k" 11; "c" "t" 13; "d" "l" "m" "u" 10; "e" "h" "z" 11;
"a" "j" 10; "b" "k" 12; "c" "t" 13; "d" "l" "m" "u" 10; "e" "h" "z" 11;
"a" "j" 10; "b" "k" 12; "c" "t" 13; "d" "l" "m" "u" 10; "e" "h" "z" 11;
"a" "j" 10; "b" "k" 12; "c" "t" 13; "d" "l" "m" "u" 10; "e" "z" 11;
"a" "j" 11; "b" "k" 12; "c" "t" 13; "d" "l" "m" "n" "u" 10; "e" "b" "z" 11;
"a" "j" 11; "b" "k" 12; "c" "t" 13; "d" "n" 11; "e" "b" "z" 11;
"a" "j" 11; "b" "k" 12; "c" "t" 13; "d" "n" 11; "e" "b" "z" 11;
"a" "j" 11; "b" "k" 12; "c" "n" "t" 12; "d" "n" 11; "e" "b" "z" 11;
"a" "j" 11; "b" "d" "k" 12; "c" "n" "t" 12; "d" "n" 11; "e" "b" "z" 11;
"a" "j" 11; "b" "d" "k" 12; "c" "n" "t" 12; "d" "n" 11; "e" "b" "z" 11;
"a" "j" 12; "b" "f" 13; "c" "g" "n" "t" 12; "d" "h" "m" "n" 11; "e" "b" 12;
"a" "j" 12; "b" "d" "f" 13; "c" "g" "n" "t" 12; "d" "h" "m" 11; "e" "b" 12;
"a" "j" 12; "b" "d" "f" 13; "c" "g" "n" "t" 12; "d" "h" 12; "e" "b" 12;
"a" "j" 12; "b" "d" "f" 13; "c" "g" "n" "t" 12; "d" "h" 12; "e" "b" 12;
"a" "j" 12; "b" "d" "f" 13; "c" "g" "n" "t" 12; "d" "h" 12; "e" "b" 12;
"a" "j" 12; "b" "d" "f" 13; "c" "g" "n" "t" 12; "d" "h" 12; "e" "b" 12;
"a" "j" 12; "b" "d" "f" 13; "c" "g" "n" "t" 12; "d" "h" 12; "e" "b" 12;
"a" "j" 12; "b" "d" "f" 13; "c" "g" 13; "d" "h" 12; "e" "b" 12;
"a" "j" 12; "b" "d" "f" 13; "c" "g" 13; "d" "h" 12; "e" "b" 12;
"a" "j" 12; "b" "d" "f" 13; "c" "g" 13; "d" "h" 12; "e" "b" 12;
"a" "j" 12; "b" "d" "f" 13; "c" "g" 13; "d" "h" "m" 12; "e" "b" 12;
"a" "j" 12; "b" "d" "f" 13; "c" "g" 13; "d" "h" "m" 12; "e" "b" 12;
"a" "j" 12; "b" "d" 13; "c" "g" 13; "d" "h" "m" 12; "e" "b" 13;
"a" "j" 12; "b" "d" 13; "c" "g" 13; "d" "h" "m" 12; "e" "b" 13;
"a" "j" 12; "b" "d" 13; "c" "g" 13; "d" "h" "m" 12; "e" "b" 13;
"a" "j" 12; "b" "d" 13; "c" "g" 13; "d" "h" "m" 12; "e" "b" 13;
"a" "j" 12; "b" "d" 13; "c" "g" 14; "d" "h" "m" 12; "e" "b" 13;
"a" "j" 12; "b" "d" 13; "c" "g" 14; "d" "h" "m" 12; "e" "b" 13;
"a" "j" 12; "b" "d" 13; "c" "g" 14; "d" "h" "m" 12; "e" "b" 13;
"a" "j" 12; "b" "d" 13; "c" "g" 14; "d" "h" "m" 12; "e" "b" 13;
"a" "j" 12; "b" "d" 13; "c" "g" 14; "d" "h" "m" 12; "e" "b" 13;
"a" "j" 12; "b" "d" 13; "c" "g" 14; "d" "h" "m" 12; "e" "b" 13;
"a" "j" 12; "b" "d" 13; "c" "g" 14; "d" "h" "m" 12; "e" "b" 13;
"a" "j" 12; "b" "d" 13; "c" "g" 15; "d" "h" "m" 12; "e" "b" 12;
"a" "j" 12; "b" "d" 13; "c" "g" 15; "d" "h" 12; "e" "b" 12;
"a" "j" 12; "b" "d" "f" 13; "c" "g" 15; "d" "h" "j" 12; "e" "m" 13;
"a" "j" 12; "b" "d" "f" 13; "c" "g" 15; "d" "j" 12; "e" "m" 13;
"a" "j" 13; "b" "d" 14; "c" "g" 15; "d" "j" "l" "m" 12; "e" "m" 13;
"a" "j" 13; "b" "d" 14; "c" "g" 15; "d" "j" "l" "m" 12; "e" "m" 13;
"a" "j" 13; "b" "d" "k" 14; "c" "g" 16; "d" "j" "l" "m" 12; "e" "m" 13;
"a" "j" 13; "b" "d" "k" 14; "c" "g" 16; "d" "j" "l" "m" 12; "e" "b" "m" 13;
"a" "j" 13; "b" "d" "k" 14; "c" "g" 16; "d" "j" "l" "m" 12; "e" "b" "m" 13;
"a" "j" 13; "b" "d" "k" 14; "c" "g" 16; "d" "l" 13; "e" "b" "m" 13;
"a" "j" 13; "b" "d" "k" 14; "c" "g" 16; "d" "l" 13; "e" "b" "m" 13;
"a" "j" 13; "b" "d" "k" "v" 14; "c" "g" 16; "d" "l" 13; "e" "b" "g" "m" 13;
"a" "a" "j" 13; "b" "d" "k" "v" 14; "c" "g" 16; "d" "l" 13; "e" "b" "g" "m" 13;
"a" "a" "j" 13; "b" "d" "k" "v" 14; "c" "g" 16; "d" "l" 13; "e" "b" "g" "m" 13;
"a" "a" "j" 13; "b" "d" "k" "v" 14; "c" "g" 16; "d" "l" 13; "e" "b" "g" "m" 13;
"a" "a" "j" 13; "b" "d" "k" "v" 14; "c" "g" 16; "d" "l" 13; "e" "b" "g" "m" 13;
"a" "j" 14; "b" "v" 15; "c" "g" 16; "d" "l" 13; "e" "b" "g" "m" 13;
"a" "j" 14; "b" "v" 15; "c" "g" 16; "d" "l" 13; "e" "g" "m" 13;
"a" "j" 14; "b" "v" 15; "c" "g" 16; "d" "l" 13; "e" "g" "m" 13;
"a" "j" 14; "b" "d" "j" "k" "v" 14; "c" "g" 16; "d" "l" 13; "e" "g" "m" 13;
"a" "j" 14; "b" "d" "j" "k" "v" 14; "c" "g" 16; "d" "l" 13; "e" "g" "m" 13;
"a" "j" 14; "b" "d" "j" "k" "v" 14; "c" "g" 16; "d" "l" 13; "e" "m" 13;
"a" "j" 14; "b" "d" "f" "j" "k" "v" 14; "c" "g" 16; "d" "l" 13; "e" "m" 13;
"a" "j" 14; "b" "d" 15; "c" "g" 16; "d" "l" "n" "v" 13; "e" "m" 13;
"a" "j" 14; "b" "d" "k" 15; "c" "g" 16; "d" "l" "n" 13; "e" "m" 13;
"a" "j" 14; "b" "d" "k" 15; "c" "g" 16; "d" "l" "n" "r" 13; "e" "m" 13;
"a" "j" 14; "b" "k" 15; "c" "g" 16; "d" "j" "l" "m" "n" "r" 13; "e" "v" 13;
"a" "j" 14; "b" "k" 15; "c" "g" 16; "d" "j" "l" "m" "n" "r" 13; "e" "v" 13;
"a" "j" 14; "b" "k" 15; "c" "g" 16; "d" "j" "l" "m" "n" "r" 13; "e" "v" 13;
"a" "j" 14; "b" "k" 15; "c" "g" 16; "d" "j" "l" "m" "n" "r" 13; "e" "v" 13;
"a" "j" 14; "b" "k" "v" 15; "c" "g" 17; "d" "j" 14; "e" "v" 13;
"a" "j" 16; "b" "k" "v" 15; "c" "g" 17; "d" "j" 14; "e" "b" "v" 13;
"a" "j" 17; "b" "k" "v" 15; "c" "g" 17; "d" "j" 14; "e" "b" "v" 13;
"a" "j" 17; "b" "k" "v" 15; "c" "g" 17; "d" "j" "n" 14; "e" "b" "v" 13;
"a" "j" 17; "b" "v" 16; "c" "g" 17; "d" "j" "n" 14; "e" "b" "v" 13;
"a" "j" 17; "b" "v" 16; "c" "g" 17; "d" "j" "n" 14; "e" "b" "v" 13;
"a" "j" 17; "b" "v" 16; "c" "g" 17; "d" "j" "n" 14; "e" "b" "v" 13;
"a" "j" 17; "b" "j" "v" 16; "c" "g" 17; "d" "j" 15; "e" "b" "v" 13;
"a" "j" 17; "b" "j" "v" 16; "c" "g" 17; "d" "j" 15; "e" "b" "v" 13;
"a" "j" 17; "b" "j" "v" 16; "c" "g" 17; "d" "j" 15; "e" "b" "v" 13;
"a" "j" 17; "b" "j" "k" "v" 16; "c" "g" 17; "d" "j" 15; "e" "b" "v" 13;
"a" "j" 17; "b" "j" "k" "v" 16; "c" "g" 17; "d" "j" 15; "e" "b" "v" 13;
"a" "j" 17; "b" "j" "k" "v" 16; "c" "g" 17; "d" "j" 15; "e" "b" "v" 13;
"a" "j" 17; "b" "j" "k" "v" 16; "c" "g" 17; "d" "j" 15; "e" "b" "v" 13;
"a" "j" 17; "b" "j" "k" "v" 16; "c" "g" 18; "d" "j" 15; "e" "b" "v" 13;
"a" "j" 17; "b" "j" 17; "c" "g" "t" 17; "d" "j" "l" "n" 14; "e" "b" 14;
"a" "j" 17; "b" "j" 17; "c" "g" "t" 17; "d" "j" "l" "n" 14; "e" "b" "z" 14;
"a" "j" 17; "b" "j" "v" 17; "c" "g" "t" 17; "d" "j" "l" "n" 14; "e" "b" "z" 14;
"a" "j" 17; "b" "j" "v" 17; "c" "t" 17; "d" "e" "j" "l" "n" "s" 14; "e" "b" "v" "z" 14;
"a" "j" 17; "b" "j" "v" 17; "c" "t" 17; "d" "e" "j" "l" "m" "n" "s" 14; "e" "b" "v" "z" 14;
"a" "j" 17; "b" "j" "v" 17; "c" "t" 17; "d" "e" "j" "l" "m" "n" "s" 14; "e" "b" "v" "z" 14;
"a" "j" 17; "b" "v" 18; "c" "t" 17; "d" "e" "j" "l" "m" "n" "s" 14; "e" "b" "v" "z" 14;
"a" "j" 17; "b" "v" 18; "c" "t" 17; "d" "e" "j" "l" "m" "n" "s" 14; "e" "b" "v" "z" 14;
"a" "j" 17; "b" "v" 18; "c" "t" 17; "d" "e" "j" "l" "m" "n" "s" 14; "e" "b" "v" "z" 14;
"a" "j" 17; "b" "v" 18; "c" "t" 17; "d" "e" "h" "i" "j" "l" "m" "n" "s" "v" 14; "e" "b" "v" "z" 14;
"a" "j" 17; "b" "v" 18; "c" "t" 17; "d" "h" "s" 15; "e" "b" 15;
"a" "j" 17; "b" "v" 18; "c" "t" 17; "d" "s" 15; "e" "b" "z" 15;
"a" "j" 17; "b" "v" 18; "c" "t" 17; "d" "s" 15; "e" "b" "z" 15;
"a" "j" 17; "b" "v" 18; "c" "t" "v" 17; "d" "s" 15; "e" "b" "z" 15;
"a" "j" 17; "b" "v" 18; "c" "t" "v" 17; "d" "l" "s" 15; "e" "b" "z" 15;
"a" "j" 17; "b" "v" 18; "c" "t" "v" 17; "d" "l" "s" 15; "e" "b" "z" 15;
"a" "j" 17; "b" "v" 18; "c" "t" "v" 17; "d" "l" "s" 15; "e" "b" "z" 15;
"a" "j" 17; "b" "v" 18; "c" "t" "v" 17; "d" "l" "s" 15; "e" "b" "z" 15;
"a" "j" 17; "b" "v" 18; "c" "t" "v" 17; "d" "h" "l" "s" 15; "e" "b" "z" 15;
"a" "j" 17; "b" "v" 18; "c" "n" "t" "v" 17; "d" "l" "s" 15; "e" "z" 16;
"a" "j" 17; "b" "j" "v" 18; "c" "n" "t" "v" 17; "d" "l" "s" 15; "e" "z" 16;
"a" "j" 17; "b" "j" "v" 18; "c" "n" "t" "v" 17; "d" "l" "s" 15; "e" "z" 16;
"a" "j" 17; "b" "j" "v" 18; "c" "n" "t" "v" 17; "d" "l" "s" 15; "e" "z" 16;
"a" "j" 17; "b" "j" "v" 18; "c" "t" 18; "d" "l" "s" 15; "e" "b" "z" 15;
"a" "j" 17; "b" "j" "v" 18; "c" "t" 18; "d" "l" "s" 15; "e" "b" "z" 15;
"a" "j" 17; "b" "j" "v" 18; "c" "t" 18; "d" "l" "s" 15; "e" "b" "z" 15;
"a" "j" 17; "b" "j" "v" 18; "c" "t" 18; "d" "l" "s" 15; "e" "b" "v" "z" 15;
"a" "j" 17; "b" "j" "v" 18; "c" "t" 18; "d" "l" "s" 15; "e" "b" "v" "z" 15;
"a" "j" 17; "b" "v" 19; "c" "t" 18; "d" "l" 15; "e" "b" "v" "z" 15;
"a" "j" 17; "b" "v" 19; "c" "t" 18; "d" "l" 15; "e" "b" "v" "z" 15;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" 17; "d" "j" "l" 15; "e" "b" "v" "z" 15;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" 17; "d" "j" "l" 15; "e" "b" "v" "z" 15;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" 17; "d" "j" "l" 15; "e" "b" "v" "z" 15;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" 17; "d" "l" 16; "e" "b" "v" "z" 15;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" 17; "d" "l" 16; "e" "b" "v" "z" 15;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" 17; "d" "l" 16; "e" "b" "v" "z" 15;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" "v" 17; "d" "l" 16; "e" "b" "v" "z" 15;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" "v" 17; "d" "l" 16; "e" "b" "v" "z" 15;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" "v" 17; "d" "l" 16; "e" "b" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" "v" 17; "d" "l" 16; "e" "b" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" "v" 17; "d" "l" 16; "e" "b" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" "v" 17; "d" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" "v" 17; "d" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" "v" 17; "d" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" "v" 17; "d" "e" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" "v" 17; "d" "e" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" "v" 17; "d" "e" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" "v" 17; "d" "e" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "n" "t" "v" 17; "d" "e" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "g" "n" "t" "v" 17; "d" "e" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "g" "n" "t" "v" 17; "d" "e" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "g" "n" "t" 17; "d" "e" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "g" "n" "t" 17; "d" "e" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "g" "n" "t" 17; "d" "e" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "j" "v" 19; "c" "b" "g" "n" "t" 17; "d" "e" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "v" 19; "c" "b" 19; "d" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "b" 19; "d" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "b" 19; "d" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "b" 19; "d" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "b" 19; "d" "j" "l" 16; "e" "b" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "b" 19; "d" "j" "l" "w" 16; "e" "b" "z" 16;
"a" "a" "j" 17; "b" "v" 20; "c" "b" 19; "d" "j" "l" "w" 16; "e" "b" "z" 16;
"a" "a" "j" 17; "b" "v" 20; "c" "b" 19; "d" "l" 17; "e" "z" 17;
"a" "a" "j" 17; "b" "v" 20; "c" "b" 19; "d" "l" 17; "e" "z" 17;
"a" "a" "j" 17; "b" "v" 20; "c" "b" 19; "d" "l" 17; "e" "z" 17;
"a" "j" 17; "b" "v" 20; "c" "b" 19; "d" "l" "w" 17; "e" "z" 17;
"a" "j" 17; "b" "v" 20; "c" "b" "n" 19; "d" "l" "w" 17; "e" "b" "z" 16;
"a" "j" "t" 17; "b" "v" 20; "c" "b" "n" 19; "d" "l" "w" 17; "e" "b" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "b" "n" 19; "d" "l" "w" 17; "e" "b" "v" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "b" "n" 19; "d" "l" "w" 17; "e" "b" "v" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "b" "n" 19; "d" "l" "w" 17; "e" "b" "v" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "b" "n" 19; "d" "l" "w" 17; "e" "b" "v" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "n" 20; "d" "l" "w" 17; "e" "b" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "n" 20; "d" "l" "w" 17; "e" "b" "t" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "n" 20; "d" "l" "w" 17; "e" "b" "t" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "n" 20; "d" "l" "w" 17; "e" "b" "t" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "n" 20; "d" "l" "w" 17; "e" "b" "t" "z" 16;
"a" "j" 17; "b" "v" 20; "c" "n" 20; "d" "l" "w" 17; "e" "z" 17;
"a" "j" 17; "b" "v" 20; "c" "n" 20; "d" "l" "w" 17; "e" "z" 17;
"a" "j" "t" 17; "b" "v" 20; "c" "n" 20; "d" "l" 19; "e" "z" 17;
"a" "j" "t" 17; "b" "v" 20; "c" "n" 20; "d" "l" 19; "e" "z" 17;
